<title>《魔天記》▷ 第四 卷太清門徒479生死單</title></p><p>&emsp;&emsp;綠毛怪物縱然厲害無比，但也一時間被彥名二人拼命般攻擊給纏住了。</p>
</p><p>&emsp;&emsp;而柳鳴面對滾滾而來的紫光，臉色一沉，單手一揚，數團火球便激射而去，接着袖子一抖下，點點金光一閃而出，並化作漫天金沙的盤旋空中</p>
</p><p>&emsp;&emsp;火球撞上紫光後，隨着數聲爆鳴聲從半空中傳來，陣陣熱浪向四面八方狂卷而開。</p>
</p><p>&emsp;&emsp;紫色霞光頓時爲之一滯不前。</p>
</p><p>&emsp;&emsp;天殘童子見此，二話不收的兩手飛快掐訣，口中唸唸有詞。</p>
</p><p>&emsp;&emsp;巨大葫蘆中轟隆隆聲一響，從中赫然又噴出了黑綠兩種霧氣，衝對面一卷而去。</p>
</p><p>&emsp;&emsp;但柳鳴只是面無表情的單手朝空中一指，上方虛空處的金濛濛沙霧頓時瀰漫而開，一顆顆砂礫閃動下，頓時組成了一面十幾丈高的巨大沙牆。</p>
</p><p>&emsp;&emsp;結果黑綠兩片霧氣一頓衝擊翻滾之下，竟無法突破沙牆分毫。</p>
</p><p>&emsp;&emsp;同時此沙牆在柳鳴的催動之下，竟一個翻滾而去的反向天殘童子所在一推而去。</p>
</p><p>&emsp;&emsp;天殘童子見狀，心中一驚之下，手中法決一催，巨大葫蘆頓時在綠芒閃爍中狂漲倍許，同時一團比先前濃郁數倍的黑霧噴涌而出，讓人聞之慾嘔。</p>
</p><p>&emsp;&emsp;黑色霧氣粘稠仿若液體一般，並且鋪天蓋地都是，一觸碰金色沙幕晶發出“茲茲”腐蝕之聲，雖然無法就此破開金色沙幕，但也讓沙幕一時之間無法寸進分毫了。</p>
</p><p>&emsp;&emsp;見自己的毒功秘術依舊破不開眼前的沙陣，天殘童子眼中獰色一閃，知道真遇到了大敵。當即一邊仍然狂催葫蘆，繼續放出各色霧氣光霞衝擊對面金色沙霧。一邊口中驟然發出一聲長嘯！</p>
</p><p>&emsp;&emsp;原本依靠強大肉身，已經欺近彥名二人的身邊的綠毛怪物。頓時一聲呼應般的吼叫後，身影突然一個模糊，竟從嚴明二人身邊倒射而回，並一個閃動，就鬼魅般繞過金色沙幕，化爲一道淡淡虛影的直奔柳鳴所在一撲而來。</p>
</p><p>&emsp;&emsp;柳鳴見此，心念一動，當即動用起一心二用之術，一邊繼續催動沙幕抵禦黑霧。一邊祭出兩枚重水珠，並瞬間融爲一體的脫手而出，迎向了撲來的虛影。</p>
</p><p>&emsp;&emsp;“轟”的一聲！</p>
</p><p>&emsp;&emsp;合體重水珠正好砸在了虛影上，當即黑色霧氣一陣翻滾，同時一座小山虛影黑色圓珠中顯現而出，並一壓而下。</p>
