<title>《魔天記》▷ 第六 卷羣魔亂舞1319凝聚元神</title></p><p>&emsp;&emsp;柳鳴聞言，眉梢一挑，沒有說話。</p>
</p><p>&emsp;&emsp;“看來本尊在你心中，始終是敵多過友。”魔天口中發出呵呵的笑聲。</p>
</p><p>&emsp;&emsp;“你想說什麼？”柳鳴臉色絲毫不變，淡淡說道。</p>
</p><p>&emsp;&emsp;“沒有什麼，我只是提醒你，那個青靈可不是一般的通玄存在，日後若是碰到她，要千萬小心。”魔天語氣有些凝重的說道。</p>
</p><p>&emsp;&emsp;“這個我自然知道。”柳鳴目光一閃，說道。</p>
</p><p>&emsp;&emsp;青靈能夠在九幽冥界與中天大陸之間穿梭自如，本就有些不同尋常了，如今看來，她還有往來穿梭中天大陸與萬魔大陸之法。</p>
</p><p>&emsp;&emsp;這是四大太宗都無法做到之事，否則蠻荒大陸的血藤一族也不必耗費巨資打造跨海巨舟了。</p>
</p><p>&emsp;&emsp;而且，青靈此女之前的言行舉止有頗多值得推敲之處。</p>
</p><p>&emsp;&emsp;考慮了片刻，柳鳴搖了搖頭，將這些想法拋出了腦海。</p>
</p><p>&emsp;&emsp;不管青靈如何，想來和他都沒有太多關係，如今他只要將全副精力放在即將開始的魔淵之行上便可以了。</p>
</p><p>&emsp;&emsp;“魔天前輩，你之前說過的魔淵之中存在不洞天法寶殘片，可是確有其事？”柳鳴目光一閃的問道。</p>
</p><p>&emsp;&emsp;“這個當然，難道本尊還會騙你不成。”魔天淡淡說道。</p>
</p><p>&emsp;&emsp;“那就好。”柳鳴一揮手，身上浮現出了十二顆山河珠。</p>
</p><p>&emsp;&emsp;其中三顆山河珠懸浮在虛空之中，珠身在虛空之中若隱若現，看似呈半透明狀，似乎隨時都能和空間融爲一體一般，比其他九顆山河珠看起來玄妙了無數倍。</p>
</p><p>&emsp;&emsp;“只要你能幫我收集足夠的通玄魔人屍骸，到時候我自然回助你將其他幾顆山河珠都晉升爲洞天法寶。”魔天淡淡說道。</p>
</p><p>&emsp;&emsp;柳鳴滿意的點了點頭，單手一揚，將山河珠收了起來。</p>
</p><p>&emsp;&emsp;“還有一事我要和你說一下，雖然洞天法寶殘片可以快速將你的山河珠提升等級，但是光有法寶殘片還不行，還需要一些輔助材料。”魔天忽的又開口說道。</p>
</p><p>&emsp;&emsp;“什麼？還有這事？”柳鳴有些驚訝的說道。</p>
