<title>《魔天記》▷ 第四 卷太清門徒585前十排名戰一</title></p><p>&emsp;&emsp;半盞茶工夫後，一號擂臺之上。</p>
</p><p>&emsp;&emsp;那名化晶期執法並沒多說什麼，只是示意金天賜與壯實青年二人分站一側，隨口叮囑了兩句後，便又身形一閃的騰空飛出了禁制之外。</p>
</p><p>&emsp;&emsp;壯實青年死死盯着面前的金袍青年，見其仍舊一副笑嘻嘻的模樣，再回想起方纔對方隨手一指自己一幕，便是一陣怒從心中來。</p>
</p><p>&emsp;&emsp;他雙手十指一陣變換，二話不說的從口中吐出一溜銀芒，在身前一個盤旋後，銀芒一斂的在身前懸浮開來，赫然是十三枚一般無二的透骨釘，在陽光的映射下，反射出一陣刺目銀芒。</p>
</p><p>&emsp;&emsp;“哼，我就讓你嚐嚐我這追魂奪魄釘的厲害！”</p>
</p><p>&emsp;&emsp;顯然，他抱着以雷霆手段一舉將這金袍青年擊退的想法，以期在現場數千人面前，好好的揚眉吐氣一番，一出此前惡氣。</p>
</p><p>&emsp;&emsp;柳鳴見到此幕，卻眯起了眼睛，仔細打量起了這套透骨釘靈器。</p>
</p><p>&emsp;&emsp;從它們散發的驚人氣息來看，雖然尚未達到法寶雛形的級別，但其禁制也絕對不下三十層。</p>
</p><p>&emsp;&emsp;而這些銀釘不僅是可多得的成套靈器，並且一套十三枚的設計，顯然也不是隨意而爲的，多半是爲了祭煉某種特殊的禁制。。</p>
</p><p>&emsp;&emsp;柳鳴目光一轉之下，卻發現其對面的金袍青年，卻是一副輕鬆之極的模樣，似乎根本沒有將眼前的一切放在眼中。</p>
</p><p>&emsp;&emsp;壯實青年自然也發現了對面金袍青年眼中掠過的一絲不屑之意，大怒之下，雙手法訣一變，十三枚銀釘在虛空中滴溜溜一轉後，便化作了十三道銀光閃閃的釘芒，在一陣“嗤嗤”的破空聲中。朝金袍青年激射而去。</p>
</p><p>&emsp;&emsp;“如果你真能完全催動上面的禁制，那還有些看頭，如今麼，嘖嘖……”金天賜見此。嘿嘿一聲。。</p>
</p><p>&emsp;&emsp;話音未落。他就單手似緩實疾的一擡，寬大袖袍一個鼓脹之下。忽然從中飛卷出一股無形波動，並將襲來銀芒全都一卷其中。</p>
</p><p>&emsp;&emsp;十三枚銀釘則在空中方向一變，竟在“嗖嗖”的全一閃的沒入其大袖中。</p>
</p><p>&emsp;&emsp;壯實青年見此先是一怔，而後卻是駭然發現。自己與十三枚銀釘竟瞬間失去了聯繫，臉色?“唰”的一下，頓時變的蒼白如紙起來。</p>
</p><p>&emsp;&emsp;結果未等壯實青年做出任何反應，金天賜再一擡手，一隻金光濛濛的巨手虛影便在虛空中一凝而出，朝壯實青年呼嘯而去。</p>
</p><p>&emsp;&emsp;壯實青年這才反應過來，急忙一聲低吼的單手一翻轉。手指間青芒一閃，一枚青色銅鈴浮現而出，手腕再一抖，便化作一道青色護罩將自己護在其中。同時周身護體罡氣驟然一閃，顯然想要硬抗此一擊。</p>
</p><p>&emsp;&emsp;但下一刻，金色巨手卻只是避重就輕輕一拍。</p>
</p><p>&emsp;&emsp;壯實青年只覺身軀一震，體表光罩和護體罡氣就彷彿不存在般的被一股龐然巨力及身，不由自主的倒飛出禁制光幕之外，但穩穩的落在了擂臺之下，全身上下竟絲毫傷痕沒有。</p>
</p><p>&emsp;&emsp;這一幕，自然又讓原本大爲期待一場龍虎之爭的衆弟子一陣目瞪口地啊。</p>
</p><p>&emsp;&emsp;“金天賜獲勝！”主持比斗的化晶執事，不知何時再次出現在了擂臺之上，並大聲宣佈道，但面上同樣大有驚疑不定之色。</p>
</p><p>&emsp;&emsp;Wωω.ttκǎ n.c o
            玉臺上，一干真丹境存在，此刻也滿臉吃驚的看着擂臺上的金天賜。</p>
</p><p>&emsp;&emsp;雖說壯實青年並不是前十中最被看好的一位，但能排進前十自然也非浪得虛名，實力絕對不會弱到哪裡去的，但卻一個照面就被金天賜輕描淡寫的解決了，實在有些不可思議了。</p>
</p><p>&emsp;&emsp;柳鳴也是暗暗心驚！</p>
</p><p>&emsp;&emsp;他雖早已感覺金天賜此人不簡單，但也沒想到會厲害到此種地步。</p>
</p><p>&emsp;&emsp;更讓柳鳴詫異的是，其也沒看出金天賜方纔用了何種秘術將那些靈器直接收走的，若是此種手段對所有靈器都有效用話，那之後遭遇此人之時自然要極爲的小心了。</p>
</p><p>&emsp;&emsp;此時，壯實青年也終於驚駭中反應了過來，連忙收起了青色銅鈴，在臺下朝金天賜苦笑一聲的說道：</p>
</p><p>&emsp;&emsp;“金兄神通了得，在下技不如人，佩服。”</p>
</p><p>&emsp;&emsp;“承讓。”</p>
