<title>《魔天記》▷ 第163章 千幻之面和易骨決</title><br><p>&emsp;&emsp;“弟子也是如此想的，所以並不打算急於求成的！”柳鳴恭敬回道。</p>
<br><p>&emsp;&emsp;“不過那玄京對你來說，也算是十分危險之處，臨行前，我再贈送你三顆赤焰珠，以防你以後再遇到什麼強敵。”朱赤略卻這般說道，袖子一抖，就從中飛出一個小瓶來。</p>
<br><p>&emsp;&emsp;柳鳴一把將小瓶抓住後，自然一喜的口中稱謝。</p>
<br><p>&emsp;&emsp;上一次三顆赤焰珠曾經幫其重創過那頭半蛟怪物過，再有三枚此物的話，的確讓其底氣一下大增不少的。</p>
<br><p>&emsp;&emsp;“既然你朱師伯都贈送東西了，我這做師傅的也不能讓你空手而去的。這樣吧，我這有一件當年高價購置的寶物，可以幫人改頭換面，應對對你玄京之行大有用處的。”鍾姓道姑則微微一笑後，從懷中摸出一個薄薄面具般的東西，衝柳鳴一遞過去。</p>
<br><p>&emsp;&emsp;“多謝師父。這是……”柳鳴恭敬的接過此物，但再仔細一打量後，卻不禁微微一怔了。</p>
<br><p>&emsp;&emsp;“呵呵，想不到師妹竟然將這件‘千幻之面’，也給白師侄了。此去可是一件異寶，只要將其往臉上一放，再注入些許法力，就可隨喜心所欲改變自己面容，並且表情自如，絲毫看不出有異於常人處。唯一缺點就是，這面具可價值數千靈石的一次性消耗物品，一但使用後，也只有四五年的使用年限而已。”圭如泉見此，面帶一絲異色的說道。</p>
<br><p>&emsp;&emsp;“有了此物，弟子就可輕易隱藏身份了。”柳鳴聞言，大喜過望的再衝道姑深施一禮。</p>
<br><p>&emsp;&emsp;“你既然是我門下弟子。我這個做師傅自然出手不能太小氣的。圭師兄，我和朱師兄都給了禮物。你不會吝嗇的不拿出些好處來吧。”鍾姓道姑瞥了儒生一眼後，忽然一笑的說道。</p>
<br><p>&emsp;&emsp;“嘿嘿。師妹不說，我這個做師伯的也不可能真一點表示沒有的。不過一般符籙符器之類東西，想來白師侄也不缺少的。這樣吧。我這有一篇自創的‘易骨決’小術，可以將骨骼在一定幅度內長時間變化一二。若是修煉之後再和那千幻之面配合，相信隱匿身份起來一定會更加的天衣無縫，你可以願意學習。”圭如泉如此笑着的衝柳鳴說道。</p>
<br><p>&emsp;&emsp;“多謝師伯厚賜，弟子當然願意學習！”柳鳴一聽這話，心中又是一喜，躬身的回道。</p>
