<title>《魔天記》▷ 第四 卷太清門522售丹</title></p><p>&emsp;&emsp;柳鳴單手一招，丹藥穩穩落入了手中。</p>
</p><p>&emsp;&emsp;目光一掃，這兩顆丹藥上面沒有出現丹紋，以他煉製冷凝丹經驗來看，精純度應該介於五至六成之間。</p>
</p><p>&emsp;&emsp;柳鳴目中閃過幾分遺憾之色，隨手將丹藥放到了一旁，再袖子一抖，將爐中的藥渣清理乾淨後，便開始了下一輪的煉製。</p>
</p><p>&emsp;&emsp;此刻若是有煉丹師看到這副情形，鼻子一定都氣歪了，這可是冷凝丹，光是成功煉製出一顆已經能讓他們欣喜不已了，竟然還嫌棄丹藥的品質不好的！</p>
</p><p>&emsp;&emsp;二十餘日後，柳鳴用光了手中的材料，最終煉製出了十餘顆冷凝丹和三顆金元丹。</p>
</p><p>&emsp;&emsp;他頗爲欣喜的看着眼前一片通體晶瑩，靈光閃動的丹藥，其中一顆冷凝丹，上面浮現出一道銀色的丹紋，赫然是一顆凡品丹藥。</p>
</p><p>&emsp;&emsp;能夠煉製出凡品丹藥，說明他在冷凝丹和金元丹的煉製上，已經達到了中天大陸所謂煉丹大師的水平。</p>
</p><p>&emsp;&emsp;並相信便是太清門的一些煉丹大師，恐怕也無法輕易煉製出這兩種丹藥來的。</p>
</p><p>&emsp;&emsp;柳鳴一念及此，不禁有些得意和感慨，手中把玩着這顆凡品丹藥，卻心念一動的開始考慮起這些丹藥的用途。</p>
</p><p>&emsp;&emsp;這十餘顆冷凝丹，若是全部服下煉化之後，他的法力立刻就能增長一大截，就是重新恢復到凝液後期也不是不可能。</p>
</p><p>&emsp;&emsp;不過他再三思量之後，還是強壓下了此念頭，決定先不服用這些丹藥。而是準備將它們換成靈石，然後再購進大量的煉丹材料。繼續煉製丹藥。</p>
</p><p>&emsp;&emsp;如此的話，只要反覆幾次後。這中間的差價，足以讓其賺到大把的靈石，從此以後再也不用擔心靈石匱乏了。</p>
</p><p>&emsp;&emsp;冷凝丹和金元丹都是凝液期修士苦尋之物，只要一拿出來，也絕不愁找不到買主的。</p>
</p><p>&emsp;&emsp;當然，這是因爲他有神秘氣泡可以精純法力，不用考慮丹藥精純度和服用過多之後，雜質對其以後修煉和突破瓶頸的影響。</p>
</p><p>&emsp;&emsp;若是換了一名普通修煉者，即是有這般財力。也根本不敢這樣肆意的服用丹藥。</p>
</p><p>&emsp;&emsp;柳鳴心中計定，便將手中丹藥放下，並取出一枚儲物符一晃的將這些丹藥悉數一收而入。</p>
</p><p>&emsp;&emsp;接下來的時間，他並沒有立刻離開洞府，而是開始仔細的參悟起龍虎冥獄功第三層的法訣來。</p>
</p><p>&emsp;&emsp;畢竟丹藥什麼的只是外力，最重要的還是自身功法的修煉。</p>
</p><p>&emsp;&emsp;一個月後、。</p>
</p><p>&emsp;&emsp;柳鳴的神識海之中，黑色的典籍一閃之下，便化爲一團黑霧緩緩消散開來。</p>
</p><p>&emsp;&emsp;他的心神隨之從神識海中退了出來，臉上卻是露出了鬱悶的神情。眉頭緊皺而起。</p>
</p><p>&emsp;&emsp;這一次，柳鳴足足花費了一個多月時間後，纔將第三層法訣徹底參悟透徹。</p>
</p><p>&emsp;&emsp;按照功法典籍所記載，龍虎冥獄功第三層法訣的修煉難度竟要遠遠勝過前兩層。</p>
</p><p>&emsp;&emsp;第一層功法僅需要一些尋常陰氣便可修成。而第二層功法也只需通過一些外力鍛體，但是第三層功法不僅修煉緩慢，並且在修煉到中期的時候。必須要藉助一種天地烈風洗髓身軀，才能真正修煉到大成境界。</p>
</p><p>&emsp;&emsp;而產生這種罡風的天風洞。雖然對煉體和修煉風屬性法術之人，具有莫大的好處。但根本不是天地間可以自然形成的。</p>
</p><p>&emsp;&emsp;即便以太清門的勢力之大，也只能在萬靈山中選擇某處特殊的地勢，用莫大神通修建出一處來。</p>
</p><p>&emsp;&emsp;然而要進入其中修煉，花費的門派貢獻點之多，甚至遠遠超越了五行靈穴，並且即便這樣，也只有內門弟子纔有資格使用。</p>
</p><p>&emsp;&emsp;烈風之力雖然對煉體洗髓有很大的功效，但是風中也有一股腐蝕之力，對人體有很大的危害，長時間侵蝕後，會另有莫大隱患出來。</p>
</p><p>&emsp;&emsp;所以根據龍虎冥獄功典籍上所說，修煉者每次進入天風洞前，還必須要藉助宗門長老加持的一種玄靈秘術，才能消減此風的後患。</p>
</p><p>&emsp;&emsp;柳鳴看到這裡，纔有些恍然大悟。</p>
</p><p>&emsp;&emsp;如此一來，即使宗外之人得到龍虎冥獄功的修煉法訣，若不是太清門弟子，恐怕也根本無法將此功法修煉到高層境界的。</p>
</p><p>&emsp;&emsp;不光是此功法，恐怕太清門中的高階法訣，修煉之時都會有類似的限制存在。</p>
</p><p>&emsp;&emsp;而他真要修成第三層龍虎冥獄功，還真得先成爲內門弟子纔可。那麼當務之急，就是先提升自身實力，在宗內大比中進入決賽或是直接去闖那通天塔。</p>
</p><p>&emsp;&emsp;至於以柳鳴目前的情況，可以通過服用冷凝丹來加快修煉進度，而其它儘快提升途徑，則需考慮再修煉幾種秘術神通和將九嶷盾祭煉成法寶。</p>
</p><p>&emsp;&emsp;只要完成九嶷骷髏盾的第三十六重禁制，將此盾祭煉成法寶雛形，自然實力大增不少了。</p>
</p><p>&emsp;&emsp;此前根據《火煉真經》所述，他已經陸陸續續準備了不少煉製最後一重禁制需要的材料，剩下的材料，只要多花些靈石，想來也能從宗內坊市收集到。</p>
</p><p>&emsp;&emsp;如此一來，這兩件勢在必行之事，都需要大量靈石，纔可完成的。</p>
</p><p>&emsp;&emsp;柳鳴仔細思量了一番後，當即站起身來，往洞府門口走去。</p>
</p><p>&emsp;&emsp;兩個時辰之後，一朵黑雲落在宗內坊市入口，一閃之後現出一個身穿青袍，面容普通的男子。</p>
</p><p>&emsp;&emsp;正是柳鳴。</p>
</p><p>&emsp;&emsp;不過他已經通過易骨訣改變了一下身材容貌，身上的衣衫也換成了一件青色道袍。</p>
</p><p>&emsp;&emsp;柳鳴望着坊市中熙熙攘攘的人羣，心潮略有起伏。</p>
</p><p>&emsp;&emsp;他雖然來過好幾次了，不過之前來這裡都是買東西同，這才次是來出售東西，心境自然不一樣。</p>
</p><p>&emsp;&emsp;柳鳴輕車熟路的來到坊市東街，這裡對他而言相對比較陌生，西街和南街他去過幾次，應該有不少人認得他，未避免不必要的麻煩，乾脆選擇跑的遠一些，去一些以前未曾打過交道的店鋪，更比較穩妥一些的。</p>
</p><p>&emsp;&emsp;他稍稍轉了一圈後，當即走進一家普通材料店鋪之中。</p>
</p><p>&emsp;&emsp;櫃檯後面坐了一個看起來二十多歲的紅衣女子，身材微胖，臉上有幾粒細小的雀斑，容貌很是一般。</p>
</p><p>&emsp;&emsp;“這位道友，可是想要買些什麼？”</p>
</p><p>&emsp;&emsp;店鋪之中比較冷清，沒有客人上門，紅衣女子看見柳鳴走了進來，立刻含笑站了起來。</p>
</p><p>&emsp;&emsp;柳鳴四下環顧了一眼，便信步走到了櫃檯前。</p>
</p><p>&emsp;&emsp;“這位掌櫃，你這裡可收購丹藥嗎？”。柳鳴輕笑一聲的說道。</p>
</p><p>&emsp;&emsp;“丹藥？本店平日裡倒也是收購一些的，不知道友想要賣哪種丹藥？”紅衣女子眼睛一亮，隨即點頭道。
            Wωω＿тt kan＿c o</p>
</p><p>&emsp;&emsp;柳鳴微微一笑，從腰間摸出一張儲物符，一晃之下，從中取出一個方形的玉盒，往前遞了過去。</p>
</p><p>&emsp;&emsp;紅衣女子接過玉盒，打開盒蓋，只見三枚瑩白如玉的丹藥靜靜躺在裡面，一陣沁鼻清幽的藥香隨之飄蕩而開。</p>
</p><p>&emsp;&emsp;此女見此，心中便是一喜，光是憑這濃郁的藥香，這丹藥純度肯定不低。</p>
</p><p>&emsp;&emsp;經過一番審視後，她忽的想起了什麼，眼睛頓時亮了起來。</p>
</p><p>&emsp;&emsp;“冷凝丹！”紅衣女子驚訝的看着柳鳴，語氣中隱隱有些激動。</p>
</p><p>&emsp;&emsp;“掌櫃好眼力，正是此丹，不知你這裡可收購麼？”柳鳴淡淡說道。</p>
