<title>《魔天記》▷ 第五 卷劍氣九霄690斬殺犀妖</title></p><p>&emsp;&emsp;巨狼一聲低吼，當即在虛空中飛快閃動，並不時噴出一團團綠焰加以抵擋。</p>
</p><p>&emsp;&emsp;但此狼明顯已經重傷在身，法力不支，在一連躲過數波鬼火火，終於一個不支被其中一團擊中了背部。</p>
</p><p>&emsp;&emsp;“轟”的一聲後，其背部頓時洶洶燃燒而起。</p>
</p><p>&emsp;&emsp;巨狼猛一回頭，大口一張，竟將背部鬼火全都一吸而入。</p>
</p><p>&emsp;&emsp;但此狼受傷之下，氣息頓時又弱上了幾分，與那名妖族男子，幾乎已經不在一個層次之上了。</p>
</p><p>&emsp;&emsp;而這時，在對面男子催動下，更多團鬼火已經滾滾而來。</p>
</p><p>&emsp;&emsp;綠色巨狼目中閃過一絲懼色，猛然一個掉頭，竟向柳鳴二人藏身而出激射而來，並且忽然口吐人言的大叫道：</p>
</p><p>&emsp;&emsp;“二位，還不快快出手。此子正是這次秘境天妖試煉的弟子，只有將其擊殺，得到信物，我等纔有逃脫此地的機會。也只有我，才知道此地的所有秘密。”</p>
</p><p>&emsp;&emsp;柳鳴原本站在巨石後，默默看着天空中追殺第一幕，聽到此話不由的一愣。</p>
</p><p>&emsp;&emsp;“柳兄，此人狡猾多端，先前要追殺於我，現在又說只有他能帶我們出秘境，恐怕言語有詐！”旁邊黃瑩聞言，當即驚疑的向柳鳴傳音道。</p>
</p><p>&emsp;&emsp;“不管是不是真的，先將其救下再說，萬一其所說有假，我自然會讓其後悔的。”柳鳴心念一轉後，卻淡淡的回了一句。</p>
</p><p>&emsp;&emsp;接着他單手一掐訣，體表的黑色霧氣滾滾翻涌起來，體內同時傳出一陣噼啪聲響。瞬間一股絲毫不弱於真丹境的強大靈壓迸發而出，接着猛然一跺足。就弩箭般的沖天而起。</p>
</p><p>&emsp;&emsp;人影一晃，他就已經站在了巨狼和白袍男子中間的虛空中。兩條手臂一振，就釋放出四條黑色霧龍，一個搖擺之下，就和後面赤紅色鬼火全都撞到了一起。</p>
</p><p>&emsp;&emsp;一陣響徹天際的轟鳴聲響起！</p>
</p><p>&emsp;&emsp;半空之中，除了紅黑二色外，幾乎看不到任何的顏色。</p>
</p><p>&emsp;&emsp;白袍男子見此，瞳孔微微一縮，尚未作出什麼反應，忽然黑紅煙霧中人影一閃。柳鳴就以驚人速度的一衝而出，並且擡手就沖虛空一拳搗出。</p>
</p><p>&emsp;&emsp;白袍男子一聲冷哼，手臂一動，竟然也直接一拳隔空擊出。</p>
</p><p>&emsp;&emsp;半空中“轟”的一聲傳來，黑白兩道人影同時倒射而出。</p>
</p><p>&emsp;&emsp;“你是何人，竟敢偷襲與我！”</p>
</p><p>&emsp;&emsp;白袍男子稍一穩住身形，低首看了看看有些發麻的拳頭後，當即兇光滿面的衝柳鳴問道。</p>
</p><p>&emsp;&emsp;柳鳴並沒有說話，而是目光一掃自己的手掌。虎口之上正有些許血跡滲出，雙目不禁一眯。</p>
</p><p>&emsp;&emsp;以他如此強橫肉身，只是虛空一擊對拳，竟被硬生生震傷。可見眼前這名妖修肉體之強橫，遠不是前面所見妖修可比的。</p>
</p><p>&emsp;&emsp;此時，黃瑩悄然出現在白袍男子身後不遠處。手中凝聚着一團金色光焰，並向前輕輕一飄而出。並“砰”的一聲後，就化爲無數拇指大小光球的四濺而開。從各個方向向白袍男子激射而去。</p>
</p><p>&emsp;&emsp;“哼，雕蟲小技！”</p>
</p><p>&emsp;&emsp;白袍男子頭都未回，只是臉色驀然一沉，頓時一股沖天妖氣沖天而起，身體瞬間暴漲數倍，化爲了七八丈高大，將白袍撐裂，露出了裡面灰色的皮膚，而其額頭則長出一隻黑色的獨角，雙瞳也漲大倍許，足足有銅鈴般大小，從外貌上來看，赫然是一隻犀妖。</p>
</p><p>&emsp;&emsp;犀妖乃是妖族中皮厚肉粗的一支，其全身的防禦能力比起一般的其他妖族有過之而無不及。</p>
</p><p>&emsp;&emsp;下一刻，金色光球噼噼啪啪砸在了此犀妖的身上，紛紛化作一團團金光的爆裂開來。</p>
</p><p>&emsp;&emsp;但金光一散之後，犀妖仍然完好無損站在遠處，只是目中獰色一閃過後，頭上的尖角之處則浮現出一團赤色火焰，火焰宗竟隱約有一枚枚淡紅色符文翻滾不定。</p>
</p><p>&emsp;&emsp;黃瑩見此，不禁露出一絲駭然。</p>
</p><p>&emsp;&emsp;就在這時，柳鳴卻再一次出手了，其身形輕輕一晃之後，便在原地一模糊的消失不見。</p>
</p><p>&emsp;&emsp;下一刻，其鬼魅般的出現在了此妖的正上方，雙手一個結印，一道細長的銀色電弧就雷霆般的劈下。</p>
</p><p>&emsp;&emsp;犀妖雙目往上一翻，獨角上的那團赤色火焰，便“噗”一聲激射而出，徑直向柳鳴所在方位激射而去。</p>
</p><p>&emsp;&emsp;一聲悶響！</p>
</p><p>&emsp;&emsp;這赤色火焰也不知有何威能在其中，銀色電弧竟被一擊而散。</p>
</p><p>&emsp;&emsp;但柳鳴見此並不慌，早有準備般的袖子一抖，一顆重水珠落在手中，在瘋狂注入法力其中之後，竟化作一層凝後黑色水罩將自身籠罩其中。</p>
</p><p>&emsp;&emsp;“轟”的一聲傳來！</p>
</p><p>&emsp;&emsp;火焰撞在水罩上，瞬間與水霧瞬間交織在了一起，水氣在炙熱烘烤下，紛紛化爲了白色霧氣。</p>
</p><p>&emsp;&emsp;柳鳴肩頭一晃，四條霧蛟從其背後一衝而出，只是一個盤旋，就颳起一陣黑風的將外面赤紅火焰全一卷而走。</p>
</p><p>&emsp;&emsp;柳鳴再一聲大喝，單手握着重水珠，居高臨下的衝下方狠狠一拳搗出。</p>
</p><p>&emsp;&emsp;黑氣滾滾一凝後，四條霧蛟和四隻霧虎同時浮現而出，並張牙舞爪的一衝而下。</p>
</p><p>&emsp;&emsp;“螳螂擋臂。”</p>
</p><p>&emsp;&emsp;犀妖見狀，冷冷的譏諷了一句，頭上的尖角“撲哧”一聲後，赤紅火焰再次浮現而出，不過這一次滴溜溜一轉，竟瞬間化爲了一片赤紅火海，將大半個虛空全都遮掩進去。</p>
</p><p>&emsp;&emsp;四條霧蛟和四隻霧虎一衝進火海中，當即黑霧赤焰滾滾交織，並同時發出轟隆隆的怪響聲。</p>
</p><p>&emsp;&emsp;後面黃瑩見此，急忙摸出一塊黃色手帕，一拋而出後向虛空中一連數點。</p>
</p><p>&emsp;&emsp;手帕在虛空中滴溜溜的一轉，竟化作一隻渾身佈滿詭異金紋的丈許的巨鳥，發出一聲清鳴後，便“嗖”的一聲，飛快的朝犀妖所在激射而去。</p>
</p><p>&emsp;&emsp;犀妖卻早有所察覺，一個回頭，口吐一團灰色霧氣，迎上了金色的巨鳥。</p>
</p><p>&emsp;&emsp;金色飛鳥雙翅一展，當即有一片片金芒激射而出，但方一觸及灰色霧氣，便全都沒入其中沒有了蹤影。</p>
</p><p>&emsp;&emsp;而灰色霧氣再一個翻滾，就一下將金色巨鳥包裹在了其中。</p>
</p><p>&emsp;&emsp;此鳥縱然雙翅利刃般拼命揮動不已，卻一時間根本無法從灰色霧氣中一衝而出。</p>
</p><p>&emsp;&emsp;就在這時，空中火雲上方忽然一陣雷鳴，接着七八粗大銀弧一閃而下，竟直接洞火雲而過，、然重重的往犀妖頭頂直接劈下。</p>
</p><p>&emsp;&emsp;犀妖一驚，猛然一聲長嘯下，渾身上下的一片片灰色甲片竟一片片豎起，身上灰色光芒也一陣閃動不停。</p>
</p><p>&emsp;&emsp;“轟轟”幾聲！</p>
</p><p>&emsp;&emsp;柳鳴所釋放的天雷術率先劈至犀妖身上後，化作無數條細小的銀色雷絲，密密麻麻的在犀妖身上亂竄起來，並不時的發出爆裂之聲。</p>
</p><p>&emsp;&emsp;此妖頓時身體一陣麻痹，體內法力也不由的一時凝滯不靈。</p>
</p><p>&emsp;&emsp;剎那間，無論頭頂火雲還是困住金色巨鳥的灰色霧氣，都爲之一下威能大減。</p>
</p><p>&emsp;&emsp;黃瑩見此大喜，當即朝不遠處金色巨鳥再打入數道法決。</p>
</p><p>&emsp;&emsp;此鳥一聲清鳴後，當即通體金光大放，體形竟瞬間再次一漲，化爲了五六丈長的龐然大物，雙翅只是猛然一扇，就有滾滾的金色狂風一卷而出，將附近灰色霧氣硬生生一下撕裂而開。</p>
</p><p>&emsp;&emsp;接着巨鳥“嗖”的一聲，化爲一團金光激射而出，只是一閃，一對利爪就狠狠抓在了犀妖厚厚的雙肩上。</p>
</p><p>&emsp;&emsp;一陣金屬摩擦般的尖響傳出，一對看似犀利無比的金色巨爪，竟在犀妖灰色肩頭上摩擦出一連串火花，竟無法破開皮膚分毫。</p>
</p><p>&emsp;&emsp;黃瑩見此頓時一驚。</p>
</p><p>&emsp;&emsp;犀妖卻面現一絲猙獰，兩條手臂一動，就將金色巨鳥兩隻翅膀一把抓住，一聲低吼，十指一用力，就將其撕成了兩片。</p>
</p><p>&emsp;&emsp;巨鳥一聲慘叫後，兩半屍體就化爲點點金光的破碎而開，重新化爲力兩片黃色錦帕。</p>
</p><p>&emsp;&emsp;不遠處的黃瑩，在寶物受損的瞬間，當即面色一白，張口噴出一團精血去。</p>
</p><p>&emsp;&emsp;犀妖見此，狂笑一身，腳步一動就要衝過去。</p>
</p><p>&emsp;&emsp;但就在這時，忽然空中一聲霹靂，又是一道粗大銀弧洞穿火雲而下，逼得其縱然大怒，但也只能身形一晃，暫時避開此擊。</p>
</p><p>&emsp;&emsp;就在這時，其後方破空聲一響，一團綠色火球激射而來，卻是那頭綠色巨狼，竟也強忍身上傷勢，同樣威逼了過來。</p>
</p><p>&emsp;&emsp;對面黃瑩也已經單手一個翻轉，再次亮出一柄金燦燦短尺來。</p>
</p><p>&emsp;&emsp;犀妖見此，臉色終於微微一變，眼珠轉了一轉後，忽然體灰光一起，竟化爲一道遁光的破空而去。</p>
</p><p>&emsp;&emsp;此妖倒是機靈的很，一見勢頭不妙，當即打算先退走再說。</p>
</p><p>&emsp;&emsp;但就在這時，忽然其遁光前方人影一閃，柳鳴竟無聲的閃現而出，只是袖子一抖，大片黑光一卷而出，迅雷不及掩耳的將此妖一下罩在裡面。</p>
