<title>《魔天記》▷ 第281章 山脈激戰(下)</title></p><p>&emsp;&emsp;“強橫實力？碾壓？”</p>
</p><p>&emsp;&emsp;柳鳴剛纔全力一擊後，也覺得渾身痠痛無比，聽聞此言，不禁心中大凜，同時又有幾分驚疑。</p>
</p><p>&emsp;&emsp;以他現在眼力，自然能看出剛纔一擊差不多已經是對方現在法力所限極致了，除非有比其本命神通還厲害的其他秘術，否則萬萬無法作出比剛纔更加強大的攻擊。</p>
</p><p>&emsp;&emsp;不過，柳鳴自然不會老是這般被動承受攻擊，當即強壓住心頭疑惑，單手一掐訣，當身前點點藍光飛快凝結而出，再往一處猛然聚集後，就幻化出了一根晶瑩剔透的冰錐，開始不過尺許長，但頃刻間就化爲了半丈般大小。</p>
</p><p>&emsp;&emsp;柳鳴目中冷光一閃，掐訣手掌驟然往身前巨型冰錐上一拍，當即藍光一閃，冰錐一閃即逝的激射出去。</p>
</p><p>&emsp;&emsp;與此同時，其另一隻手中卻在青光閃動後，也堪堪形成了一枚數尺長的巨型風刃，也手腕一抖的的驟然消失不見。</p>
</p><p>&emsp;&emsp;接着柳鳴自身，再一跺足後，就弩箭般衝對面激射而去。</p>
</p><p>&emsp;&emsp;金甲人只覺眼前波動一起，一枚青濛濛風刃就後發先至的到了近前處，並一閃的一切而來。</p>
</p><p>&emsp;&emsp;與此同時，後面那根藍濛濛冰錐也到了前方不遠處，從上面散發的絲絲奇寒氣息，同樣一卷而至。</p>
</p><p>&emsp;&emsp;金甲人一聲冷哼，一條手臂在符文泛起後，金燦燦拳頭就向前方一搗而出，一股金濛濛震波從中狂涌而出。</p>
</p><p>&emsp;&emsp;“轟”的一聲！</p>
</p><p>&emsp;&emsp;青色風刃和後面冰錐在金色波盪狂捲過後，驟然一凝，接着就詭異的同時爆裂而開。</p>
</p><p>&emsp;&emsp;那青色風刃在破碎後。無數青色碎片迸射飛濺，而那巨型冰錐在爆裂的同時，一股藍濛濛寒氣就從中一卷而至。</p>
</p><p>&emsp;&emsp;金甲人只覺身軀一寒，體表竟瞬間浮現出一層淡淡的晶瑩寒霜，讓其動作頓時遲緩了多半，連護身金光都無法阻擋此寒意分毫的。</p>
</p><p>&emsp;&emsp;幾乎同一時間，一根碧芒從風刃碎片中出其不意的激射而出，一閃即逝的就從金甲人眉宇處洞穿而過。讓其面孔一凝的泛起了一層烏黑。</p>
</p><p>&emsp;&emsp;與此同時，撲到附近的柳鳴，則身軀一扭，就以不可思議角度閃到了金甲人背後處，那隻抓着重水珠的拳頭一晃，就無聲無息一擊而出。</p>
</p><p>&emsp;&emsp;“砰”的一聲。</p>
</p><p>&emsp;&emsp;金甲人護體罡氣紙糊般的被一擊而碎，拳頭當即結結實實的擊在了金甲人的後背處。並從中瞬間涌出一股難以形容的淡黑色震波，並且瘋狂注入前方軀體中。</p>
</p><p>&emsp;&emsp;一聲低吼！</p>
</p><p>&emsp;&emsp;金甲人身軀瞬間氣球般的吹大，並最終一聲悶響的自爆而開。</p>
</p><p>&emsp;&emsp;一股金濛濛氣浪，頓時向四面八方一卷而去。</p>
</p><p>&emsp;&emsp;柳鳴這才面上一喜的向後幾個閃動，退在了十幾丈外的另一虛空處，眼都不眨的看着對面氣浪中心處。</p>
</p><p>&emsp;&emsp;“果然是好手段，怪不得這般自信了。不過。你現在既然出手過了，那就安心的去死吧。”</p>
</p><p>&emsp;&emsp;話音剛落，金色氣浪中一股強大氣息浮現而出，並化爲巨大漩渦般的以驚人速度瘋狂巨漲，轉眼間就突破了凝液後期限制，竟然達到了化晶期恐怖程度。</p>
</p><p>&emsp;&emsp;這時氣浪才一分而開，從中現出金甲人身影，其渾身上下完整無損，彷彿先前被碧影針洞穿頭顱和身軀爆裂事情根本就未曾發生過一般,並且身上氣息之強已經絲毫不下先前的厲姓老者了。</p>
</p><p>&emsp;&emsp;柳鳴見到此幕，心中頓時直往深處沉去。</p>
</p><p>&emsp;&emsp;他雖然不知道對方到底用了何種秘術。不但幾乎是不死之軀，還能將修爲提升到這種程度，但進入化晶期的對手已經遠超其預料之外，也根本不是他所能抵擋的了。</p>
</p><p>&emsp;&emsp;柳鳴心念只是飛快一轉，猛然身軀一沉，就化爲弩箭般的向下方地面激射而去，同時手中也瞬間多出了一枚淡黃色的遁地符。</p>
</p><p>&emsp;&emsp;在眼前情形下，或許再次逃入地下。纔是其能夠保住性命的唯一方法。</p>
</p><p>&emsp;&emsp;不過就在這時，已經擁有化晶期修爲的金甲人，卻嘿嘿一聲冷笑，就沒有任何顧忌的出手了。</p>
</p><p>&emsp;&emsp;只見他只是看似普通的一蹲。肩頭一動，一條手臂就衝下方柳鳴所在一拳搗出。</p>
