<title>《魔天記》▷ 第五 卷劍氣九霄1122再見金蠻</title></p><p>&emsp;&emsp;“柳鳴，原來是你！”</p>
</p><p>&emsp;&emsp;就在這時，右邊的金袍女卻似乎想起了什麼，怒吼了一聲，渾身金光一卷而起。</p>
</p><p>&emsp;&emsp;柳鳴心中一凜，頓覺一股龐然靈壓瞬間鎖定了自己。</p>
</p><p>&emsp;&emsp;“且慢！”</p>
</p><p>&emsp;&emsp;左邊的吊眉老者見狀，長眉一挑，揮手打出一片灰色沙粒，化作一個巨手的直接將柳鳴身旁面現錯愕的秦一凡一抓而開。</p>
</p><p>&emsp;&emsp;接着，殘影一閃，一個金色人影瞬移般出現在了柳鳴身前不遠處，一隻金色爪影一探而出，以不可思議速度朝柳鳴的心口一掏而去。</p>
</p><p>&emsp;&emsp;柳鳴嘴角一個抽動，身形一個模糊之下，就在原地消失不見。</p>
</p><p>&emsp;&emsp;爪影從柳鳴留下殘影中一閃而過，徹底撲了個空。</p>
</p><p>&emsp;&emsp;下一刻，柳鳴又一閃的出現在了金袍婦女身後。</p>
</p><p>&emsp;&emsp;金袍婦人反應極快，單手一收，身體快若閃電的一個側轉，朝背後的柳鳴又一爪而去。</p>
</p><p>&emsp;&emsp;柳鳴及愛車，卻不退反進的向前一晃，手臂暮然一粗，竟然直接一把抓住了女子探出手臂。</p>
</p><p>&emsp;&emsp;金袍婦人只覺臂上一陣巨力襲來，任憑其如何使勁，一時間竟然無法將手臂從柳鳴手中抽出，不禁心中一凜，但馬上一聲怒喝：</p>
</p><p>&emsp;&emsp;“小輩，你當日竟毀我分身，現在拿命來還吧！”</p>
</p><p>&emsp;&emsp;金袍女子頭顱一擺，密密麻麻的青色髮絲立刻活了一般，紛紛化作了一條條的綠色毒蛇，紛紛朝柳鳴激射而去。</p>
</p><p>&emsp;&emsp;“金蠻老祖！”</p>
</p><p>&emsp;&emsp;柳鳴目中厲色一閃，終於認出了對方來歷，當即渾身黑霧滾滾翻涌而起，另一隻手掌黑氣滾滾冒出。直接化作了一隻黑色巨掌迎了上去。</p>
</p><p>&emsp;&emsp;轟的一聲悶響！</p>
