<title>《魔天記》▷ 第五 卷劍氣九霄626激戰黑鳳</title></p><p>&emsp;&emsp;“砰”的一聲！</p>
</p><p>&emsp;&emsp;兩到黑光驀然從石柱後激射而出，一閃之後迎上了青色劍光，再一個交錯後，各自倒射而回。</p>
</p><p>&emsp;&emsp;柳鳴單手虛空一抓，將小劍收回了手袖中，冷冷的看向石柱。</p>
</p><p>&emsp;&emsp;石柱後面，虛空一陣扭曲過後，一道窈窕黑影一閃而出，竟是一，名身穿黑色裙衫的美貌女子，手中持着兩柄黑色短刃，正是黑鳳仙子此女。</p>
</p><p>&emsp;&emsp;“閣下好本事，如此遠距離都能識破我這隱匿之術。不過道友這副面容倒是和原來相差極大，當日閣下和血帝子爭鬥，還不落下風，看來我這次不會找錯人的。”此女已經在此隱匿一段時間了，原本想等柳鳴和其他魔修鬥個兩敗居上，卻沒想到被其一眼看破，心中也着實有些鬱悶。</p>
</p><p>&emsp;&emsp;柳鳴聽聞對方喝破自己身份，心中有些詫異，，反而冷笑一聲的說道：</p>
</p><p>&emsp;&emsp;“黑鳳道友在此出現，想必也不光是爲了這真魔之氣，而是另有目的吧。”</p>
</p><p>&emsp;&emsp;這黑鳳仙子所修功法，明顯不是魔功，真魔之氣對其沒有任何作用，但仍然進入這裡，自然目標十有八九是衝其而來了。</p>
</p><p>&emsp;&emsp;柳鳴說完這話的瞬間，i單手往臉上一摸，身軀一個模糊後，赫然乾脆恢復了原來的面目。</p>
</p><p>&emsp;&emsp;“若是一兩縷真魔之氣，本姑娘可能真不會看進眼中，但如此多真魔之氣話，若是全都收集起來出售，也是一筆難想象的靈石。至於道友，我自然也不會放過的，那枚金剛淬骨丹。可是本仙子以後成就大道的關鍵之物。”黑鳳仙子“咯咯”輕笑的說道。</p>
</p><p>&emsp;&emsp;“哼，既然這樣。在下也沒什麼可說的，你我之間只能有一人留下了。”柳鳴聽到這裡。當即臉色一趁，不願多說的單手一掐訣，渾身黑氣滾滾翻涌起來。</p>
</p><p>&emsp;&emsp;黑鳳仙子見此，輕笑一聲，口中唸唸有詞，身形竟然一個模糊之後幻化爲二，再一瞬間便二幻化爲四，如此僅僅片刻後便幻化出了十六道一模一樣的虛影，將柳鳴團團圍住。</p>
</p><p>&emsp;&emsp;不知是柳鳴的精神力強大遠超同輩。還是因爲其修煉過類似的三分朦影大法，黑鳳仙子的分身剛一出現，他便將這些幻影看的一清二楚。</p>
</p><p>&emsp;&emsp;就在此時，柳鳴身形一個模糊後，便徑直朝黑鳳仙子真身所在激射而去。</p>
</p><p>&emsp;&emsp;黑鳳仙子便是一驚，當即口中法決一停，雙足一蹬地的向後暴退開去，其餘十五道幻影驟然碎裂開來，同時其手中黑色雙叉一個交叉過後。便有兩團黑色火球滾滾而出。</p>
</p><p>&emsp;&emsp;柳鳴身形一閃之後便躲過了兩顆黑色火球，並後發先至，鬼魅般的出現在了此女身後，單手朝其肩頭虛空一抓。</p>
</p><p>&emsp;&emsp;黑鳳仙子反應極快。身體強行一個扭曲，一個轉身之後便單腿猛一蹬地，朝後方倒射而去。</p>
</p><p>&emsp;&emsp;如此黑鳳仙子一邊躲閃。一般則揮動着那對黑色雙刃，掀起一團團黑色火焰與柳鳴鬥在了一起。</p>
</p><p>&emsp;&emsp;起初柳鳴還祭出了兩枚重水珠握於手中。打算硬接這些火焰，但此火焰方一接觸其拳頭上重水珠所化的水氣。便嗤嗤作響，化作青煙嫋嫋。</p>
</p><p>&emsp;&emsp;這黑色雙刃所放出的黑色火球威能之大，明顯不是普通極品靈器，隱隱已經達到了法寶雛形的層次。</p>
</p><p>&emsp;&emsp;柳鳴憑藉強悍的肉身，又有重水珠的加持，也只能勉強接下其數擊而已，若是換上一些修爲低一些的人，估計早就被其一顆黑色火球直接化作灰燼了。</p>
</p><p>&emsp;&emsp;於是柳鳴心念一動之下，只能同樣藉助鬼魅的身法儘可能的避開黑色火焰，與黑鳳仙子周旋起來。</p>
</p><p>&emsp;&emsp;不過這黑色火球雖然威力極大，但黑鳳仙子連續催動下，自身遁速受到影響下，也不覺慢下了一分。</p>
</p><p>&emsp;&emsp;若是遇到其他同階對手，黑鳳仙子憑藉自身驚人身法，這點減慢自然不算什麼，</p>
</p><p>&emsp;&emsp;可惜的是，其這次遇到是柳鳴，一個曾經和真丹境存在也交手過的妖孽存在。</p>
