<title>《魔天記》▷ 第五 卷劍氣九霄660煉製</title></p><p>&emsp;&emsp;柳鳴聽到動靜後，自然也站起身來，站於一旁，靜靜觀察起來。</p>
</p><p>&emsp;&emsp;但見金天賜手持陣盤，圍着一片空地繞了幾個圈子，並不時擡頭望向夜空，口中隱隱唸唸有詞。</p>
</p><p>&emsp;&emsp;沒過多久，他突然翻手取出一支玉筆，開始足下地上刻畫起來。</p>
</p><p>&emsp;&emsp;足足過了一頓飯工夫，金袍青年才堪堪完成了一個看起來複雜之極的符號，乍看之下，頗爲玄奧，既不像是文字，也不似符文。</p>
</p><p>&emsp;&emsp;隨後金天賜袖袍一揚，一杆金色小旗一飛而出，並直直的插在了地上符號之上。</p>
</p><p>&emsp;&emsp;做完這一切後，他便繼續手持陣盤，在相隔不遠的另一處繼續用玉筆刻畫起來。</p>
</p><p>&emsp;&emsp;幾次之後，柳鳴面露一絲恍然之色。</p>
</p><p>&emsp;&emsp;原來每一杆金色小旗，都對應着地上的一個符號圖案，且每個符號明顯都不一樣。</p>
</p><p>&emsp;&emsp;足足過了一半日工夫後，金天賜才完成了整個法陣的佈置。</p>
</p><p>&emsp;&emsp;與柳鳴所想的一般，三十六杆金色小旗，對應了三十六個法陣符號位置後，正好堪堪形成一座巨大法陣。</p>
</p><p>&emsp;&emsp;此時正好也已經到了夜裡，天上一顆顆星辰若隱若現，正好可以嘗試激發法陣一番，堪堪是否佈置有誤。</p>
</p><p>&emsp;&emsp;柳鳴對此自然沒有意見。</p>
</p><p>&emsp;&emsp;金天賜當即站在法陣旁邊，雙手不斷的掐動法決，數道法訣接連打出，紛紛沒入三十六杆陣旗之中。</p>
</p><p>&emsp;&emsp;“噗”“噗”聲響接連響起！</p>
</p><p>&emsp;&emsp;陣旗所在地面上符號一一閃亮而起，沒過多久，三十六個已被金天賜悉數點亮。</p>
</p><p>&emsp;&emsp;與此同時。金天賜凝重的兩手在胸前一掐訣，接着衝着天空一點指。口中一聲低喝發出。</p>
</p><p>&emsp;&emsp;三十六杆陣旗光芒大放後，同時迎風一漲打鬥化爲了數丈高巨大。同時四周符號狂閃之下，法陣中心處一聲尖鳴，一道金濛濛光柱沖天而去，並一閃即逝，在天空中消失的無影無蹤。</p>
</p><p>&emsp;&emsp;這時金天賜圍着法陣按照某種規律緩緩走動不停，口中咒語聲不斷，並用一根手指衝高空中虛點不已。</p>
</p><p>&emsp;&emsp;驚人的一幕出現了。</p>
