<title>《魔天記》▷ 第六 卷羣魔亂舞1197雙鏈島</title></p><p>&emsp;&emsp;“走吧。”鐵妖答應了一聲，虛空一閃，圓珠消散無蹤了。</p>
</p><p>&emsp;&emsp;海妖皇看了鐵妖消散的地方，沉吟了片刻後，忽的低低冷笑了幾聲。</p>
</p><p>&emsp;&emsp;隨即他取出傳訊令牌，嘴脣微動的傳達出了幾條命令後，這才邁步走出了密室。</p>
</p><p>&emsp;&emsp;海妖皇沿着外面的一條小路走了片刻後，來到一面看似平常的青色石壁之前，此時鐵妖宗延所在的青色圓珠早已候在了一旁。</p>
</p><p>&emsp;&emsp;海妖皇伸手在石壁上拍了幾下，一陣機關咔咔的聲音過後，石壁上露出了一個丈許大的門扉。</p>
</p><p>&emsp;&emsp;他身形一動，飛了進去，青色圓珠也沒有絲毫猶豫的緊隨而入，接着石壁又很快閉合上了……</p>
</p><p>&emsp;&emsp;一刻鐘後，海妖皇手中拿着鐵妖棲身的青色圓珠，來到了海皇宮之底一個面積足有千畝大小的地下洞穴。</p>
</p><p>&emsp;&emsp;洞穴之中寒冷無比，地面上則樹立了一根根水桶粗細的冰柱，每根冰晶之中，赫然都凍結了一個模糊不清的人影。</p>
</p><p>&emsp;&emsp;整個洞穴中的冰柱數量加起來足有五萬餘根之多，一眼望去，密密麻麻，顯得詭異無比。</p>
</p><p>&emsp;&emsp;海妖皇對這些冰柱視若無↖睹一般，從中直接穿了過去，徑直來到了中央處一個十餘丈大小的黑色方形石臺前站定了身形。</p>
</p><p>&emsp;&emsp;但見這石臺表面繪滿了一圈圈密密麻麻的血紅色紋路。</p>
</p><p>&emsp;&emsp;除此之外，石臺四周還樹立着八根黑色圓型石柱，石柱表面同樣繪刻了很多血色銘紋，更爲詭異的是每根石柱之上都有一隻閉合着的血色瞳目圖案。顯得十分妖異，所有血色瞳目都正對着石臺的方向。</p>
</p><p>&emsp;&emsp;八根石柱地下延伸出了無數細小的血色紋路。向四面八方擴散開去，無窮無盡。隱約可見每一根紋路都連接着一根冰柱。</p>
</p><p>&emsp;&emsp;“希望真能如你之前所說的那樣，此秘術能真的有效果。”海妖皇將手中的青色圓珠輕輕一拋的懸在了身旁，隨即深深的看了其一眼，口中如此說道。</p>
</p><p>&emsp;&emsp;“若是能再有個十年八年，湊齊整整八萬具祭品，便能真正施展出我鐵蒼山傳承至上古的血祭冥圖陣，直接召喚出傳說中的冥妖。如今形勢緊迫，只能先將就一下了。”青色圓珠之中傳來了鐵妖有些惋惜的聲音。</p>
</p><p>&emsp;&emsp;“收集這五萬具祭品便已耗費了近百年時間，畢竟這每一具都要求具有靈脈。哪是這麼容易蒐羅的。”海妖皇淡淡說道。</p>
</p><p>&emsp;&emsp;“說起來，此法雖然在我鐵蒼山傳承那麼久，也並未真正施展過幾次的，究其原因，便是這祭品蒐羅顧忌太多。也幸虧是在這偏隅一角的滄海之域，加上這些年連年戰亂之下，這纔沒有被發現。若是在中天大陸，此事必然會引起那些大宗門注意，恐怕你我早就吃不了兜着走了。”鐵妖冷笑了一聲道。</p>
</p><p>&emsp;&emsp;“好了。只要能夠擊殺那個人族真丹修士，瓦解這次人族反攻，整個滄海之域便是我的了，到時你我各取所需便是。現在還請你務必盡力而爲。”海妖皇身形一動，便落到了黑色石臺之上，面不改色的說道。</p>
</p><p>&emsp;&emsp;“既然如此。這便開始吧。不過這血祭冥圖秘法所需時間可不短，若是獻祭過程被強行中斷。非但無法加持修爲，你恐怕會被立刻反噬而死。”鐵妖語氣有些擔心的說道。</p>
</p><p>&emsp;&emsp;“放心。我已經做好了妥善安排，那些人族修士沒有七八天，是絕不可能反攻到海皇宮的。”海妖皇頗有幾分自信的說道。</p>
</p><p>&emsp;&emsp;“如此話，我就放心了。”鐵妖聲音一緩的說道。</p>
</p><p>&emsp;&emsp;海妖皇沒有再說什麼，緩步走到了石臺中央盤膝坐下，接着雙手在身前一陣車輪般變化，口中唸唸有詞起來。</p>
</p><p>&emsp;&emsp;沒過多久，他的身上漸漸泛起了一片朦朧的血霧，將自己身體包裹在了裡面。</p>
</p><p>&emsp;&emsp;石臺上的紋路也漸漸泛起了血色光芒，血光彷彿流水一般在石臺上蔓延開來。</p>
