<title>《魔天記》▷ 第四 卷太清門徒592八足出世</title></p><p>&emsp;&emsp;三分朦影大法</p>
</p><p>&emsp;&emsp;幾日之後，柳鳴就不斷收到了大比排名前事弟子中，被各大山峰選中成爲內門弟子的消息。</p>
</p><p>&emsp;&emsp;排名第三的疤面女子趙黯音，在大比結束當日晚上，就被蓮逸峰的一名長老收入了門下。</p>
</p><p>&emsp;&emsp;白髮少年侯坤，在大比結束第二日清晨，便被雲痕峰的一名老道收入門下，專心修煉符籙之道。</p>
</p><p>&emsp;&emsp;而身背青銅巨劍的青年，更是炙手可熱，竟有三座山峰同時派人向其發出邀請，最後此人在一番猶豫之後，進入了絡腮鬍男子所在的天劍峰。</p>
</p><p>&emsp;&emsp;除此之外，就連未能進入大比前十，只是進入前百的表現出色弟子，也有數人進入了內門，飄鴻院的周天瑞赫然就是其中之一。</p>
</p><p>&emsp;&emsp;柳鳴對於這些消息倒是表現的十分平靜，只是仍然默默的每日吞服丹藥，打坐修煉。</p>
</p><p>&emsp;&emsp;轉眼間離大比結束已經過了三天。</p>
</p><p>&emsp;&emsp;這一日，柳鳴正在洞府密室調息的時候，洞府外遁光一閃，忽然多出一名四十多歲，身形異常壯碩的中年男子。</p>
</p><p>&emsp;&emsp;這男子短髮勁裝，方一現身，便有一股強大氣息滾滾涌出。</p>
</p><p>&emsp;&emsp;正在密室中修煉的柳鳴，一個激靈，頓時站起了身來，同一時間，一個深沉的話語聲就從大門處直接傳了過來。</p>
</p><p>&emsp;&emsp;“柳鳴，你可在洞府之中，還快快讓本座進去。”</p>
</p><p>&emsp;&emsp;柳鳴聽到這話，再也不敢遲疑，帶有一絲驚喜之意的急忙走出密室，直奔洞府大門而去。</p>
</p><p>&emsp;&emsp;片刻後。他一道法決打出後，洞門緩緩開啓。</p>
</p><p>&emsp;&emsp;“弟子不知前輩來訪。沒有迎接，還望恕罪。”柳鳴當即一拱手。朝面前的壯碩男子，恭敬的說道。</p>
</p><p>&emsp;&emsp;“柳師侄，你也不必多禮，老夫金頂峰張茂，雖然沒有親自前往觀摩八院大比，但對你的經歷倒也頗有耳聞，此次前來，主要是想確定一下你的資質是否適合修煉本峰的煉體功法。”中年男子一臉平靜，淡淡說道。</p>
</p><p>&emsp;&emsp;接着。張茂未等柳鳴再開口說什，就忽然一擡手臂，一把抓住了其手腕之上，頓時一道熱流從男子手心中一涌而出，沒入柳鳴身軀之內。</p>
</p><p>&emsp;&emsp;柳鳴心中一驚，但馬上趕到一股燥熱之氣在體內奇經八脈四處亂竄，心知是對方正在測試自己功法，當即收縮體內法力，靜靜等候起來。</p>
</p><p>&emsp;&emsp;片刻後。熱氣幾乎將柳鳴體內遊走個遍後，便再一次從柳鳴手腕之處一射而出，返回到了中年男子手中。</p>
</p><p>&emsp;&emsp;中年男子搖搖頭，眉宇間卻閃過一絲失望之色：</p>
</p><p>&emsp;&emsp;“嗯……確爲三靈脈資質。你雖眼下肉身強大，但卻沒有與煉體有關的特殊天賦和其他特殊資質，着實可惜了……對了。我這兒有一本關於煉體的經驗書籍，是我在凝液時修煉的心得。今日相遇也算有緣，此心得便贈於你。希望你能從中揣摩出什麼來。”</p>
</p><p>&emsp;&emsp;話音剛落，中年男子單手一擡，一道晶光飛射而出，落入柳鳴手中，赫然是一枚淡黃色的玉符。</p>
