<title>《魔天記》▷ 第336章 猜測</title></p><p>&emsp;&emsp;谷南城外十餘里外的一處緊鄰密林的荒地之上。</p>
</p><p>&emsp;&emsp;一眼望去，荒地之上除了光溜溜的大小石頭外，幾乎寸草不生。</p>
</p><p>&emsp;&emsp;柳鳴倒背雙手，睜大雙目看着眼前的一座破廟，瞳孔微縮。</p>
</p><p>&emsp;&emsp;自那城中青竹酒樓出來，他便一路尾隨這祖孫二人出城。</p>
</p><p>&emsp;&emsp;然就在柳鳴跟蹤此二人進入這荒地之後，那一老一少竟突然失蹤了。</p>
</p><p>&emsp;&emsp;柳鳴眉頭微微一皺，精神力便是釋放出來，往四周探查起來。</p>
</p><p>&emsp;&emsp;然而，以他如今強大的精神力，竟然沒有絲毫髮現的樣子。</p>
</p><p>&emsp;&emsp;不過就在此刻，柳鳴只覺眼前一陣模糊，一道黑影從破廟一旁的密林中激射出來，那黑影速度極快，霎時間，就已來到了他身前，“砰”的一聲撞擊在了他身上。</p>
</p><p>&emsp;&emsp;在這出其不意的一擊之下，便是有一股極爲狂暴的力量傾瀉而來，柳鳴不及防下，縱然肉身強橫，身子也是一顫的退後數步。</p>
</p><p>&emsp;&emsp;但這一撞卻並未對柳鳴造成什麼傷害，並法決一催後，身軀驟然一沉的站住了。</p>
</p><p>&emsp;&emsp;只在剛纔被撞擊位置，隱約留下了一個土坑。</p>
</p><p>&emsp;&emsp;柳鳴雙眼微微眯起，視線掃在土坑中心處的黑影之上。</p>
</p><p>&emsp;&emsp;黑影原來是一條巨蟒，其通體呈現黝黑之色，好似被一截截拼湊起來一般，碗口大小的鱗片上閃爍着森寒陰冷的光芒。然而眼中卻毫無生機，顯然是一隻傀儡獸。</p>
</p><p>&emsp;&emsp;就在此刻，從破廟之後緩緩走出了一位黃袍老者和一位黃衫少女。</p>
</p><p>&emsp;&emsp;正是酒樓之中所遇的那對祖孫！</p>
</p><p>&emsp;&emsp;黃衫少女眼神不善，盯在柳鳴之上。</p>
