<title>《魔天記》▷ 第六 卷羣魔亂舞1429直面魔皇</title></p><p>&emsp;&emsp;柳鳴聽了魔天此言，臉色微變，不禁有些犯難。</p>
</p><p>&emsp;&emsp;封魔策表面浮現出的這些紫色電弧，一看就知道是某種極爲厲害的雷電之力，連渾天碑都能輕易抵擋，哪是可以輕鬆破解的？</p>
</p><p>&emsp;&emsp;他微一沉吟過後，似乎想到了很麼，目光忽的一亮，手掌一個翻轉，多出了半截殘環，正是那乾坤御雷環的殘片。</p>
</p><p>&emsp;&emsp;他揮手打出一道法訣，融入到了殘環之中。</p>
</p><p>&emsp;&emsp;殘環之上泛起淡淡光芒，脫手而出的朝着紫色結界飛去。</p>
</p><p>&emsp;&emsp;噗嗤！</p>
</p><p>&emsp;&emsp;殘環看起來鈍而無鋒，但是卻輕易的刺入了紫色雷電結界之中。</p>
</p><p>&emsp;&emsp;結界之上頓時泛起一道道刺目的紫色電弧，盡數朝着殘環之中纏繞匯聚過去，但稍一觸及御雷環殘片，便如同泥牛入海一般，全部被此殘環吸納的一乾二淨。</p>
</p><p>&emsp;&emsp;如此一來，縱然那紫色雷電結界看似強悍，但在彷如無底洞一般的乾坤御雷環殘環的吸納之下，變得越來越弱，終於在幾個呼吸之後，“啪嗒”一聲，就此碎裂開來，消散殆盡。</p>
</p><p>&emsp;&emsp;不過御雷環在吸收了如此多紫色電弧後，表面卻絲毫起色也無，被柳鳴單手一招的收了回去。</p>
</p><p>&emsp;&emsp;“乾的好！”</p>
</p><p>&emsp;&emsp;魔天大喜的喊了一聲，渾天碑光芒大放，隨即飛快縮小，化爲了一點黑白光芒，一閃即逝的飛入了封魔策之中。</p>
</p><p>&emsp;&emsp;封魔策之上浮現出了一個小小的石碑圖案，但是隨即又隱沒消失不見了。</p>
</p><p>&emsp;&emsp;“可以了，放開它吧。”</p>
</p><p>&emsp;&emsp;魔天的聲音聽起來有些疲憊，似乎剛剛的舉動消耗了他大量的元氣一般。</p>
</p><p>&emsp;&emsp;柳鳴聞言一揮手，散開了手中的黑光。</p>
</p><p>&emsp;&emsp;封魔策上泛起一陣紫光，一閃的飛入了紫色小鼎之中。</p>
</p><p>&emsp;&emsp;紫色小鼎從香案之上飛了起來，再次落在了初代魔皇的雕像手中，看起來如同從未離開過原處一般。</p>
</p><p>&emsp;&emsp;嗡嗡！</p>
</p><p>&emsp;&emsp;柳鳴周圍的地面之上，猛然紫光大放，浮現出了一個紫色法陣，強烈的光芒包裹住了他的身體。</p>
</p><p>&emsp;&emsp;“接下來這個法陣就會將你傳送出虛央境，到時候中央王朝的人，或者是皇甫雍本人定然會詢問你爲何會引動虛魔鼎，你到時候咬死說自己也完全不知道就行了，他們不會將你怎麼樣的。”魔天似乎十分疲憊，聲音越來越小，當說完最後一句話後，便徹底沉寂了下去。</p>
</p><p>&emsp;&emsp;“什麼！”柳鳴臉色一怔，隨即露出了惱怒之極的神色。</p>
</p><p>&emsp;&emsp;魔天之前誇口說已經想好了應付中央王朝，還有魔皇的對策，結果竟然就是這麼輕飄飄的一句話？</p>
</p><p>&emsp;&emsp;這讓柳鳴心中不由怒火中燒，不過他還來不及質問魔天，傳送法陣已經啓動，眼前光芒一閃，他整個人已經從大殿之中消失無蹤。</p>
</p><p>&emsp;&emsp;堃心殿祭壇之上，虛空突然一陣扭曲，空間如水波一般盪漾開來，一道粗如水桶般的紫色法陣憑空浮現而出，散發的紫色霞光，使得整個大殿爲之一亮。</p>
</p><p>&emsp;&emsp;片刻之後，紫光漸漸暗淡下來，法陣中一個人影慢慢浮現了出來，正是柳鳴。</p>
</p><p>&emsp;&emsp;柳鳴一從法陣中走出，就警惕的向周圍掃了一圈，雖然早有預料，但心中仍然一沉。</p>
</p><p>&emsp;&emsp;此刻的大殿之中，原本熙熙攘攘的旁觀衆人早已不見了蹤影，只有一個身材高大，紫袍金冠的中年男子，正背對着自己，負手站在祭壇中央。</p>
</p><p>&emsp;&emsp;“魔皇！”</p>
</p><p>&emsp;&emsp;柳鳴臉色微變，立刻停住身形，體內法力瞬間被其運轉至極致。</p>
</p><p>&emsp;&emsp;皇甫雍緩緩轉過身形來，一雙紫光湛然的銳目對柳鳴上下一掃，眼中一絲異色一閃即逝，古井不波的臉龐上看不出悲喜。</p>
</p><p>&emsp;&emsp;究竟是久居上位的萬魔大陸最大世家的實際掌舵人，只這一眼，就給人一種不怒自威的感覺。</p>
</p><p>&emsp;&emsp;柳鳴心中念頭電轉，魔天的話語在他心中瞬間浮過。</p>
</p><p>&emsp;&emsp;就在此刻，皇甫雍眼神猛的一厲，一股恐怖之極的強大靈壓，轉瞬間鋪天蓋地的籠罩了柳鳴周圍所在的空間。</p>
