<title>《魔天記》▷ 第七卷原始輪迴 1502羅睺重生</title></p><p>&emsp;&emsp;柳鳴目光微閃，揮手發出一股黑光，捲住了藍色蛇形怪劍，將其拉到了身前。</p>
</p><p>&emsp;&emsp;藍色怪劍散發出盈盈藍光，在黑光包裹之中不住掙扎，似想要掙脫出去。</p>
</p><p>&emsp;&emsp;柳鳴見狀，又揮手打出兩道法訣，融入了藍色怪劍中，怪劍頓時不再掙扎，乖乖落在了其手上。</p>
</p><p>&emsp;&emsp;柳鳴輕輕撫着劍身，一股冰涼徹骨感覺透體而入。</p>
</p><p>&emsp;&emsp;“好劍！”他心中一喜，這藍色怪劍赫然是一柄水屬性的玄靈之寶，品質還在他的損魔鞭之上。</p>
</p><p>&emsp;&emsp;他端詳了片刻，將其收了起來，隨即目光落在原始魔主的那堆碎肉殘軀上。</p>
</p><p>&emsp;&emsp;只見血肉模糊之中，隱約可見一枚黑色的古樸戒指，散發出幽幽光芒。</p>
</p><p>&emsp;&emsp;他壓住心中激動之色，單手一招，戒指飛到了他的手中。</p>
</p><p>&emsp;&emsp;原始魔主盤踞在下界無數年月，不知積累了多少財富。</p>
</p><p>&emsp;&emsp;柳鳴一絲神念探入戒指之中，身體忽的一僵，臉上露出狂喜之色。</p>
</p><p>&emsp;&emsp;黑色戒指內部空間極大，裡面裝滿了各種珍寶，別的不說，單單是玄靈之寶便足有五六件之多，之前魔主祭出的黑色大斧和長笛法寶正在裡面。</p>
</p><p>&emsp;&emsp;柳鳴正要細看，便在此刻，半空之中傳來一陣震耳欲聾的轟鳴聲。</p>
</p><p>&emsp;&emsp;那頭巨大傀儡所化的黑色城堡此刻正散發出陣陣黑光，朝着遠處飛馳而去，遁速異常快捷，轉眼間便僅剩一個模糊輪廓。</p>
</p><p>&emsp;&emsp;柳鳴微微吃了一驚，目光看着那漸行漸遠的黑色城堡，眉頭微皺。</p>
</p><p>&emsp;&emsp;原始魔主被天罰地劫雙劍所化巨指粘成肉泥，元神早已被震的粉碎，不可能還存活着，那巨大傀儡難道是另有操控之人？</p>
</p><p>&emsp;&emsp;他心念一動，想起了迷魂峽谷中的亓耀，或許那傀儡城堡是被原始魔主的其他手下召喚而去？</p>
</p><p>&emsp;&emsp;柳鳴心中念頭轉動，卻沒有動身追上去。</p>
</p><p>&emsp;&emsp;此刻他身受重傷，萬一原始魔主當真還有其他手下，如此貿貿然追過去太過危險了，還是先找個地方恢復傷勢要緊。</p>
</p><p>&emsp;&emsp;他目光落在魔主殘軀之上，屈指一彈，兩團赤紅火球落在了殘軀上，熊熊燃燒起來。</p>
</p><p>&emsp;&emsp;出乎他的預料，赤紅火焰之中，魔主的碎屍殘軀絲毫沒有被燒燬的趨勢。</p>
</p><p>&emsp;&emsp;“不愧是永生境存在，肉體已然成渣，真火煅燒下卻仍無法毀去。”柳鳴眼中閃過一絲欽佩之色，隨即口中唸唸有詞，一枚赤紅符文從他口中激射而出，一閃而逝的融入了熊熊火焰之中。</p>
</p><p>&emsp;&emsp;赤紅火焰頓時赤光大盛，散發出陣陣狂暴的火屬性法則之力。</p>
</p><p>&emsp;&emsp;在威力大增的赤色火焰下，原始魔主的殘軀碎肉終於開始緩緩融化，化爲滾滾黑煙飄散開來。</p>
