<title>《魔天記》▷ 第四卷太清門496返回</title></p><p>&emsp;&emsp;496章返回</p>
</p><p>&emsp;&emsp;柳鳴法決一掐，沙霧滾滾一凝後，驀然化爲一顆巨型沙球，同時內壁壁突起無數尖刺，並瘋狂轉動而起。</p>
</p><p>&emsp;&emsp;裡面火鳥幾聲聲慘叫後，就被這些尖刺絞成了碎片。</p>
</p><p>&emsp;&emsp;隨之金色沙球又一聲悶響的自爆而開，再次化爲滾滾沙霧的高空兩隻火靈一卷而去。</p>
</p><p>&emsp;&emsp;而空中的兩隻火靈見此，口中一聲尖鳴後，身形一晃，忽然合二爲一的化爲一顆巨大火球的轉身激射而走，只是幾個閃動後，就遁出了數十丈外，</p>
</p><p>&emsp;&emsp;下面的殘餘的數頭火狼在聽到火靈尖鳴後，也同樣颳起一陣火雲的立刻向遠處滾滾退去。</p>
</p><p>&emsp;&emsp;柳鳴見此，雙目一眯，單手虛空一招，當即將羅金沙和飛劍一收而回，卻沒有再主動去追下去。</p>
</p><p>&emsp;&emsp;陳登等人見柳鳴驀然出現，又施展出這一番雷霆手段後，大喜之餘，又十分駭然。</p>
</p><p>&emsp;&emsp;“多謝柳兄出手相助，此人情藏某記下了，以後定會相謝。”藏玄長吐一口氣後，將面上境容一收後，衝柳鳴稱謝道。</p>
</p><p>&emsp;&emsp;其他兩名外門弟子也紛紛抱拳，對柳鳴表示感謝。</p>
</p><p>&emsp;&emsp;陳登也一掐訣，將法陣一收後，藍色光幕一閃而散，同樣滿面感謝之意，並想衝柳鳴也說些什麼話語。</p>
</p><p>&emsp;&emsp;然而就在此時，山谷後方傳來震耳欲聾的隆隆聲響，遠處天邊頓時火光沖天，一朵碩大的紅色蘑菇雲彩隨之浮現而出，赫然正是先前追逐柳鳴的那一大羣火靈獸正朝山谷中破空而來！</p>
</p><p>&emsp;&emsp;“此地不宜久留，我們還是邊走邊說。”柳鳴見此。臉色一沉的說道，隨之單手一掐訣。足底黑氣一起的朝山谷口破空而去。</p>
</p><p>&emsp;&emsp;陳登等人自然也看到了遠處天邊異象，一驚後。自然紛紛騰空的緊跟了下去。</p>
</p><p>&emsp;&emsp;遁光之中，一行幾人都手握着靈石，抓緊時間補充着法力。</p>
</p><p>&emsp;&emsp;“陳兄，與這般多火靈妖獸和火靈繼續糾纏下去，我們法力消耗甚多，補給速度遠跟不上，恐怕無法堅持太久了。而外面的衆院院主也不知何時才能想出辦法，不知你可有何應對之策？”柳鳴忽然淡淡的衝陳登說道。</p>
</p><p>&emsp;&emsp;這陳登不僅修爲之高已達凝液境後期，還精通諸多陣法。手中靈器也是不弱，明顯是大有來歷之人。</p>
</p><p>&emsp;&emsp;“不知柳兄在這一路逃殺下，可曾發現有什麼異樣嗎？”陳登沒有直接回答柳鳴所問，反而如此問道。</p>
</p><p>&emsp;&emsp;“莫非……陳兄是指那巨大火靈？”柳鳴心中一凜，但面上神色不變的說道。</p>
</p><p>&emsp;&emsp;“不錯。當初那一戰，我們曾一路殺到了那峽谷深處的一座巨大礦坑中，親眼目睹一羣火靈正圍坐一根巨大大晶柱周圍，而這晶柱上方盤坐着一隻足有兩丈大小的火靈，想必便是柳兄所見的那隻巨大火靈了。當時我匆匆一掃下。發現其修爲似乎已無限接近化晶期，應是此地火靈之王。而那根晶柱說不定就是引起這天地元氣鉅變的那件至寶。”陳登略一沉吟，當即向柳鳴道。</p>
</p><p>&emsp;&emsp;“陳兄的意思莫非是……”柳鳴聽到這裡，神色一動的說道。</p>
