<title>《魔天記》▷ 第六 卷羣魔亂舞1191記名弟子</title></p><p>&emsp;&emsp;小半個時辰過後，柳鳴負手而立於昔日所住過的小庭院之中。</p>
</p><p>&emsp;&emsp;一眼望去，這裡已經被收拾的十分乾淨，一切彷彿與過去相比都沒有絲毫變化，這讓柳鳴眼中浮現出一絲追憶之色。</p>
</p><p>&emsp;&emsp;在小院中隨意的轉悠了一圈，他便走進了密室之中,盤膝坐下來後，心境異常寧靜平和，很快進入了空無的境界。</p>
</p><p>&emsp;&emsp;與此同時，蠻鬼宗主峰大殿之外的小廣場上，一道灰白遁光從天而降，遁光一斂的現出了彥姓老者的身影。</p>
</p><p>&emsp;&emsp;此刻的他眉頭緊皺，面色略有些沉重，大步踏入了大殿。</p>
</p><p>&emsp;&emsp;似乎是聽到了動靜，大殿一側的一扇小門被推開，一名麻衣老者走了出來，正是黃石。</p>
</p><p>&emsp;&emsp;“莫非是柳長老不同意接掌蠻鬼宗大權？”黃石掌門看到彥姓老者面上表情，立刻隱隱猜到了什麼，恭敬的開口問道。</p>
</p><p>&emsp;&emsp;“唉，我先前已經有了幾分預感，此番試探了一下，他語氣頗爲堅決，應該輕易不會改變心意了。”彥姓老者搖了搖頭，說道。</p>
</p><p>&emsp;&emsp;“既然如此，我們也不便過分強求，否則恐怕會適得其反。”黃石掌門想了想後，嘆了口氣。</p>
</p><p>&emsp;&emsp;“這個自然，我蠻鬼宗的未來氣運，可全靠此子了。可惜的很，若是柳鳴願意接掌大權，我蠻鬼宗便是恢復當年六陰祖師在世時的輝煌，也並非不可能……”彥師叔想到此處，又嘆息了一聲。</p>
</p><p>&emsp;&emsp;黃石掌門聞言，也露出一絲遺憾的表情。</p>
</p><p>&emsp;&emsp;片刻後，彥姓老者似乎想到了什麼，翻手取出了柳鳴給他的一枚儲物手鐲，遞給了黃石掌門。</p>
</p><p>&emsp;&emsp;黃石掌門有些疑惑的接過手鐲後，神識往裡面稍稍一探，臉上頓時露出了驚愕的神色。</p>
</p><p>&emsp;&emsp;“如……如此多的天地靈材，而且看起來品質極高，難道……這些都是柳長老所賜的？”黃石掌門驚訝的說道。</p>
</p><p>&emsp;&emsp;“正是1看來中天大陸資源比傳聞中更加的富有。這些靈材你便安排一下吧。不過如今宗內資源緊張，切記一定要合理利用。”彥姓老者沉聲吩咐道。</p>
</p><p>&emsp;&emsp;他想了想後，又補充了一句道：</p>
</p><p>&emsp;&emsp;“對了，接下去對於九嬰一脈的修煉資源務必要多撥放一些。”</p>
</p><p>&emsp;&emsp;“是。這個我自然明白。”蠻鬼宗掌門急忙應了一聲，將手鐲收起，轉身下去安排去了。</p>
</p><p>&emsp;&emsp;一夜時間轉瞬即逝。</p>
</p><p>&emsp;&emsp;第二日一大早，九嬰山大殿之中，柳鳴和鍾姓道姑並肩而坐。正討論着一些修煉上的事情。</p>
</p><p>&emsp;&emsp;以柳鳴現在的修爲見識，隨意的一句指點之言，都可讓鍾姓道姑立時有種茅塞頓開之感。</p>
</p><p>&emsp;&emsp;鍾姓道姑修煉的是一種陰火屬性的功法，不過一直卡在凝液中期瓶頸多年未能突破，得到柳鳴的一番點撥之後，自然是受益良多，竟隱隱有了一絲突破的徵兆。</p>
</p><p>&emsp;&emsp;鍾姓道姑心中欣喜，突然臉上閃過一絲猶豫之色，似乎想說些什麼，但想了想後還是一句也沒說出口。</p>
</p><p>&emsp;&emsp;“師尊。有什麼事儘管說便是，不必有什麼顧忌。”柳鳴將鍾姓道姑的神情變化看在眼中，不禁詫異的說道。</p>
</p><p>&emsp;&emsp;“柳鳴，九嬰一脈除了昨日你見過的那些弟子外，其實還有一人並不在場，今天才剛剛回來，不知你可有興趣見上一見……也算是他的一番機緣。”</p>
</p><p>&emsp;&emsp;柳鳴心中一動，隱隱有些知道鍾姓道姑的意思，當下微微點了點頭。</p>
</p><p>&emsp;&emsp;鍾姓道姑見狀，臉上浮現出一絲喜色。雙手一拍，不一會兒，門外立刻走進了一個年紀不大的道袍少年。</p>
</p><p>&emsp;&emsp;“弟子鍾聞道，拜見太上長老。”這道袍少年顯然有些激動。剛一進門便立刻俯身拜倒在地，恭敬的說道。</p>
</p><p>&emsp;&emsp;柳鳴眼睛一眯，朝其掃了過去。</p>
</p><p>&emsp;&emsp;眼前的少年膚色有些黝黑，年紀約莫在十六七歲的樣子，修爲還算不錯，竟已到了靈徒後期。</p>
</p><p>&emsp;&emsp;柳鳴目光停在少年片刻後。輕咦了一聲，朝一旁的鐘姓道姑緩緩說道：</p>
</p><p>&emsp;&emsp;“此子雖然只有六靈脈的資質，但卻身具不錯的陰骨靈體，不過修爲應該卡在靈徒後期不少時日了吧？”</p>
</p><p>&emsp;&emsp;“不瞞你說，此子乃是我家族的後輩弟子，雖然資質一般，但所幸修煉極爲刻苦，如今已踏入了靈徒後期。但是因爲我修爲有限，根本無法再讓其有所寸進，不知你能否對其指點一二。”鍾姓道姑趕緊說道。</p>
</p><p>&emsp;&emsp;柳鳴沉默了一會兒，才一笑的說道：</p>
</p><p>&emsp;&emsp;“既然是師尊家族的後輩弟子，弟子自然會盡力而爲。”</p>
</p><p>&emsp;&emsp;接下去的時間裡，在柳鳴的要求之下，少年隨其走入了偏殿的一間密室之中，並且囑咐鍾姓道姑在外等候，防止任何人前來打擾。</p>
</p><p>&emsp;&emsp;密室空間不大，只有十幾丈長寬，裡面擺設簡陋，倒也顯得頗爲靜謐。</p>
</p><p>&emsp;&emsp;少年此刻正盤坐在房間中央一個明黃色蒲團之上，柳鳴隨意的走到一邊，面無表情的說道：</p>
</p><p>&emsp;&emsp;“閉上眼睛，全身放鬆。”</p>
</p><p>&emsp;&emsp;道袍少年聞言，連忙閉上了雙目。</p>
</p><p>&emsp;&emsp;柳鳴打量了片刻後，眉頭一挑，單手向前一伸，五指驀的一分，一股如液體一般粘稠的黑色霧氣從其手掌中翻滾而出，並緩緩的蔓延至道袍少年全身，同時從中分出一縷霧氣，涌入了道袍少年的天靈蓋中。</p>
</p><p>&emsp;&emsp;那道袍少年先是眉頭緊蹙，豆大的汗珠從額頭上滾落而下，顯得頗爲痛苦的樣子。</p>
</p><p>&emsp;&emsp;但隨着柳鳴的不斷施法，黑色的流質霧氣漸漸將其全身包裹其中，道袍少年輕輕嗯了一聲，眉頭一鬆，露出極爲舒坦的神情。</p>
</p><p>&emsp;&emsp;下一刻，柳鳴雙手一翻，滾滾黑色霧氣如同鯨魚吐水一般，瞬間從道袍少年天靈蓋之中涌出，並隨着少年周身的黑氣一同被柳鳴收了回去。</p>
</p><p>&emsp;&emsp;“我已經留了一些法力在你體內，你現在試着將靈海中的法力凝聚在一起。”看着道袍少年略顯驚訝的神色，柳鳴淡淡說道。</p>
</p><p>&emsp;&emsp;此子倒也頗爲機靈，聞言也不多問，當下面色一緊的依言開始運起功來。</p>
</p><p>&emsp;&emsp;兩個時辰的時間一晃而過。</p>
</p><p>&emsp;&emsp;道袍少年忽然面色舒展的一聲長嘯，雙眼猛然一睜而開，眼神中充滿了熠熠神采。</p>
</p><p>&emsp;&emsp;此時此刻，若是有人將神念探入其體內的話，就會發現此子丹田靈海之中原本如霧氣般流轉的真元之力，此刻悉數化作了一種頗爲粘稠的淡黑色液體。</p>
</p><p>&emsp;&emsp;少年握了握雙拳，感受了一下身體的變化，隨即帶着不可置信的轉首看向了一旁微笑不語的柳鳴，似乎突然想到了什麼一般，一個激靈的爬了起來，直接拜倒在了柳鳴身邊。</p>
</p><p>&emsp;&emsp;“前輩若是不嫌棄的話，晚輩鍾聞道想從此拜入前輩門下，做前輩的弟子，此生侍奉前輩左右。”未及柳鳴開口，道袍少年語氣頗爲誠懇地開口道。</p>
</p><p>&emsp;&emsp;“你之前沒有師傅麼？”柳鳴聞言一怔，隨即面色恢復如常的問道。</p>
</p><p>&emsp;&emsp;“晚輩之前一直受鍾祖母指點修行，並沒有像其他人那般行過拜師禮。如今前輩舉手投足便助晚輩進階凝液期，此等神通是前所未見，還望前輩能夠成全一二。?。”道袍少年聞言，如實說道。</p>
</p><p>&emsp;&emsp;柳鳴眉頭一皺，單手摸了摸下巴，思慮了良久之後，才沉聲說道：</p>
</p><p>&emsp;&emsp;“我本無收徒之意，但念在你身具罕見的陰骨靈體，倒是頗適合修煉我知道的一種功法。也算是和我有些緣分了。如此的話，我可將你收爲記名弟子，你可願意？”</p>
</p><p>&emsp;&emsp;“弟子鍾聞道，叩見師尊。”</p>
</p><p>&emsp;&emsp;鍾聞道一聽此言，頓時露出狂喜之色，對着柳鳴行了拜師之禮。</p>
</p><p>&emsp;&emsp;看着鍾聞道恭恭敬敬地表情，柳鳴微微點了點頭。</p>
</p><p>&emsp;&emsp;“好了，既然你已是我記名弟子，自然要許你一些好處。這是冥骨決的前九層功法，與你的陰骨靈體十分契合，若是練功勤勉的話，假以時日，修爲必然大漲。”</p>
</p><p>&emsp;&emsp;言罷，柳鳴曲指一彈，一枚玉簡飛射而出，滴溜溜一轉之下，便懸浮在了鍾聞道眼前。</p>
</p><p>&emsp;&emsp;當年的阮師叔由於修爲有限，且得到的冥骨決記錄有些缺失，故而誤以爲這本冥骨決只有三靈脈可以修煉，自己從幽王之殤所獲的完整版本自然沒有此種顧慮。</p>
</p><p>&emsp;&emsp;“多謝師傅賞賜，聞道謹記在心！”</p>
</p><p>&emsp;&emsp;鍾聞道雖不知道這個功法有何厲害，但是既然是柳鳴所賜，心知必非凡物，當下畢恭畢敬的用雙手接了下來。</p>
</p><p>&emsp;&emsp;接下來的時間裡，柳鳴指點了道袍少年一些修爲上的問題之後，又賜給了他一些有助於穩固修爲的丹藥，和幾件以後用得着的靈器。</p>
</p><p>&emsp;&emsp;這鐘聞道雖然修爲不高，但也能看出這些丹藥靈器的不凡，再次叩首拜謝。</p>
</p><p>&emsp;&emsp;“你剛剛進階凝液期，須得再潛心修煉一段時間以穩固境界，否則對日後修煉不利，好了，我們出去吧。”柳鳴最後又告誡了其一句道。</p>
</p><p>&emsp;&emsp;鍾聞道連連點頭，隨即依言退出了密室。</p>
</p><p>&emsp;&emsp;柳鳴在原地默然站立了片刻，隨之朝密室門口走去。</p>
</p><p>&emsp;&emsp;收下這個記名弟子，並不是他一時心血來潮之舉。</p>
</p><p>&emsp;&emsp;滄海之域靈脈貧瘠，資源匱乏，實在不適合他這樣的真丹修士長居於此。</p>
</p><p>&emsp;&emsp;等消滅了海皇宮，他便會想辦法尋找機會返回中天大陸。</p>
</p><p>&emsp;&emsp;收一個記名弟子，也算是在雲川留下一脈傳人，日後好替其照拂下蠻鬼宗，如此算完成了當年答應陰流之事。</p>
</p><p>&emsp;&emsp;密室之外，鍾姓道姑見鍾聞道突破了凝液期，震驚的同時，自然對於柳鳴的手段欽佩不已。</p>
</p><p>&emsp;&emsp;再聽聞柳鳴已經收了鍾聞道爲記名弟子，鍾姓道姑更是大喜之極。118</p>
