<title>《魔天記》▷ 第282章 魔念出世</title></p><p>&emsp;&emsp;“不可能”</p>
</p><p>&emsp;&emsp;金甲人瞳孔一縮，一下失聲出口。</p>
</p><p>&emsp;&emsp;那隻血淋淋手掌的主人，赫然是應該已經隕落而亡的柳鳴。</p>
</p><p>&emsp;&emsp;這時的他，不知何時站起身來，並且渾身籠罩在一片淡黑色光暈中，渾身鮮血淋淋的傷口流淌的竟然是淡金色血液，同時所有傷口飛快收縮着，隱約肌膚下一根根白肌肉則發出着“嗤嗤”密響，並以不可思議速度重新組合着，則彷彿有無數細小光蟲在肌膚下不停般蠕動，片刻間後，其身上就再無半分傷痕，同時手腿全都肌肉凸鼓，呈現一層晶瑩之色，眉宇間則以一團黑焰滾滾一凝後，就憑空化爲了一個漆黑如墨的不知名符文，閃動着神秘之極的黑芒。</p>
</p><p>&emsp;&emsp;目睹這等驚變情形，金甲人雖然心中駭然，但想不都不想的手臂一動，五指一合衝地面上站起的柳鳴一揮而過。</p>
</p><p>&emsp;&emsp;爆鳴聲一響！</p>
</p><p>&emsp;&emsp;一側虛空中波動一起，一片淡金色刃光憑空浮現，衝柳鳴身軀一閃即逝的斬去。</p>
</p><p>&emsp;&emsp;“砰”的一聲。</p>
</p><p>&emsp;&emsp;柳鳴一側手臂驀然一動，五指鬼魅般的一分，竟然一把就抓住了激射而阿來的金色刃光。</p>
</p><p>&emsp;&emsp;這一幕，讓金甲人臉色驟然大變了。</p>
</p><p>&emsp;&emsp;其剛纔哪一擊雖然不是化晶境界程度的攻擊，但所化刃光也是鋒利無比，絕不應該是血肉之軀可以抵擋的。</p>
</p><p>&emsp;&emsp;更讓他心中驚疑的是，這時的“柳鳴”身上氣息並沒有增強多少，但是變得陰沉異常，和先前相比。竟然猶如兩人一般。</p>
</p><p>&emsp;&emsp;就在金甲人有些猶豫，是否再激發法力。用化晶期手段來對付眼前忽然復活的對手時，下面的“柳鳴”卻一揚頭顱。睜開了雙目。</p>
</p><p>&emsp;&emsp;只聽的“呲啦”一聲，兩道半尺長黃芒竟從雙目中一卷而出。</p>
</p><p>&emsp;&emsp;空中的金甲人，忽然感覺兩側寒光一閃，兩條手臂就一涼的從肩頭處脫落而下。</p>
