<title>《魔天記》▷ 第141章 修爲大進</title></p><p>&emsp;&emsp;“砰”的一聲。</p>
</p><p>&emsp;&emsp;血怒縱然有渾身本事，但如此近距離下，甚至連護體血霧都來不及召喚而出，脖頸處就被一根紫紅色舌頭洞穿而過，甚至因爲咽喉被切斷之下，連慘叫聲都無法發出，只來及將手中血色小刀向對面狠狠一投而去，接着就渾身無力的從樹上掉落下去。</p>
</p><p>&emsp;&emsp;“當”的一聲！</p>
</p><p>&emsp;&emsp;“石川”只是用一根手指往身前一撥，就將飛來小刀一彈飛出，接着臉上獰色一閃而現，身軀忽然一動，就化爲一團紅光的撲向了墜落而下血怒。</p>
</p><p>&emsp;&emsp;一盞茶工夫後，地面上赫然多出一具被撕裂成兩半，並被啃咬掉小部分的屍體，同時身上所有東西都被一搜而光。</p>
</p><p>&emsp;&emsp;兩個時辰後，當一名化一宗女子路過這裡的時候，終於發現這裡的血腥一幕，當即臉色大變的立刻離開了此區域。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;半日後，密林中某個沼澤區域內，一名虎背熊腰的九竅宗弟子，剛剛指揮一頭巨鳥傀儡擊殺了一頭渾身血紅的狐狸般妖獸，正要喜哄哄的上去接受戰利品的時候，忽然背後熱浪一卷，接着胸口一疼後，整個人就兩眼一黑的人事不知了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一天後，密林中另一處地方，一名風火門青年手中捧着一個青色葫蘆，放出青濛濛颶風的將對面一名天月宗男弟子逼得節節後退，根本無法靠近其分毫。</p>
</p><p>&emsp;&emsp;正當風火門青年得意的發出狂笑之聲的時候，忽然附近密林中人影一晃，竟有一道淡淡紅影衝其一閃的激射而倆。</p>
</p><p>&emsp;&emsp;風火門青年也算是鬥法經驗極其豐富之人，當即臉色一變，幾乎想都不想的猛然將手中青色葫蘆方向一變，正好對準了欺近而來的淡紅人影。</p>
</p><p>&emsp;&emsp;“噗”的一聲。</p>
</p><p>&emsp;&emsp;此方向上也驟然狂風大起，同袖子一抖。青光一閃，一根青濛濛透明長索就套在淡紅人影上，再猛然一拉緊後，就將其捆了個結結實實。</p>
</p><p>&emsp;&emsp;“哼，竟然敢偷襲我，你真以爲本公子沒有提防此事嗎……不對，你是什麼怪物！”風火門弟子原本傲然一聲的說道。但再一看清楚青色長索捆住的淡紅人影真面目後。不禁大驚失色起來。</p>
</p><p>&emsp;&emsp;那一圈圈青索捆束中，赫然是一個渾身遍佈赤紅鱗片，滿頭赤紅長髮的半人半蛟怪物。</p>
</p><p>&emsp;&emsp;而這怪物低首看了一看身上青色長索後，忽然一咧嘴的兩條手臂用力一掙。當即滾滾赤焰從身上一涌而出，瞬間就將青色長索化爲了烏有。</p>
</p><p>&emsp;&emsp;風火門青年見此，頓時驚的魂飛魄散，猛然將手中青色葫蘆一催，十餘道青色風刃一閃的激射而出，同時單手再一掐訣，身形當即向後倒射而出。</p>
</p><p>&emsp;&emsp;但是半人半蛟怪物，卻只是肩頭微微一晃，整個人就驟然一個模糊的在原處消失了。所有風刃全都一閃而逝的落空了。</p>
</p><p>&emsp;&emsp;與此同時。風火門青年身前空間波動一起，半人半蛟怪物就鬼魅般的出現在了其近前處。</p>
</p><p>&emsp;&emsp;風火門青年大驚的再想做出什麼舉動來，卻已經遲了。</p>
</p><p>&emsp;&emsp;只見怪物嘴巴一咧，身軀往前閃電般一撲，兩條手臂鋼箍般的一把抱住了青年。頭顱一偏，就以不可思議角度一口咬住了懷中對手的大半脖頸，並用滿口獠牙猛然一撕。</p>
</p><p>&emsp;&emsp;“不……”</p>
</p><p>&emsp;&emsp;青年淒厲慘叫只來及叫出半聲，半邊脖頸血肉就憑空消失了，咕咕鮮血狂涌而出下，一半直接灌入怪物口中，一半卻向四面八方噴射而處。</p>
</p><p>&emsp;&emsp;青年身軀只在半蛟怪物雙臂中抽搐了幾下後，就再無任何反應了。</p>
</p><p>&emsp;&emsp;這時半蛟怪物纔將嘴巴一鬆而開，滿臉鮮血的向另外一名天月宗男弟子冷冷望去。</p>
</p><p>&emsp;&emsp;那名天月宗男弟子早就被眼前大變，驚得目瞪口呆了，再一看見這兇殘怪物看向自己，當即嚇的心中一個哆嗦，猛然一個轉身，二話不說的拼命向身後方向狂逃而去。</p>
</p><p>&emsp;&emsp;半蛟怪物只是冷冷看着逃走的天月宗男弟子，竟然沒有去追，反而一低首，繼續狂吸懷中屍體內的鮮血。</p>
</p><p>&emsp;&emsp;不知過了多久後，當它手臂一鬆，屍體軟綿綿的掉落地上後，忽然一揚首，面現一絲痛苦之色的沖天怪嘯起來。</p>
