<title>《魔天記》▷ 第六 卷羣魔亂舞1398水落石出</title></p><p>&emsp;&emsp;皇甫玉魄眼見柳鳴態度有些不溫不火，心中不由有些奇怪。</p>
</p><p>&emsp;&emsp;尋常地方的家族族長見到中央皇族之人，大都會曲意巴結，想盡一切辦法的接近，畢竟在目前的萬魔大陸，皇甫世家可是最大的勢力，其中一些長老們，手中更是掌握着不小的資源。</p>
</p><p>&emsp;&emsp;藏州青家，她可是一點印象也沒有，顯然是一個名不見經傳的中小家族，作爲族長的柳鳴在聽到自己之前那番話後的表現，的確有些反常。</p>
</p><p>&emsp;&emsp;不過她雖然覺得奇怪，也懶得去深究，和柳鳴隨意交談了幾句後，便不再理會他了。</p>
</p><p>&emsp;&emsp;皇甫玉魄輕撫着趙千穎的紫色秀髮，慈愛之意顯露無疑。</p>
</p><p>&emsp;&emsp;中央皇族的這次行動雖然以失敗告終，連魁召長老也不幸葬身於此，但不行中的萬幸，是順利尋到了公主，如此也算不虛此行，對魔皇有個交待了。</p>
</p><p>&emsp;&emsp;趙千穎拉着皇甫玉魄的手，眸中也閃過幾絲柔情。</p>
</p><p>&emsp;&emsp;她自幼母親便不在身邊，從小便和這位師尊甚是親密，可謂亦師亦母的存在，此刻歷經諸多艱險後，久別重逢更是有無數話語要說，不過話到嘴邊，卻一時不知從何說起。</p>
</p><p>&emsp;&emsp;“穎兒，你的法力似乎已經進階到了天象境中期！咦！不對，怎麼你的五極幻魔功純陰之力已失！這……”皇甫玉魄上下打量了趙千穎幾眼，臉色陡然一變。</p>
</p><p>&emsp;&emsp;她瞥了不遠處的柳鳴一眼，最後一句話卻是使用的傳音之術。</p>
</p><p>&emsp;&emsp;趙千穎神色一怔，小嘴半張。卻沒有說出話來。</p>
</p><p>&emsp;&emsp;皇甫玉魄面色一沉，連忙一揮手。張開了一個紫色結界，將她和趙千穎籠罩在了裡面。</p>
</p><p>&emsp;&emsp;不遠處。柳鳴的臉色微微一變，雖然剛剛皇甫玉魄最後一句使用了傳音之術，但是以他的閱歷，自然猜到了皇甫玉魄所說的是何事。</p>
</p><p>&emsp;&emsp;他心中瞬間轉過無數念頭，臉色一陣變幻，不過最終他輕呼了一口氣，靜靜站在了原地沒有動，目光則是望向了遠處虛空。</p>
</p><p>&emsp;&emsp;紫色結界之中，趙千穎臉色緋紅的站在皇甫玉魄面前。用幾乎聽不見的聲音忸怩地說道。</p>
</p><p>&emsp;&emsp;“師傅，我……”</p>
</p><p>&emsp;&emsp;皇甫玉魄看着趙千穎，片刻之後，輕嘆了一口氣。</p>
</p><p>&emsp;&emsp;“五極幻魔功乃是我皇甫世家秘傳的至高典籍，一向只有完璧的處子之身方能修煉，不過你現在已經到了天象境中期，功法早已大成，沒了元陰之體倒也沒有什麼，只是……”</p>
</p><p>&emsp;&emsp;皇甫玉魄說到這裡語氣一頓。隨即目光一厲，聲音頓時陰沉了下來：</p>
</p><p>&emsp;&emsp;“只是，那男人是誰？”</p>
</p><p>&emsp;&emsp;趙千穎默然無語，一時沒有說話。美眸飛快的瞥了結界之外的柳鳴一眼。</p>
</p><p>&emsp;&emsp;柳鳴此刻就站在那裡，只要她張一張口，皇甫玉魄肯定會出手教訓狠狠教訓一下柳鳴。</p>
</p><p>&emsp;&emsp;甚至只要她願意。讓皇甫玉魄直接擊殺了柳鳴，以泄心頭之恨也未嘗不可。</p>
</p><p>&emsp;&emsp;這樣的念頭。這幾日她心中不知轉過了多少次，可是事到臨頭。她卻不知怎麼有些猶豫起來。</p>
</p><p>&emsp;&emsp;“果然是他！”皇甫玉魄目光何其敏銳，趙千穎剛剛的飛快一瞥自然逃不過她的眼睛。</p>
</p><p>&emsp;&emsp;皇甫玉魄望了外面的柳鳴一眼，臉上殺氣一閃，不過想起柳鳴曾經救過自己，神情間的殺意略一收斂，但依舊沒有消散。</p>
