<title>《魔天記》▷ 第六 卷羣魔亂舞1412臻辛園</title></p><p>&emsp;&emsp;?不多時，柳鳴在青鼓等人的陪同之下，走出了大殿，朝廣場飛舟方向走來。</p>
</p><p>&emsp;&emsp;此刻正值清晨，</p>
</p><p>&emsp;&emsp;“拜見家主。”十幾名青家弟子見到柳鳴到來，連忙神色一肅，齊齊對柳鳴躬身行了一禮。</p>
</p><p>&emsp;&emsp;柳鳴微微一笑，朝這些弟子揮了揮手，讓他們免禮。</p>
</p><p>&emsp;&emsp;這十幾人大部分都是真丹境修爲，其中修爲最高的是站在最前面，一個容貌方正的青年男子，修爲已經是真丹後期大圓滿的境界。</p>
</p><p>&emsp;&emsp;“你便是青羽吧？”柳鳴隨意的看了青年男子一眼，淡淡的說了一句。</p>
</p><p>&emsp;&emsp;這青羽是青鼓等人近年來最爲看中的一個弟子，柳鳴也偶爾聽過這青羽的名字，之前老遠便感覺到此子的氣息內斂，故而有此猜測。</p>
</p><p>&emsp;&emsp;“弟子正是青羽，拜見家主。”青羽似乎沒有料到柳鳴也會知道他的名字，面色有些激動的又躬身行了一禮。</p>
</p><p>&emsp;&emsp;柳鳴平日低調，極少在族中走動，雖然青家弟子無不對柳鳴敬重如神，但是見過柳鳴的卻很少。</p>
</p><p>&emsp;&emsp;“不必拘禮，時辰不早了，我們走吧。”柳鳴微微一笑，飛身登上了飛舟，青羽等人急忙跟上。</p>
</p><p>&emsp;&emsp;“預祝家主此行順利。”青鼓等人躬身行了一禮。</p>
</p><p>&emsp;&emsp;柳鳴心中苦笑，他此行前往中央皇城，禍福難料，連自己都不知道結果究竟會怎樣。</p>
</p><p>&emsp;&emsp;半晌後，飛舟泛起了青色光芒，化作一道恢弘的青色長虹，朝着遠處激射而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;柳鳴沒有理會這一路上的瑣事，離開摩雲谷沒多久，便將飛舟的掌控權直接交給了青羽，隨後就進入飛舟後方最高層的一間精緻船艙之中，整日閉門不出了。</p>
</p><p>&emsp;&emsp;飛舟一路上靜靜飛行，倒也沒有遇到什麼意外，只是偶爾在一些沿途的城池之中稍作停留。</p>
</p><p>&emsp;&emsp;越是臨近禹州，沿途城池中人流便越密集，且大多成羣結隊，看起來行色匆匆，這些人身上多半都繡着各大家族的徽紋，看來十有八九也是去朝貢中央皇城的。</p>
</p><p>&emsp;&emsp;近些年來，雖然柳家反叛佔了數州之地，但是總體上來說，還是中央皇朝佔據着絕對的上風，各地的世家不管私下裡怎麼樣，明面上自然不會爲了區區一次朝貢，而去得罪中央皇朝。</p>
</p><p>&emsp;&emsp;所以這次朝貢雖然沒有過去熱鬧，但也算是百年來少有的盛事。</p>
</p><p>&emsp;&emsp;如此大半個月過去，青家的飛舟一路無事的來到了禹州的境內。</p>
</p><p>&emsp;&emsp;進入禹州之後，路上遇到的朝貢隊伍自然更多了。</p>
</p><p>&emsp;&emsp;此時，柳鳴也沒有心思繼續閉門苦修，而是大半時間都站在船頭，舉目眺望。</p>
</p><p>&emsp;&emsp;說起來，禹州不愧是中央皇朝的大本營，萬魔三十三州郡中最爲繁華的州郡，城池極多，幾乎每隔數千裡，便能夠看到一座大城。</p>
</p><p>&emsp;&emsp;“族長，我們應該快到了吧？”青羽此刻恭敬的站在柳鳴身後，低聲問道。</p>
</p><p>&emsp;&emsp;柳鳴目視西北方向，不置可否地點了點頭，卻沒有說話。</p>
</p><p>&emsp;&emsp;本來柳鳴在家族中低階子弟眼中，歷來頗爲神秘，再加上柳鳴向來給人感覺頗爲嚴肅，所以一開始青羽被選上跟柳鳴一起朝貢，心下很是忐忑不安。</p>
</p><p>&emsp;&emsp;但一路下來，柳鳴對他根本就不予約束，而且時不時地對他修煉上的困惑指點一二。</p>
</p><p>&emsp;&emsp;以柳鳴如今的修爲與眼界，隨便指點他一二，自然讓其受用無窮。</p>
</p><p>&emsp;&emsp;所以他對柳鳴儘管依然敬畏，但也多了一絲孺慕之情。</p>
</p><p>&emsp;&emsp;青家飛舟附近，不是能看到一些大型的飛行法器或快或慢的同樣朝着西北方向飛行，自然都是各地的朝貢隊伍。</p>
</p><p>&emsp;&emsp;嗚嗚嗚……</p>
</p><p>&emsp;&emsp;一陣低沉的嗡鳴之聲，從後面傳來。</p>
</p><p>&emsp;&emsp;柳鳴兩人臉色一動，轉身朝着後方看去，只見後方血雲翻滾間，一艘血紅色的巨型飛舟遙遙的破雲飛馳。</p>
</p><p>&emsp;&emsp;這艘飛舟足有數百丈長，上面插滿了一杆杆血色大旗，飛舟兩旁各有一排如羽翼般的船櫓，看似輕盈的一劃，兩側的血雲便一陣劇烈翻滾，飛舟同時朝着前方飛出數百丈遠。</p>
</p><p>&emsp;&emsp;只是十幾個呼吸的工夫，這艘血色飛舟便超過了青家的小型飛舟，飛到了前方。</p>
</p><p>&emsp;&emsp;“家主，看那飛舟上的旗幟，莫非是……”青羽目光看向前面血色飛舟的大旗，旗幟繡着一個血色孔雀般的圖紋，失聲問道</p>
</p><p>&emsp;&emsp;“不錯，那應該是孔翔世家的供奉隊伍。”柳鳴微微頷首，淡淡說道。</p>
</p><p>&emsp;&emsp;青羽深吸了一口氣，四大豪族地位超凡，是青家這樣的地方家族需要仰視的存在。</p>
</p><p>&emsp;&emsp;“沒什麼大驚小怪的，等過些日子，魔皇你也能見到了。”柳鳴不以爲意的說道。</p>
</p><p>&emsp;&emsp;“是。”青羽聞言心中一凜，急忙恭聲答應了一聲。</p>
</p><p>&emsp;&emsp;柳鳴望着逐漸遠去的孔翔世家巨舟，目光有些閃爍，不知在想些什麼。</p>
</p><p>&emsp;&emsp;又過了七八日，青家一行人終於來到了此次行程的目的地，位於禹州西北位置的中央皇城前。</p>
</p><p>&emsp;&emsp;遠遠望去，整座皇城依山傍水，氣勢磅礴，佔地足有萬里之廣，高大的城牆宛如一條巨龍一般，蜿蜒盤桓成六角之勢守護着整座皇城。</p>
</p><p>&emsp;&emsp;此情此景，即便如足跡踏遍中天，遊過九幽，橫穿蠻荒的柳鳴，目光都不禁閃過幾絲異色，心下震撼不已了。</p>
</p><p>&emsp;&emsp;青羽和其他青家弟子更是看的眼睛都直了。</p>
</p><p>&emsp;&emsp;這中央皇城佔地面積之廣，建築之雄偉，足是青家的萬倍不止，其恢宏富麗，更不是一般家族城池可比。</p>
</p><p>&emsp;&emsp;皇城的北側，是一座萬丈高的青色山峰，峰巒起伏，綿延足有數千裡之遙。東西兩側，是兩條橫亙萬餘里的護城河。</p>
</p><p>&emsp;&emsp;唯有城池南面，城門大開，延宕千餘里，城門內外目光所及之處，每隔十餘步均有皇朝侍衛站崗。</p>
</p><p>&emsp;&emsp;整座中央皇城，兩面環水，一面環山，唯有南側可通，那些到中央皇城朝貢之人，自然也只能從南側進入。</p>
</p><p>&emsp;&emsp;如此一來，整座皇城，易守不易攻，佈局可謂絕佳。</p>
</p><p>&emsp;&emsp;柳鳴一行人此刻身在數百里外的半空中，如此才堪堪可將整座城池盡收眼中。</p>
</p><p>&emsp;&emsp;整座城池除了最外圍的城牆，城池之內竟然還有兩重環形城牆，將整個中央皇城分割成了三個區域。</p>
</p><p>&emsp;&emsp;最外層的區域最爲寬闊，也是整座皇城人口密度最大的地方，隱約可見裡面店鋪林立，行人如織，一派熱鬧繁華的盛世景象。</p>
</p><p>&emsp;&emsp;第二層區域的格局卻是跟普通萬魔大陸的緊湊型城池頗有區別，面積雖較外城小上不少，但圍城而建的建築卻比尋常店鋪居所大了十餘倍，散佈的府邸將最內層圍了一圈，每座府邸氣魄雄大，顯示出主人非凡的身份與地位，雖然不如最內層皇城一般富麗堂皇，但也不是一般世家大族可比的了。</p>
</p><p>&emsp;&emsp;而最內層的自然便是皇城所在，也就是當代魔皇皇甫雍所在的魔皇宮了。</p>
</p><p>&emsp;&emsp;魔皇宮佔地足有千餘里，一座座高聳入雲的巨塔型建築交環連扣，暗藏玄機，足有數十座之多，周圍黑紫之氣繚繞，使得這些建築若隱若現，更添幾分神秘。</p>
</p><p>&emsp;&emsp;而這些巨塔的根部，則全都圍着一片片樓臺閣樓，一間挨一間也不知有多少座。</p>
</p><p>&emsp;&emsp;“終於到了。”柳鳴雙目微眯，望了遠處宏偉的中央皇城片刻，口中喃喃說道。</p>
</p><p>&emsp;&emsp;腦中忽然閃過趙千穎那宜嗔宜喜的絕色玉容，古井不波的心不由微微一動。</p>
</p><p>&emsp;&emsp;“早些入城找個地方先住下吧。”柳鳴又輕咳了一聲，將還有些目瞪口呆的青羽等人拉回現實，淡淡說道。</p>
</p><p>&emsp;&emsp;青羽臉上陡然一紅，訕訕一笑，對柳鳴的提議，自然無所不從。</p>
</p><p>&emsp;&emsp;於是在柳鳴親自駕馭之下，飛舟在距離皇城數十里外的一處空地上降落。</p>
</p><p>&emsp;&emsp;柳鳴等人飛身落在了地上，飛舟很快縮小，飛入了柳鳴袖中。</p>
</p><p>&emsp;&emsp;一行人飛行了片刻後，終於來到了南城門之前。</p>
</p><p>&emsp;&emsp;此處城門雖然只有一個，但是入城的通道卻極多，足有十幾處，每一處都有一些身穿紫色鎧甲的皇城守衛檢查。</p>
</p><p>&emsp;&emsp;不過即便如此，每一個入口仍然排了一個長隊。</p>
</p><p>&emsp;&emsp;從服飾裝扮上來看，此刻在此排隊等待入城的，差不多都是各地朝貢魔皇的世家隊伍。</p>
</p><p>&emsp;&emsp;隊伍雖長，但是進城的速度卻也不慢，沒有花費多少時間，便輪到了柳鳴一行人。</p>
</p><p>&emsp;&emsp;“你們也是前來參加魔皇陛下的朝貢大典的？是哪一州的家族，報上名來吧。”一個真丹修爲的護衛頭目淡淡的看了柳鳴一行人，面對柳鳴天象境的修爲，絲毫沒有露出什麼敬畏神色，口中厲聲問道。</p>
</p><p>&emsp;&emsp;這也難怪，幾乎每一個前來參加朝貢大典的世家，只要實力不是很弱，都是由天象境長老帶隊，甚至不乏大家族的通玄老祖親自帶隊，看得久了，自然也不會在意了。</p>
