<title>《魔天記》▷ 第三卷太清門徒437章 紫霄使者</title></p><p>&emsp;&emsp;柳鳴手中之物，正是那件極品靈器九嶷骷髏盾！</p>
</p><p>&emsp;&emsp;隨後他另一隻手掌一個翻轉，手心處點點金光閃動，卻是當日從炎珏處得到的另一件極品靈器，落金沙。</p>
</p><p>&emsp;&emsp;這兩件極品靈器自從得來之後，便一直都沒來及煉化，而原本的金靈劍及赤蛟皮甲已然丟失，此刻正好以此來取而代之。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;三天後。</p>
</p><p>&emsp;&emsp;密室中央，柳鳴身前的空地上，已銘刻處一個二丈方圓的複雜法陣，隨着手中法決的不斷打入，正泛着一陣灰色光芒。</p>
</p><p>&emsp;&emsp;在法陣中央，九嶷骷髏盾懸浮在半空中，同時表面浮現出無數模糊不清的黑色符文，互相連接之下，凝聚成了一層層模糊不清的符陣，足足三十五層之多。</p>
</p><p>&emsp;&emsp;柳鳴目中精光閃爍，兩手法決驟然間一停，同時一張口，噴出了一口精血出來，在其身前化爲一層血霧，隨即單手朝虛空一指，血霧便滴溜溜一轉的紛紛沒入九嶷骷髏盾上，一閃而沒。</p>
</p><p>&emsp;&emsp;下一刻，九嶷骷髏盾開始微微震顫，同時發出一陣“嗡嗡”聲響，、表面最外一層禁制符陣更漸漸清晰起來。</p>
</p><p>&emsp;&emsp;柳鳴見此，二話不說的十指一陣車輪般變換，再度打出一道道法訣，口中同時唸唸有詞，並傳出低沉的咒語聲。</p>
</p><p>&emsp;&emsp;這番煉化手段，用的卻是從那本《火煉真經》上學到的手法，是炎玦專門針對九嶷骷髏盾創造而出的，只要過程中不受打擾，煉化起來應該會非常順利。</p>
</p><p>&emsp;&emsp;故而他剛開始祭煉沒多久。這第一層禁制便已經有了隱隱的鬆動跡象。</p>
</p><p>&emsp;&emsp;柳鳴眼中喜色一閃即逝，當即加快了體內法力催動。雙手法決繼續不斷變換起來。</p>
</p><p>&emsp;&emsp;大半月後。</p>
</p><p>&emsp;&emsp;密室之中的虛空之中，金色霞光一卷之下。但見漫天的金色沙礫正在呼嘯聲中，在空中盤旋狂舞不已。</p>
</p><p>&emsp;&emsp;而在金色沙礫的下方，柳鳴神情專注的盤膝而坐，雙手掐訣，口中則傳出陣陣低沉的咒語聲。</p>
</p><p>&emsp;&emsp;“凝”</p>
</p><p>&emsp;&emsp;他一聲地和，眼中精光一閃，手中一道法決便打入半空的金色沙礫中。</p>
</p><p>&emsp;&emsp;空中頓時金光一陣大盛，一凝之下，竟幻化出一柄數丈長的金色長槍。在空中一個來回穿梭，便發出一陣尖銳的破空聲，並留下一道刺目的金色殘影。</p>
</p><p>&emsp;&emsp;柳鳴接着十指如車輪般的不斷變換法訣，半空中的金色沙礫更在一陣金光閃爍中，忽而化作一隻金光燦燦的巨拳，忽而又化作一柄氣勢雄渾的金光大錘，端是神妙萬分。</p>
</p><p>&emsp;&emsp;“收”</p>
