<title>《魔天記》▷ 第255章 邊界</title></p><p>&emsp;&emsp;這些晶絲，正是柳鳴從玄京前朝寶藏中得到了的枯陰真煞。</p>
</p><p>&emsp;&emsp;柳鳴體表藍光一現，再袖子一抖後，所有黑色晶絲在一片藍霞包裹下，瞬間被捲到了骨蠍身邊處。</p>
</p><p>&emsp;&emsp;與此同時，柳鳴也通過神識向骨蠍發出了吸納這些真煞之氣的強行命令。</p>
</p><p>&emsp;&emsp;在自身本能誘惑和柳鳴命令雙重壓力下，骨蠍終於忍耐不住了，大口一張，一股黑氣一卷而出，頓時附近晶絲全一根根的往其口中自射去了。</p>
</p><p>&emsp;&emsp;同時骨蠍體紫焰一冒而出，將其身軀瞬間包裹了進去。</p>
</p><p>&emsp;&emsp;四周的那些陰氣，更是受到什麼刺激般的拼命往骨蠍身上狂涌而去。</p>
</p><p>&emsp;&emsp;這骨蠍這些天表現的這般怪異，再加會吞噬這些枯陰真煞，自然是因爲它終於也到了凝煞成罡的時候，開始正式衝擊凝液境了。</p>
</p><p>&emsp;&emsp;柳鳴感應着四周天地元力的蠢蠢欲動後，面上微微一喜，當即又從身上取出兩個小瓶，同樣衝黑霧中一拋而去，又通過神識衝骨蠍下了數道命令後，再取出一疊陣旗在此區域佈置了一個遮蔽法陣，才體表黃光一閃的往高處一飛而去了。</p>
</p><p>&emsp;&emsp;片刻工夫後，柳鳴從淤泥中再一衝飛到空中的時候，身上黃光也同時的潰散而滅。</p>
</p><p>&emsp;&emsp;柳鳴當即就這般驅雲停留在半空中，並用強大精神力時刻監察着地下一切。</p>
</p><p>&emsp;&emsp;時間一點點的過去，他在這裡足足滯留了一日一夜。</p>
</p><p>&emsp;&emsp;當第二天一早，陽光再從遠處山頭透射過來之時，柳鳴始終沒有發現地下有何異常後，終於決定動身離開了。</p>
</p><p>&emsp;&emsp;不過當他目光向沼澤四周掃了一遍後，還隱約有些不太放心。</p>
</p><p>&emsp;&emsp;要知道骨蠍真進階成了凝液境的鬼物，對其幫助之大可想而知的，現在要趕去邊界處，絕不可能在這裡滯留數月時間，專門守護其進階結束的。而這蠍進階時自然忌諱外力打攪的。這裡雖然偏僻，但誰知道是否會有什麼人或妖獸誤闖進來，若因此毀掉了骨蠍的進階良機，恐怕他自盡的心都會有了。</p>
</p><p>&emsp;&emsp;柳鳴這般想着，一咬牙後，單然一拍腰間另只皮袋。</p>
</p><p>&emsp;&emsp;“噗”的一聲後，一股黑氣從皮袋中一衝而出後。再滴溜溜一凝，就幻化出了一顆男人頭顱。</p>
</p><p>&emsp;&emsp;正是飛顱此魔頭。</p>
</p><p>&emsp;&emsp;“在這守着它。直到進階結束！”柳鳴低聲的吩咐道。</p>
</p><p>&emsp;&emsp;飛顱聽了後，“嘎嘎”幾聲怪笑後，就衝附近一顆大樹飛去，一個模糊後，竟然直接沒入樹中不見了蹤影。</p>
</p><p>&emsp;&emsp;柳鳴見此，輕鬆了一口氣，單手一揚，拋出了一物來，卻是一顆青色圓球。</p>
</p><p>&emsp;&emsp;單手掐訣衝其一點，圓球當即“嘎嘣”聲一響。就幻化成了一條數丈長的飛舟。</p>
</p><p>&emsp;&emsp;正是他當日在玄京拍賣會上拍下的那艘機關飛舟。</p>
</p><p>&emsp;&emsp;柳鳴單足微微一踩飛舟，就化爲一團青光的破空離去了。</p>
</p><p>&emsp;&emsp;他將飛顱留在身邊固然能多一個助手，但是以其現在修爲，飛顱能給其的真正幫助並不太多了。如此一來，倒不如將此魔頭留下。好確保骨蠍能夠安然進階。</p>
</p><p>&emsp;&emsp;他雖然不知道這一次，骨蠍能有多大機率成功進階，但看其吞噬了這般多的赤蛟之皮和鱗片，想來也是值得期待的一件事情。</p>
</p><p>&emsp;&emsp;於是，在飛舟在天邊漸漸遠去的時候，這片沼澤終於恢復了往日的平靜，彷彿一切都未曾發生過一般。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;再過一日多後，柳鳴終於追上了蠻鬼宗的舟羣，幾個閃動後，就出現在了離開那艘骨舟的上方。</p>
</p><p>&emsp;&emsp;他隨之將身下機關飛舟一收，人就輕飄飄的落在了骨舟上，並毫不在乎其他弟子的詫異目光，不慌不忙的往船艙中走去。</p>
</p><p>&emsp;&emsp;骨舟上另一間屋子中，正在打坐的蠻鬼宗掌門身上，忽然傳來了嗡嗡的聲音。</p>
</p><p>&emsp;&emsp;他神色一動，當即從袖中取出了原形法盤，一看上面新出現的文字後，當即臉上露出了笑容，再將法盤一收而起後，就繼續的閉目養神起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;兩個月後，在一片綿延十幾萬裡的巨大山脈中，衆飛舟越過一座數千丈的巨峰，忽然眼前一亮，前方赫然一片荒涼低窪之地，並且一眼望不到盡頭的樣子。</p>
</p><p>&emsp;&emsp;而在離他們不遠之處，一座城牆百丈高的要塞般城池正浩然屹立在那裡。</p>
</p><p>&emsp;&emsp;雖此城然佔地只有十餘里大小，但通體都是用一種不知名的淡銀色磚頭砌成，遠遠看去整座城池都閃閃發光，竟然給人一種雄壯宏偉的巨城感覺。</p>
</p><p>&emsp;&emsp;不過此刻，城牆外壁全都坑坑窪窪，一些地方甚至裂開了大小不一的口子，小的只有寸許粗細，大的卻有數尺寬廣。</p>
</p><p>&emsp;&emsp;整座巨城一副剛經過一番大戰，還十分殘破的樣子。</p>
</p><p>&emsp;&emsp;在此城周邊，另外修建有大小十餘座高低不一的石塔，同樣的銀色磚頭砌成，但高的足有千餘丈，矮的不過一二百丈，通體都被凝厚白光護住，並且頂端各自懸掛着一件東西，分別是大印，短尺、長戟等不同的器物。</p>
</p><p>&emsp;&emsp;每一座石塔附近，都有人進進出出不停，或從塔中進入巨城中，或從巨城中飛入某石塔內。</p>
</p><p>&emsp;&emsp;無論這些石塔還巨城，都有有一些人驅雲停留在空中，紛紛在那些銀色石磚上或用符筆描繪靈紋，或手持鑿子小錘銘印圖案，更有一些人手中捧着一些圓筒東西，正往巨城表面噴吐出一些黏稠的淡銀色液體。</p>
</p><p>&emsp;&emsp;這些液體一噴到城牆上的那些裂縫處後，竟然很快堅硬如鐵，將所有口子全彌補的嚴嚴實實。</p>
</p><p>&emsp;&emsp;在城牆上，則有一隊隊的甲士來回巡視着，而在附近空，則有數十幾頭仿若山羊大小的黑色巨禽盤旋飛舞不定，居高臨下的一直監視着四周的動靜。</p>
</p><p>&emsp;&emsp;不過也就因此，衆飛舟一從山峰上飛出後，頓時就被巨城中人發現了。</p>
</p><p>&emsp;&emsp;結果巨城中一陣尖鳴後，從城中立刻飛出一團黑氣，轟隆隆的向這邊滾滾而來，片刻工夫後就到了飛舟前面，然後一散，就露出了一名頭扎三角髮鬢的灰袍老者。</p>
</p><p>&emsp;&emsp;正是蠻鬼宗的化晶期強者，那名彥師叔祖。</p>
</p><p>&emsp;&emsp;“拜見師叔，你老人家怎麼親自出來了。”早已帶着柳鳴等靈師走出來的蠻鬼宗掌門，一見彥師叔祖，當即一驚的急忙上前見禮。</p>
</p><p>&emsp;&emsp;柳鳴、林彩羽等人自然也同樣的恭敬一禮。</p>
</p><p>&emsp;&emsp;“我算算時間，覺得應該差不多是你們到了，自然親自出來確認一下了。你們如此遠趕來，也是不易，先進入城中再說吧。”彥師叔祖目光一掃飛舟上衆人，面上露出一絲笑容的說道。</p>
</p><p>&emsp;&emsp;蠻鬼宗掌門自然口中稱“是”。</p>
</p><p>&emsp;&emsp;於是一干飛舟在老者親自引領下，大搖大擺的飛入了巨城中，並其中一片特別爲蠻鬼宗劃定的區域中一落而下。</p>
</p><p>&emsp;&emsp;柳鳴纔看清楚，整座巨城中全都修建有一座座的石屋，排列整齊，並非常簡單的劃分爲了數個區域，蠻鬼宗正是完全佔據了其中之一。</p>
</p><p>&emsp;&emsp;在飛舟落下的時候，一些早已等在那裡的蠻鬼宗弟子當即迎了上來。</p>
</p><p>&emsp;&emsp;而在蠻鬼宗掌門一聲吩咐下，從飛舟上下來的新弟子，被這些老人引入了一些石屋中，分別安排好了住處。</p>
</p><p>&emsp;&emsp;蠻鬼宗掌門自己和柳鳴等靈師，則跟着這位彥師叔祖直奔石屋羣中的一座高大石殿走去。</p>
</p><p>&emsp;&emsp;當柳鳴走入大殿的瞬間，目光一掃，就立刻看到了裡面早已坐着的十來名蠻鬼宗高層，其中雷姓大漢，鍾姓道姑等人赫然全都在裡面。</p>
</p><p>&emsp;&emsp;“弟子拜見師傅！”柳鳴當即走了過去，先衝鍾姓道姑深深一禮。</p>
</p><p>&emsp;&emsp;“你做的很好。我已經聽師兄傳訊說了，你竟然一次就進階凝液境了。很好，不愧我當初的看。不過，你現在也是一名靈師，以後只要口頭上稱我一聲‘師傅’就行，倒也不用再這般施禮了。說來?慚愧，我當初教導你的極少，你能有現在成就，大都是靠你自己的。”鍾姓道姑一見柳鳴如此表現，當即起身一擺手後，滿臉笑容的說道。</p>
</p><p>&emsp;&emsp;“的確，當初我和圭師兄都看走眼了，也從未能想過當初的‘柳師侄’，竟然真能成爲一名靈師的。還望師弟莫因爲埋怨我二人啊。”坐在鍾姓道姑旁邊一人，也起身十分高興的開口了，卻正是朱赤。</p>
</p><p>&emsp;&emsp;柳鳴自然口中連說“不敢”。</p>
</p><p>&emsp;&emsp;就在這時，新來的靈師自然也早就和大殿中其他人打成了一團，或寒暄一二，或直接詢問海族人的情形，一時間倒是熙熙攘攘一片。</p>
</p><p>&emsp;&emsp;不過就在這時，柳鳴卻忽然神色一動，感受到一股不善的目光，當即轉首望了一眼。</p>
</p><p>&emsp;&emsp;結果立刻就看到一名高大青年，正面無表情的看着他、</p>
</p><p>&emsp;&emsp;正是高衝此子。</p>
</p><p>&emsp;&emsp;柳鳴面上絲毫異色沒有，但心中眉頭一皺，但未等他真有何反應時，忽然另一方向處卻一名面帶銀色面具的青年，直接向其走了過來。</p>
</p><p>&emsp;&emsp;“柳師弟，沒想到才這幾年不見，你我竟然都已經進階靈師了。”</p>
</p><p>&emsp;&emsp;“原來是陽師兄，慚愧的很，師弟資質不夠只能多積累幾年，可無法像師兄般從秘境中回來後，就同樣衝擊瓶頸的。”柳鳴微微一笑的回道。</p>
</p><p>&emsp;&emsp;他當初在玄京通過法陣聯繫，自然知道陽乾幾乎是緊跟在高衝之後，就無聲無息的驀然也進階靈師成功的。</p>
