<title>《魔天記》▷ 第290章 初見元魔</title></p><p>&emsp;&emsp;不過以柳鳴的心性，自然很快就有了決定。</p>
</p><p>&emsp;&emsp;靈器等級的特殊法器既然不好尋找，那就等回去後，先全力收購幾枚有相關符籙解了燃眉之急後，再慢慢的去尋找相關法器。</p>
</p><p>&emsp;&emsp;若是大玄沒有的話，他就去內陸幾國，若是整個雲川都找不到的話，那就去滄海其他地方去尋找一二。</p>
</p><p>&emsp;&emsp;這剋制奪舍的靈器縱然稀少，但總不至於整個滄海一域都找不到吧。</p>
</p><p>&emsp;&emsp;不過雲川之外，是海族和海獸天下，他爲了自身安全起碼也要等進入凝液境中期後，再增添幾分自保手段後，纔敢真獨自出海的。</p>
</p><p>&emsp;&emsp;柳鳴心中這般計定好後，就將此事先放置在了腦，又仔細打量了手中金色短劍後，就將心神往自己體內沉浸而去。</p>
</p><p>&emsp;&emsp;只見那枚淡金色的劍胚之靈，還靜靜的呆在靈海附近處。</p>
</p><p>&emsp;&emsp;柳鳴略用神念觸動一下後，當即金色小劍表面中一股晶光流轉而出，流露出的一股驚人寒意，讓其神念一個激靈，急忙從體內再退了出來，再看了看手中的金月劍後，臉上又不禁現出一絲苦笑之色來。</p>
</p><p>&emsp;&emsp;按理說他體內太罡劍胚威能暴漲，並且手中也已經有一柄極品劍器，自然可以煉製那真正的元靈飛劍了。</p>
</p><p>&emsp;&emsp;但在回來路上，他卻大感鬱悶的發現，這不知增加多少倍威能的劍胚之靈雖然被輕易的收入體內，但再想按照太罡劍訣的將其催動放出的時候，卻發現此劍胚在靈海外紋絲不動，根本無法加以驅動。</p>
</p><p>&emsp;&emsp;但他神念卻明明能夠順利的溝通此劍胚無。</p>
</p><p>&emsp;&emsp;這讓柳鳴吃驚之下的苦思冥想了許久。才最終找到了原因。</p>
</p><p>&emsp;&emsp;這枚太罡劍胚顯然是那兩枚消失的劍胚融合而成的，故而其核心雖然也有其神念印記存在，但也因爲外來灌注能量太多，讓新劍胚之靈威能遠超過其現在境界所能操縱程度，這才猶如小兒舞大錘般的才無法加以催動的。</p>
</p><p>&emsp;&emsp;而先前劍胚之所以能夠順利進入體內，應該和以前兩枚劍胚原本一直在其體內靈海處培養大有關係。結果新劍胚被其靈海處元力所吸引，只要劍訣略一牽引，就能輕易的被重新吸入體內。</p>
</p><p>&emsp;&emsp;但他若是想將劍胚放出的話。卻是千難萬難的事情。</p>
</p><p>&emsp;&emsp;柳鳴找出這般一個結論後，自然傻了眼。</p>
</p><p>&emsp;&emsp;現在他若想順利催動此劍胚之靈，恐怕必須等到其法力大進，修爲到了一定程度上纔可了。</p>
</p><p>&emsp;&emsp;畢竟會出現此事情，主要還是他修爲和這枚劍胚之靈本身威能相差太遠的緣故。</p>
</p><p>&emsp;&emsp;至於修煉到何等程度，才能催動此劍胚，這就是不好說的事情了。</p>
</p><p>&emsp;&emsp;也許境界凝液中期。立刻就能順利催動，也許他到了化晶期也不一定夠用。</p>
</p><p>&emsp;&emsp;柳鳴雖然大感無奈，但總的來說自己多了一柄極品靈器，太罡劍胚威能得以暴漲，自然還是一件大好事情。</p>
</p><p>&emsp;&emsp;他將心中的一絲鬱悶收起後，就將金色短劍往身前一拋，兩手掐訣的開始祭煉劍器起來。</p>
</p><p>&emsp;&emsp;這口金月劍被提升到了極品靈器層次。裡面許多原有禁制都被重新改動了一番，他若想徹底的催使如意，自然也需要重新的加以祭煉一番。</p>
</p><p>&emsp;&emsp;至於此靈器裡面多出的那些新禁制，卻不是他現在修爲所能煉化的，必須要進階凝液境後期，恐怕才能將這件極品靈器威能完全發揮出出來。</p>
</p><p>&emsp;&emsp;而等他進階到凝液中期的時候，也頂多煉化到此劍所含的第二十七重禁制而已。</p>
</p><p>&emsp;&emsp;但就是這樣，此劍威能也不是一般的上品靈器所能相提並論的了。</p>
</p><p>&emsp;&emsp;就這樣，柳鳴在接下來的幾天內，全都在祭鍊金月劍和那枚新“重水珠”的禁制。</p>
</p><p>&emsp;&emsp;在此期間。也有其他相識之人聽聞他安然返回的消息後，特意過來拜訪一番。</p>
</p><p>&emsp;&emsp;其中就包括了陽乾，九竅宗的雲姓青年等人。</p>
</p><p>&emsp;&emsp;柳鳴從他們口中才知道，張繡娘曾被海族那名假丹強者擒過並被元魔救回的消息，並且不知什麼原因，此女在回來後卻一直陷入昏迷不醒中。</p>
</p><p>&emsp;&emsp;現在天月宗對此女看護極嚴，許多人都曾經想去看望一眼，卻均都未獲準進入此女住處內。</p>
</p><p>&emsp;&emsp;柳鳴聽了後大爲訝然。對這名英氣勃勃女子自然也多出一些注意之心。</p>
</p><p>&emsp;&emsp;這一日，他正在石屋處繼續祭煉寶物的時候，忽然腰間嗡嗡聲一響。</p>
</p><p>&emsp;&emsp;柳鳴一怔之下，當即袖子一抖。就將祭煉了一半的黑色圓珠收起，反手拿出一塊白濛濛圓盤。</p>
</p><p>&emsp;&emsp;圓盤表面在白光閃動中，赫然浮現出一排淡銀色小字。</p>
</p><p>&emsp;&emsp;柳鳴雙目一眯的掃了一眼後，臉上不禁現出一絲訝色來。</p>
</p><p>&emsp;&emsp;“竟然讓我現在去天月宗那邊，這是怎麼一回事？”</p>
</p><p>&emsp;&emsp;他喃喃了兩聲後，還是將手中圓盤一收而起，起身推開石門走出了去。</p>
</p><p>&emsp;&emsp;片刻後，柳鳴就足踩一朵黑雲的直奔天月宗所在區域飛去了。</p>
</p><p>&emsp;&emsp;沒有多久，他就在一座看似雄偉的大殿前落下烏雲，正要大步走進去時，忽然有所感應的轉身向另一方向看了一眼去。</p>
</p><p>&emsp;&emsp;只見不遠處天空中，一隻青色木鳥激射而來，幾個晃動後就停了在柳鳴上方。</p>
</p><p>&emsp;&emsp;接着人影一晃，黑臉青年就從空中木鳥傀儡身上一跳而下。</p>
</p><p>&emsp;&emsp;“柳兄弟，你怎麼也在這裡，莫非也是被召喚到此的。”黑臉青年一見柳鳴，就有些訝然的問道。</p>
</p><p>&emsp;&emsp;“柳某的確是奉彥師叔之命而來的，雲兄可知是爲了何事？”柳鳴目光一閃的問道。</p>
</p><p>&emsp;&emsp;“我正在煉製一頭傀儡，接到了靈玉師伯傳訊後才匆匆趕來的，也不太清楚是何緣由。”黑臉青年摸了摸腦勺，也大爲納悶的說道。</p>
</p><p>&emsp;&emsp;“既然這樣，那我等一起進去，到了裡面應該也就知道原因了。”柳鳴點點頭，若有所思的說道。</p>
</p><p>&emsp;&emsp;黑臉青年自然一口的答應，二人當即並肩向殿門處走去。</p>
</p><p>&emsp;&emsp;殿門外正有兩名身背長劍的天月宗女弟子把守，一見二人走過來後，當即其中一名面貌秀麗的弟子，立刻躬身的說道：</p>
</p><p>&emsp;&emsp;“二位師叔，幾位前輩正在大殿正廳等候，弟子這就引二位師叔過去吧。”</p>
</p><p>&emsp;&emsp;“行，在前面帶路吧。”黑臉青年不加思索的回道。</p>
</p><p>&emsp;&emsp;於是二人在這名女弟子帶領下，向大殿深處走去了。</p>
</p><p>&emsp;&emsp;片刻後，二人出現在大殿正廳中的時候，卻被正廳中坐着的一干人等嚇了一大跳。</p>
</p><p>&emsp;&emsp;只見大廳中所坐之人並不太多，大概就有五人的樣子。</p>
</p><p>&emsp;&emsp;其中四人卻正是天月宗的葉天眉，冷月師太，還是九竅宗的靈玉上人以及蠻鬼宗的彥師叔。</p>
</p><p>&emsp;&emsp;但這些化晶期強者全都坐在兩側椅子上，中間主位上卻坐着一名身披黑袍，腰束玉帶的中年男子，其顴骨高高，但雙目炯炯有光，給人一種說不出的威嚴之感。</p>
</p><p>&emsp;&emsp;“晚輩，拜見師叔，諸位前輩！”</p>
</p><p>&emsp;&emsp;“弟子拜見師伯，幾位前輩！”</p>
</p><p>&emsp;&emsp;柳鳴和黑臉青年互望一眼後，雖然心中大感吃驚，但急忙上前見禮。</p>
</p><p>&emsp;&emsp;“你二人起來吧，也過來拜見一下元魔道友！”言師叔一見二人，臉上露出些笑容，並衝中間坐着的中年男子一指的說道。</p>
</p><p>&emsp;&emsp;“拜見元魔前輩！”</p>
</p><p>&emsp;&emsp;柳鳴二人一聽這話，又嚇了一大跳，異口同聲的再次上前一禮。</p>
</p><p>&emsp;&emsp;“嗯，這般年紀就能進階到凝液境，果然不錯。你二人起來吧。”黑袍男子上下打量了二人幾眼後，微微一笑的說道。</p>
</p><p>&emsp;&emsp;“元魔道友，你看他二人可行嗎？”冷月師太突然開口的衝元魔問道。</p>
</p><p>&emsp;&emsp;“這個我不能肯定，需要測試一下才行。二位師侄，我聽靈玉二位道友所言，你們精神力都遠比一般同階強大的多。現在你們將自己精神力用全力釋放出來，我來仔細看上一看一二、。對了，你們的的精神力之強若是能讓老夫滿意的話，自然有你們的好處。”元魔回了葉天眉兩句後，又和藹的衝柳鳴二人說道。</p>
</p><p>&emsp;&emsp;柳鳴聞聽此言，自然一呆，目光下意識的往彥師叔那邊望了一眼。</p>
</p><p>&emsp;&emsp;“柳師侄，你盡力而爲吧。”</p>
</p><p>&emsp;&emsp;只見這位蠻鬼宗的化晶強者，衝其微微一笑的點了下頭。</p>
</p><p>&emsp;&emsp;“是，那晚輩就獻醜。”柳鳴這才心中略安，當即恭敬的回道。</p>
</p><p>&emsp;&emsp;旁邊的雲姓青年自然也從靈玉上人得到了什麼暗示，也急忙的點頭稱是。</p>
</p><p>&emsp;&emsp;於是下一刻，二人分別開始施法起來。</p>
</p><p>&emsp;&emsp;只見柳鳴單手一掐訣，體表當即一股股黑氣滾滾用處，眉宇間隱約有絲絲晶光閃動後，當即一股驚人的無形能量從中一卷而出，再滴溜溜一轉後，隱約一個無形漩渦正在緩緩形成。</p>
</p><p>&emsp;&emsp;旁邊的黑臉青年，則單將一根手指往額頭處一放後，身軀內驟然傳出爆竹般的悶響聲，接着身軀猛然一漲後，也放出了一股驚人精神之力，其所化無形氣浪當即圍着其身軀滾滾一凝後，竟隱約化爲一道晶濛濛颶風沖天而去。</p>
</p><p>&emsp;&emsp;“好，果然精神力之強遠不是一般凝液初期可比的。”元魔見此情形，卻只是不動聲色的讚了一句。</p>
</p><p>&emsp;&emsp;“怎麼，他二人難道還不行嗎？”旁邊的冷月師太聞聽此言，卻臉色一變的問道。</p>
</p><p>&emsp;&emsp;其他人聞聽此言，也閃過凝重之色的看向元魔了。</p>
</p><p>&emsp;&emsp;(不久前的三江訪談好多書友參加了哦，嘿嘿！差點將系統弄的都崩潰了。）</p>
