<title>《魔天記》▷ 第五 卷劍氣九霄830溟水陣</title></p><p>&emsp;&emsp;一道道藍光在“噗噗”聲中飛射而出，飛也似的紛紛沒入到香獐附近處。</p>
</p><p>&emsp;&emsp;“轟”的一聲。</p>
</p><p>&emsp;&emsp;法陣中，六枚淡藍色小旗圍成一圈的驟然浮現而出，藍光大放，形成了一層藍色光幕，表面更是浮現出一枚枚拳頭般大小的水滴狀符文，並散發出縷縷的淡藍色水氣。</p>
</p><p>&emsp;&emsp;絲絲水汽互相凝結之下，頃刻間在法陣中化作一片藍色湖水，碧波盪漾，清澈如鏡。</p>
</p><p>&emsp;&emsp;香獐獸只覺一股巨大的水壓從四面八方狂涌而至，眼中閃過一絲驚色，周身灰色斑紋狂閃之下，身形驟然消失在了原地。</p>
</p><p>&emsp;&emsp;“噗”的一聲。</p>
</p><p>&emsp;&emsp;數丈高的湖水中，一團灰光驟然閃現，香獐獸身形再次現出。</p>
</p><p>&emsp;&emsp;在這水屬性禁空法陣的禁錮下，此獸瞬移神通威力大減，僅能移出不足十丈巨力！</p>
</p><p>&emsp;&emsp;風清陌見狀大喜，同樣閃身而出，雙手同時一掐訣。</p>
</p><p>&emsp;&emsp;“嗖”“嗖”兩聲。</p>
</p><p>&emsp;&emsp;兩道白色法決從其掌心迸發而出，一閃的到了香獐獸上空時，驀然二分爲四，四分爲八的化作了數十道，並紛紛沒入了法陣周圍。</p>
</p><p>&emsp;&emsp;噼噼啪啪之聲傳來！</p>
</p><p>&emsp;&emsp;一張張白光濛濛的符籙在地下接二連三的爆裂而開，化作了一個個小型颶風，不停旋轉起來，並紛紛沖天而起、</p>
</p><p>&emsp;&emsp;“噗噗”聲傳來！</p>
</p><p>&emsp;&emsp;原本禁止不動的藍色湖水，頓時出現了十餘個小型漩渦。</p>
</p><p>&emsp;&emsp;與此同時，法陣周圍再次亮起一圈藍色光芒，又一層淡藍色光幕頃刻成型。法陣中的湖水顏色赫然比此前更深藍了幾分。</p>
</p><p>&emsp;&emsp;被困於溟水法陣中的香獐獸，仍一閃的催動瞬移神通。朝法陣邊沿遁去，想要從中脫困而出。</p>
</p><p>&emsp;&emsp;但在第二層溟水陣被激發後。此獸可瞬移距離再次減少了三分之一，僅有四五丈之遙了。</p>
