<title>《魔天記》▷ 第五 卷劍氣九霄1101潮汐寒流</title></p><p>&emsp;&emsp;柳鳴離開了酒樓後，直接來到了青嶽城中央的某處大殿之中。</p>
</p><p>&emsp;&emsp;九幽的不少城池，都有傳送法陣彼此聯通，單獨出行的幽族，有時爲了節省時間，或是出於安全考慮，便會選擇通過傳送法陣往來各地，不過其中花費也不小就是了。</p>
</p><p>&emsp;&emsp;柳鳴連續轉乘了數個傳送陣，來到了一座頗爲繁華的城池之中，輕車熟路的穿過了幾條街道後，來到了一座清淨的小院。</p>
</p><p>&emsp;&emsp;這裡正是他租住的臨時住處。</p>
</p><p>&emsp;&emsp;小院的一間密室之中，柳鳴盤膝坐在了一個蒲團之上，臉上露出了若有所思的神色。</p>
</p><p>&emsp;&emsp;碰到那個陰流算是一個意外之喜，不過此人身上總透着一股神秘色彩，其到底有何企圖還不得爲知，還需對其要多加小心的。</p>
</p><p>&emsp;&emsp;一番思量過後，他揮手取出了一塊白光濛濛的玉簡，貼於額頭之上，神識很快探入了其中。</p>
</p><p>&emsp;&emsp;在洞毫那裡，他只是大致查看了一番玉簡中內容，如今既然和陰流約定時間是三個月後，其正好可以再仔細研究一下其中資料，並再多做一些準備……</p>
</p><p>&emsp;&emsp;三個月的時間，匆匆一晃而過。</p>
</p><p>&emsp;&emsp;這一日清晨，幽水域太貞城之外，兩道遁光朝着遠處天空疾馳而去。</p>
</p><p>&emsp;&emsp;遁光之中隱約可見一名灰衫中年人和一名白袍青年，正是柳鳴和陰流二人。</p>
</p><p>&emsp;&emsp;太貞城位於幽水域以北，毗鄰幽清域，兩個區域之間是一片茫茫無盡的山脈，而傳說中的極險之地幽王之殤便座落於此。</p>
</p><p>&emsp;&emsp;經過一整天的飛行後。天空逐漸變得昏暗了下來，空氣之中充斥着的九幽冥氣愈發濃郁。即便隔着護體光芒，柳鳴也能清晰的感覺到一陣陣陰寒氣息襲來。</p>
</p><p>&emsp;&emsp;“這裡距離幽王之殤已經不遠。過了前面的暴風山脈，應該就能看到潮汐寒流了。”陰流掃了四周一眼，如此說道。</p>
</p><p>&emsp;&emsp;柳鳴聞言，擡頭極目遠眺，發現前方遠處隱約可見有一大片波瀾起伏的綿延黑色山脈，幾乎遮住了小半個天空。</p>
</p><p>&emsp;&emsp;他輕閉雙眼，感受着空氣中越發陰寒的陰氣，微微點了點頭。</p>
</p><p>&emsp;&emsp;一炷香過後，兩人身形停在了陰流口中的“暴風山脈”跟前。柳鳴也終於體會到了這座山脈名字代表的含義。</p>
</p><p>&emsp;&emsp;山脈入眼處，全是光禿禿的黑色山石，一絲一毫的草木都無法尋到。</p>
</p><p>&emsp;&emsp;空氣中肉眼可見的黑色冥風在山體中呼嘯而過，發出鬼哭狼嚎般的聲音，冥風之中還有刺骨的寒氣，普通人到了這裡，恐怕不到片刻工夫就會被凍成冰棍。</p>
</p><p>&emsp;&emsp;不過，柳鳴二人自然早有準備。</p>
</p><p>&emsp;&emsp;柳鳴雙臂一展，身體之上立時浮現出了一層黑氣。化作一個黑色護罩的將自己罩在其中，陰流則不知從何處取出了一件金色長袍，直接披在了身上，一陣陣無形熱浪頓時從長袍上散發出來。</p>
</p><p>&emsp;&emsp;柳鳴感受着周圍的陰風。眼中一陣異芒流轉，這裡還沒到潮汐寒流，已經是這種情況了。等到了那裡，還不知道是何種光景呢。</p>
</p><p>&emsp;&emsp;“陰道友。你之前所說的那處隱秘通道，在何處？”他轉首看了陰流一眼。如此問道。</p>
</p><p>&emsp;&emsp;陰流聞言，二話不說的取出了一塊玉簡，朝額頭上一貼，並閉上了雙目。</p>
</p><p>&emsp;&emsp;“跟我來，走這邊。”片刻之後，他雙目一睜而開的收起了玉簡，招呼柳鳴一聲，便朝着某個方向疾馳而去。</p>
</p><p>&emsp;&emsp;柳鳴目光微動，一催遁光的跟了上去。</p>
</p><p>&emsp;&emsp;越往山脈深處飛馳，空氣中風力越大，終於越過一座山脈後，柳鳴看到了潮汐寒流的面貌。</p>
</p><p>&emsp;&emsp;只見前方的虛空之中，瀰漫着連天接地的黑色霧氣，一道道黑色勁風在其中橫衝直撞般的呼嘯而過，幾乎沒有規律可循。</p>
</p><p>&emsp;&emsp;遠遠望去，就彷彿一片巨大黑色沙塵暴般，橫在了兩人前方。</p>
</p><p>&emsp;&emsp;原本就刺骨的陰寒氣息，這裡更是徒增了十倍不止，以柳鳴的身體之堅韌，也隱隱有種麻木之感了。</p>
</p><p>&emsp;&emsp;“原來這便是潮汐寒流……”柳鳴心中喃喃自語道。</p>
</p><p>&emsp;&emsp;要知道，眼前這寒流的規模還是處於減弱期的，且他還未真正進入，便已有此感覺。可想而知，若是在其他時候通過，其中機會之小了。</p>
</p><p>&emsp;&emsp;一念及此，他轉首看了一眼陰流。</p>
</p><p>&emsp;&emsp;此刻，陰流身上金色長袍散發出了刺目的金色光芒，臉色看起來倒是沒有異常，忽地身形一動的朝着左側某處飛去。</p>
</p><p>&emsp;&emsp;柳鳴見此，同樣一催體內法力，注入周身黑氣護罩中，同樣化作一道黑光的緊隨而去。</p>
</p><p>&emsp;&emsp;一刻鐘後，兩人來到一座隱蔽的狹長山谷之前。</p>
</p><p>&emsp;&emsp;“看地圖上的標識，通道應該就是此處了。”陰流目光一閃的說道。</p>
</p><p>&emsp;&emsp;柳鳴放眼望去，山谷深處灰霧濛濛，不知通往何處，而谷中兩側各有一大片高山遮擋的緣故，這裡的潮汐風暴，果然比別的地方稀薄了不少。</p>
</p><p>&emsp;&emsp;“既然沒錯，那就走吧。”柳鳴淡淡的說了一句。</p>
</p><p>&emsp;&emsp;陰流微微一笑，點了點頭。</p>
</p><p>&emsp;&emsp;兩人當即催動遁光，降落在了山谷口，緊接着，便並肩邁步朝山谷口走去</p>
</p><p>&emsp;&emsp;柳鳴此刻體表黑氣大盛，同時腰間亮起了一道紅色光幕，將他的身體籠罩在了裡面，卻是一塊火紅色的玉佩。</p>
</p><p>&emsp;&emsp;這三月時間裡，他已將那塊暖陽寶玉煉製成了一塊上品靈器級別的闢寒玉佩，使得其原本的避寒效果提升了倍許。</p>
</p><p>&emsp;&emsp;隨着一絲絲暖意從紅色光幕中透出，立刻將周圍的寒氣隔絕了出去，柳鳴身體一暖。</p>
</p><p>&emsp;&emsp;一旁的陰流，口中誦唸了幾聲低沉難明的咒語，身上的金色長袍上立刻浮現出了一道道縱橫斑駁的金色符紋，散發出的金光大亮，山谷之中減弱很多的寒流。根本靠近不了他的身體。</p>
</p><p>&emsp;&emsp;見此情形，柳鳴眼中閃過一絲異芒。陰流這件金色長袍上的符紋和九幽此界的冥紋頗有不同，反倒是與人族法器靈紋更爲相似。</p>
</p><p>&emsp;&emsp;陰流似乎感覺到了柳鳴的目光。側首看了過來，臉上露出了一絲意味深長的笑容。</p>
</p><p>&emsp;&emsp;柳鳴目光一閃，陰流笑了笑後，便把頭轉了過去。</p>
</p><p>&emsp;&emsp;兩人各自準備了穩妥的手段，加上山谷之中的寒流威力又比別處稀薄不少，所以除了眼前視線有些受阻之外，二人前進的速度倒比平地慢不了多少。</p>
</p><p>&emsp;&emsp;約莫過了小半個時辰後，兩人身後的谷口，已經完全看不清了。而此時二人即便身處在這座山谷之中，周圍的寒流也漸漸變大了起來。</p>
</p><p>&emsp;&emsp;呼！</p>
</p><p>&emsp;&emsp;前方一道足有百丈之高的黑色颶風，突然從前方一閃而現，並迅疾無比的飛了過來。</p>
</p><p>&emsp;&emsp;隨着颶風瘋狂轉動，一股令人難以置信的吸力，從風中一卷而出，四周的飛沙走石連同潮汐寒流，被巨力一扯之下，紛紛被其吸入其中。並瞬間消失無蹤，使得颶風越來越粗。</p>
</p><p>&emsp;&emsp;“是寒汐漩渦，快躲開！”陰流面色一變，大喝一聲。身體迅疾無比的朝着一旁的山峰躲閃了過去，身處半空，手中不知何時多出了一柄三尺長劍。並一斬而出。</p>
</p><p>&emsp;&emsp;“轟”的一聲！</p>
</p><p>&emsp;&emsp;山脈上赫然被一道黑色劍光一擊之下，出現了一個數十丈大小的凹坑。</p>
</p><p>&emsp;&emsp;白影一閃。陰流身形已然沒入其中。</p>
</p><p>&emsp;&emsp;柳鳴見此，也是化作一道黑影。同樣進入了山峰凹坑之中。</p>
</p><p>&emsp;&emsp;與此同時，不過幾個呼吸的工夫，前方山谷通道除了黑壓壓的颶風外，再無任何東西存在。</p>
</p><p>&emsp;&emsp;黑色颶風帶着刺耳的破空聲呼嘯而過，很快消失在了遠處。</p>
</p><p>&emsp;&emsp;“沒想到山谷之中也會有寒汐漩渦……”陰流見此，身形從山體凹坑中一晃而出，心有餘悸的說道。</p>
