<title>《魔天記》▷ 第304章 寒梨</title></p><p>&emsp;&emsp;一頓飯工夫後，大殿中驀然傳出了柳鳴吃驚的聲音：</p>
</p><p>&emsp;&emsp;“什麼，讓我協助貴宗解決塔中的一頭凝液後期妖獸？”</p>
</p><p>&emsp;&emsp;“不錯。道友來的也是湊巧，再過月許時間，本門正打算再次開啓鎮妖塔的。否則平常時候，柳道友哪怕付出再大代價，我也絕不可能爲外人單獨打開此塔禁制。但這次開啓鎮妖塔的目的有兩個，一個是對門中一些靈徒加以試煉，二是找到並斬殺這頭達到凝液後期的妖獸。”黑袍老者鄭重的說道。</p>
</p><p>&emsp;&emsp;“以貴，門實力，要解決一頭凝液後期妖獸，應該是十分簡單之事，怎會找上柳某的？”柳鳴心念飛快一轉後，並沒有冒然答應的問道。</p>
</p><p>&emsp;&emsp;“看來柳道友對鎮妖塔的真實情形知之太少。蕭師弟，你來給柳道友解說一下吧。”黑袍老者聞言，微微一笑。</p>
</p><p>&emsp;&emsp;旁邊的蕭悅白，自然連忙的答應下來，並衝柳鳴一笑的說道：</p>
</p><p>&emsp;&emsp;“柳道友之所以覺得有些奇怪，的確是因爲對鎮妖塔中禁制不太清楚緣故。其實這座鎮妖塔，當初被本宗開派祖師修建起的時候，爲了磨鍊我等後輩弟子，對能夠進入裡面之人修爲做了極爲嚴厲限制。凝液境之下還好，可以自行選擇進入一到三層內，並不限定人數。而凝液境的話，卻最多隻能兩人，還必須是都是凝液初期的修爲。要是換成凝液境中期修爲，則只能進入一人而已，否則修爲太高或者超出兩人之數話，即使進入塔中也會被裡面禁制立刻傳送出來。”</p>
</p><p>&emsp;&emsp;“這般說。原先貴門就打算讓兩名凝液初期靈師進入裡面去斬殺一名凝液後期妖獸?”柳鳴真吃了一驚，半晌後。才苦笑一聲的說道。</p>
</p><p>&emsp;&emsp;要知道修爲進入凝液境後，每一次進階後修爲都會和以前截然不同。差距之大遠非靈徒期時可比的。</p>
</p><p>&emsp;&emsp;而一般情形下，凝液境妖獸實力更是可以力壓同階的人族修煉者。</p>
</p><p>&emsp;&emsp;這就難怪柳鳴聽到元魔門竟然打算只用兩名凝液初期靈師，去對付一名後期妖獸後，會這般驚訝了。</p>
</p><p>&emsp;&emsp;“一般的凝液初期靈師，自然不可能是那名後期妖獸對手！我們原本是打算派出門中最強大的兩名初期靈師對付此獸的，但是因爲三真六子要開始選拔緣故，其中一人不得不提前去了聯盟那裡。要換成一名凝液境中期靈師話，本宗現在同樣沒有太合適人選。原本已經打算冒些風險，另換一名弱些的初期靈師進入塔中的。卻沒想到柳道友正好到訪了。如此一來，也只能麻煩道友相助一次了。只要道友願意配合本門將那頭凝液後期妖獸解決掉，掌門師兄就可以做主讓道友進入鎮妖塔中一次。”蕭悅白正色的回道。</p>
</p><p>&emsp;&emsp;“在下能不能問一下，貴門爲何這般重視這頭凝液後期妖獸，一定非要將其斬殺掉的。這頭妖獸縱然厲害，但現在身處鎮妖塔中，對貴門應該不會有什麼影響吧。”柳鳴眉頭緊皺一會兒後，才又問道。</p>
</p><p>&emsp;&emsp;一聽此問，蕭悅白麪現出一絲猶豫。黑袍老者卻淡淡的說道：</p>
</p><p>&emsp;&emsp;“很簡單，鎮妖塔中封印雖然玄妙莫測，但也只能困住假丹以下妖獸，一旦有假丹期妖獸出現。就足以從裡面將封印破掉，從而放出裡面封印的其他妖獸。雖然以我們元魔門實力，將這些妖獸全部剿殺也不是不行。但鎮妖塔卻徹底的荒廢掉了。這絕不是本門願意看到的，也是下下策。”</p>
</p><p>&emsp;&emsp;“原來如此。但二位就這般確信有在下和貴宗配合，就一定解決掉那頭後期妖獸了。萬一柳某力所不逮。豈不是誤了貴門的大事。”柳鳴有些恍然之後，又苦笑一聲的回道。</p>
</p><p>&emsp;&emsp;“以柳道友曾經斬殺過海族中期靈師實力，相信即使不如一般的凝液後期靈師，但也不會相差太遠的。而本宗派去之人，也不是一般的初期靈師，同樣擁有跨境界敗敵手的實力。老夫相信只要你二人同心協力話，還是有不小把握的。當然，若是你們二人盡力後，還無法成功的話，本門還預備了其他的後手，但那樣做的話，付出的代價就太大了。對本門來說有些得不償失。”黑袍老者緩緩的說道。</p>
</p><p>&emsp;&emsp;“既然許掌門這般說了，在下不答應也不行了。好，那柳某就盡力一試吧。”柳鳴心念飛快轉動了幾圈後，自覺現在實力比海族之戰又暴增了許多，就算一人面對那凝液境後期妖獸，也大有一戰之力的，也就忽然輕笑的點下頭。</p>
</p><p>&emsp;&emsp;“很好，我就知道柳道友也是豪爽之人。下面，道友就先在本門稍住月許時間，等本門準備好一切後，就送道友進入鎮妖塔中。蕭師弟，柳道友的住宿就交你來安排了，千萬不得慢待了。”黑袍老者聞言，臉上露出了滿意的表情，轉首衝大漢吩咐一聲。</p>
</p><p>&emsp;&emsp;“掌門師兄放心，我本來和柳道友一見如故，一定會安排好的。”蕭悅白滿口的答應着。</p>
</p><p>&emsp;&emsp;下面的時間，幾人再稍微聊了幾句後，蕭悅白就陪同柳鳴的離開了大殿，親自安排其在巨魔山上的臨時住處了。</p>
</p><p>&emsp;&emsp;許蕭文則坐在大殿的椅子上，目光閃動的思量什麼事情來。</p>
</p><p>&emsp;&emsp;一頓飯工夫後，蕭悅白獨自一人的回到了大殿中。</p>
</p><p>&emsp;&emsp;“說實話，你覺得此人和寒梨聯手話，有多大把握能解決那頭魔蟒？”老者並未問大漢怎麼安排的柳鳴，反而十分平靜的問了一句。</p>
</p><p>&emsp;&emsp;“若是其他後期妖獸的話，自然沒有太大問題。但那頭魔蟒的話，恐怕就不足五成了。”蕭悅白聞言沒有覺得奇怪，反而頗爲恭敬的回道，和先前在柳鳴面前時的表現，簡直判若兩人一般。</p>
</p><p>&emsp;&emsp;“五成！這也值得一試了。否則用那手段的話，後果實在太嚴重了，和毀掉鎮妖塔也是差不多的結果了。”黑袍老者眉頭緊皺而起。</p>
</p><p>&emsp;&emsp;“的確如此，而以先前決定人選話，原本連三成把握都沒有的。以寒梨師弟的資質，在本宗也足以排進前三之列，掌門恐怕還捨不得讓其冒如此大風險的。”蕭悅白恭敬的回道。</p>
</p><p>&emsp;&emsp;“嗯，以寒師弟資質，若是把握太低的話，我的確不願讓其進入塔中的。不過，這姓柳的小子雖然看起來非同一般，但真正實力如何，你我都未曾親眼得見的，還是有些不太放心。”黑袍老者沉吟一番後的說道。</p>
</p><p>&emsp;&emsp;“掌門放心。別忘了以寒梨性子，若知道原本自己選定的搭檔忽然換了一名不知底細的外來靈師，怎可能不出手一試的。到時若是此人實力驚人，自然就按照計劃行事。若是名副其實話，他肯定擋不住寒梨兩三招，羞愧之下恐怕也沒有臉面繼續留在元魔門了。”蕭悅白不加思索的說道。</p>
</p><p>&emsp;&emsp;“行，那就讓寒梨先試試他的實力再說吧。”黑袍老者若有所思的點點頭。</p>
</p><p>&emsp;&emsp;蕭悅白自然滿口的答應。</p>
