<title>《魔天記》▷ 頭疼厲害請假一下</title></p><p>&emsp;&emsp;頭疼厲害,請假一下!</p>
</p><p>&emsp;&emsp;“黑鳳仙子，化晶中期修爲，明面上出身邪修，實際是八大世家慕容子弟所化，曾與另一名化晶期同夥合力，將嶺隱峰一位真丹長老擊至重傷，懸賞額八十萬貢獻點。”</p>
</p><p>&emsp;&emsp;“此女原本在外門生死單上排名第二，不過自她數十年前進階化晶期後，自然不適合再放在外門了。”灰袍男子目光一瞥，隨後淡淡的解釋道。</p>
</p><p>&emsp;&emsp;柳鳴點了點頭。</p>
</p><p>&emsp;&emsp;他在天門秘境和此女交過手，其修爲已經大進，手段極多，確實頗難對付。</p>
</p><p>&emsp;&emsp;目光在此女的名字上來回逡巡了許久後，終於還是移開了。</p>
</p><p>&emsp;&emsp;他雖然眼饞這八十萬貢獻點，不過也知道，黑鳳仙子不但是慕容世家的弟子，似乎是歸於核心弟子一類，別說殺掉了，就是找到其蹤跡，也是殊爲不易，再加上其兄長也不是個省油的燈。</p>
</p><p>&emsp;&emsp;“這些邪修都是妖魔兩道的厲害人物，不但修爲高強，行蹤也極是飄忽，若是單靠你一個人去尋找，只怕十年時間也未必能找到一個。”灰袍男子突然話鋒一轉的說道。</p>
</p><p>&emsp;&emsp;“還請先生指點。”柳鳴聞言，放下了手中卷軸，拱手道。</p>
</p><p>&emsp;&emsp;“這些人大都加害過本宗弟子，故而宗門也一直在派人調查這些邪修的行蹤。你若真想靠生死單賺取貢獻點，我建議你接已經知道大致行蹤的邪修。”灰袍男子提出了一個建議道。</p>
</p><p>&emsp;&emsp;“若能如此，那真是太好了。”柳鳴聞言大喜。</p>
</p><p>&emsp;&emsp;他雖然也可以去北斗閣打聽這些邪修的行蹤，不過枯骨僧人的例子擺在那裡。</p>
</p><p>&emsp;&emsp;北斗閣根本就是在做兩頭生意，他這邊在那裡買了消息，很有可能那邊立刻就會將他消息賣給那些邪修了。</p>
