<title>《魔天記》▷ 第五 卷劍氣九霄704激戰天象下</title></p><p>&emsp;&emsp;“嗞啦”一聲。</p>
</p><p>&emsp;&emsp;黑影一閃，蛇發婦人一個躲閃不及，肩頭上憑空多出五條深深血槽，邊緣處隱約有絲絲黑焰閃動不已。</p>
</p><p>&emsp;&emsp;婦人當即面色大變，驟然腰肢一扭，一個模糊的滑出十幾丈遠處，才堪堪避過了後面“柳鳴”鬼魅般的另外一抓。</p>
</p><p>&emsp;&emsp;接着此女一咬牙後，袖袍一抖，一道黑光一閃而出，赫然是一個拇指大小的黑色圓環。</p>
</p><p>&emsp;&emsp;此物先沖天而起，接着迎風一漲，轉眼間長成磨盤大小的圓環，圓環微微輕顫，發出低低地嗡鳴聲，顯得靈性十足！</p>
</p><p>&emsp;&emsp;魔化之軀內的柳鳴見狀，不禁一驚。</p>
</p><p>&emsp;&emsp;這圓環頗爲眼熟，定在哪裡見過，轉念一想之後，纔想起之前其在上古魔族遺蹟之中發現的天象境魔屍手上，也有一對類似圓環，外形顏色全都一般無二。</p>
</p><p>&emsp;&emsp;而古怪的是，原本身形閃動仿若鬼魅的“柳鳴”，一見這圓環出現，竟身形一凝，靜靜停在了半空中，死死盯着這對圓環，眼也不眨一下，彷彿大有忌憚之意。</p>
</p><p>&emsp;&emsp;就在這時，圓環除了發出嗡鳴聲響外，即沒有發出任何的靈力波動，也不見有任何詭異的舉動，只是呆滯的懸浮在虛空之中、</p>
</p><p>&emsp;&emsp;“柳鳴”口中一聲難明的低吼後，終於將目光從圓環上收回，再次看向了婦人，並目中兇光一閃後，就一個模糊的再次衝向了蛇發婦人。</p>
</p><p>&emsp;&emsp;蛇發美婦神色微動，口中唸唸有詞，周身立刻亮起一片金黃色的護體光焰。不停的閃動躲避着“柳鳴”的攻擊，眼神總是若有若無的盯着空中懸浮的黑色圓環。</p>
</p><p>&emsp;&emsp;魔化柳鳴的掌影如疾風驟雨。雖一時之間無法觸及蛇發美婦，但婦人護體光焰卻被掌風吹的搖搖欲晃。彷彿隨時都有可能潰滅消失。</p>
</p><p>&emsp;&emsp;“噗”的一聲，護體金焰被掌風擊潰，蛇發美婦身形疾速後退。</p>
</p><p>&emsp;&emsp;“柳鳴”抓住破綻，立馬一閃欺近身前，狠狠一把抓出。</p>
</p><p>&emsp;&emsp;但當其剛一逼近蛇發美婦身前丈許距離之時，蛇發美婦突然詭秘一笑，單手朝身前虛空一劃半圓。</p>
</p><p>&emsp;&emsp;“噗”的一聲，</p>
</p><p>&emsp;&emsp;黑色圓環驟然在身前浮現而出，並一閃之後。就套在了“柳鳴”探出的右臂上。</p>
</p><p>&emsp;&emsp;詭異的一幕發生了！</p>
</p><p>&emsp;&emsp;圓環突然黑光大盛，其中有詭異魔文不時浮現而出，並齊往“柳鳴”身體中一閃而入，讓其身形驟然一滯，並顫抖不定的停在了原地。</p>
</p><p>&emsp;&emsp;“柳鳴”隨之周身滾滾魔氣傾瀉而出，源源不斷的往那對黑色圓環中狂涌而入，而其氣息也驟然減弱，額間的紫色魔紋也開始忽明忽暗起來。</p>
</p><p>&emsp;&emsp;魔化身軀內的柳鳴大驚之下，用神識一掃靈海。發現正有絲絲的真魔之氣從體內紫色結晶中瘋狂滲出，並隨着涌入圓環而飛快的流逝着、</p>
</p><p>&emsp;&emsp;如此情況下，恐怕即便不用金蠻老祖出手，這具魔化身軀也會生生的法力枯竭而亡。</p>
</p><p>&emsp;&emsp;但他縱然焦急萬分。卻根本無法控制身軀分毫。</p>
</p><p>&emsp;&emsp;而“柳鳴”瘋狂抖動手臂幾下，根本無法將圓環擺脫分毫後，就眼中一絲兇厲閃過。隨即左手屈指成爪，猛然抓向自己的右臂。</p>
</p><p>&emsp;&emsp;“呲啦”一聲！</p>
</p><p>&emsp;&emsp;其將將自己的右臂硬生生的從肩頭直接拽下。頓時一道血柱從肩部傷口狂涌而出。</p>
</p><p>&emsp;&emsp;“嗷啊?”</p>
</p><p>&emsp;&emsp;魔化柳鳴臉色猙獰，仰首一聲嘶吼。扔出左臂，右掌猛然朝着斷臂之處狠狠一拍。</p>
</p><p>&emsp;&emsp;黑氣一閃，斷臂處傷口立刻鮮血一止，傷口以肉眼可見速度收攏起來。</p>
</p><p>&emsp;&emsp;與此同時，“轟”的一聲從身側傳來。</p>
</p><p>&emsp;&emsp;那條斷臂驟然間爆裂開來，化作滾滾黑氣的被圓環悉數吸入，隨後圓環便哐啷兩聲，掉落在了地上。</p>
</p><p>&emsp;&emsp;蛇發美婦顯然也迷想到魔化後的柳鳴，竟兇狠至此，滿臉驚容，當即也顧不得取回黑色圓環，身形驟然向後倒射而出，再單手掐訣，輕張檀口，“嗖”的一聲，一條銀灰色的鎖鏈一閃而出。</p>
</p><p>&emsp;&emsp;此鎖鏈只是一個模糊，就化爲密密麻麻鏈影，在破空聲中向柳鳴狂抽而去。</p>
</p><p>&emsp;&emsp;“柳鳴”卻只是獨臂虛空一拍，當即滾滾魔氣一卷而出，化爲一堵十幾丈高的凝後霧牆。</p>
</p><p>&emsp;&emsp;“啪啪”之聲大響。</p>
</p><p>&emsp;&emsp;鏈影撞到了黑色霧氣之上，紛紛反彈而開。</p>
</p><p>&emsp;&emsp;正在此時，蛇發美婦雙目精光一閃，身形一晃便突然出現在黑氣霧氣前。</p>
</p><p>&emsp;&emsp;只見其口唸玄奧咒語，猛然甩動滿頭綠色蛇發，蛇發披散，再次化作漫天的青蛇，紛紛一張口，噴出股股散發着奇怪腥氣的綠色液體。</p>
</p><p>&emsp;&emsp;正在此時，一陣狂吼聲從黑霧中傳出！</p>
</p><p>&emsp;&emsp;接着霧牆“轟”的一聲爆裂而開來，將大半的綠色液體一彈而開，隨後一道人影驟然從中一閃而出。</p>
</p><p>&emsp;&emsp;剩餘的綠色液體頓時沾染在其身上，發出“茲茲”怪響動聲，但人影卻猶自未覺，只顧朝着蛇發美婦重重一拳搗出。</p>
</p><p>&emsp;&emsp;蛇發美婦一驚之下，猛然腰肢一扭，身軀一個模糊後，便往後倒飛出去。</p>
</p><p>&emsp;&emsp;但就在這時“柳鳴”搗出手臂“咔嚓”一聲響，竟瞬間暴漲一大截，猙獰拳頭當即狠狠擊在了蛇發美婦的護體金焰上。</p>
</p><p>&emsp;&emsp;一聲悶響後，光焰一聲爆竹般的怪響聲中炸裂開來，同時一股巨力轟然砸在了美婦身上。</p>
</p><p>&emsp;&emsp;蛇發美婦縱然身軀一扭的避開了大部分巨力，但嬌軀狂顫不已，並吐出一口逆血。</p>
</p><p>&emsp;&emsp;蛇發美婦心中暴怒之極，飛快往口中拋下下一枚青氣濛濛的丹藥，就要上前再戰，忽感覺到體內傳來的異樣火，當即又大驚失色，連忙凝聚法力，轉身而走。</p>
</p><p>&emsp;&emsp;接下來的時間，一金一紫兩道人影不停的在秘境中心處上來往追擊，並不時發出一陣炸裂之聲。</p>
</p><p>&emsp;&emsp;細看之下，卻可發現竟是魔化柳鳴正緊追着蛇發美婦不放。</p>
</p><p>&emsp;&emsp;“可惡，時間拖得越久，這具化身的實力下降的越厲害，就這一會功夫，竟然下降到真丹巔峰，現在這魔人越戰越勇，身法和速度竟還在我這具化身之上，且本命劇毒，竟然還被這魔氣隱隱剋制！”蛇發美婦一邊遁逃一邊心中飛快思量着，臉色陰沉似水。</p>
</p><p>&emsp;&emsp;而一盞茶工夫後，蛇發美婦的速度漸漸有些遲滯下來。</p>
</p><p>&emsp;&emsp;雖然才期間她又施展了一些手段，傷及到了“柳鳴”身體，但是魔化後其卻毫不在乎，依靠僅有的一條左臂，仍不依不饒的緊追不放。</p>
</p><p>&emsp;&emsp;“混蛋，魔人果然個個都是瘋子，這小子方被吸了那麼多真魔之氣，且已經遍體鱗傷，還是如此瘋狂，難道魔人都是如此嗜血不成？不行，這具化身體就要到極限了！看來只有捨棄這具化身，拼命一擊了。？”感覺到氣息愈發下降的蛇發美婦，再也沉不住氣了，一咬牙後，終於有了決定。</p>
</p><p>&emsp;&emsp;此女滿頭蛇發再噴出大量毒液，暫時逼退“柳鳴後，突然停下了遁光，雙手古怪的在胸前一個結印，一團黃濛濛的霧氣頃刻間便將其包裹起來。</p>
</p><p>&emsp;&emsp;魔化柳鳴見此，身形一個閃動，沒有絲毫停留的衝進了霧氣之中，左掌橫推，隨即曲指成爪，朝着蛇發美婦的心臟位置一抓而去。</p>
</p><p>&emsp;&emsp;這一抓快若閃電，而蛇發美婦卻恍若未見，兀自結着法印，不躲不閃的樣子，這讓魔化身軀內的柳鳴不禁心中一喜。</p>
</p><p>&emsp;&emsp;但就在這時，蛇發美婦卻臉色一冷，滿頭蛇發驟然一個模糊之下，直接纏繞在了柳鳴左臂之上，同時一顆金燦燦的金丹從其口中飛射而出。</p>
</p><p>&emsp;&emsp;魔化柳鳴眼神一凝，似乎意識到了她要做些什麼，左臂猛地往後一抽，便扯斷了蛇發纏繞，飛起一腳如同鐮刀一般，向前的橫掃了出去，想要踢飛金丹。</p>
