<title>《魔天記》▷ 第161章 光球</title></p><p>&emsp;&emsp;他先前雖然直視晶壁時間不太長，但還是看到了鍾姓道姑提到過的模糊人影。</p>
</p><p>&emsp;&emsp;不過這些人影的出現，是在其剛纔深陷晶壁魅惑之力後，這讓他自己也不敢肯定這些畫面是真在晶壁上浮現過，還只是自己腦中映像出的一些幻覺而已。</p>
</p><p>&emsp;&emsp;根據鍾姓道姑所言，這些模糊影子也的確是一種似真非真、似假非假的存在。有人曾經從這些人影中悟出過一些東西來的，但更多卻因爲深陷其中，反而白白浪費了了一晚的參悟時間。至於如何看待，自然則要看各人自己的選擇</p>
</p><p>&emsp;&emsp;不過塊留影壁的確是玄妙無比，以他的精神力也一次無法凝望太長時間的，否則要麼真的陷入幻覺中，要麼就是無法抵擋侵蝕的會在不知不覺中昏睡過去。</p>
</p><p>&emsp;&emsp;剛纔他也是用了莫大毅力，才能掙脫而出的。</p>
</p><p>&emsp;&emsp;柳鳴心中默默思量了一會兒，感到精神力恢復的差不多後，纔再次單手一掐訣，將法力往雙目注入而去，往凝望晶壁而去。</p>
</p><p>&emsp;&emsp;就這樣，時間一點點的過去了。</p>
</p><p>&emsp;&emsp;大半晚過去後，柳鳴也不知道自己嘗試了多少次，但除了一開始看到的那些模糊影子外，仍然並未有其他收穫。至於這些模影，他也曾經仔細研究過了一下，但朦朦朧朧根本看不清楚，更看不出和四周石壁上的那些刻痕有什麼聯繫來。</p>
</p><p>&emsp;&emsp;而如此多次凝望留影壁，讓他心神也大爲消耗不少，雖然大感無奈。倒也沒有真鬱悶什麼。</p>
</p><p>&emsp;&emsp;畢竟在這裡參悟過留影壁的蠻鬼宗靈師不知有過多少有所得的也沒有多少，真正參悟出整套功法秘術的更是寥寥無幾。自己這般一個靈徒空手而歸。也是很平常的事情。</p>
</p><p>&emsp;&emsp;柳鳴心中如此思量着，當即也不再勉強自己。又站起身來，圍着晶壁轉了幾圈。</p>
</p><p>&emsp;&emsp;要不是那童子特備叮囑過，決不允許接觸此物，他也擔心上面是否另下有什麼禁制，倒還真想用手指戳戳此物，看看是否能有什麼反應的。</p>
</p><p>&emsp;&emsp;但最後他還是搖搖頭，又坐回了蒲團上，接着乾脆雙目一閉，開始運用冥骨決的吐納調息起來。</p>
</p><p>&emsp;&emsp;既然這留影壁和其無緣。他也不打算強求什麼，還不如趁此時間多修煉片刻的好。</p>
</p><p>&emsp;&emsp;當即絲絲黑氣從他身上一冒而出，並化爲一道道觸手的圍繞其身軀狂舞而起。</p>
</p><p>&emsp;&emsp;隨着冥骨決催動的越來越快，他身上黑氣越涌越多，黑色觸手也開始變得越發粗大起來。</p>
</p><p>&emsp;&emsp;正在閉目修煉的柳鳴卻沒有發現，原本看似平靜的藍色晶壁在其身上黑氣一冒出的瞬間，竟開始無聲無息的微微閃動起來。</p>
</p><p>&emsp;&emsp;一開始非常緩慢，但隨着柳鳴身上黑氣越來越多，閃動頻率竟也開始加快起來。</p>
</p><p>&emsp;&emsp;最終當他身上一根最爲粗大觸手。一個舞動後，前端離晶壁一下不過只有丈許遠距離的時候，忽然晶壁中藍光一閃，從中猛然飛出一片藍光。並一個閃動後，就和黑色觸手撞擊到了一起。</p>
</p><p>&emsp;&emsp;只見光芒一閃，觸手前半截一顫之下。竟就此憑空不見了，接着藍光再一個晃動後。又一下化爲藍色絲網的將柳鳴閃電般包裹進了其中。</p>
</p><p>&emsp;&emsp;柳鳴在黑色觸手消失的一瞬間，自然一驚的睜開了雙眼。</p>
</p><p>&emsp;&emsp;結果他只覺眼前藍光閃耀。體表黑氣和觸手竟全在藍光閃動下，冰消融解般的紛紛消失不見。</p>
</p><p>&emsp;&emsp;而藍光沒吞噬黑氣一分，自身就越發閃亮一分，彷彿黑氣對其來說正是大補之物一般。</p>
</p><p>&emsp;&emsp;柳鳴見此大驚失色，想法決一變的做出什麼防禦舉動，卻根本來不及了。</p>
</p><p>&emsp;&emsp;當他身上最後一層黑氣一閃即逝的不見後，所有藍色光全都無聲的沒入其身軀內，並飛快融爲在其靈海中聚集而去，並化爲一刻豆粒般大小的藍色光球，一個模糊的飛快轉動而起……</p>
</p><p>&emsp;&emsp;這時的柳鳴，只覺身軀一麻，就再無法再控制法力和肢體分毫，甚至連手指都無法動彈一下了，但與此同時，腦海中卻涼氣一冒，突然浮現出一本黑色封皮的典籍，並一個模糊後，就開始一頁頁的緩緩打開了，但上面字跡卻非常模糊。</p>
</p><p>&emsp;&emsp;“自己觸發了留影壁上東西，而且還是整篇功法的樣子！”柳</p>
</p><p>&emsp;&emsp;鳴這才明白過來怎麼一回事，當即又驚又喜，當即不再去想其他事情，只是想拼命看清典籍上東西，但不管用多大力氣，典籍上文字還是模模糊糊，根本無法看清楚寫的什麼。</p>
</p><p>&emsp;&emsp;“不好，這種情形好像是因爲自己法力不夠緣故！難怪那六陰祖師留言，通常必須是靈徒進階凝液期後，纔有觀摩這留影壁一晚的機會。”柳鳴在心中大急之下，才突然有幾分明白過來怎麼一回事來。</p>
</p><p>&emsp;&emsp;縱然如此，他也拿眼下這種情形毫無辦法，眼看腦海中典籍翻到了最後一頁後，砰的一聲，化爲點點藍光的憑空消散了。</p>
</p><p>&emsp;&emsp;與此同時，他靈海中的藍色光球然一顫的停止了轉動，接着一個模糊的飛出了其身體，直往晶壁處激射而回。</p>
</p><p>&emsp;&emsp;柳鳴心中苦笑不已，正以爲自己要錯失一場機緣的時候，靈海中卻忽然一陣滾燙，神秘氣泡竟絲毫徵兆沒有的浮現而出，並微微閃動着淡淡晶光。</p>
</p><p>&emsp;&emsp;下一刻，柳鳴就發覺自己周圍一切突然寂靜無比起來，同時所有景物一下變得遲緩無比起來，原本激射而回的藍色光球竟變得猶如蝸牛爬一般的慢慢騰騰，同時在其眼中藍色光球本身赫然是無數不知縮小多少倍的迷你符文組成。</p>
</p><p>&emsp;&emsp;而他甚至連每一枚藍色符文本身都能看的清清楚楚。</p>
</p><p>&emsp;&emsp;如此詭異情形，自然讓柳鳴駭然無比，他想眨下眼睛，或者張口說些什麼，卻忽然發現自己動作同樣的被放緩了不知多少倍以上。</p>
</p><p>&emsp;&emsp;一個眨眼，竟然眼皮好一會兒纔不過閉合了十分一二而已。</p>
</p><p>&emsp;&emsp;這讓他心中倒吸一口涼氣，心念再飛快一轉後，卻有幾分明白了……</p>
</p><p>&emsp;&emsp;此種情形顯然並不是四周變得緩慢起來，而是其神識五感一下變得比平常快上無數倍以上，這纔會出現此種妖異情景的。</p>
</p><p>&emsp;&emsp;而在這時，他神念一個掃過後，立刻也發現靈海中正在微微閃動的神秘氣泡，這才真正有些恍然大悟了。</p>
</p><p>&emsp;&emsp;毫無疑問，會出現這種不可思議的事情，肯定是這神秘氣泡搗的鬼，就不知道它爲何會在此時突然冒出來的。</p>
</p><p>&emsp;&emsp;就在柳鳴滿腹疑問的時候，從靈海中氣泡微微一顫後，竟突然從中飛處出密密麻麻的銀絲，只是一個閃動後，竟紛紛纏在了藍色光球上，並一用力的往回猛然一拉而去。</p>
</p><p>&emsp;&emsp;而藍色光球本身雖然活物般的拼命扭動掙扎，但顯然不敵銀絲力量，仍然一點點的向柳鳴這邊拉扯而回。</p>
</p><p>&emsp;&emsp;就在柳鳴看的目瞪口呆的時候，留影壁中卻一陣嗡嗡聲大響！</p>
</p><p>&emsp;&emsp;隨之晶壁中藍光大放，竟從中浮現出十幾團其他藍色光球來，足有十幾顆樣子，並且光芒一閃，同樣噴出一蓬蓬藍絲的纏繞了到了被拉扯的同伴上，竟也用力往晶壁方向拉扯而去。</p>
