<title>《魔天記》▷ 第七卷原始輪迴 1507內憂外患</title></p><p>&emsp;&emsp;一時間，議事大殿之中無人說話，氣氛變得有些沉重。</p>
</p><p>&emsp;&emsp;“陛下，此事不僅關乎我中央皇朝威信，更會極大程度影響當今局勢，要如何做，還請陛下明示！”皇甫佔天豁然站了起來，看了看趙千穎，拱手行了一禮道。</p>
</p><p>&emsp;&emsp;他雖然行禮，但趙千穎心中清楚，他只是表面上做做樣子罷了，神情間並無太多恭敬之色，反而有些逼問的架勢。</p>
</p><p>&emsp;&emsp;“佔天長老，陛下對此事自有決斷，事關重大，豈能處理的如此匆忙？”皇甫玉魄也站了起來，看向皇甫佔天，冷聲說道。</p>
</p><p>&emsp;&emsp;“事在人爲，此事必須要儘快做一個決斷，將影響控制在最小範圍內。若是玉魄長老不願帶兵出征，老夫願意代勞。”皇甫佔天轉首看了一眼皇甫玉魄，淡淡說道。</p>
</p><p>&emsp;&emsp;“陛下，我認爲此事還需慎重處理，先探查清楚，再決定如何處理爲好。”皇甫玉魄沒有理會皇甫佔天的話，轉首朝趙千穎說道。</p>
</p><p>&emsp;&emsp;“佔天長老爲王朝之事鞠躬盡瘁，尤爲難得，不過玉魄長老此言也有理。”趙千穎點了點頭，轉首看向那銀髮中年人，又接着說道：</p>
</p><p>&emsp;&emsp;“童長老，就由你立即着手將此事探查清楚，有任何進展即刻回報。”</p>
</p><p>&emsp;&emsp;“是。”銀髮中年人答應了一聲。</p>
</p><p>&emsp;&emsp;“玉魄長老，你身爲統帥，平叛之事還是由你全權負責，你也同步做好明日出徵準備，待童長老消息傳來，自會盡快通知於你。”趙千穎微一沉吟，繼續說道。</p>
</p><p>&emsp;&emsp;“是，屬下領命。”皇甫玉魄眉頭微皺，隨即嘆了口氣，說道。</p>
</p><p>&emsp;&emsp;另一邊，皇甫佔天也朝着趙千穎拱了拱手，並沒有說話，面上一絲不易察覺的異色閃過。</p>
</p><p>&emsp;&emsp;“既然諸位沒什麼意見。此事便如此定了。佔天長老和童長老先退下吧，玉魄長老留一下，和我商議一下關於進軍的細節。”趙千穎見此，輕輕擺了擺手。朱脣輕啓的吩咐道。</p>
</p><p>&emsp;&emsp;皇甫佔天一言不發，也不行禮，豁然轉身，朝着大殿之外大步走去。</p>
</p><p>&emsp;&emsp;銀髮中年人躬身行了一禮，這才轉身走出大殿。</p>
</p><p>&emsp;&emsp;“皇甫佔天如今是越來越囂張了。如今有不少長老以其爲首，越來越不把陛下放在眼中了。”等那兩人離開大殿之後，皇甫玉魄有些忿然道。</p>
</p><p>&emsp;&emsp;“如今族中四分五裂，說到底還是因爲我實力不濟，我雖然靠着虛魔鼎勉強進階到了通玄境，但是對於法則的領悟始終停滯不前，無法震懾住族中這些長老。”趙千穎搖了搖頭，輕嘆了口氣道。</p>
</p><p>&emsp;&emsp;“穎兒，你也無須自責，先皇至今音信全無。否則以皇甫佔天等人豈敢如此造次！對了，當日你和柳鳴趕赴寒州後，到底遭遇了何事，魔皇陛下如今究竟身在何處？我當日帶領大軍趕到之後，那裡只有柳迴風的屍體，你們所有人都消失無蹤了。”皇甫玉魄安慰了幾句趙千穎，話鋒一轉的又問道。</p>
</p><p>&emsp;&emsp;趙千穎秀眉緊皺，片刻之後嘆了口氣，神情凝重的說道：</p>
</p><p>&emsp;&emsp;“師尊，關於此事。父皇本令我不得和任何人提及。不過如今中央王朝內憂外患不斷，師尊又是我最信任親近之人，我思來想去，此事還須和師尊商議爲好。不過還請師尊勿要再轉告他人。”</p>
</p><p>&emsp;&emsp;“穎兒放心，此事我自然知曉。”皇甫玉魄臉色肅然，單手一揮，張開了一層隔音禁制。</p>
</p><p>&emsp;&emsp;“當日我和柳鳴趕到那裡後，柳迴風正在峽谷中主持召喚魔屍的儀式，正當我二人想要撤離之時。卻不慎被其發現。所幸正在那時，辛長老突然出現，併爲我倆解了圍。”趙千穎幽幽說道。</p>
</p><p>&emsp;&emsp;雖然柳鳴當時有利用皇甫辛之嫌，但二人當時處境不妙，若非有皇甫辛出現，二人實在難逃柳迴風魔掌。</p>
</p><p>&emsp;&emsp;“辛長老竟然也在哪裡！”皇甫玉魄臉上露出了詫異之色。</p>
</p><p>&emsp;&emsp;“是的，辛長老身爲父皇心腹，估計是父皇暗中派遣他前往寒州的。”趙千穎說到這裡，嘆了口氣。</p>
</p><p>&emsp;&emsp;“之後二人之間爆發了一場大戰，辛長老和柳迴風鬥得兩敗俱傷，柳鳴忽然出手，偷襲擊殺了柳迴風。”趙千穎繼續說道。</p>
</p><p>&emsp;&emsp;“天象境擊殺通玄境，這怎麼可能？”皇甫玉魄聽到這裡，不由動容道。</p>
</p><p>&emsp;&emsp;柳鳴雖然修爲不弱，實力比起同階高出不少，但畢竟只是區區一名天象境魔人，柳迴風即便身受重傷，但畢竟是在通玄境浸淫了不知道多少年的大能之士，對於天地法則之力必然有不少感悟，豈是一個剛剛觸摸到法則邊緣的天象境魔人可比擬的。</p>
</p><p>&emsp;&emsp;“其實……他能夠擊殺柳迴風應該不僅僅是自己的實力，師尊有所不知，柳鳴身邊跟着一名通玄大能，所以實力纔會如此強大。”趙千穎猶豫了一下，說道。</p>
</p><p>&emsp;&emsp;皇甫玉魄聞言，眼中不由閃過一絲疑惑。</p>
</p><p>&emsp;&emsp;“這個通玄大能師尊也認識，他便是皇甫天。”趙千穎緩緩說道。</p>
</p><p>&emsp;&emsp;“皇甫天……沒想到此人竟然還活着！”皇甫玉魄有些驚訝的說道。</p>
</p><p>&emsp;&emsp;“那人也不算活着，他如今只剩下一個神魂和半個殘軀罷了，應該是以寄宿的方式留在了柳鳴體內。皇甫天在奪得了柳迴風的隕魔鞭後，想要將辛長老也一同擊殺，不過辛長老施展了一門分身秘術，從那裡逃了出去。”趙千穎搖了搖頭，又繼續將之後魔皇出現，並最終被魔天封入虛魔鼎，投入魔淵之事娓娓道來。</p>
