<title>《魔天記》▷ 第五 卷劍氣九霄671暴露</title></p><p>&emsp;&emsp;柳鳴略微在住處休息了兩日後，纔再次離開了所住的院落。</p>
</p><p>&emsp;&emsp;經過這段時間的閉關，他身上的煉丹材料除了五光液，其他的輔助材料也所剩無幾了，急需要補充一些。</p>
</p><p>&emsp;&emsp;半個時辰之後，苗蠱坊市之外，一朵黑雲疾馳遠去。</p>
</p><p>&emsp;&emsp;這些年，柳鳴幾次外出出售蘊靈丹，雖然找的都是一些小商家，有時甚至直接和一些外來化晶修士交易。</p>
</p><p>&emsp;&emsp;儘管他已經非常小心謹慎，但時間一長，還是引起了一些勢力的注意。</p>
</p><p>&emsp;&emsp;故而他儘量不在同一地方多次出現，並且選擇的販賣丹藥地點也刻意越選越遠起來。</p>
</p><p>&emsp;&emsp;一個月後，豬龍山脈西部千萬餘里的外一個小型坊市，一座二層雜貨鋪的二樓雅間之中，柳鳴易容成了一個滿臉病容的中年男子，和一個面色焦黑的老者相對而坐。</p>
</p><p>&emsp;&emsp;雜貨鋪一樓，人來人往，喧鬧的厲害，不過雅間之中，倒還算安靜。</p>
</p><p>&emsp;&emsp;老者伸手接過柳鳴手上的一個方形玉匣，並小心翼翼的打開蓋子。</p>
</p><p>&emsp;&emsp;但見玉匣之中，整齊的排列了一枚枚晶瑩的丹藥。</p>
</p><p>&emsp;&emsp;見此情形，他枯槁的老臉上頓時露出了一絲驚喜神色，連忙仔細查看起來，片刻之後“啪”的一聲合上了蓋子。</p>
</p><p>&emsp;&emsp;“閣下這蘊靈丹品質不錯，老夫也就不多說什麼，這裡三十二枚丹藥，一口價，一千三百萬靈石。“</p>
</p><p>&emsp;&emsp;柳鳴聞言一陣默然，這次拿出來的全部都是普通丹藥，這個價錢倒也還算合理。於是，便點了點頭表示同意。</p>
</p><p>&emsp;&emsp;“道友果然是個爽快人。“黑臉老者呵呵一笑。當即從腰間取出了一個裝滿靈石的儲物符遞給了柳鳴。</p>
</p><p>&emsp;&emsp;點驗無誤後，柳鳴當即拱了拱手的站了起來。轉身往外面走去。</p>
</p><p>&emsp;&emsp;“道友若是還有此丹藥，可以考慮優先賣給本店，價錢還可以再談。“黑臉老者急切的聲音從後面傳了過來。</p>
</p><p>&emsp;&emsp;“在下會考慮的。”柳鳴隨意的應付了一句後，便走下樓去，融入了坊市的人流之中。</p>
</p><p>&emsp;&emsp;待柳鳴走後，黑臉老者臉上急切的神情緩緩斂去，嘴角露出了陰冷的笑容，翻手收起玉匣，快步走進了鋪子裡間。</p>
</p><p>&emsp;&emsp;與此同時。兩名黑衣人不知從何處冒了出來，快速的追進了坊市外的人流中，遠遠的跟上了柳鳴的身影。</p>
</p><p>&emsp;&emsp;而黑臉老者卻從雜貨鋪的後門走了出去，不多時，便來到坊市中的一處不起眼的青石建築中。</p>
</p><p>&emsp;&emsp;“什麼？你找到了那個出售蘊靈丹的神秘人物？”一個房間之中，傳出了一個有些蒼老的聲音。</p>
</p><p>&emsp;&emsp;說話之人，是一個全身壅腫頭頂僅存了幾根長髮的胖子，正仰在一個寬大的座椅上，一對金魚眼閃過一絲駭人的精光。</p>
</p><p>&emsp;&emsp;在他身前。一身藍色長袍的厲惶竟站在那裡。</p>
</p><p>&emsp;&emsp;胖老者手中拿着的那個玉匣，從中捏起了一枚蘊靈丹。</p>
</p><p>&emsp;&emsp;“果然是品質極高的丹藥，雖然沒有入品，但是化晶後期的修士服用。也有極大的裨益。不枉我費心苦苦尋找了幾年。”胖老者嘿嘿冷笑了一聲，</p>
</p><p>&emsp;&emsp;黑臉老者佝僂着身體，神色恭敬的站在一旁。卻沒有說話。</p>
</p><p>&emsp;&emsp;“父親大人，數年前我傳信給您。附近區域的坊市中疑似出現過一名煉丹大師，這些丹藥應該就是出自同一人之手？“厲惶</p>
</p><p>&emsp;&emsp;“八成便是如此。煉丹大師是何等稀少的人物，不會忽然冒出兩個的。“胖老者滿意的將丹藥放回玉匣，揮手收起起來。</p>
</p><p>&emsp;&emsp;“如此說來，當年擊殺黑五的人，也可能便是和這個煉丹大師有關之人了。”厲惶目光一冷的說道。</p>
</p><p>&emsp;&emsp;柳鳴當初在拍賣會上大肆購買五光液，如今出現的蘊靈丹便是以此爲主要材料，兩者很容易便能聯想到一起。</p>
</p><p>&emsp;&emsp;“我記得你曾經和我提過此事，不要緊，等抓住那人，一切就都清楚了。“胖老者說着，緩緩站了起來。</p>
</p><p>&emsp;&emsp;“已經安排人跟蹤了吧？”胖老者活動了下筋骨，轉首問道。</p>
</p><p>&emsp;&emsp;“是的，老主人，是黑九和黑十兩人。“黑臉老者急忙答道。</p>
</p><p>&emsp;&emsp;“恩，他們二人精通追蹤之術，那人是跑不掉的。”胖老者頗爲滿意的點了點頭，袖子一抖，綠光一卷而出，裹住了其和厲惶二人，一閃之下，便消失的無影無蹤。</p>
</p><p>&emsp;&emsp;與此同時，距離坊市數百里外的一座無名山脈中，二名黑衣人仿若鬼魅般的在一處陰暗樹林中穿梭而行。</p>
</p><p>&emsp;&emsp;“可惡，那人跑到哪裡去了！老十，想想辦法。”其中一名壯碩的黑衣人有些焦急的說道。</p>
</p><p>&emsp;&emsp;另一名削瘦的黑衣人站在一旁，默不作聲，手中捧着一面青濛濛的玉盤，上面浮現出龜甲狀的紋路，淺淺的光芒水波一般向着四周盪漾。</p>
</p><p>&emsp;&emsp;兩人正是自從柳鳴離開坊市，便靠着極爲隱秘追蹤之術，遠遠的跟在後面的黑九黑十二人。</p>
</p><p>&emsp;&emsp;卻不曾想，柳鳴方一飛到這裡，身影一閃之後，竟然躲進了茂密的山林之中，就此消失了蹤跡。</p>
</p><p>&emsp;&emsp;“不行，探查不到那人的蹤跡。”削瘦黑衣人“黑十”停止了施法，搖了搖頭說道。</p>
</p><p>&emsp;&emsp;“連‘龜鏡’也不行，那可如何是好？這一片偌大的山林，那人要是從地下遁走，我們不可能找的到。萬一被他逃掉，老主人絕饒不了你我。”黑九臉上露出了惶恐之色。</p>
</p><p>&emsp;&emsp;“遁地之術不可能瞞的過龜鏡，那人肯定還在附近。”黑十聞言，臉上也露出了一絲畏懼。</p>
</p><p>&emsp;&emsp;“你說，我們跟蹤的那人，會不會根本不是化晶期修士？你的龜鏡不是號稱能夠瞞過所有化晶修士的神識，那人既然能夠發現我們，如今又悄無聲息的隱藏了起來，會不會……“黑九微一低頭，臉色忽然變得極其難看，悄聲道。</p>
