<title>《魔天記》▷ 第四 卷太清門徒588前十排名戰四</title></p><p>&emsp;&emsp;“砰”的一聲！</p>
</p><p>&emsp;&emsp;最裡面一層符陣所化的五彩光壁上出現了蜘蛛網般的裂紋，隨即轟然破裂開來。</p>
</p><p>&emsp;&emsp;柳鳴面無表情的收回了拳頭。</p>
</p><p>&emsp;&emsp;侯坤臉『色』一變，這些符陣和他心神相連，自然知道里面發生了何事，掐動法訣的手也不由得頓了一下。</p>
</p><p>&emsp;&emsp;下一刻，轟鳴聲接連響起!</p>
</p><p>&emsp;&emsp;黑氣一卷後，一道人影竟從連環符陣中橫掠而出，所過之處的空間發出了一陣陣低悶響聲，虛空之中也出現了淡淡的波紋。</p>
</p><p>&emsp;&emsp;“砰”“砰”“砰”“砰”一連四聲，四道符陣竟紛紛破裂開來！</p>
</p><p>&emsp;&emsp;勢如破竹的黑影再次一個閃動間，柳鳴已然衝出了符陣，並出現在了侯坤身前。</p>
</p><p>&emsp;&emsp;其身上的一隻黑『色』蛟龍黑氣滾滾一凝之下，便幻化出了一隻磨盤大小的黑『色』巨爪，五根手指彷彿鐵鉤一般，看起來猙獰可怖，並二話不說的一抓而去。?? 魔天記</p>
</p><p>&emsp;&emsp;“咔嚓”一聲！</p>
</p><p>&emsp;&emsp;侯坤倉促間祭出的土黃『色』防禦法陣，在黑『色』巨爪下一陣波浪般的劇烈抖動，隨之就紙糊般的碎裂而開。</p>
</p><p>&emsp;&emsp;巨爪餘勢不衰之下，一閃而過後，侯坤身前剛剛浮現的十餘條火蛇就被勁風捲的應聲而滅。</p>
</p><p>&emsp;&emsp;侯坤火蛇秘術被強行打斷，法力反噬之下，臉上涌現出一片殷紅之『色』，張口吐出了一口鮮血，整個人竟突然萎靡的倒在了地上。</p>
</p><p>&emsp;&emsp;嘎然一聲！</p>
</p><p>&emsp;&emsp;黑『色』巨爪在侯坤頭頂不到半尺的地方停了下來。</p>
</p><p>&emsp;&emsp;柳鳴眉頭一皺，單手一揮，巨爪化爲一股黑氣消散開來。</p>
</p><p>&emsp;&emsp;“勝者，飄鴻院柳鳴。”</p>
</p><p>&emsp;&emsp;枯槁老者見到眼前一幕也鬆了口氣，並大聲宣佈道。</p>
</p><p>&emsp;&emsp;剛剛交手不過是幾個呼吸的事情，若是柳鳴一個收手不及，他還真沒把握一定能救得下侯坤。</p>
</p><p>&emsp;&emsp;擂臺之下，衆弟子看向柳鳴眼光和以前自然截然不同了。</p>
</p><p>&emsp;&emsp;柳鳴若是在前十排名戰中取勝一兩場，還能說運氣不錯。但到現在都一直未曾敗過話，就已經充分說明了其實力。</p>
</p><p>&emsp;&emsp;而他這幾次鬥法，幾乎全都靠強大肉身和鬼魅身法直接碾壓對手，勝的也是乾淨利索之極。</p>
