<title>《魔天記》▷ 第五 卷劍氣九霄904誘蝠</title></p><p>&emsp;&emsp;(魔天記 第五卷劍氣九霄904誘蝠)</p>
</p><p>&emsp;&emsp;不過羅天成再三思量，還是沒敢自告奮勇，畢竟他雖身具逆天的都天靈體，但也架不住如此多的妖獸一擁而上，到時候恐怕傷口還沒來得及恢復，就直接被撕咬的渣都不剩了。</p>
</p><p>&emsp;&emsp;“那就讓我來做吧！”</p>
</p><p>&emsp;&emsp;正當所有人都噤聲不語時，一個淡淡的男子聲音卻響了起來。</p>
</p><p>&emsp;&emsp;衆人聞言望去，眼中大都充滿了詫異之色。</p>
</p><p>&emsp;&emsp;開口之人，正是柳鳴！</p>
</p><p>&emsp;&emsp;羅天成溫憎等人見此，卻臉色微微一變。</p>
</p><p>&emsp;&emsp;“柳師弟，你的話……”</p>
</p><p>&emsp;&emsp;虯龍子見是柳鳴，卻眉頭微微一皺，似乎有些遲疑。</p>
</p><p>&emsp;&emsp;“嗯，柳師弟願意擔此重任，倒也合適。畢竟這裡除了我和虯龍子師弟外，恐怕就你實力最強了。”金天賜卻點了點頭，似乎對柳鳴站出來，並不感到有何意外。</p>
</p><p>&emsp;&emsp;虯龍子見此，倒也不好再多說什麼，只能也點下頭。</p>
</p><p>&emsp;&emsp;柳鳴目光從那堆聚靈石上一掃而過後，心中卻平靜如水。</p>
</p><p>&emsp;&emsp;這些聚靈石對他來說太重要了，現在爲了能夠儘早進階和提高凝練真丹丁點機率率，即使冒些風險也值得的。</p>
</p><p>&emsp;&emsp;至於外面那些妖蝠，以他的實力和手中的數件寶物，即使陷入其中自信仍能全身而退的。</p>
</p><p>&emsp;&emsp;“既然柳師弟自告奮勇，事不宜遲，就快些行動吧！”金天賜望了望空中已經排列的七七八八的羣蝠，當即取出了一個玉瓶衝柳鳴扔了出去。</p>
</p><p>&emsp;&emsp;“好”</p>
</p><p>&emsp;&emsp;柳鳴一把將玉瓶撈在手中，並將手中陣盤一拋而回，再低首一掃手中之物。</p>
</p><p>&emsp;&emsp;但見手中玉瓶。通體碧綠，瓶口緊緊着木塞。上面還覆蓋了一張靈符，絲毫的氣味也沒有散發出來。</p>
</p><p>&emsp;&emsp;他目光微微一閃。揮手發出了一股黑氣，將地上的聚靈石也捲走了一半，收進了須彌戒指中。</p>
</p><p>&emsp;&emsp;“柳師弟，你只需打開瓶口，以法力催動引靈液，這些蝙蝠妖獸自然會被引靈液散發出的氣味吸引。還有，師弟引開這些妖蝠後，就去地圖上標註的黑曜山，我們在那裡匯合。”金天賜飛快的說道。</p>
</p><p>&emsp;&emsp;正當柳鳴張嘴準備說些什麼之時。耳邊卻再次傳來了金天賜的傳音之聲：</p>
</p><p>&emsp;&emsp;“師弟只需將大半的妖蝠引開一段距離便可自行設法遁逃，總之要以自己的性命爲重。”</p>
</p><p>&emsp;&emsp;“沒問題。”柳鳴目光一閃，點頭答應一聲。</p>
</p><p>&emsp;&emsp;“虯師弟，你也出手一下，助我破開一條通道讓柳師弟順利離開此此地！”金天賜又轉首吩咐了一聲。</p>
</p><p>&emsp;&emsp;虯龍子毫不猶豫的答應一聲，單手往腰間一個看似有些破舊的灰色皮囊輕輕一拍，皮囊表面灰芒一閃，頓時其手掌中泛起了刺目的金色劍氣。</p>
</p><p>&emsp;&emsp;這時，柳鳴有意無意的看了歐陽姐妹一眼。</p>
</p><p>&emsp;&emsp;歐陽倩妙目眸光閃動。最終還是什麼話也沒有說。</p>
</p><p>&emsp;&emsp;倒是一旁的歐陽琴開口說了句：“保重！”</p>
</p><p>&emsp;&emsp;柳衝二女微微一笑，同樣沒有多說什麼。</p>
</p><p>&emsp;&emsp;“開！”</p>
</p><p>&emsp;&emsp;便在此刻，金天賜手中車輪般打出數十道法訣，身前的四道法陣光幕表面靈光大放。</p>
</p><p>&emsp;&emsp;金天賜張口噴出一團青色光團。同時兩手在身前合攏，再緩緩左右一拉而開。</p>
</p><p>&emsp;&emsp;青色光團一顫之下，從中驀然伸出了兩個青色大手。按在了法陣之上。</p>
</p><p>&emsp;&emsp;隨着金天賜口中唸唸有詞，片刻之後。四道陣法護罩上猛地被青色大手拉開了一道縫隙。</p>
</p><p>&emsp;&emsp;外面的嗜血蝙蝠一怔之後，立刻發出興奮的嘶鳴。爭先恐後的朝着裂縫涌了進來。</p>
</p><p>&emsp;&emsp;“妖孽，爾敢！”</p>
</p><p>&emsp;&emsp;就在此刻，虯龍子大喝一聲，手中散發出的金光猛然間爆發開來，恍如有形之物般朝着四面八方一卷而去。</p>
</p><p>&emsp;&emsp;一道模糊的金色劍影驟然間激射而出，一抖之後，大片森然劍氣涌出，嗤嗤破空聲中，密密麻麻的劍影朝着裂縫處激射而去。</p>
</p><p>&emsp;&emsp;虯龍子五指合攏，結成一個劍印，飛快的打出數道劍訣，口中發出一聲低呼，所有劍影驟然合而爲一，一道恢宏的金色光柱呼嘯而出。</p>
</p><p>&emsp;&emsp;一時間虛空中奇寒劍意滾滾而出，金芒刺目，讓圍觀的內門弟子紛紛臉色一變，紛紛凝望高空。</p>
</p><p>&emsp;&emsp;“噗”的一聲！</p>
</p><p>&emsp;&emsp;已經涌進裂縫的十數頭蝙蝠被金色光柱裹住，瞬間被切成了一片血雨，一條三十餘丈長，栩栩如生的金色巨蟒虛影在光柱中浮現而出。</p>
</p><p>&emsp;&emsp;柳鳴見此，目光微閃，虯龍子不愧爲秘傳弟子，此時的劍術修爲，比之當初在劍魂殿中，更爲的精純驚人了。</p>
</p><p>&emsp;&emsp;“金靈喋血！”</p>
</p><p>&emsp;&emsp;虯龍子大喝一聲，手捏劍訣重重一揮。</p>
</p><p>&emsp;&emsp;金色巨蟒虛影在高空中一個盤旋，再大口一張，一團團金芒驟然間爆射而出，一陣耀眼金芒亂閃下，頓時化爲了無數森然劍氣，朝着四面切割而去。</p>
</p><p>&emsp;&emsp;僅僅兩三息間，裂縫附近的百餘隻嗜血蝙蝠便被爲之一空，一股刺鼻血腥氣瀰漫開來！</p>
</p><p>&emsp;&emsp;山谷之外原本雙目血紅，想要衝入裂縫的羣蝠見此一幕，紛紛發出驚恐的嘶鳴，衝過來之勢全都爲之一滯。</p>
</p><p>&emsp;&emsp;就在這時，金天賜也忽然單手一揮</p>
</p><p>&emsp;&emsp;，一張銀色符籙激射而出，並在雷鳴聲中化爲一顆銀色光球，一個模糊的不見了蹤影。</p>
</p><p>&emsp;&emsp;下一刻，缺口外的蝠羣中波動一起，銀色光球憑空浮現，並一閃的爆裂而開，化爲密密麻麻的粗大電弧向四面八方激射而去。</p>
</p><p>&emsp;&emsp;轟鳴聲大作，無數焦黑蝠屍從空中跌落而下。</p>
</p><p>&emsp;&emsp;原本一層層包圍的蝠羣在無數電弧交織中，被硬生生清出一條通道來。</p>
</p><p>&emsp;&emsp;早已準備多時的柳鳴，身形一晃，頓時化作一道黑光，瞬間穿過了法陣護罩上縫隙，沒入通道中，並趁附近妖蝠沒有反應過來時，就一閃而逝的衝了出去。</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;虯龍子見此，鬆了口氣，單手再一掐訣。</p>
</p><p>&emsp;&emsp;高空中耀目金芒，頓時如長鯨吸水般往中間一卷而回，同時表面靈光有些黯淡的金色巨蟒虛影，也仰天嘶鳴一聲下，身形一個調轉的往下方縫隙激射而去，並在半途中重新化爲一道薄如蟬翼的金色飛劍，一閃的沒入了虯龍子腰間的灰色劍囊中。</p>
</p><p>&emsp;&emsp;幾乎在虯龍子收回飛劍的同時，金天賜單手一揮，撐開法陣的兩隻青色巨手也轟然潰散開來，化作了點點青芒。</p>
</p><p>&emsp;&emsp;陣法護罩上的裂縫，眨眼間便合攏了起來。</p>
</p><p>&emsp;&emsp;山谷之外，原本被虯龍子劍氣所鎮的嗜血妖蝠，也終於回過神來，當即不少發出了尖銳的嘶鳴，紛紛朝柳鳴轉身追去。</p>
</p><p>&emsp;&emsp;爲首的赫然是兩隻化晶期的嗜血妖蝠，拍動着十丈左右的蝠翼撲了過來，大口一張，兩道血色光柱就先激射出去。</p>
</p><p>&emsp;&emsp;柳鳴冷哼一聲，滾滾黑氣涌出，身形一個模糊，下一刻人已經在了十餘丈外，血色光柱打在了空處。</p>
</p><p>&emsp;&emsp;兩隻化晶蝙蝠怒聲嘶叫，身上再次騰起了一片血色妖風，一對利爪上冒出了半尺長的血芒，朝着柳鳴所在激射追去。。</p>
</p><p>&emsp;&emsp;柳鳴身上黑氣一濃，整個人立刻化作了一道黑線，朝着山谷另一側飛遁而去，將兩隻化晶期的嗜血蝙蝠遠遠甩在了後面。</p>
</p><p>&emsp;&emsp;與此同時，其袖中的綠色玉瓶上的符籙，也已經被其悄然死開，當即一股黑氣涌出，裹住了瓶口。</p>
</p><p>&emsp;&emsp;下一刻，玉瓶中立刻瀰漫出一股有些古怪的氣味，聞起來有些卻像檀香，又有些腥臭的樣子。</p>
</p><p>&emsp;&emsp;這股氣味對柳鳴來說，除了有些怪異之外，並無其他感覺，但緊追在身後的妖蝠們一聞到後，血紅色眼瞳頓時點燃了一般，紛紛冒出了貪婪之極的血光，彷彿看到了渴望之極的東西一般。</p>
</p><p>&emsp;&emsp;一時間，本來緊追柳鳴的那些嗜血蝙蝠速度陡然提高了一大截，，特別爲首的兩隻化晶期的妖蝠，眼中紅光大放，身上的妖風一濃，竟直接化作了兩片血色雲團，風馳電掣的激射追來，竟堪堪就要追到柳鳴的模樣。</p>
</p><p>&emsp;&emsp;“果然有效！”</p>
</p><p>&emsp;&emsp;柳鳴目光一閃，二話不說的單手一掐訣，背後銀光一閃，銀色肉翅一展而開，只是狠狠一煽，整個人就一個模糊的到了數十丈外，再次和背後羣蝠拉開了距離，並開始遠遠圍着山谷兜了一個大圈子。</p>
</p><p>&emsp;&emsp;在他法力催動下，玉瓶中的引靈液，散發出了越來越濃的氣味，其飛到哪裡，哪裡嗜血蝙蝠便彷彿聞到了血腥味的蒼蠅一般，紛紛捨棄了攻擊山谷中的禁制，轉身朝其追了過來。</p>
</p><p>&emsp;&emsp;柳鳴僅僅飛快圍着山谷轉過大半圈過後，原本里三層外三層圍住山谷的嗜血蝙蝠，就十之被引靈液的氣味吸引了過來。</p>
</p><p>&emsp;&emsp;此時，他身後百餘丈外，聚集起了一批聲勢浩大之極的黑紅色妖蝠雲，讓山谷中不少人看了咋舌不已。</p>
</p><p>&emsp;&emsp;他們完全相信，只要柳鳴稍有差池，或是法力不繼，恐怕不用一個呼吸的工夫便會徹底從這個世界上消失，連一點渣滓都不會留下。</p>
</p><p>&emsp;&emsp;歐陽倩姐妹等幾個與柳鳴交好之人，更不禁露出了擔心之色。</p>
</p><p>&emsp;&emsp;“差不多了……”正在閃動銀翅飛行的柳鳴，忽然喃喃一聲，就要略一辨認方向後，就要向遠處破空而去。</p>
</p><p>&emsp;&emsp;幾乎同一時間，忽然他頭頂波動一起，光線一黯，一隻二十餘丈大小的巨蝠竟破空而出，赫然是那隻真丹境的嗜血蝙蝠！</p>
</p><p>&emsp;&emsp;此妖獸看似貪婪的盯着柳鳴，眼中卻仍保持一絲清明，一對巨爪更在現身的瞬間，就幻化出數道爪影，從四面八方朝着柳鳴爆抓而下。</p>
</p><p>&emsp;&emsp;...</p>
</p><p>&emsp;&emsp;...</p>
