<title>《魔天記》▷ 第六 卷羣魔亂舞1443破陣</title></p><p>&emsp;&emsp;這片刻功夫，大混沌魔羅陣中，血獅軍團又損失了足足四五千人。</p>
</p><p>&emsp;&emsp;化晶期以下的魔人在這些皮糙肉厚，又力大無窮的古魔屍面前根本毫無抵抗之力，幾乎一觸即潰，只有少數真丹境以上的血獅軍團魔人，在天象境統領的掩護下，圍成小規模戰團勉力抵擋着。</p>
</p><p>&emsp;&emsp;虛空劍丸一擊斬殺了錦衣老者，沒有絲毫停留，“嗖”的一聲，便在半空中消失無蹤。</p>
</p><p>&emsp;&emsp;“小心！”</p>
</p><p>&emsp;&emsp;灰袍男子眉頭一皺，對法陣外那個手持黑旗的黑袍老者大喝一聲，身形一動，便要飛撲而下。</p>
</p><p>&emsp;&emsp;皇甫玉魄豈會讓其得逞，手中劍訣一指，周身劍芒激射而出，化爲漫天劍影朝着灰袍男子激射而去。</p>
</p><p>&emsp;&emsp;同時她一揮手，祭出一枚綠色簪子法寶，一閃之下化爲一道百丈大小的綠色巨棒，輕輕一舞，幻化出層層棒影，如小山般攔在了灰袍男子身前。</p>
</p><p>&emsp;&emsp;灰袍男子大怒，不得不停下身形，催動藍色盾牌抵擋起皇甫玉魄的攻擊。</p>
</p><p>&emsp;&emsp;此時的柳鳴已從錦衣老者的屍體旁一掠而過，順手將其身上的儲物法器和屍體旁的黑色釘子法寶收了起來，目光同時朝大混沌魔羅陣中一掃，臉色便是一沉。</p>
</p><p>&emsp;&emsp;他心中清楚，如果血獅軍團在此大敗，對他也是極爲不妙。</p>
</p><p>&emsp;&emsp;那名黑袍老者早已感覺到了柳鳴的殺意，此刻眼見柳鳴舉手投足之間便將錦衣老者斬殺，特別是他根本沒看到錦衣老者是被什麼攻擊所殺，臉上早已露出了懼色。</p>
</p><p>&emsp;&emsp;其口中大喝一聲。單手祭出了一個黑色傘狀法寶，在頭頂飛快旋轉之下。形成了一個類似護罩一樣的黃色光球，護住了全身。</p>
</p><p>&emsp;&emsp;做完這些後。仍有些不放心，張口吐出一枚黃色符籙，爆裂之下，大片晶瑩霞光涌出，凝聚成一個透明的黃色光罩，在黑傘之下又布了一層防禦。</p>
</p><p>&emsp;&emsp;結果未及他鬆一口氣，身旁虛空微不可查的波動了一下，一柄近乎透明的飛劍浮現而出，狠狠斬在了黑傘之上。</p>
</p><p>&emsp;&emsp;嗤啦！</p>
</p><p>&emsp;&emsp;黑傘上黑光一閃。隨即被斬出了一個小洞，透明飛劍速度減低了一下，刺在第二層的土黃色光罩之上。</p>
</p><p>&emsp;&emsp;土黃色的光罩劇烈顫抖，被虛空劍刺中的地方也裂開了好幾道裂紋，不過總算將虛空劍擋了下來。</p>
</p><p>&emsp;&emsp;黑袍老者鬆了口氣，單手一翻，正要取出什麼東西。</p>
</p><p>&emsp;&emsp;柳鳴冷笑一聲，虛空劍丸連番祭煉，此刻已經是洞天法寶級別。威力豈會只有這麼一點。</p>
</p><p>&emsp;&emsp;他手中劍訣一變，虛空劍丸光芒大放，綻放出刺目的劍芒，旁邊虛空一閃。浮現出三十六柄一模一樣的飛劍。</p>
</p><p>&emsp;&emsp;三十六柄飛劍接二連三的狠狠斬在土黃色光罩上，土黃色光罩立刻碎裂開來，緊接着。數十道劍光齊齊斬落在了黑袍老者身上。</p>
</p><p>&emsp;&emsp;黑袍老者連法相虛影都未及喚出，便被斬成了幾十塊。精魄也被絞的粉碎，可謂死的冤枉。</p>
</p><p>&emsp;&emsp;老者手中所持的黑旗也隨之被劍光斬成了數截。其面前的大混沌魔羅陣頓時變得稀薄起來，隱隱露出了一個缺口。</p>
</p><p>&emsp;&emsp;半空之中，灰袍男子看到此景，頓時大怒，身上黑光大放，一個巨大黑色法相虛影從身後浮現而出，撲向了下方的柳鳴而去。</p>
</p><p>&emsp;&emsp;皇甫玉魄冷笑一聲，頭頂也浮現出了一個巨大紫色法相，朝下方激射而去。</p>
</p><p>&emsp;&emsp;兩具大小彷彿的法相虛影轟然相撞，劇烈的法力波動和虛空震盪朝着四面八方擴散而去，但黑色法相還是被攔了下來。</p>
</p><p>&emsp;&emsp;大混沌魔羅陣中，缺口附近的血獅軍團將士眼見此景，猶如抓住了一根救命稻草，紛紛開始從缺口方向衝去，不過由於這個缺口並不大，逃出速度並不快。</p>
</p><p>&emsp;&emsp;此刻，山谷對面飛射而來的十幾個柳家境天象魔人也已飛到了近前。</p>
</p><p>&emsp;&emsp;“趙姑娘，幫我擋上片刻！”</p>
</p><p>&emsp;&emsp;柳鳴飛快對緊隨身後的趙千穎傳音了一句，隨即在腰間葫蘆上一拍，一道銀光和一道綠光從裡面飛了出來，現出了蠍兒和飛兒的身影。</p>
</p><p>&emsp;&emsp;“你們也出手幫忙，能拖住那些人多久就拖住多久！”</p>
</p><p>&emsp;&emsp;說話間，柳鳴早已朝着距離最近的另一個主持大陣的柳家天象撲去。</p>
</p><p>&emsp;&emsp;蠍兒和飛兒此刻早已身上光芒大放。</p>
</p><p>&emsp;&emsp;蠍兒身體驟然漲大了數倍，化爲了一個房屋大小的銀色巨蠍，頭頂飛出了一個百丈大小的銀色巨蠍法相虛影。</p>
</p><p>&emsp;&emsp;巨蠍法相一浮現出，立刻毫不畏懼的朝着半空飛來的十幾個柳家天象撲去，巨大尾鉤一抖，無數銀色細線密密麻麻的浮現而出，朝着十幾個柳家天象方向激射而去。</p>
</p><p>&emsp;&emsp;飛兒同樣釋放出了飛顱法相，大口一張，噴出一片刺鼻的綠色火焰，同時無數綠髮脫頭飛出，化爲一道道綠色細芒，雨點般籠罩了數十丈的空間。</p>
</p><p>&emsp;&emsp;另一邊，趙千穎身上紫光大放，身前一樽紫色寶鼎憑空懸浮。</p>
</p><p>&emsp;&emsp;隨着一道法訣一閃即逝的落在了寶鼎之上，寶鼎立刻散發出強烈的光芒，猛然暴漲，一下變成了五六十丈多長，鼎蓋一開，無數道手臂粗細的紫色細絲從鼎中激射而出，彼此交錯，化爲了一張巨大無比的紫色大網，兜頭罩向了半空的十幾個柳家天象。</p>
</p><p>&emsp;&emsp;雖然敵衆我寡，但無論是趙千穎，還是蠍兒飛兒，此刻都是一副拼命模樣，對體內法力更是毫不吝惜，氣勢可謂驚人之極。</p>
</p><p>&emsp;&emsp;十幾個柳家天象面對三人氣勢洶洶的大規模攻擊，自知短時間內不易脫身，只得暫時祭出防禦手段，抵擋起來。</p>
</p><p>&emsp;&emsp;這片刻耽擱，柳鳴已經出現在另一名主持陣法的天象境魔人前。</p>
</p><p>&emsp;&emsp;這是一個長着一對三角眼的中年男子，眼見柳鳴飛身撲了過來，臉上露出了驚恐的神色。</p>
</p><p>&emsp;&emsp;剛剛柳家瞬間斬殺了兩個天象境魔人。他全部看在眼中，但如今要維持陣法。他還不能移動位置。</p>
</p><p>&emsp;&emsp;三角眼男子眼中厲色一閃，身上光芒一閃。浮現出一套灰色戰甲，同時他一揮手，祭出了一個青黑色的小葫蘆。</p>
</p><p>&emsp;&emsp;他一揮手中葫蘆，從中噴出了七八顆紫黑色的圓珠，每一個都有雞蛋大小，散發出強烈之極的雷電氣息，赫然是某種厲害雷珠，朝着柳鳴飛射而來，一閃便到了柳鳴眼前。</p>
</p><p>&emsp;&emsp;柳鳴自然將三角眼男子的舉動看在了眼中。目光在這些紫黑色圓珠上掃了一眼，眉頭微微一皺。</p>
</p><p>&emsp;&emsp;他屈指一點，虛空劍丸再次無聲無息的一閃而出，消失在了半空，同時口中唸唸有詞，掌心之中激射出兩道手腕粗細的五色雷光，一閃化爲一面五色雷網，籠罩住了這幾顆雷珠。</p>
</p><p>&emsp;&emsp;柳鳴揮手打出一道法訣，五色雷網光芒驟然大放。幾乎不可逼視，同時發出刺耳的雷鳴之聲。</p>
</p><p>&emsp;&emsp;刺目的五色電光連同電網飛快消散開來，同時消失的還有那幾顆雷珠。</p>
</p><p>&emsp;&emsp;“九天神雷！怎麼可能！”三角眼男子眼珠子幾乎瞪了出來，口中不敢置信的驚呼道。</p>
</p><p>&emsp;&emsp;三角眼男子驚呼出口的時候。他身旁虛空一閃，一柄透明飛劍如鬼魅般浮現而出，閃電般繞在了他的脖頸之中。</p>
</p><p>&emsp;&emsp;三角眼男子還沒有反應過來。頭顱已經沖天而起，隨即一股血柱從脖頸中噴涌而出。</p>
</p><p>&emsp;&emsp;男子身體搖晃了一下。立刻倒了下去。</p>
</p><p>&emsp;&emsp;虛空劍一動，又斬在三角眼男子手中的黑色旗幟上。將其斬成數截。</p>
</p><p>&emsp;&emsp;三角眼男子身旁的大混沌魔羅陣光芒一暗，浮現出一個漏洞，隨即灰色光幕上立刻塌陷了一大塊，和剛剛的缺口連成了一片。</p>
</p><p>&emsp;&emsp;一個數十丈大小的巨大窟窿頃刻間展現在所有人面前，在一陣歡呼聲中，大片的血獅軍團士兵從裡面飛了出來。</p>
</p><p>&emsp;&emsp;半空之中，灰袍男子臉色難看之極。</p>
</p><p>&emsp;&emsp;幾個呼吸之間，已經有數千血獅軍團飛了出來，其中不乏天象修爲之人，腦筋靈活的，一出來之後，立刻撲向了還在支持陣法的其他柳家天象。</p>
</p><p>&emsp;&emsp;“啊啊！”</p>
</p><p>&emsp;&emsp;兩聲慘叫，又有兩名柳家天象隕落，一個死在血獅軍團的圍攻之下，另一個還是被柳鳴斬殺。</p>
</p><p>&emsp;&emsp;須臾之間，一連四個主持陣法的柳家天象強者被擊殺，大混沌魔羅陣表面光芒連閃，在一陣陣轟隆巨響中，塌陷了一小半。</p>
</p><p>&emsp;&emsp;血獅軍團所有人立刻飛出了大混沌魔羅陣，遠離了那些恐怖的魔屍，騰飛到了半空。</p>
</p><p>&emsp;&emsp;灰袍男子眼見此景，環繞在他身旁的黑色魔蛟張開噴出一片黑色魔焰，同時巨尾一甩，抽向了皇甫玉魄，皇甫玉魄迫退了幾分。</p>
</p><p>&emsp;&emsp;灰袍男子趁機脫離了皇甫玉魄的糾纏，身形一晃，飛到了大混沌魔羅陣上空。</p>
</p><p>&emsp;&emsp;“不用繼續維持大陣了。”灰袍男子陰沉着聲音吩咐道。</p>
</p><p>&emsp;&emsp;大混沌魔羅陣在外圍四人被擊殺之後，雖然還有八九個柳家天象還在維持着殘缺的陣法，但無論士氣還是威能都下降不少，聽聞灰袍男子此言，立刻收起了手中的陣旗，大混沌魔羅陣轟然解體。</p>
</p><p>&emsp;&emsp;沒了陣法影響，那近百頭古魔屍卻反而活動更加自如，嘶吼一聲，繼續撲向了血獅軍團而去。</p>
</p><p>&emsp;&emsp;血獅軍團衆將士都吃了這些古魔屍的不少苦頭，現在剛剛脫離困境，又是無人指揮情況下，哪裡還敢迎戰，立刻朝着遠處逃去。</p>
</p><p>&emsp;&emsp;古魔屍們立刻追殺了過去。</p>
</p><p>&emsp;&emsp;皇甫玉魄眼見此景，目光朝着天空看了一眼，眼中閃過一絲喜色。</p>
</p><p>&emsp;&emsp;她手指一捏，手上的一個青色戒指被捏碎，隨即她身形一動，朝着灰袍男子撲去。</p>
</p><p>&emsp;&emsp;灰袍男子眼見此景，眉頭微皺，能夠控制這些魔屍的卷軸，他放在了錦衣老者那裡，此刻落在了柳鳴手中。</p>
</p><p>&emsp;&emsp;沒有卷軸，他也無法靈活的控制這些魔屍。(……)</p>
