<title>《魔天記》▷ 第七卷原始輪迴 1527相逢</title></p><p>&emsp;&emsp;這個真丹境領隊，是個少婦打扮的白袍女子。</p>
</p><p>&emsp;&emsp;柳鳴轉首看去，目光微微一閃，對白袍少婦的容貌有些印象，似乎是以前見過的一個縹緲峰的內門弟子。</p>
</p><p>&emsp;&emsp;聽到白袍少婦之話，周圍的太清門弟子頓時一陣竊竊私語起來，目光在柳鳴和珈藍身上好奇的看來看去，但更多人的目光，卻是落在柳鳴身上。</p>
</p><p>&emsp;&emsp;這幾個巡邏小隊中，有數名飄渺峰的弟子，之前自然都聽說過有關珈藍這個擁有天魘之體的絕色長老的一些傳言，知道她早在數百年前，便有一個雙修伴侶，曾經在整個太清門中都是聲名赫赫之輩，可惜在一場大戰中突然失蹤，據說是至今下落不明。</p>
</p><p>&emsp;&emsp;加上珈藍在門內名氣頗大，其他山峰弟子也或多或少的聽過這些傳聞。</p>
</p><p>&emsp;&emsp;如此一來，看到一貫冷若冰霜的珈藍，竟然對一個男子投懷送抱，結合白袍少婦口中喊出的名字，周圍的人差不多都猜到了柳鳴的身份。</p>
</p><p>&emsp;&emsp;“不錯，我是柳鳴，我記得你是飄渺峰尹師妹吧。”柳鳴淡淡一笑道。</p>
</p><p>&emsp;&emsp;“真的是你！”白袍少婦詫異的上下打量起柳鳴來。</p>
</p><p>&emsp;&emsp;…“多年不見，柳師兄修爲似乎又有大進，不過你能否先將那幾個本門弟子先放出來。”白袍少婦說着，擡手一指旁邊的那個緩緩轉動的黃色球體。</p>
</p><p>&emsp;&emsp;柳鳴有些啞然失笑，單手一揚，黃色球體頓時解體潰散開來，幾個太清門弟子一個趔趄的跌撞而出。</p>
</p><p>&emsp;&emsp;幾人穩住身形後，看向柳鳴的目光滿是驚恐。特別是那個對柳鳴曾出言不遜的黃袍男子，更是一臉畏懼的退到了遠處。</p>
</p><p>&emsp;&emsp;周圍的巡邏弟子確認了柳鳴的身份後。此刻也交頭接耳起來。</p>
</p><p>&emsp;&emsp;“那人就是傳聞中珈藍長老的雙修伴侶，容貌看起來真是普通之極。”</p>
</p><p>&emsp;&emsp;“花癡。只知道盯着俊俏公子看，那位柳師兄當年便是本門的真丹境秘傳弟子，如今他的修爲，恐怕已經達到了真丹境巔峰了。”</p>
</p><p>&emsp;&emsp;“連尹長老都對其如此恭敬，說不定已經是個天象境的大能之士了。”</p>
</p><p>&emsp;&emsp;“啊，天象境！我記得本門天劍峰的沙通天長老，這些年可是一直在苦苦追求珈藍長老的，若真是如此，沙長老是沒有什麼希望了。”</p>
</p><p>&emsp;&emsp;柳鳴本未打算偷聽。但以其如今耳力，周圍這些議論仍是清晰無比的傳入耳中，面色不由微微一動。</p>
</p><p>&emsp;&emsp;“柳師兄果然不虧爲當年本門的風雲人物，離開了本門數百年之久，仍然有這麼多人記得你。”白袍少婦淡淡一笑的說道。</p>
</p><p>&emsp;&emsp;柳鳴露出一絲笑容，沒有說話，轉首朝着一個方向看去。</p>
</p><p>&emsp;&emsp;那裡有數道遁光速度極快的飛來，似乎又是一個巡邏小隊發現了這裡的動靜，趕了過來。</p>
</p><p>&emsp;&emsp;領隊之人是一個錦袍青年。容貌還算英俊，只是看起來有些陰厲，正是與柳鳴有過數面之緣，屢次要求比試的沙通天。</p>
</p><p>&emsp;&emsp;當沙通天看清柳鳴的身影。臉色頓時便是一怔，隨即看到柳鳴和珈藍兩手相握，臉色頓時變得極爲難看起來。</p>
</p><p>&emsp;&emsp;他這些年奔赴各地執行宗門任務。與螟蟲廝殺，連年奮戰之下。修爲進展十分迅速，如今早已達到了真丹中期的修爲。在御劍術上的造詣也是不菲，即便是對上一般的真丹境巔峰的修士，也是不遑多讓的。</p>
</p><p>&emsp;&emsp;他如此拼命提升修爲，一是因爲珈藍，其次，便是想要有朝一日能與柳鳴一較長短。</p>
</p><p>&emsp;&emsp;柳鳴這七百多年來一直下落不明，甚至有傳言早已隕落，這讓沙通天略有些失望的同時，也有幾分欣喜。</p>
</p><p>&emsp;&emsp;故而這些年來，他一直沒有中斷對珈藍的追求。</p>
</p><p>&emsp;&emsp;雖然珈藍一直堅信柳鳴仍然活着，一直對其不理不睬，但他認爲，只要自己堅持，終有一日會讓其回心轉意的。</p>
</p><p>&emsp;&emsp;此次聯盟大軍進攻沽鳳山脈，沙通天原本也要隨着大隊前去，不過爲了珈藍，他才選擇留了下來，本以爲可以趁機有些進展，沒想到卻看到眼前這般情景。</p>
</p><p>&emsp;&emsp;沙通天臉色鐵青，深吸了一口氣，將心中的憤怒壓下，結果神念方一朝對方身上掃去，瞳孔不禁一縮起來。</p>
</p><p>&emsp;&emsp;以他自詡不弱的神識，竟根本無法探出柳鳴的任何氣息。</p>
</p><p>&emsp;&emsp;柳鳴淡淡的看了沙通天一眼，便移開了目光，對珈藍淡淡道：“這裡不是說話的地方，我們還是換個地方吧。”</p>
</p><p>&emsp;&emsp;珈藍自是求之不得，輕輕點了點頭。</p>
</p><p>&emsp;&emsp;柳鳴一拉珈藍，便要離開這裡。</p>
</p><p>&emsp;&emsp;便在此刻，一個面容瘦削的青年男子身形一閃，攔在了柳鳴二人身前，卻是沙通天身旁的一個化晶期天劍峰弟子。</p>
</p><p>&emsp;&emsp;此人是沙通天的一個心腹，剛剛大致搞清楚了狀況，眼見沙通天臉色難看，立刻自告奮勇的衝了出來，攔住了柳鳴二人。</p>
</p><p>&emsp;&emsp;“不知閣下師從哪一脈？符指長老吩咐我等巡山，其他弟子若是無事，可是不得隨意出山門的，還不快快退下！”瘦削男子看着柳鳴，神色傲然的呵斥道。</p>
</p><p>&emsp;&emsp;他的修爲只是化晶中期，自然感應不到柳鳴的修爲，但是他一向仰仗沙通天爲後盾，在族中普通內門弟子面前狐假虎威慣了，自然對柳鳴這個看似普普通通的陌生弟子，根本沒放在眼中。</p>
</p><p>&emsp;&emsp;“滾！”</p>
</p><p>&emsp;&emsp;柳鳴臉色驟然一冷，單手一揮，一股勁風憑空出現，直接將眼前這個瘦削男子直接卷飛，併骨碌碌的一連翻了數十個跟頭，才勉強在數百丈外穩住了身形，但仍是一副頭暈目眩，找不到北的狼狽模樣。</p>
</p><p>&emsp;&emsp;同時一股強大無比的靈壓從柳鳴身上散發而出，恍如實質一般直接壓迫在了沙通天等人身上。</p>
</p><p>&emsp;&emsp;沙通天一行人臉色大變，蹬蹬蹬連退了十幾步這才站穩身體，看向柳鳴的神情滿是驚懼。</p>
</p><p>&emsp;&emsp;周圍的其他巡邏小隊也都或多或少的受到了一些波及，臉色紛紛大變。</p>
</p><p>&emsp;&emsp;沙通天在見識到柳鳴這股無法言喻的靈壓後，臉上冷汗瀝瀝而下，隨即神情變得一片灰敗，心中這才恍然，柳鳴的修爲早已遠在自己之上了。</p>
</p><p>&emsp;&emsp;他眼中的憤恨嫉妒忽的消失無蹤，輕嘆了口氣，拱手朝着柳鳴遙遙說了一句：“既然你已回到宗門，以後還請好好對待珈藍師妹。”</p>
</p><p>&emsp;&emsp;說完此話，他便驀地轉身，頭也不回的朝着遠處飛遁而去，他身旁的幾人見此，連忙面色驚惶的跟了上去。</p>
</p><p>&emsp;&emsp;其他巡邏小隊見此，也紛紛識趣的作鳥獸散，連那個縹緲峰的白袍少婦也悄然離開了此地。</p>
</p><p>&emsp;&emsp;珈藍也驚訝的看着柳鳴，柳鳴剛剛散發出的靈壓，幾乎已經超過了天象境的層次，不過她修爲也只是真丹中期，無法準確判斷。</p>
</p><p>&emsp;&emsp;“走吧。”</p>
</p><p>&emsp;&emsp;柳鳴不管珈藍眼中的驚訝，輕輕拉着她的手，兩人化爲一道黑光，朝着遠處激射而去。</p>
</p><p>&emsp;&emsp;半刻鐘後，兩人來到了縹緲峰前。</p>
</p><p>&emsp;&emsp;柳鳴不知自己在太清門中的洞府是否仍在，想要找個安靜的地方也無法，只好來飄渺峰珈藍的住處。</p>
</p><p>&emsp;&emsp;說起來，柳鳴這還是頭一次來到珈藍的洞府。</p>
</p><p>&emsp;&emsp;此處洞府內部佈置的極爲雅緻，和柳鳴自己洞府一貫的簡單風格大相徑庭。</p>
</p><p>&emsp;&emsp;珈藍親自給柳鳴泡了一杯靈茶，兩人這才坐了下來。</p>
</p><p>&emsp;&emsp;珈藍心中原本有千言萬語要和柳鳴傾訴，不過此刻二人相對而坐，她一時竟然不知說什麼好了。</p>
</p><p>&emsp;&emsp;“珈藍，我知道你很想知道我這些年究竟身在何處，爲何到現在纔回到宗門。此事你不問，我也要和你細述的。”柳鳴忽的淡淡一笑，說道。</p>
</p><p>&emsp;&emsp;珈藍握住柳鳴的手，心中也踏實了許多，聽到柳鳴所述，微微點了點頭。</p>
</p><p>&emsp;&emsp;“當年我在螟蟲之母的那場大戰之中，不慎被捲入了一處空間裂縫，後來僥倖未死，反而被傳送到了滄海之域……”</p>
</p><p>&emsp;&emsp;接下來的時間裡，柳鳴便將當年被傳送到了滄海之域，之後又輾轉到了蠻荒大陸，以及萬魔大陸之事，都詳略得當的說了一遍。</p>
</p><p>&emsp;&emsp;不過關於一些隱秘之事，比如輪迴境，以及上界之人，原始魔主之事，他並未提及，只是說自己陷入了某個秘境，在其中深入簡出的苦修了五百載歲月，最終擊殺了一個大對頭，並獲得了穿梭各個大陸的方法。</p>
</p><p>&emsp;&emsp;“……我回到中天大陸後，沒料到這裡竟已是如此境況。”柳鳴說到最後，不由嘆了口氣。</p>
</p><p>&emsp;&emsp;“若是不能在短時間內封印沽鳳山脈的空間裂縫，一旦有其他永生境異族降臨，我們人族或許真的就要就此滅絕了。”珈藍幽幽的嘆了口氣道。</p>
</p><p>&emsp;&emsp;柳鳴目光一閃，他剛剛並未和珈藍提及自身修爲之事，不過沽鳳山脈，他自然是一定要去的。</p>
</p><p>&emsp;&emsp;“對了，有一事我忘了和你說，其實在數十年前，葉天眉師叔和如屏來到了太清門，她們也是爲了尋找你而來，如今已經加入了本門。”珈藍目光微閃的說道。</p>
</p><p>&emsp;&emsp;“原來她們已經加入了本門，那就好。”柳鳴聽聞此話，心中不禁又驚又喜起來，同時也是不由大鬆了口氣。</p>
</p><p>&emsp;&emsp;中天大陸如今螟蟲曲堯遍地，他一直頗爲擔心葉天眉和乾如屏的安全。</p>
</p><p>&emsp;&emsp;如此一來，他倒可以無後顧之憂的前往沽鳳山脈了。</p>
</p><p>&emsp;&emsp;“葉師叔如今已是天象境修爲，被天戈掌門奉爲了客卿長老，如屏也已結丹成功，且她尤善陣法一道，已成爲本門舉足輕重的人物。如今護住整個宗門的禁制大陣，便是她出手加以改善的。”珈藍繼續說道。(。)</p>
