<title>《魔天記》▷ 第六卷羣魔亂舞1410建章 立制</title></p><p>&emsp;&emsp;禁魔環使得密室中的魔氣一陣紊亂，魔天似有所感的睜開了眼睛。</p>
</p><p>&emsp;&emsp;不過他只看了一眼，便收回了目光，繼續沉浸在了修煉之中。</p>
</p><p>&emsp;&emsp;就在柳鳴和魔天靜修之時，青家家主柳鳴強勢歸來，並且以一敵二，輕鬆擊敗狄家兩名天象境強者，並將對方家主擊殺的消息，在延雲山脈的各大世家中飛快流傳開來。</p>
</p><p>&emsp;&emsp;青家來到延雲山脈紮根之後，一直頗爲低調，附近的一些世家雖然知道有青家存在，但基本沒有往來，甚至頗有幾個世家盯住了摩雲谷這處寶地，蠢蠢欲動，意圖不軌，但是狄家的下場，卻讓這些世家頭腦爲之一清，暗暗慶幸沒有去貿然去招惹青家。</p>
</p><p>&emsp;&emsp;與此同時，一個個世家開始打探起青家的事情，尤其是柳鳴的底細起來。</p>
</p><p>&emsp;&emsp;不過青家在一戰過後，便開啓了封谷禁制，所有弟子閉門不出起來，這讓附近的這些勢力並沒有打聽出多少消息，不禁有些大失所望。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;延雲山脈深處，透過層層疊疊的濃郁魔氣，可見一高兩矮三座黑色巨峰並肩而立，中間那座最高的山峰蒼翠巍峨，猶如一根通天巨柱般。</p>
</p><p>&emsp;&emsp;遠遠望去，便可看到三座山上一座座宏偉的高大建築，從山腳蜿蜒而上，直至頂峰。</p>
</p><p>&emsp;&emsp;此處便是延雲山脈第一世家，蓋家的所在。</p>
</p><p>&emsp;&emsp;此刻，中間黑色巨峰之頂，一座寬闊的大殿之中，蓋海鵬正面朝主座的單膝跪倒在地，口中低聲述說着什麼。</p>
</p><p>&emsp;&emsp;在大殿前方的高座上，坐着一個樣貌古奇的黑袍老者，雖然正襟危坐，卻兀自散發出沉重的威壓。</p>
</p><p>&emsp;&emsp;此人正是整個蓋家的擎天頂樑柱，通玄老祖蓋飛鴻。</p>
</p><p>&emsp;&emsp;“……你說那柳鳴身上有中央皇朝的長老令牌！”蓋飛鴻臉色一變，脫口而出的說道。</p>
</p><p>&emsp;&emsp;“正是，我用天儀環記錄了當時的場景。老祖請看。”蓋海鵬急忙小雞啄米般的連連點，隨後翻手祭出一個半透明圓環，揮手打出一道法訣。</p>
</p><p>&emsp;&emsp;圓環之上激射一道光芒，光芒一閃。裡面清晰的浮現出一個柳鳴手持紫色令牌的畫面。</p>
</p><p>&emsp;&emsp;一揮手，圓環畫面一變，現出了柳鳴手持令牌時的圖案。</p>
</p><p>&emsp;&emsp;黑袍老者目光緊緊盯着畫面，將柳鳴手中的紫色令牌上下打量了數遍。</p>
</p><p>&emsp;&emsp;“不會錯了，這確實是皇甫世家的令牌。而且是魔皇麾下四大尊者之一的皇甫玉魄長老的令牌，怎麼會落在這人手中？”黑袍老者皺眉自語。</p>
</p><p>&emsp;&emsp;蓋海鵬見此，心中不由一鬆。</p>
</p><p>&emsp;&emsp;摩雲谷是蓋家所轄諸多外借的地盤之中最佳的幾處地方，之前蓋家本抱着雙方比鬥結束，無論哪一方獲勝，最後便藉機擡高價格將此地出售的想法。</p>
</p><p>&emsp;&emsp;只是他因爲畏懼柳鳴，同時因爲這突然出現的令牌，而並沒有完成任務，因而心中十分擔心會因此被老祖責難。</p>
</p><p>&emsp;&emsp;他最怕的就是柳鳴手中所拿的令牌是假的，這樣自己豈不是白白錯過了最佳的議價時機。如今確定了那令牌是真正的皇甫世家長老令牌，他便沒有什麼過失了。</p>
</p><p>&emsp;&emsp;“既然那人拿出了中央皇朝的令牌，那也沒有辦法，便將那摩雲谷轉讓給那個青家吧。”黑袍老者沉吟了片刻，開口說道。</p>
</p><p>&emsp;&emsp;蓋家雖然在延雲山脈是所謂的第一大世家，但是和中央皇朝相比，卻是如同螻蟻般的存在，自然不敢違抗中央皇朝定下的條例。</p>
</p><p>&emsp;&emsp;不過中央皇朝對於被徵集的領地，自然會有相應的補償。</p>
</p><p>&emsp;&emsp;“是，謹遵老祖吩咐。我這便去辦。”蓋海鵬答應了一聲，正要退了下去。</p>
</p><p>&emsp;&emsp;“等一下。”黑袍老者忽然叫住了蓋海鵬。</p>
</p><p>&emsp;&emsp;“老祖，您還有何吩咐？”蓋海鵬一怔，問道。</p>
</p><p>&emsp;&emsp;“皇甫玉魄雖貴爲皇朝尊者之一。但此人一向低調，輕易不出魔皇宮，這個柳鳴竟然會有皇甫玉魄的令牌，實在有些奇怪。你且想辦法去探聽一下這個柳鳴和中央皇朝的關係。”黑袍老者說吩咐道。</p>
</p><p>&emsp;&emsp;摩雲谷的面積雖然不過只有數十里，和蓋家的廣闊地域相比，僅僅九牛一毛。不過根據蓋海鵬所言，柳鳴的實力實在不可小覷，而且他還有中央皇朝的長老令牌，不得不讓黑袍老者大爲忌憚。</p>
</p><p>&emsp;&emsp;蓋海鵬心中一苦，不過口頭上還是立刻答應了下來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;摩雲谷之中。</p>
</p><p>&emsp;&emsp;此時距離柳鳴回來，已經有七八日光景。</p>
</p><p>&emsp;&emsp;青家一掃之前的頹廢陰沉，此刻已經完全是一派新的氣象，柳鳴從魔淵秘境帶出來的珍貴材料，經由青鼓等人之手，已經開始發揮作用，用在了青家部分出色弟子身上。</p>
</p><p>&emsp;&emsp;得知這些珍貴材料都是柳鳴從外面帶來，青家弟子對柳鳴的恭敬又不由加深了一層，言談之間，對柳鳴更是推崇備至。</p>
</p><p>&emsp;&emsp;這一日，柳鳴終於離開了自己的庭院，在青家議事大廳召集青鼓等人過來。</p>
</p><p>&emsp;&emsp;除了已經閉關療傷修養的青琮外，青鼓等三個天象境長老很快來到了大廳之中。</p>
</p><p>&emsp;&emsp;“今日召集你們三位過來，是因爲本人對於青家以後的發展有一些想法，想要和三位討論一下。”柳鳴沒有廢話，開門見山的說道。</p>
</p><p>&emsp;&emsp;“我等謹遵家主吩咐。”青鼓三人對柳鳴抱拳行了一禮，說道。</p>
</p><p>&emsp;&emsp;“三位長老這幾日的舉動，本人也看在了眼中，三位將修煉資源撥發給了族中的出色弟子，本族的一些弟子已經開始受益。不過依我看來，若像這般無償將這些資源分發給族中弟子，長久下來也並非是一件好事，恐怕會滋長族中弟子的懶惰心思。”柳鳴擺了擺手，面色一正的說道。</p>
</p><p>&emsp;&emsp;青鼓三人聽聞此言，臉色微微一變，沉吟了一會，都暗暗點了點頭。</p>
</p><p>&emsp;&emsp;青家資源本來頗爲貧瘠，且外患較多，爲了族中利益，將有限的資源賜予一些族中出色弟子自然無可厚非。</p>
</p><p>&emsp;&emsp;如今族中一下子富裕起來，但由於缺乏對於資源的合理分配製度，還按之前的方式分配，不僅不利於家族發展，更容易引起其他弟子的不滿。</p>
</p><p>&emsp;&emsp;此刻時間尚短，且柳鳴仍坐鎮族中，故而沒有立刻表現出來罷了。</p>
</p><p>&emsp;&emsp;“卻不知家主有什麼好的辦法？”青鼓對柳鳴抱拳行禮，問道。</p>
</p><p>&emsp;&emsp;柳鳴淡淡一笑，翻手取出一枚玉簡，屈指一彈，落在了青鼓身前。</p>
</p><p>&emsp;&emsp;青鼓一怔，接了過來，神識沉浸在了裡面，半晌後，臉色微微一變。</p>
</p><p>&emsp;&emsp;小半刻鐘之後，青鼓將神識退了出來，將玉簡遞給了身旁的閻山長老，臉上露出了思索的神色。</p>
</p><p>&emsp;&emsp;閻山長老接過玉簡，神識一探，神情間也露出一絲驚訝。</p>
