<title>《魔天記》▷ 第145章 落跑</title><br><p>&emsp;&emsp;結果他竟然在田螺入口內壁處，發現了一篇被人銘印在上面的簡單口訣。</p>
<br><p>&emsp;&emsp;柳鳴心中大感詫異，略一猶豫後，就默用此法決一催。</p>
<br><p>&emsp;&emsp;“噗”的一聲後，一道白霞從田螺中一卷而出。</p>
<br><p>&emsp;&emsp;一堆東西憑空在面前地上一現而出。</p>
<br><p>&emsp;&emsp;赫然是十幾個大小不一的盒子，三件器物，以及一張看起來不過數尺才長，卻完整無缺的赤紅色膠皮。</p>
<br><p>&emsp;&emsp;柳鳴見此先是一呆，隨之大喜起來。</p>
<br><p>&emsp;&emsp;他急忙又往田螺中一注入法力，並將精神力一下鎖定了地上的一件晶瑩短刃。</p>
<br><p>&emsp;&emsp;當即田螺微微一顫後，白光又一閃，那晶瑩短刃就又憑空不見了蹤影。</p>
<br><p>&emsp;&emsp;“果然是空間器物！沒行到這頭赤蛟身上竟然還帶着這種寶物， 不愧爲了活了不知多少年的化晶期妖獸。”柳鳴滿臉興奮的喃喃說道。</p>
<br><p>&emsp;&emsp;他自然不知道，這枚須彌螺也是這頭赤蛟從那一對海族兄妹身上順手牽羊拿過來的，沒想到如今卻全便宜他了。</p>
<br><p>&emsp;&emsp;這時，他再默唸口訣的用精神力往須彌螺中一探而去，才發現看清楚裡面有一個長高都不過丈許的空間，並不算太大。</p>
<br><p>&emsp;&emsp;但即使如此，柳鳴也滿意之極了。</p>
<br><p>&emsp;&emsp;畢竟此物和須彌帕不同，裝入裡面東西可是絲毫分量沒有的。</p>
<br><p>&emsp;&emsp;況且眼下這種情形，這須彌螺正好對他有大用處的。</p>
<br><p>&emsp;&emsp;柳鳴再嘗試的將剛纔收進去晶瑩短刃，又一卷的吐到了手中，用手指略一撫摸後，才發現此刃是一口有六重禁制的下品靈器。</p>
<br><p>&emsp;&emsp;他目光一閃的往地上其他兩件器物看了一眼，將手中晶刃一收而起。單手虛空一招，就將它們都攝到了手中。</p>
<br><p>&emsp;&emsp;一口細長的血色長刀，以及一面表面名印着精美花紋的淡藍色令牌。</p>
<br><p>&emsp;&emsp;這兩樣東西全都散發着淡淡精光，顯然也都是靈器級別東西。</p>
<br><p>&emsp;&emsp;不過等他分別往兩樣東西上略一注入法力檢查後，卻有些意外起來！</p>
<br><p>&emsp;&emsp;那口血色長刃是隻有一重禁制的最低等的下品靈器，而那面令牌卻“噗噗”的一口氣浮現出十八重紋陣倆，赫然是離上品靈器也只差一點頂階中品靈器。</p>
<br><p>&emsp;&emsp;柳鳴心中暗暗吃驚，但是任憑其往令牌中狂催法力。但除了讓光芒越發的目耀眼外，並出現任何其他的功能效果。</p>
<br><p>&emsp;&emsp;看來此靈器雖然大爲不凡，但想要催動它多半還是需要某些特殊法決的。</p>
<br><p>&emsp;&emsp;柳鳴心中大感遺憾，搖搖頭的將這兩件靈器全收進了須彌螺中。</p>
<br><p>&emsp;&emsp;對現在的他來說，同類型靈器自然只要一件就足夠用了。</p>
<br><p>&emsp;&emsp;那口晶瑩短刃和血色長刀還沒有青月件擁有的禁制重數多，他自然不會有另換一件的打算。</p>
<br><p>&emsp;&emsp;不過他看了看手中的須彌螺。再想了一想後，又袖子一抖的將那根伏魔鏈一拿而出，並一晃的將其也收了進去。</p>
<br><p>&emsp;&emsp;現在有了可以藏物空間器物話。他自然就打消了將其交出去的打算了。</p>
<br><p>&emsp;&emsp;畢竟這伏魔鏈和其他那些刀劍類靈器不同，對其還是大有用途的。</p>
<br><p>&emsp;&emsp;不光如此，他還轉手將須彌帕取出，將那放着金精息土的盒子一取而出，同樣塞進了田螺中。</p>
<br><p>&emsp;&emsp;至於其他東西，他倒是沒有再動的意思。</p>
<br><p>&emsp;&emsp;接下來的時間，柳鳴隨手從地上撿起一個玉盒，一打開後，裡面放着一株寸許高的銀色小花，通體散發着精純的靈氣。</p>
<br><p>&emsp;&emsp;“夜銀草！”</p>
<br><p>&emsp;&emsp;他一眼就認出了盒中靈草的來歷。卻是一種珍稀異常的靈草，是煉製多種丹藥都必需的輔助材料。</p>
