<title>《魔天記》▷ 第48章 鬥法(中)</title></p><p>&emsp;&emsp;“南大師最鍾愛的孫女？”</p>
</p><p>&emsp;&emsp;一聽大智此話，朱赤和鍾姓道姑互望了一眼，均都露出一分苦笑之色來。</p>
</p><p>&emsp;&emsp;柳鳴在旁邊聽的好奇，不知他們口中的“南大師”到底是什麼樣人物。</p>
</p><p>&emsp;&emsp;於誠一見少女無恙，意外之下倒也沒氣餒什麼，但口中當即唸唸有詞起來，同時兩手一揚，各有一道青色風刃一甩而出，接着再一握拳，就直奔少女一撲而來。</p>
</p><p>&emsp;&emsp;對面少女見此，沒有催動那條傀儡蟒蛇，反而一聲冷哼，手中竹黃圓盾和赤紅符籙，同時一模糊的消失不見，取而代之的各自多出了數枚黃色符籙，只是迎風一晃後，當即有六顆火球連成一串的激射而出。</p>
</p><p>&emsp;&emsp;於誠見此大驚失色，再想閃避卻已經遲了。</p>
</p><p>&emsp;&emsp;他身上的厚厚黃土，足足讓身形比以前凝滯了倍許不止，前兩顆火球應聲和兩道風刃撞擊一起的一閃而滅，第三、第四顆火球就硬生生砸在其身上厚土上，當即在兩團火光中，將他身軀震的連連後退不已。</p>
</p><p>&emsp;&emsp;不過當第五顆火球和第六課火球幾乎同時到達的時候，於誠中才勉強從袖中摸出一柄短刃的硬生生劈開了其中一顆，剩一顆火球則又狠狠砸在了其身上。</p>
</p><p>&emsp;&emsp;這一次，他一下發出一聲慘叫，身上厚土終於在火光中碎裂而盡，身體被洶洶火焰包裹了進去。</p>
</p><p>&emsp;&emsp;“咳，這一局，我們認輸！”</p>
</p><p>&emsp;&emsp;一聲長長嘆息！</p>
</p><p>&emsp;&emsp;圓圈外的朱赤，身形一晃，出現在了紅髮少年身邊，大袖一抖後，頓時狂風驟然一起，將所有火焰都一卷而滅。</p>
</p><p>&emsp;&emsp;朱赤深深望了少女一眼，轉身而走。</p>
</p><p>&emsp;&emsp;此刻的於誠，因爲相救及時，雖然頭髮眉毛全都被火焰燒掉大半，全身上下都一股黑乎乎的焦糊模樣，但除了肌膚上被燙出一些水泡外，實際上並未真的燒傷多厲害。</p>
</p><p>&emsp;&emsp;但他跟在披髮男子回去的時候，一臉垂頭喪氣的模樣。</p>
</p><p>&emsp;&emsp;他這一次失敗，一方面是因爲南姓少女出人預料的擁有這般多符籙，另一方面自然是因爲施法錯誤，竟然沒有及時取消自己身上的土甲術，讓身形一下笨重無比，否則也絕不會敗得這般快。</p>
</p><p>&emsp;&emsp;要知道在九嬰山練習的時候，他可從未施展過土甲術，原本想在真正比試中當做殺手鐗來用的，沒想到最後反成了落敗的原因。</p>
</p><p>&emsp;&emsp;這讓朱赤對紅髮少年也有一分不快之意了。</p>
</p><p>&emsp;&emsp;第二場比試，九竅山那邊並未馬上派人上場，顯然這一次對方是先等他們派出弟子後，纔會再挑選弟子應戰的。</p>
</p><p>&emsp;&emsp;“聰天，你……”</p>
</p><p>&emsp;&emsp;“慢着，師妹!這一局直接讓楓兒上吧。”</p>
</p><p>&emsp;&emsp;鍾姓道姑原本剛想招呼柳鳴上去的時候，朱赤卻忽然這般的打斷道。</p>
</p><p>&emsp;&emsp;“師兄的意思是……”鍾姓道姑有幾分意外了。</p>
</p><p>&emsp;&emsp;“若是一連兩局都失利的話，恐怕給楓兒的壓力太大了。反正看對方樣子，是打算三局全都拿下來的，一定會讓那叫金宇小子用來對付楓兒的，不如現在就一搏更有利一些的。”朱赤這般的說道。</p>
