<title>《魔天記》▷ 第150章 排名</title><br><p>&emsp;&emsp;原來當日先他一步抄了這那些妖猿老巢的，就是這位九竅宗的大師兄！</p>
<br><p>&emsp;&emsp;如此一來話，九竅宗四名弟子最後所有收穫堪堪到了百萬靈石。</p>
<br><p>&emsp;&emsp;這個數目讓靈玉上人哼了一聲，明顯不太滿意的樣子。</p>
<br><p>&emsp;&emsp;但接下來的血河殿，風火門的幾名弟子將收穫拿出來清點了一番後，卻又讓靈玉上人臉色緩和了幾分。</p>
<br><p>&emsp;&emsp;因爲這兩家弟子資源的收穫，還不如九竅宗。</p>
<br><p>&emsp;&emsp;其中風火門最少，纔不過收穫了七十萬靈石的資源。而血河殿血賜因爲也拿出了一枚鐵羽雕靈蛋，倒讓收穫一下大漲到了九十萬靈石左右。</p>
<br><p>&emsp;&emsp;血河殿那名化晶期強者和赤陽自然臉色頗爲難看了。</p>
<br><p>&emsp;&emsp;如此一來， 轉眼間就只剩下了化一宗和蠻鬼宗兩家了。</p>
<br><p>&emsp;&emsp;彥師叔祖見此輕咳了一聲，當即蠻鬼宗掌門會意的立刻讓柳鳴陽乾等五名弟子也上前去。</p>
<br><p>&emsp;&emsp;柳鳴自己早就嘗試過那枚須彌螺根本無法用精神力掃描發現，並學那名半蛟怪物般的也將其藏在手臂血肉中，但真要面對化晶期存在的檢查時，心中也微微有些緊張，但是面上卻神色絲毫不露，只是上前的將自己須彌帕一拿而出，並微微一抖。</p>
<br><p>&emsp;&emsp;一大堆明顯比陽乾等人都要多出不少的東西，立刻在地上顯現而出。</p>
<br><p>&emsp;&emsp;這引得蠻鬼宗掌門輕“咦”了一聲，甚至連那彥師叔祖也不禁多看了柳鳴一眼。</p>
<br><p>&emsp;&emsp;拿出資源數量僅次於柳鳴的，就是陽乾了，並且在其一堆東西上面，赫然也有一個淡黃色葫蘆。</p>
<br><p>&emsp;&emsp;而其他人的收穫，明顯都比他二人少了許多。</p>
<br><p>&emsp;&emsp;高衝見此，自然大感鬱悶。</p>
<br><p>&emsp;&emsp;他要不是和豐蟬等人聯手沒有拿下那頭獅虎獸。又爲此白白浪費了許多天，收穫怎可能就這點的。</p>
<br><p>&emsp;&emsp;那幾名已經有過一次經驗的血河殿高層，立刻有一人上前檢查陽乾那邊的那枚淡黃色葫蘆中東西，然後一絲訝然的說道：</p>
<br><p>&emsp;&emsp;“這也是一葫靈酒，並且和剛纔的那葫品質一般無二。應該出自同一處吧。”</p>
<br><p>&emsp;&emsp;“前輩明鑑，這些靈酒的確是晚輩和雲兄一同從那些妖猿老巢找到的，並各自分了一半。”陽乾恭敬的回道。</p>
<br><p>&emsp;&emsp;“嗯。既然這樣的話。那這些靈酒也不用估價，也算作十五萬靈石了。其他道友沒什麼意見吧。”這名凝液期修煉者略一思量後，向其他人問道。</p>
<br><p>&emsp;&emsp;其他幾人當然點頭的同意。</p>
<br><p>&emsp;&emsp;於是接下來，一干人開始檢查地上一堆堆的資源。</p>
<br><p>&emsp;&emsp;因爲資源不多緣故，結果高衝三人收穫先被查點清楚了，都不足二十萬靈石之數，甚至還比不上前面其他宗門普通弟子的收穫。</p>
<br><p>&emsp;&emsp;但令人驚訝的是。珈藍先前從秘境中心處斬殺三頭妖獸得到的“水元蓮”。赫然並未出現在這些東西中。</p>
<br><p>&emsp;&emsp;就不知被她直接吞服食用了。還是另有什麼辦法的收藏了起來。</p>
<br><p>&emsp;&emsp;“三十五萬靈石”</p>
<br><p>&emsp;&emsp;“三十八萬靈石”</p>
<br><p>&emsp;&emsp;陽乾和柳鳴的收穫赫然也先後換算成靈石的清點而出，結果柳鳴竟比擁有一葫靈酒的陽乾還多出兩萬靈石來。</p>
<br><p>&emsp;&emsp;這個結果，明顯讓蠻鬼宗掌門等一干人爲之一怔</p>
<br><p>&emsp;&emsp;如此一來，蠻鬼宗五名弟子的收穫加起來，雖然還遠遠不如天月宗，但也排在了九竅宗之上了。</p>
<br><p>&emsp;&emsp;這也難怪如此了！</p>
<br><p>&emsp;&emsp;柳鳴後面從半蛟怪物那裡收穫的十幾個玉盒中東西，無一不是珍稀異常的靈物。縱然單一之物遠遠無法和那一葫蘆靈酒相比，但七八樣加起來的話宇卻又高出這靈酒一籌了。</p>
<br><p>&emsp;&emsp;參加清點的張姓道士，又上前檢查了一遍柳鳴身的收穫，最後纔有一絲興奮衝蠻鬼宗掌門連連點頭的表示計算無誤。</p>
<br><p>&emsp;&emsp;蠻鬼宗掌門見此，自然大喜過望。</p>
<br><p>&emsp;&emsp;彥師叔祖聞言，也衝蠻鬼宗掌門含笑問了一句：</p>
<br><p>&emsp;&emsp;“此孩子叫什麼名字，是誰門下？他這次在秘境中表面的很不錯，回去後一定要多多嘉獎一二的。”</p>
<br><p>&emsp;&emsp;“回稟師叔，此子叫白聰天，是九嬰山鍾師妹新收的弟子。這次此子能表面這般出色，也實在大出師侄的意料。等回去後，宗門一定會加以厚賜的。”蠻鬼宗掌門一見連自己師叔都對柳鳴上心了起來，當即順着口氣的急忙回道。</p>
