<title>《魔天記》▷ 一章已更求月票</title></p><p>&emsp;&emsp;一章已更，求月票！</p>
</p><p>&emsp;&emsp;“小妹豈敢，只是前些日子聽說師姐被選爲了參加這次天門會的弟子，這個時候師姐怎還有閒心來小妹這裡閒聊？“珈藍搖了搖頭，說道。</p>
</p><p>&emsp;&emsp;“該做的準備，自然早就已經做好了，這次前來是最近聽到了一個門中傳言，想來珈藍師妹應該有些興趣。”龍顏菲似笑非笑的說道。</p>
</p><p>&emsp;&emsp;“哦，小妹最近閉關了一段時間，倒還真不知道宗內發生何事？”珈藍黛眉一挑的說道。</p>
</p><p>&emsp;&emsp;“珈藍妹妹可聽說，落幽峰的柳師弟前些日子已經回山了，並且還被門主和字節選爲了這次天門會的弟子。”龍顏菲眼角一瞥珈藍，抿了一口香茗，慢條斯理的說道：</p>
</p><p>&emsp;&emsp;“莫非……龍師姐說的是柳鳴？”珈藍聞言，眼中閃過一道異色。</p>
</p><p>&emsp;&emsp;“除了這位柳鳴師弟，還會是誰？哼，這些年這傢伙也不知在哪裡去潛修了，一個月前纔剛剛回山。我也是偶然聽到本峰的幾個師弟說起才知道。據說其剛回來時，被沙通天師弟偶遇到了，便立刻發起了挑戰，結果兩人一番交手，沙師弟慘敗了下來，柳師弟的實力，這些年似乎又有了很大的進步，據說已經到了化晶後期的境界。”龍顏菲微微一笑的又說道。</p>
</p><p>&emsp;&emsp;“門中雖然傳聞柳師兄根骨不佳，但他身處外門時，便能力壓八院｀長｀風｀文學｀弟子，如今能有如此修爲，倒也並不是太奇怪的事情。這倒讓和柳師兄一同入門的小妹，頗爲的慚愧。”珈藍沉吟了一下後，才若有所思的回道。</p>
</p><p>&emsp;&emsp;“珈藍師妹。你入門太晚，所以此次天門會纔沒有你的名字。不過以你的天魘之術，日後在中天大陸也一定能大放異彩的！”龍顏菲眨了眨眼睛。開口安慰了兩句。</p>
</p><p>&emsp;&emsp;“師姐誤會了，小妹實力淺薄，豈敢和門中的其他師兄師姐們比較。”珈藍輕輕一笑，如此說道。</p>
</p><p>&emsp;&emsp;“原來如此。不過話說回來了，想不到珈藍師妹對柳師弟評價這麼高。說起來，這傢伙確實進步神速，如此短的時間便進入化晶後期，卻是罕見。不過即便如此，柳師弟想要參加天門會還是有些勉強。要知道天門會上強者如雲。各門各派派遣的弟子，也都是門中翹楚，幾乎都有力壓同階的實力，甚至會有不少假丹期弟子出現的！”龍顏菲嘆息一聲，如此說道。</p>
</p><p>&emsp;&emsp;此女當然有資格說這話，其也在前不久進入假丹期，擁有可戰一般真丹初期的實力。</p>
</p><p>&emsp;&emsp;即便如此，按照以往天門會的水平估計，此女實力在天門會中也只在中上。還是無法和那些真正的妖孽天才相比。</p>
</p><p>&emsp;&emsp;“龍師姐對柳師兄也太沒信心了吧,小妹倒是認爲柳師兄很有可能在天門會上讓人許多人大吃一驚的，說不定有可能進入前十的。”珈藍臉色平靜的說道，語氣中卻隱含一份堅定之意。</p>
</p><p>&emsp;&emsp;“前十？”龍顏菲美目圓睜，差點把剛喝進的墨綠清茶給噴了出來。</p>
</p><p>&emsp;&emsp;“龍師姐若是不信。不妨與小妹賭一賭，如果柳師兄真的在天門會中走到了前十，師姐只需答應小妹一個小小的要求即可。反正不會讓師姐爲難就是。要是小妹輸了，我就那這件銀河手鍊奉送給師姐！” 珈藍微微一笑。翻手取出了一串晶瑩的銀色手鍊，宛如一道縮小的星河。璀璨奪目，一看就是件不凡的極品靈器。</p>
</p><p>&emsp;&emsp;“好了，這賭局我應下了，作爲師姐自然不會佔你便宜，如果你贏了，師姐不僅答應你一個要求，還送你這玉蝗手鐲。”龍顏菲晃了晃手腕上的白玉鐲子，口中如此說道。</p>
</p><p>&emsp;&emsp;珈藍聞言，嫣然一笑，卻未說什麼。</p>
</p><p>&emsp;&emsp;“也不知你怎會對柳師弟有這麼大的信心，聽說柳師弟和師妹來自同一處，你二人之間不會另有什麼關係吧？”見珈藍笑不語，龍顏菲既然用幾分取笑的口氣說道。</p>
</p><p>&emsp;&emsp;她當然看的出珈藍剛剛是在激她，不過其倒是真的不看好柳鳴。</p>
</p><p>&emsp;&emsp;“師姐又胡說了！”珈藍聞言，俏臉微紅的嗔道。</p>
</p><p>&emsp;&emsp;“好了好了，不取笑於你了！不過話說回來，這次天門大會，不管是柳師弟還是我，恐怕都是一般的陪襯之人。”龍顏菲突然神色一正，話鋒一轉的說道。</p>
</p><p>&emsp;&emsp;“哦，師姐指的是……”</p>
</p><p>&emsp;&emsp;“素有內門第一峰的玄天峰，前幾年出了一個名叫‘羅天成’的絕世天才，擁有傳聞中的都天靈體，據說擁有類似不滅之身的恐怖威能。如今此人修爲才堪堪達到化晶初期，便據稱曾和一名聲名赫赫的真丹中期魔道修士交手，結果雙方竟平分秋色。如今他已經被宗門好幾名太上長老看中，確定爲候選的秘傳弟子，也是這一次本門參加天門會最爲依仗的弟子。” 龍顏菲鄭重的說道。</p>
</p><p>&emsp;&emsp;“羅天成！”</p>
</p><p>&emsp;&emsp;珈藍聽完後，沒有接口什麼，但眸中一陣異色閃過，也不知在思慮些什麼。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間，萬靈山朝元峰的某個洞府中。</p>
</p><p>&emsp;&emsp;洞府中通紅一片，到處充斥着亂竄的赤紅色火焰，上浮的火靈之氣凝聚成一頭頭的火龍，火蛇，虛空咆哮，此起彼伏，連佈滿了禁制的地面和牆壁都有了融化的趨勢，隔得老遠，都能感到陣陣撲面而來的熾熱氣浪。</p>
</p><p>&emsp;&emsp;洞府深處的密室之中，一名紅衣紅髮的青年正盤膝坐在一團如火般的蒲團上，口鼻間呼吸之聲極大，引起周圍的火焰之氣隨之波動了起來。</p>
</p><p>&emsp;&emsp;忽然，此人腰間傳出了一陣嗡鳴之聲，紅髮青年眉頭一皺，翻手取出了一面陣盤，另一手朝其中打入一道法決。</p>
</p><p>&emsp;&emsp;下一刻，陣盤表面晶芒流轉下，一排細小的字跡出現在上面，紅髮男子目光一掃，臉色頓時變得冰冷無比。</p>
