<title>《魔天記》▷ 第205章 逃遁</title></p><p>&emsp;&emsp;這兩名海族的靈徒後期修煉者，也算是倒黴之極。</p>
</p><p>&emsp;&emsp;原本他二人不但各修有海族特有秘術，並且還擅長聯手之術，就算碰上實力遠勝他們存在也自保有餘的。</p>
</p><p>&emsp;&emsp;但偏偏碰上能夠驅使飛顱和白骨蠍的柳鳴。</p>
</p><p>&emsp;&emsp;前兩者本身就各擁有詭異攻擊手段，實力幾乎還在一般大圓滿後期靈徒之上，外加還有韓立在旁邊虎視眈眈着。</p>
</p><p>&emsp;&emsp;這幾乎就相當於有三個厲害之極的大圓滿靈徒，同時對他們二人圍攻。</p>
</p><p>&emsp;&emsp;而且二人一開始並沒有將柳鳴放進眼中，除了一開始的防護之術是聯手放出的，後面則被飛顱和骨蠍分開，並在短短時間內被壓着狂打，根本來不及再換其他手段對敵。</p>
</p><p>&emsp;&emsp;如此情形下，他們再被柳鳴抓準時機的用碧影針偷襲，又怎能不片刻間就身敗而亡的。</p>
</p><p>&emsp;&emsp;柳鳴目光往二人屍體下半部青色魚尾望了一眼後，則眉頭皺起的自語了一句：</p>
</p><p>&emsp;&emsp;“竟然會是海族？這下麻煩可真大了!”</p>
</p><p>&emsp;&emsp;他口中雖然這般說着，卻身形一動的走到兩具屍體旁邊，俯下身子的在二者身上搜索了一遍，結果不但將銀色貝殼，藍色小旗和兩根青色短棒狀一收而起，還找出了兩隻皮袋和數個藥瓶，一顆黑乎乎不知名圓珠。</p>
</p><p>&emsp;&emsp;柳鳴將幾隻藥瓶挑出來，分別打開蓋子的在鼻下輕輕一嗅，立刻將其中三瓶一拿而開，將剩下兩瓶一抓手中的回到了胡春娘身旁。</p>
</p><p>&emsp;&emsp;這時的少婦，仍然在光幕中昏迷不醒，並且呼吸和先前相比更虛弱了幾分。</p>
</p><p>&emsp;&emsp;柳鳴心中一凜，身形一動，就沒有任何阻擋的進入到光幕中。</p>
