<title>《魔天記》▷ 第四卷太清門494章 暴動</title></p><p>&emsp;&emsp;一聲龍吟虎嘯聲傳出!</p>
</p><p>&emsp;&emsp;柳鳴體表黑氣滾滾一凝，都霧龍霧虎盤旋而起，雙臂驟然間粗大了一圈，一根根青筋蚯蚓般暴突而出，整個人瞬間都撥高了三分。</p>
</p><p>&emsp;&emsp;他待野牛般火靈獸衝到身前一丈處時，忽的身形一閃，便鬼魅般的出現在了此獸右側，粗大手臂一抖，被黑色氣勁縈繞的巨拳便閃電般的擊在了此獸的身上。</p>
</p><p>&emsp;&emsp;“砰”的一聲巨響。</p>
</p><p>&emsp;&emsp;野牛龐然身軀竟被一拳擊得彈飛而起，隨之一陣清脆的碎裂聲響接連傳出，此獸的口鼻之中頓時黑血一噴而出。</p>
</p><p>&emsp;&emsp;火牛身軀重重墜落在地面上，當即砸出一個數丈大小的巨坑。</p>
</p><p>&emsp;&emsp;但此獸馬上一個翻滾的站起身來，怒吼一聲，身上的黑紅斑紋開始散發出濃密紅光，轉眼間形成了一層火紅色的光罩。</p>
</p><p>&emsp;&emsp;接着此獸一低下，再次向柳鳴狠狠衝撞過來，頭上的尖角銳利異常，氣勢驚人之極。</p>
</p><p>&emsp;&emsp;柳鳴目中厲色一閃，身形晃動間躲開了此獸的衝撞，並鬼魅般的出現在了此獸身側，雙臂之上不知何時已被一層赤紅色的鱗片佈滿，而後手臂一個模糊下，幻化出密集的拳影。</p>
</p><p>&emsp;&emsp;“砰砰”幾聲，每一個拳影都準確無誤擊在火牛體表的光罩上，並從中涌出難以置信的巨力。</p>
</p><p>&emsp;&emsp;火牛通體的火紅光罩只是狂閃幾下，就一聲脆響的瞬間碎裂開來。</p>
</p><p>&emsp;&emsp;緊接着“嗖”的一聲！</p>
</p><p>&emsp;&emsp;一隻猙獰手掌五指一分，就利刃般的撕開火牛粗硬的皮膚，插。再閃電般一縮後，手中便多出一顆鮮紅心臟。</p>
</p><p>&emsp;&emsp;此獸發出一聲慘嚎。當即四蹄一軟的癱軟地，身軀猛烈的抽動起來。</p>
</p><p>&emsp;&emsp;幾個呼吸的工夫後。這頭龐然巨物就躺臥在血泊中一動不動了。</p>
</p><p>&emsp;&emsp;而柳鳴的右手上，此刻則抓着一顆仍帶有血絲的，拳頭大小火紅色晶核，表面散發出火焰般的紅光。</p>
</p><p>&emsp;&emsp;將晶核一收而起後，柳鳴面無表情的朝四周掃了一眼，便再次驅雲騰空而起，往遠處飛遁而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;兩個時辰後。</p>
</p><p>&emsp;&emsp;在一座低矮的小山上，激烈的混戰正在上演，各色異芒劍光在半空中交織碰撞。火靈獸的嘶吼聲，爆裂聲更是不斷傳出。</p>
</p><p>&emsp;&emsp;柳鳴和三名太清門弟子聚在某一山坡上，被上百火靈獸和數只火靈團團圍住，拼命抵擋着。</p>
</p><p>&emsp;&emsp;太清門弟子中的兩人，正是先前柳鳴趕來峽谷時見過的紅髮青年和陳登。</p>
</p><p>&emsp;&emsp;陳登手握數枚紫色針形靈器，手臂一抖下，便有數道紫芒激射而出，在獸羣或隱或現，不時帶出一縷縷血絲。</p>
</p><p>&emsp;&emsp;這些紫芒更在其驅使下。隨心所欲的分散合併，端是神妙萬分。</p>
</p><p>&emsp;&emsp;而紅髮青年則一手持着一面藍色大旗，不停揮舞下，面前藍霞水浪翻滾不已。形成一面滔天水牆，將其他人護在中間，將一波波的火靈獸攻擊阻擋在外。</p>
</p><p>&emsp;&emsp;最後一名手持畫卷的太清門青年弟子。正不停的放出一隻只青色的靈燕和兩隻兩三丈大小，修爲約在凝液初期的紅色蟾蜍廝鬥。看情形似乎正大佔上風。</p>
</p><p>&emsp;&emsp;另一方向上，柳鳴正默不作聲的掐動劍訣。藍色小劍在身前飛舞下，正幻化出密密麻麻的劍影來，將其方向上的十餘頭山羊般火靈獸逼的節節後退。</p>
</p><p>&emsp;&emsp;破空聲一響！</p>
</p><p>&emsp;&emsp;六道藍色劍光從劍影中幻化出，一出其不意的將六頭火羊斬殺掉了。</p>
</p><p>&emsp;&emsp;接着，柳鳴再單手一掐訣</p>
</p><p>&emsp;&emsp;六道劍光又合爲一道丈許長藍虹，一個閃動下，便放出驚人藍光的躲在羣獸後面放出火球的攻擊的一頭火靈一劈兩半。</p>
</p><p>&emsp;&emsp;附近的火靈獸大驚，一時間紛紛後退逃避。</p>
</p><p>&emsp;&emsp;柳鳴將藍色小劍一招而回，趁機擡首四下一掃，結果神色一動，目光頓時落在了包圍圈外幾隻一直沒有加入戰鬥，只是向這邊靜靜觀望的火靈身上。</p>
</p><p>&emsp;&emsp;柳鳴心中一沉，隱隱察覺到一絲不對勁。</p>
</p><p>&emsp;&emsp;就在這時，柳鳴等人站立之處的土坡，突然絲毫徵兆沒有的塌陷下來，並從中一下衝出數條丈許長的暗紅色蜈蚣，瞬間分撲向太清門四人。</p>
</p><p>&emsp;&emsp;柳鳴是何等敏銳之人，幾乎在足下大坑方一出現的時候，手腕一抖，一道粗大劍光就搶先一步的一劈而出。</p>
</p><p>&emsp;&emsp;“轟”的一聲，一頭撲向其的暗紅蜈蚣當即被劈的倒飛出去。</p>
</p><p>&emsp;&emsp;紅髮青年和陳登各自一驚後，一則個手中大旗子一揮，當即藍色水浪一個翻卷。</p>
</p><p>&emsp;&emsp;另一個，袖中一張銀色符籙飛射而出，一個模糊後，就化爲一抹銀光的反捲而出。</p>
</p><p>&emsp;&emsp;兩頭偷襲他們的暗紅蜈蚣，當即一頭撞在上面，均被反彈的倒退出去。</p>
</p><p>&emsp;&emsp;但那手持畫軸的太清門弟子，對敵經驗不多，絲毫沒有提防足下異變，當即一個跌蹌後，就被一條暗紅蜈蚣閃電般一口咬斷了大腿，當即大叫一聲，鮮血從大腿根部狂涌而出。</p>
</p><p>&emsp;&emsp;但還未等他施法催動手中卷軸護身，破空聲一響，一根暗紅長舌一閃即逝的擊碎其護體罡氣，並從咽喉處洞穿而過。</p>
</p><p>&emsp;&emsp;卻是一頭原先被其避開的巨大蟾蜍，驟然張口射出舌頭。</p>
</p><p>&emsp;&emsp;青年單手死死捂住咽喉，滿臉難以置信的神色，身軀卻瞬間的癱軟到了地上。</p>
</p><p>&emsp;&emsp;這時四周原本退開的羣獸，再次蜂擁而上，同時原本呆在遠處的四隻火靈身形一動，終於向柳鳴等人一飄而開。</p>
</p><p>&emsp;&emsp;”不好，我們走！“陳登見此情形，終於臉色大變起來，一聲低喝後，驟然單手一揚，”嗤嗤“聲大響，密密麻麻的紫芒虛影當即將身前十餘丈範圍內，全都籠罩其中。</p>
</p><p>&emsp;&emsp;剛剛衝上前來的四五頭火猴，當即渾身冒血的翻身栽倒，陳登則足下浮現一隻白色光盤，將其一託而起，趁機騰空而走。</p>
</p><p>&emsp;&emsp;而紅髮男子將手中藍色大旗一拋後，同樣被其所化藍光包裹，緊跟陳登的破空而走。</p>
</p><p>&emsp;&emsp;另一邊的柳鳴則一聲低喝，手腕一抖，頓時數道巨大劍光狂劈而出，將眼前的一羣火羊劈的東倒西歪後，單手一個翻轉，也將一枚青色符籙拍到了自己身上。’</p>
</p><p>&emsp;&emsp;”噗“的一聲，他體表符文一現，也化爲一團青光的沖天而起，並一個盤旋後，和與陳登相反方向激射而走。</p>
</p><p>&emsp;&emsp;那幾頭火靈顯然也未發覺柳鳴三人竟走的這般果決，等再想發力追來時，自然已經來不及了。</p>
</p><p>&emsp;&emsp;即使七八頭火禽立刻騰空追去，也被三人瞬間的反手給滅殺掉了。</p>
</p><p>&emsp;&emsp;……</p>
