<title>《魔天記》▷ 第四 卷太清門徒454辛元之威</title></p><p>&emsp;&emsp;接下來，在風湛的示意之下，柳鳴等三人也依次上前進行了抽籤。</p>
</p><p>&emsp;&emsp;辛元當先走上前在銀鉢中隨手一抓之下，便取出了一根竹籤。</p>
</p><p>&emsp;&emsp;“一號！“辛元只是看了一眼手中之物，便坦然的說了出來，雖還不知對手是誰，但看來自己得第一個上場了。</p>
</p><p>&emsp;&emsp;柳鳴緊隨其後往銀鉢之中伸手一探，摸了摸剩下爲數不多的竹籤，抓出了一根，竹籤上寫着一個“三”字。</p>
</p><p>&emsp;&emsp;他看似隨意的一回頭，但見天禽宗那名枯瘦男子正在用不懷好意的目光打量着他。</p>
</p><p>&emsp;&emsp;柳鳴自然不會在乎那人目光，只是微微掃了其一眼後，便微微一笑的走到了辛元身旁。</p>
</p><p>&emsp;&emsp;就在此時，背後傳來了一陣得意的笑聲。</p>
</p><p>&emsp;&emsp;“哈哈，果然是二號。”衛重手裡捏着一根寫着“二“的竹籤，似乎對此結果相當滿意，一聲大笑後，眼神又有意無意的往珈藍身上望去。</p>
</p><p>&emsp;&emsp;此舉讓一旁的風湛看在眼裡，眉頭一皺之下，也頗有幾分尷尬的模樣。</p>
</p><p>&emsp;&emsp;與此同時，獨孤玉的面上卻掛着一絲淺淺的笑意，金玉盟既然是最後抽籤，那剩下的那根空白籤便已是囊中之物，首輪便有一人輪空晉級，對於後面的形勢可是大爲有利的。</p>
</p><p>&emsp;&emsp;結果一番抽取之下，那名金袍壯漢抽中了“一”，正是首場出戰與辛元對陣，而金袍儒生則是抽中了”四”號，?對戰天禽宗的那名赤發大漢，至於那根空白竹籤自始至終都未被人抽出。自然便屬於那名滿面傷疤的青年了。</p>
</p><p>&emsp;&emsp;不過首戰輪空的結果，卻讓青年微微皺起了眉頭。似乎略帶一絲不滿之色，但也沒多說什麼的轉身走到了獨孤玉身後。</p>
</p><p>&emsp;&emsp;見此情況。獨孤玉臉上卻露出了大喜之色，肖姓美婦目光從刀疤臉青年掃過，也是咯咯一笑，似乎對此結果也是頗爲滿意。</p>
</p><p>&emsp;&emsp;“第一輪抽籤結果已定，那賭鬥便可以正式開始了。”女尼袖袍一揚之下，收回了銀鉢，同時口中宣佈道。</p>
</p><p>&emsp;&emsp;石姓道士聞言點了點頭，忽的袖袍一抖，數道銀光從中一飛而出。赫然是十幾杆數尺長的陣旗，一閃之下，便已沒入火焰谷中央位置，隱隱圈出了一個直徑十餘丈的圈，同時其手中法決一催之下，陣旗銀芒一盛，便化爲一層無形禁制將圈中都籠罩住。</p>
</p><p>&emsp;&emsp;“具體勝負方式，由比試雙方自行規定即可了，不過一旦出了這個圈。也算作輸。如沒有什麼異議，就請抽到一號的兩位開始吧。“石姓道士做完這一切後，當即朗聲說道。</p>
</p><p>&emsp;&emsp;話音剛落，辛元便身形一閃的出現在了法陣之中。手中黑色鐵棒往肩上一扛，似笑非笑的往臺下金袍壯漢方向打量過去。</p>
</p><p>&emsp;&emsp;金袍壯漢儼然也是一名體修，身材魁梧彪悍。雙臂青筋暴起，渾身上下肌肉蠕動。彷彿體內巨力隨時可以一涌而出。</p>
</p><p>&emsp;&emsp;辛元瘦削的身影，與之相比之下。則顯得單薄了許多。</p>
</p><p>&emsp;&emsp;金袍壯漢見對手先其一步進入法陣，冷哼一聲後，雙臂一展的飛身而起，並穩穩的落在辛元對面處。。</p>
</p><p>&emsp;&emsp;他方一落地，二話不說的雙手一翻，手掌黑光一閃下，兩柄長約半丈的青色巨錘便出現在手上。</p>
</p><p>&emsp;&emsp;巨錘表面青光濛濛，佈滿密密麻麻的黑色靈紋。</p>
</p><p>&emsp;&emsp;隨後他口中大喝一聲，體表頓時泛起一股黑氣，巨錘之上靈紋閃動，泛起層層黑氣繚繞其上，身影一個閃動間，手中之物便往向辛元正面狠狠砸來。</p>
</p><p>&emsp;&emsp;這一番動作下來，熟練無比，顯然是這壯漢慣用的鬥法手段。</p>
</p><p>&emsp;&emsp;一雙巨錘在半途中猛然一個模糊之下，黑氣一個翻滾，竟幻化出十餘道一般無二的巨大錘影，鋪天蓋地的擊落而下，氣勢驚人之極。</p>
</p><p>&emsp;&emsp;辛元見狀，心中微凜，隨後心念一動之下，手中黑棒同樣泛起黑光，兩隻手臂略微一動之下，就幻化出層層棍影、、。</p>
</p><p>&emsp;&emsp;下一刻，但覺數股巨力涌來，巨大錘影狠狠的落在鐵棒虛影之上，發出數聲沉悶之極的金屬碰撞聲。</p>
</p><p>&emsp;&emsp;辛元在錘影連續轟擊之下，愣是往後退了幾步，這纔將十餘道巨大錘影一一化解。</p>
</p><p>&emsp;&emsp;臺下的柳鳴見此情形，眉頭微微一皺。</p>
</p><p>&emsp;&emsp;辛元的本事他是知道的，單以肉身力量，並不比他弱多少，只是沒想到這金玉盟的壯漢力氣竟如此之大。</p>
</p><p>&emsp;&emsp;“獨孤盟主，貴盟近些年倒是出了不少人才，此人的黒罡功已經有小成了吧？”肖姓美婦看到金袍壯漢身上的詭異黑氣，若有所思的道。</p>
