<title>《魔天記》▷ 第六 卷羣魔亂舞1434戰局突變</title></p><p>&emsp;&emsp;皇甫玉魄站在要塞之中，臉色有些陰沉。</p>
</p><p>&emsp;&emsp;皇甫世家幾大通玄長老之間，並非如表面上這般一團和氣，特別是原本的皇儲皇甫流水不慎隕落後，皇儲之位落空，各大通玄長老之間的矛盾更爲激化。</p>
</p><p>&emsp;&emsp;幾位通玄長老都暗中支持一位或是幾位有望成爲皇儲的皇甫世家嫡系子弟，權利承接，必定伴隨着爭鬥。</p>
</p><p>&emsp;&emsp;皇甫佔天支持的是皇甫劍谷，而她是趙千穎的師尊，自然是站在趙千穎身後了。</p>
</p><p>&emsp;&emsp;不過此刻，魔皇竟突然同意皇甫劍谷加入血獅軍團，此事卻有些出乎其預料了，難道魔皇大人此舉有什麼深意？</p>
</p><p>&emsp;&emsp;就在皇甫玉魄考慮此事的時候，她身上紫光一閃，一枚表面銘刻着複雜紫紋的傳訊陣盤飛了出來，一顫過後，表面浮現出一排小字。</p>
</p><p>&emsp;&emsp;皇甫玉魄目光在這些小字上一掃，臉色頓時一變。</p>
</p><p>&emsp;&emsp;她身形一動，轉眼間飛入了要塞中央的一片建築，快步走進了一個殿堂之中，兩手連連彈動，幾道紫芒頓時激射而出，又一閃即逝的消失在周圍的虛空中。</p>
</p><p>&emsp;&emsp;整個殿堂虛空中浮現密密麻麻的紫色細絲，交織纏繞下，一層無形禁制籠罩住了整個空間。</p>
</p><p>&emsp;&emsp;做完這些，皇甫玉魄才一揮手，手中陣盤脫手而出，飛到了半空。</p>
</p><p>&emsp;&emsp;一個宏大的紫色法陣從圓盤之上擴散開來，很快整個殿堂都被紫光所充斥。</p>
</p><p>&emsp;&emsp;皇甫玉魄口中唸唸有詞，揮手連點，片刻之後，紫色法陣之中浮現出了數個身影。</p>
</p><p>&emsp;&emsp;其中一人赫然正是皇甫雍，其他還有皇甫佔天，銀髮中年男子，除此之外，還有三個陌生身影。</p>
</p><p>&emsp;&emsp;一個紫袍青年，雙目淡紫，一對劍眉直飛鬢角，容貌頗爲英俊。</p>
</p><p>&emsp;&emsp;一個身穿青色魔甲的壯漢，雙目轉動之下，道道精光流露而出。</p>
</p><p>&emsp;&emsp;最後一人卻是一個白髮老嫗，滿面皺紋，一副老態龍鍾的模樣。</p>
</p><p>&emsp;&emsp;加上皇甫玉魄，正好是六人。</p>
</p><p>&emsp;&emsp;六人不是別人，正是如今皇甫世家六大軍團的統帥之人。</p>
</p><p>&emsp;&emsp;“情況緊急，來不及讓幾位長老趕回皇城了。”眼見六人齊聚，皇甫雍開口說道，臉色有些陰沉。</p>
</p><p>&emsp;&emsp;皇甫玉魄等人對視一眼，都沒有說話。</p>
</p><p>&emsp;&emsp;魔皇宮某間密室內，皇甫雍正坐在一張紫色寬椅中，他的身前同樣浮現出了一個紫色法陣，法陣之中是皇甫玉魄等六人的身影。</p>
</p><p>&emsp;&emsp;“據最新得到的消息，我中央王朝西邊、北邊、東邊的十餘個州郡同時遭到了柳家的大軍攻擊，原本佈置在戰線邊界上的兵力已經差不多全線潰退。”皇甫雍臉色難看的說道。</p>
</p><p>&emsp;&emsp;聽聞此言，在場六人的身影臉色都是大變。</p>
</p><p>&emsp;&emsp;“怎麼可能！根據情報，柳家佈置在前線的戰力和我們相差無幾，就算他們忽然有增援，邊界附近的堡壘上都設下強大法陣，足可以抵擋十日強攻，怎麼會這般輕易便被突破？”皇甫佔天有些不敢相信的說道。</p>
</p><p>&emsp;&emsp;“柳家軍中突然多出了不少數十丈高的巨型魔屍，氣息都達到了天象境以上，且渾身上下如銅牆鐵壁一般，幾乎刀槍不入，十分難纏。柳家便是依靠這種魔屍之力，在很短的時間內便突破了我們的防線。”皇甫雍說着一揮手，一道水波光芒從他手中飛出，在半空中凝聚成一面水鏡。</p>
</p><p>&emsp;&emsp;水鏡之中顯出一個畫面，數十頭體型龐大的魔屍，正在圍攻一處堡壘要塞。</p>
</p><p>&emsp;&emsp;要塞內，中央皇朝的守軍發出密集的攻擊，但落在這些魔屍身上，卻只能在表面留下一些傷害，最多使其後退幾步，根本無法對其造成實質傷害。</p>
</p><p>&emsp;&emsp;而這些魔屍口中噴塗的腐蝕液體及光柱攻擊，對防護結界損傷不小，此消彼長之下，要塞之外的結界支撐了不久，便被數十頭魔屍強行撕裂。</p>
</p><p>&emsp;&emsp;眼見此景，皇甫佔天等人臉色都是一變，雖然在水鏡之上無法真是感應到那些魔屍的實力，不過從畫面來判斷，那些魔屍恐怕都擁有不下於天象境的實力。</p>
</p><p>&emsp;&emsp;皇甫玉魄看到這些高大魔屍的身影，臉色更是一變。</p>
</p><p>&emsp;&emsp;“邊界守軍損失慘重，如今退守到了一些臨近州郡的城池之中。如果再沒有援兵，翼，犁，晉等數州恐怕將在不久後，便不復爲我皇甫家所有！”皇甫雍此刻臉色極不好看，口中說道。</p>
</p><p>&emsp;&emsp;如果這十餘州如此迅速的丟失，將對中央王朝的威信造成極大的打擊，剛剛成功舉辦的朝貢大典，也會失去大部分意義。</p>
</p><p>&emsp;&emsp;“魔皇大人，這些魔屍和我在魔淵遭遇到的魔屍一模一樣。”皇甫玉魄忽的插口說道。</p>
</p><p>&emsp;&emsp;隨即她簡單的將在內淵外圍的陵園之中遭遇的魔屍情況述說了一遍。</p>
</p><p>&emsp;&emsp;皇甫佔天等人聽聞此話，臉色又是一變。</p>
</p><p>&emsp;&emsp;“此事我也已經猜到了，這些魔屍恐怕正是柳家通過某種手段，從魔淵秘境之中召喚而出的。”魔皇沉聲說道。</p>
</p><p>&emsp;&emsp;在場之人臉色都凝重的很，柳家出人意料的舉動，徹底打亂了皇甫世家原本志得意滿的精心佈置，局勢變的岌岌可危起來。</p>
</p><p>&emsp;&emsp;“魔皇大人，現在的情況，本來準備奔赴戰場的六個軍團是否要重新調整一下？”片刻之後，皇甫佔天小心翼翼的開口問道。</p>
</p><p>&emsp;&emsp;“根據前線傳來的情報，這些魔屍出現的區域主要集中在翼州，殷州，晉州，池州這四個州郡。六個軍團之中，血獅軍團，貪狼軍團，曲武軍團，破風軍團立刻出動，即刻馳援這四個州郡，剩下的兩個軍團，同時出發，奔赴犁州柳家大本營，既然柳家四處作戰，犁州必然空虛。至於聯合起來的世家聯盟，一部分去支援受波及的其他州郡，同時機動馳援其他戰線！”皇甫雍臉色已恢復了一貫的深沉，眉頭微皺，略一思後他果斷下了命令。</p>
</p><p>&emsp;&emsp;“是！”皇甫玉魄等六人連忙答應了一聲。</p>
</p><p>&emsp;&emsp;“時間緊迫，你們立刻趕赴前線吧，玉魄長老稍留片刻。”皇甫雍開口說道。</p>
</p><p>&emsp;&emsp;皇甫佔天等人答應了一聲，身形一閃，便在陣中消失無蹤，只有皇甫玉魄留了下來。</p>
</p><p>&emsp;&emsp;“玉魄長老，我單獨留下你的用意，你可明白？”皇甫雍開口說道。</p>
</p><p>&emsp;&emsp;“屬下不知。”皇甫玉魄目光一閃，搖了搖頭。</p>
</p><p>&emsp;&emsp;“玉魄長老，你的血獅軍團便奔赴殷州吧，那裡爲北方交通重地，一旦有失，北方各城將很快被柳家分割包圍，各個擊破，所以此地絕不能丟！”魔皇臉色很慎重，沉默了片刻後，又起身負手度了幾步，終於眼中精光一閃，下了決心。</p>
</p><p>&emsp;&emsp;“是，魔皇大人！”皇甫玉魄答應了一聲。</p>
</p><p>&emsp;&emsp;“我讓你去殷州還有另一個目的，那裡距離寒州最近，六位軍團統帥之中，只有你在魔淵之地見過那些魔屍，你到了殷州之後，想辦法調查那些魔屍的源頭。我收到一個消息，從數年之前，寒州那個通往魔淵之地的峽谷便被一股白霧籠罩，這恐怕是柳家搞得鬼。”皇甫雍沉聲說道。</p>
</p><p>&emsp;&emsp;“是，屬下定然不負您所望。”皇甫玉魄臉色一變，答應了一聲。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;血獅軍團所在要塞的一間秘室中，十二顆黃光濛濛的土黃色圓珠，正組成一個奇特的陣在半空中徐徐轉動。</p>
</p><p>&emsp;&emsp;每一顆土黃色圓珠都看似有些透明，其中山河之景更是栩栩如生，彷彿能聽到其中高山流水之音。</p>
</p><p>&emsp;&emsp;柳鳴在下方盤膝而坐，雙目緊閉，一臉肅穆的似乎在用心體悟什麼，同時兩手不斷變幻法訣，奇妙的是，半空中的十二顆黃光濛濛的山河珠，也隨着其手勢變化，以某種奇特的規律，此起彼落的閃動着光芒。</p>
</p><p>&emsp;&emsp;柳鳴現在已是天象後期，要想踏入通玄境，對法則之力的領悟是必不可少的，山河珠是他最熟悉的法寶，十二顆山河珠全部升爲洞天法寶後，已擁有了比較完整的領域之力，所以現在參悟山河珠中的法則是他的修行之一。</p>
</p><p>&emsp;&emsp;就在這時，其腰間傳來一陣嗡嗡的尖鳴聲音。</p>
</p><p>&emsp;&emsp;柳鳴心中一動，單手一翻之下，多出了一塊傳訊盤，正散發出淡淡白光，一排細小字跡浮現而出。</p>
</p><p>&emsp;&emsp;他目光在上面一掃，隨即將陣盤一收，身體一晃的化爲一道黑光，衝出了秘室。</p>
</p><p>&emsp;&emsp;血獅軍團要塞的議事大廳中。</p>
</p><p>&emsp;&emsp;皇甫玉魄高坐於主座之上，在其左側首位，坐着一個紅髮青年，正是皇子皇甫劍谷，而右側首位，則坐着一名身着紫色長裙，肌膚賽雪，姿容甚美的少女，正是趙千穎。</p>
</p><p>&emsp;&emsp;其他位置也大多已有人，或老或少，他們都是血獅軍團中的分隊統領。</p>
</p><p>&emsp;&emsp;柳鳴進門時，目光掃了室內一眼，當落在那趙千穎身上時，不由一愣，正好此時趙千穎也看了過來。</p>
</p><p>&emsp;&emsp;兩人目光相接，柳鳴心頭一震，腳步也不由緩了緩。</p>
</p><p>&emsp;&emsp;他眼中尷尬之色一閃，連忙轉過目光，趙千穎則俏臉微微一紅，也連忙轉過頭去。</p>
</p><p>&emsp;&emsp;柳鳴心中念頭轉動，找了個不起眼的位置坐下，目光看向了皇甫玉魄，臉色忽的變了一下。</p>
</p><p>&emsp;&emsp;皇甫玉魄此刻眉頭緊皺，臉色看起來有些陰沉，和一直以來的淡定從容有些相同。</p>
</p><p>&emsp;&emsp;“難道戰事發生了什麼變化？”</p>
</p><p>&emsp;&emsp;柳鳴心中泛起了嘀咕，不過這種場合輪不到他插口，只有靜靜的等候起來。</p>
