<title>《魔天記》▷ 第59章 鬼蜂與黑沙漠</title><br><p>&emsp;&emsp;柳鳴心中計定後，當即將地圖一收，向遠處繼續驅雲飛去了。</p>
<br><p>&emsp;&emsp;七天後，一片黑色怪樹林中，柳鳴一動不動的站在一棵十幾丈巨樹下，雙目微眯的望着樹三隻彷彿猴子般的綠毛鬼物。</p>
<br><p>&emsp;&emsp;這三隻鬼物一大兩小，其中兩隻小的只有尺許來高，身上綠毛是淺綠之色。而大的那一隻，則足有四尺高，渾身是墨綠之色，甚至頭上還生出一隻綠乎乎的短角，不時衝柳鳴做出呲牙咧嘴的的恐嚇低吼。</p>
<br><p>&emsp;&emsp;這整死幽冥鬼地的一種低階鬼物“腐角猴”。</p>
<br><p>&emsp;&emsp;成年的腐角猴行動迅捷，力氣不小，並且口吐腐氣，只要稍加培養後便可擁有卒級鬼物的實力，算是一種不錯的通靈鬼物選擇。</p>
<br><p>&emsp;&emsp;柳鳴袖子一抖，煉魂索就毒蛇般的直衝大大些的腐角猴一抽而去。</p>
<br><p>&emsp;&emsp;幾聲怪叫後，兩隻小些的腐角猴，當即幾個跳躍的蹦向了其他大樹逃走，唯有最大的那隻，卻面上兇光一現，一閃的避過黑索後，就手臂一張，化爲一道綠影的從樹上直撲而下。</p>
<br><p>&emsp;&emsp;它十指尖甲烏黑鋒利，尚未真的撲到柳鳴面前，口中就有一股腐臭氣息就先一卷而至。</p>
<br><p>&emsp;&emsp;柳鳴見此卻不閃不避，反而口中飛快唸唸有詞，再一揚手，一團赤紅火球呼哧一聲的激射飛出。</p>
<br><p>&emsp;&emsp;火球的炙熱氣息瞬間將腐臭氣息一掃而空，更讓飛身而下的腐角猴有些非常懼怕，一聲怪叫後，數尺長尾巴猛然一個擺動，竟向一側橫挪尺許的避開了火球。</p>
<br><p>&emsp;&emsp;但就這時，黑索卻無聲無息的一卷而回，將它不及防的一下捆了個結結實實。</p>
<br><p>&emsp;&emsp;“砰”的一聲！</p>
