<title>《魔天記》▷ 第204章 初鬥海族</title><br><p>&emsp;&emsp;滾燙無比，猶如火爐一般！</p>
<br><p>&emsp;&emsp;柳鳴眉頭緊皺而起，目光在此女烏黑嘴脣上看了一眼後，忽然從懷中摸出青色短劍，往其一根手指上一劃，當即從中流出一滴散發某種異味的黑血來。</p>
<br><p>&emsp;&emsp;這一下，他色真的微微一變了。</p>
<br><p>&emsp;&emsp;他略一思量後，中摸出幾個藥瓶，分別往少婦口中塞去數顆不同丹藥，再用單手一託此女下巴幾下，就讓其在昏迷中咕咚幾聲的吞了下了。</p>
<br><p>&emsp;&emsp;做完此事的柳鳴，將藥瓶一收而起，再從身上摸出一張符籙，往少婦身上一拍而去。</p>
<br><p>&emsp;&emsp;“噗”的一聲後，一層淡白色光幕在胡春娘身上浮現而出，將其嚴嚴實實的護在了裡面。</p>
<br><p>&emsp;&emsp;這時，他纔不慌不忙的轉過身來，對一側黑乎乎的竹林，淡淡說了一句：</p>
<br><p>&emsp;&emsp;“二位倒還真沉的住氣，一路跟我到了這裡，竟然還能忍住不出手？”</p>
<br><p>&emsp;&emsp;“哦，你竟然能看破我二人的隱匿之法。看來我們兩個還真小看你了。蔚兄，我們現身吧。”一個有些嘶啞的男子聲音，有些吃驚的在竹林中響起，隨之裡面藍光一閃之後，竟從中憑空走出兩名身穿灰色長袍的男子來。</p>
<br><p>&emsp;&emsp;一人身材高大，器宇軒昂，相貌英俊，一人身材矮小，滿臉白麻，相貌醜陋無比。</p>
<br><p>&emsp;&emsp;但如此截然不同的兩人，往柳鳴面前一站後，竟給其一種異常協和的詭異感覺。</p>
<br><p>&emsp;&emsp;柳鳴一見此幕，神色微微一動。</p>
<br><p>&emsp;&emsp;“你不用想着救這女子了，他中了我二人秘術附帶的奇毒，除了我們的獨門解救外，根本無藥可救的。你這些丹藥，只會讓其變得更加痛苦而已。”那名相貌英俊的男子，看了胡春娘一眼後，淡淡的說道。</p>
<br><p>&emsp;&emsp;“嘿嘿，蔚兄弟說的不錯。你若不想和她落個同樣下場的話。最好也自己抹脖子了事，省得我二人再費心費力了。”那矮小之人一開口，話語異常刻薄，正是先說話的嘶啞之人。</p>
<br><p>&emsp;&emsp;“如此說來，你們身上一定有解藥了。也就是說只要殺了你們，就可救下我這位同伴了。”柳鳴聞言，臉色不變。反而雙目一眯的說道。</p>
<br><p>&emsp;&emsp;“什麼，要殺了我們，就憑你自己一人？”矮小男子聞言，發出難聽的笑聲，滿臉的譏諷之色。</p>
<br><p>&emsp;&emsp;英俊男子雖然沒有說話，但目光中的那一絲淡淡笑意。顯然也覺得十分好笑。</p>
<br><p>&emsp;&emsp;“這裡還是玄京中，一口氣解決兩個靈徒後期的同階存在，看來也只有速戰速決了。”柳鳴視若無睹的喃喃一聲，隨之單手一抓，就將腰間兩個皮袋一扯而下，往身前一拋而去。</p>
<br><p>&emsp;&emsp;“噗”“噗”兩聲。</p>
<br><p>&emsp;&emsp;兩隻皮袋只是在空中滴溜溜一轉，就從袋中分別飛出一白一黑兩團虛影來。往兩側各自一分的落在地上後，就化爲了一隻數尺長的巨大骨蠍以及一隻披頭散髮、頭生綠角的男人頭顱來。</p>
<br><p>&emsp;&emsp;“這是什麼？小心一點，好像此子真的不太好對付！”這兩人顯然不認得白骨蠍和飛顱，一見它們後都微微一呆，但英俊男子馬上就感到了二者身上隱隱傳來強大氣息，臉色一變的急忙提醒同伴。</p>
<br><p>&emsp;&emsp;“不用你說，我也知道。看來只一個人出手話，還真無法解決他。老規矩。我們只有聯手了。”矮小男子打量了飛顱和骨蠍一眼後，也心中一凜的說道，隨之手掌一動，竟從袖中摸出了一個淡銀色貝殼來。</p>
<br><p>&emsp;&emsp;而英俊男子，則兩手一個翻轉，手中多出了兩口淡青色短棒來。</p>
<br><p>&emsp;&emsp;不過就在這時，飛顱雙目兇光一閃。卻先一步的出手了。</p>
<br><p>&emsp;&emsp;只見這魔頭驟然頭頂一晃，滿頭長髮就一下筆直豎起，化爲一張巨大絲網的朝矮小男子一罩而去。</p>
<br><p>&emsp;&emsp;與此同時，另一邊骨蠍也鉤尾猛然一打地面。直接化爲一團虛影的撲向英俊男子男子。</p>
<br><p>&emsp;&emsp;無論飛顱還是白骨蠍，表現之兇猛都大出兩名男子意外。</p>
