<title>《魔天記》▷ 第六 卷羣魔亂舞1226天狐公主</title></p><p>&emsp;&emsp;“什麼，此消息可靠嗎？”柳鳴聞言大吃一驚，有些急切的問道。</p>
</p><p>&emsp;&emsp;“這些年來，我們藍木一族和血藤族時常有交易往來，數年前我在洛城親眼目睹了跨海巨舟的起航……”藍思十分肯定的說道。</p>
</p><p>&emsp;&emsp;“這樣的話，就有些可惜了。”柳鳴聽聞此話，露出了幾分失望之色。</p>
</p><p>&emsp;&emsp;雖然他來此的一路上，也考慮過跨海巨舟出航的時間問題，但是沒想到運氣這麼不好，剛剛好錯過了。</p>
</p><p>&emsp;&emsp;“柳道友也不必沮喪，百年時間對於我們真丹修士而言不過轉瞬之事，你既然來到了蠻荒大陸，不如就在洛城等待百年時間吧，洛城之中人族修士不少，且據我所知，蠻荒大陸的修煉資源，並不比中天大陸差的。”藍思宛然一笑的安慰道。</p>
</p><p>&emsp;&emsp;“事已至此，也只能這樣了。”柳鳴收起了臉上的失落，點點頭道。</p>
</p><p>&emsp;&emsp;乾如屏聽到跨海巨舟還要等上百年時間，心中也是大爲失望，畢竟對於柳鳴口中的中天大陸，她可是憧憬了許久了。</p>
</p><p>&emsp;&emsp;“對了，這是洛城的地圖，柳道友到了那裡之後，可以先找個地方落腳。若是我沒記錯的話，城中的人族修士大多聚在一個叫做小寰園的地方，你們可以先去那裡看看。”藍思想了想後，單手一個翻轉，取出了一塊白色的玉簡遞給柳鳴。</p>
</p><p>&emsp;&emsp;“如此話，多謝藍仙子了。”柳鳴接過了玉簡，謝了一句，神識探入了玉簡之中。</p>
</p><p>&emsp;&emsp;玉簡中的一副城池地圖，比他來此的一路上經過的任何一個城池都要大上許多，而且從地圖上能夠清晰的看出，城池的格局被分成了好幾個區域，其很輕易的找到了藍思口中的小寰園所在，卻是位於城池的東北角。</p>
</p><p>&emsp;&emsp;“洛城是由血藤族控制的，血藤族雖是蠻荒八族中最爲強大的部族，但是他們對待外族人也是最爲溫和的，不像其他七族那般，每年對附庸種族要求大量的供奉，迫使他們爲了生計而互相征伐。這也是我們藍木一族之所以甘願成爲其附庸的原因之一。”</p>
</p><p>&emsp;&emsp;“血藤族在洛城之中分割出了好幾個區域，供給人族，翼族等其他族羣的修士生活，所以柳道友到了洛城，不必擔心安全方面的問題。”</p>
</p><p>&emsp;&emsp;藍思向柳鳴二人仔細的解釋道。</p>
</p><p>&emsp;&emsp;“血藤族……藍仙子，有關這跨海巨舟，不知你還知道多少信息？”柳鳴喃喃一聲吼，又忽然問道。</p>
</p><p>&emsp;&emsp;“其實關於這跨海巨舟，我知道的也不多，只知道此物已存在不知多少萬年了，是整個蠻荒大陸往來各大陸的唯一憑仗。”藍思思量了一下，口中如此說道。</p>
</p><p>&emsp;&emsp;“各大陸？難道除了中天大陸，跨海巨舟還能前往其他大陸？”柳鳴聞言一怔。</p>
</p><p>&emsp;&emsp;“不錯，除了中天大陸，跨海巨舟還能夠前往魔族所在的萬魔大陸，只是由於各個大陸之間相隔實在太過遙遠，且據說途中有不少令通玄修士都望而卻步的險地，故而往返時間往往要百年之久，且費用不菲。”藍思點頭說道。</p>
</p><p>&emsp;&emsp;“那如此一來，下一次啓程，目的地會不會不是中天大陸，而是萬魔大陸？”柳鳴聞言，有些擔心的問道。</p>
</p><p>&emsp;&emsp;“應該不會，傳聞血藤族和萬魔大陸的魔族似乎由於某件事而變得關係惡劣，早已在數千年前邊已斷了互相往來了。”藍思掩口一笑的說出這樣一番話來。</p>
</p><p>&emsp;&emsp;“原來如此。”柳鳴口鬆了一口氣，對血藤族還有跨海巨舟不禁更多了一份好奇。</p>
</p><p>&emsp;&emsp;接下來的時間，柳鳴又向藍思請教了一些有關蠻荒大陸，洛城，以及蠻荒八族的問題。</p>
</p><p>&emsp;&emsp;藍思也沒有隱瞞什麼，一一作了解答，兩人一時相談甚歡。</p>
</p><p>&emsp;&emsp;坐在一旁的乾如屏看了柳鳴和藍思二人一眼，在藍思身上略微停留了片刻，眼神一黯，又低下了頭。</p>
</p><p>&emsp;&emsp;柳鳴沒有注意到乾如屏的異樣，他從藍思這裡得知了比書籍上更爲詳細的情報，特別是蠻荒八族一些不爲外人知道的隱秘消息。。</p>
</p><p>&emsp;&emsp;這一路行來，他可是深深感受到八大妖族在蠻荒大陸中恐怖勢力。。</p>
</p><p>&emsp;&emsp;說起來，這八大種族稱霸蠻荒已足有數十萬年之久，其歷史淵源據說可以追溯至太古時期的蠻荒神獸，每一個部落的嫡系族人體內都流淌着這些神獸的血脈，故而比上古時期就存在的人族四大太宗還要悠久得多，且從藍思處得到的信息來看，任何一族以實力論的話，都不會弱於太清門多少的。</p>
</p><p>&emsp;&emsp;蠻荒大陸與中天大陸有些不同的是，其部落族長往往是以族中修爲最高者任之，而不是像中天大陸這般，宗門或家族中修爲最高者被稱太上長老，長年閉關不問俗務。</p>
</p><p>&emsp;&emsp;而蠻荒八族的族長號稱八聖，每一個都是修煉萬年以上的巨擘大妖，通玄頂階的存在。</p>
</p><p>&emsp;&emsp;“……八族之中按照實力排序，血藤族是當之無愧的第一大族，血藤族族長，血塗聖王更是威名遠播，蠻荒大陸無人不知。”藍思談及血塗聖王時，臉上露出了憧憬的神色。</p>
</p><p>&emsp;&emsp;柳鳴看到藍思的神色，臉上也露出一絲笑容，血塗聖王的名字，他這幾年自然也是聽過的。</p>
</p><p>&emsp;&emsp;這位通玄大能雖然號稱聖姬，其實是一個女修，自然受到同爲女子的藍思的追捧。</p>
</p><p>&emsp;&emsp;“嗯，血塗聖王的威名，我也是略知一二，不過，不知道藍仙子是否聽說過一個叫做瑤姬的九尾狐族女子？”柳鳴目光一閃，忽的開口問道。</p>
</p><p>&emsp;&emsp;“瑤姬？柳道友莫非說的是，天狐一族的瑤姬公主吧。”藍思一怔，隨即有些驚訝的說道。</p>
</p><p>&emsp;&emsp;一旁的乾如屏聞言，忽然擡起頭，目光灼灼的看向了柳鳴。</p>
</p><p>&emsp;&emsp;“瑤姬……公主……這個，我也不知道她的身份……”柳鳴眉頭一皺。</p>
</p><p>&emsp;&emsp;他雖然猜到瑤姬可能來自天狐一族，且身份不一般，但萬萬沒想到其竟是天狐一族的公主。</p>
</p><p>&emsp;&emsp;“若說是九尾天狐，肯定是天狐一族的瑤姬公主了，不知柳道友是如何知道她的，據我所知，瑤姬公主好像從未離開過天狐族的萬波宮。”藍思有些好奇起來。。</p>
</p><p>&emsp;&emsp;“我也是當初在上界廢墟和此女有……有過一面之緣，這才隨口問了一句，想不到她竟然是天狐一族的公主。”柳鳴恢復平靜的說道。</p>
</p><p>&emsp;&emsp;“原來如此！瑤姬公主美貌驚人，號稱蠻荒大陸第一美人，其血脈極爲精純，近乎與傳說中的九天狐一般無二，要知道，我們妖族對於血脈是極爲看重的，據說這數十萬年中，能達到九尾之資的絕沒有超過五指之數，由此可見其在族中的地位了。除此之外，其修爲也極爲驚人，數十年前上界廢墟之行後，以三百歲不到的年齡修煉到了天象境，曾經轟動了整個蠻荒大陸，天狐一族的嫘素聖王，更是直接將其定爲天狐族的少主。”藍思似笑非笑的看了柳鳴一眼，說道。</p>
</p><p>&emsp;&emsp;“已經進階天象境了！“柳鳴聞言一怔，神色頗有些吃驚。</p>
</p><p>&emsp;&emsp;“蠻荒八族的其他少主，這些年可是爭相向瑤姬公主提親，甚至爲此大打出手的決鬥過不下十餘次，在蠻荒大陸可是掀起了許多風雨。不過瑤姬公主不知爲何，卻沒有答應任何人的求親，時間一長，此事也就漸漸淡出了人們的視線。哈哈！莫非柳道友也對其動了心思……”藍思看了柳鳴一眼，半開玩笑的說道。</p>
</p><p>&emsp;&emsp;乾如屏聞言，同樣將目光看向柳鳴，不覺心中有幾分緊張起來。</p>
</p><p>&emsp;&emsp;“藍仙子說笑了！”柳鳴一聽這話，心中一突，但面上絲毫異色沒露。</p>
</p><p>&emsp;&emsp;接下來的時間，柳鳴沒有再詢問有關瑤姬的事情，而是話鋒一轉的和藍思交流起了修煉經驗。</p>
</p><p>&emsp;&emsp;柳鳴精通人族、幽族的功法，甚至連妖族功法也知曉不少，一番交流，彼此都覺得大有收穫。</p>
</p><p>&emsp;&emsp;藍思對妖族的圖騰之陣也頗爲精通，這自然引起了一旁乾如屏的興趣，當下兩人滔滔不絕的探討了一番陣法圖騰之道。</p>
</p><p>&emsp;&emsp;時間過得飛快，轉眼間便過了三四天，車隊終於趕到了洛城之下。</p>
</p><p>&emsp;&emsp;“這裡便是洛城！”一行人站到了城下的一處入口，柳鳴和乾如屏初次見到洛城，眼中都露出了震驚之色。</p>
</p><p>&emsp;&emsp;眼前的整座城池高聳入雲，單是城牆恐怕便有數百丈之高，左右望去，幾乎望不到邊際，人站在城下，恍如螻蟻一般，一股磅礴的氣勢撲面而來。</p>
