<title>《魔天記》▷ 了萬分的支持</title></p><p>&emsp;&emsp;四章已更了，萬分感謝大家的支持！</p>
</p><p>&emsp;&emsp;到了現在，我不願在最後一個小時中，再說一些求票的話語了、</p>
</p><p>&emsp;&emsp;無論這個月能否奪得月票榜桂冠，忘語都已經很滿意了。</p>
</p><p>&emsp;&emsp;起碼我知道，整個九月，我和所有書友一起用盡力氣的共同拼搏過，和大家一起真正的燃燒激情過。</p>
</p><p>&emsp;&emsp;能做到這種程度，忘語已經非常驕傲了！</p>
</p><p>&emsp;&emsp;起碼我知道，自己每天坐在電腦前一字字敲打的時候，並不是孤獨的，還有這麼多書友和忘語一直同在的。</p>
</p><p>&emsp;&emsp;萬分感謝大家！</p>
</p><p>&emsp;&emsp;感謝書評區，經常活躍的兄弟姐妹！</p>
</p><p>&emsp;&emsp;感謝貼吧中，不惜拿出自己零花錢也去訂閱投票的書友！</p>
</p><p>&emsp;&emsp;更感謝衆多默默無名看忘語小說的讀者！</p>
</p><p>&emsp;&emsp;忘語願意讓自己小說陪伴大家到永遠，到再也拿不動筆，敲不動任何鍵盤的那一天！9</p>
