<title>《魔天記》▷ 第五 卷劍氣九霄1144天門遺患</title></p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;周圍海水劇烈翻滾，整個海面傾斜了起來，朝着黑白觸鬚螟族所在壓迫而去。</p>
</p><p>&emsp;&emsp;黑白觸鬚螟族臉色難看異常，雖然只是隻言片語，它也已經大致明白了現在的情勢。</p>
</p><p>&emsp;&emsp;螟族可謂是大勢已去了，不過它自然也不會束手待斃，長嘯一聲，頭頂兩條觸鬚竟直立而起，從中涌出了兩道沖天的黑光。</p>
</p><p>&emsp;&emsp;但是下一刻，轟隆隆！</p>
</p><p>&emsp;&emsp;遮天蔽日的海水從四面八方拍打了過來，將黑白觸鬚螟族男子及金天賜、灰袍老者三人身形悉數淹沒在了其中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一個光線幽暗的山洞深處，一條由西往東的地下暗河從洞中貫穿而過，某處奔涌湍急的激流上方，兩道影子一前一後追趕而過。</p>
</p><p>&emsp;&emsp;正是柳鳴和那隻血甲天象螟族。</p>
</p><p>&emsp;&emsp;封鎖了落霞山的空間通道之後，天戈真人交予的任務已經完成了，本無意和後面的那個天象境螟族拼個你死我活，不過那血甲螟族卻似乎對柳鳴懷恨在心，一路死死追了過來，無論如何也甩不掉。</p>
</p><p>&emsp;&emsp;而遁天絕影符是一次性的符籙，如今時效早過，根本無法再爲柳鳴提供任何助力了。</p>
</p><p>&emsp;&emsp;“找死！”</p>
</p><p>&emsp;&emsp;柳鳴回首望了一眼後面的血色身影，眼神深處現出一絲凌厲的殺意。</p>
</p><p>&emsp;&emsp;既然這血甲蜈蚣螟蟲一路死追，他也不介意在此葬送了對方。</p>
</p><p>&emsp;&emsp;血甲天象螟族發出一聲低吼，身上血光大放。周身血光一凝之下，化爲了螟蟲本體。卻是一條黑紅兩色甲殼的猙獰蜈蚣，但是卻詭異的長着兩隻巨大的鐮刀般前爪，身後更是拖着一條長長的骨質尾巴。</p>
</p><p>&emsp;&emsp;遁速陡然大增，飛快的拉近了兩者的距離。</p>
</p><p>&emsp;&emsp;“小子，我要宰了你……”</p>
</p><p>&emsp;&emsp;血甲蜈蚣螟蟲面露猙獰之色，大嘴一張，一連七八團散發腐臭氣息的綠色液體便向着柳鳴鋪天蓋地的打去。</p>
</p><p>&emsp;&emsp;柳鳴臉色微微一變，身上銀光大放。背上伸出了兩頭銀色肉翼翅膀，遁速也提高不少，身形一晃之下，緊貼着綠色液體避了開去。</p>
</p><p>&emsp;&emsp;滋滋之聲傳來！</p>
</p><p>&emsp;&emsp;綠色液體打在洞壁上，瞬間多出了數個融洞，冒出的青煙飄來一陣令人噁心的腥臭味。</p>
</p><p>&emsp;&emsp;雖然柳鳴使用獸甲訣加速，但在此種障礙物繁多的地下環境之中。顯然更利於血甲蜈蚣螟蟲的追擊。</p>
</p><p>&emsp;&emsp;眼看二者距離越追越近，柳鳴眉頭一皺，飛遁的身形一矮，貼着河道向前飛去。</p>
</p><p>&emsp;&emsp;血甲蜈蚣螟蟲眼見吐出的綠色毒液沒有傷到柳鳴絲毫，大爲光火，又是吐出了幾團綠色液體。</p>
</p><p>&emsp;&emsp;柳鳴背後肉翅連連扇動。身形一晃，七拐八繞的躲了過去。</p>
</p><p>&emsp;&emsp;綠色液團落空，向着河道落去。頓時河面傳來咕咕之聲，河水如同沸騰了一樣，化爲一陣水汽飄散開來。</p>
</p><p>&emsp;&emsp;柳鳴心思急轉。不停地打量周圍環境。</p>
</p><p>&emsp;&emsp;就在此時，前面河道突然變窄。而他隱約記得這裡是暗河的一個巨大的拐角之處，當即“嗖”的一聲，化爲一道銀色幻影的沒入水中。</p>
</p><p>&emsp;&emsp;血甲蜈蚣螟蟲並沒有直接追進暗河，嘶叫一聲，巨大的前爪一揮，無數道門板大小的血色風刃激射而出，雨點一般落進了河裡。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;地下暗河陡然沸騰了起來，掀起了陣陣巨大的水花。</p>
</p><p>&emsp;&emsp;就在此刻，地下暗河之中浮現出了十幾個巨大的水渦。</p>
</p><p>&emsp;&emsp;下一刻，十幾道巨大水柱從暗河之中猛然飛卷而起，彷彿一根根巨大觸手一般，狠狠抽向了半空血甲蜈蚣螟蟲。</p>
</p><p>&emsp;&emsp;地下空間狹小，血甲蜈蚣螟蟲身形又大，竟然沒有徹底躲開，龐大的身形一下被水柱打中，雖然沒有受傷，但也被震得連退幾步。</p>
</p><p>&emsp;&emsp;還沒等它穩住身體，河水之中響起了一陣龍吟虎嘯之聲，六條二十餘丈長的黑色蛟龍，和六頭差不多大的黑虎飛身從其周圍的河面一竄而出，一個模糊之下，朝血甲蜈蚣螟蟲所在撲來。</p>
</p><p>&emsp;&emsp;血甲蜈蚣螟蟲大怒，體表血色光芒大放，長長的血甲長尾一抖，化爲了漫天模糊的影子，閃電般抽打在了四周的霧龍霧虎身上。</p>
</p><p>&emsp;&emsp;霧龍霧虎哀嚎一聲，身體轟然碎裂，化爲了一股股黑氣。</p>
</p><p>&emsp;&emsp;不過這些黑氣凝而不散，將血甲蜈蚣螟蟲團團包裹在了裡面。</p>
</p><p>&emsp;&emsp;“冥獄”</p>
</p><p>&emsp;&emsp;柳鳴身形一閃，鬼魅般出現在血甲蜈蚣螟蟲身後，揮手打出幾道法訣，黑色霧氣中陡然散發大片黑光。</p>
</p><p>&emsp;&emsp;血甲蜈蚣螟蟲眼前一黑，瞬間墜入了一個黑色空間。</p>
</p><p>&emsp;&emsp;“幻術空間……”血甲蜈蚣螟蟲一怔，但很快看出了眼前這個黑色空間的本質，冷笑一聲，前爪一揮，身上血光大放，凝聚成了一道巨大血刃，朝着前方切割而去。</p>
</p><p>&emsp;&emsp;黑色空間嗤嗤作響，劇烈扭曲了起來。</p>
</p><p>&emsp;&emsp;便在此刻，血色巨刃前方一道黑色人影浮現而出，正是柳鳴。</p>
</p><p>&emsp;&emsp;“哬”</p>
</p><p>&emsp;&emsp;柳鳴體表黑氣纏繞，吐氣開聲，一拳擊出。</p>
</p><p>&emsp;&emsp;虛空發出嘩啦啦的連串爆鳴，一道巨大黑色拳影激射而出，和血色巨刃撞在了一起。</p>
