<title>《魔天記》▷ 第198章 胡春娘</title><br><p>&emsp;&emsp;柳鳴對此自然沒有意見，當即從懷中掏出一個皮袋，直接拋了過去。</p>
<br><p>&emsp;&emsp;錢東主一把接住，打開袋子往其中一掃後，就點了點頭，然後一招手。</p>
<br><p>&emsp;&emsp;那名貌美侍女立刻識趣的走上前來。</p>
<br><p>&emsp;&emsp;柳鳴袖子一抖，就將托盤上三件東西全一收而入了。</p>
<br><p>&emsp;&emsp;一盞茶工夫後，等柳鳴再次從大殿偏門走出來的時候，那名帶着斗笠的南姓修煉者在另一名侍者帶領下，正好迎面也走了過來。</p>
<br><p>&emsp;&emsp;他一看到柳鳴後，身形不禁微微一頓。</p>
<br><p>&emsp;&emsp;“剛纔多謝道友相助，否則南某還無法拍下這件機關戰甲的。不過南某一向不喜欠人恩惠，日後道友若需要製作的機關器具，儘可到南竹寺一趟，南某自然盡力相幫的。”南姓修煉者忽然開口的說道，接着袖子一動，一枚淡黃色竹牌竟然衝柳鳴激射而來。</p>
<br><p>&emsp;&emsp;“既然這樣，再細就卻之不恭了。”柳鳴聞言雖然有些意外，但自然不會拒絕這等好事的，單手一抓，就將竹牌穩穩的抓到了手中，隨之和對方錯身而過。</p>
<br><p>&emsp;&emsp;等他重新回道座位上的時候，石臺上已經又多出了四名面帶黑青色猙獰面具的靈徒，並且往石臺四周一站後，纔有一名容貌遠勝前面侍女的絕色佳人，手捧一個淡金色小瓶，小心翼翼的走上了高臺。</p>
<br><p>&emsp;&emsp;冕老接過金色小瓶後，就神色肅然的衝大殿內衆人說道：</p>
<br><p>&emsp;&emsp;“下面，就是本此拍賣大會的最後一件拍賣物品，也是拍賣底價最高的壓軸之物。相信有不少道友已經提前聽到了些風聲。不錯，它就是我們百靈居花費無數心血。才終於購得的一份天星真煞。此真煞絕對珍稀異常，甚至在整個雲川大陸出現次數也絕對不會超出五指之數。用此真煞之氣凝練而的成罡氣。不但在攻擊防禦上擁有絕佳效果，更可在夜晚溝通星辰之力，從而在輔助修煉上有不可思議效果。”</p>
<br><p>&emsp;&emsp;老者一說完這話，就深吸一口氣的將金色小瓶蓋子一打而開，然後用法力微微一催瓶底。</p>
<br><p>&emsp;&emsp;“噗”的一聲！</p>
<br><p>&emsp;&emsp;從瓶口中飛出一片金色霞光，圍着小瓶一陣飛舞后，就讓附近虛空中點點金光閃動，猶如漫天星辰一般，飄渺豔麗之極。</p>
<br><p>&emsp;&emsp;“這就是天星真煞。果然不凡！”</p>
<br><p>&emsp;&emsp;有知道這最後一件拍賣品是天星真煞之人，死死盯着石臺上異像，喃喃的說道。</p>
<br><p>&emsp;&emsp;至於那些事先對此一無所知之人，更是看得目瞪口呆，張目結舌不已。</p>
