<title>《魔天記》▷ 第五 卷劍氣九霄761瘟咒峰與瘟憎</title></p><p>&emsp;&emsp;“什麼？溫長老……”玉音子吃了一驚，再看了珈藍一眼，當即滿面的躊躇了。</p>
</p><p>&emsp;&emsp;珈藍見此，心一下沉到了谷底，美眸中閃過了一絲黯然之色。</p>
</p><p>&emsp;&emsp;“溫師伯情面我等自然要給，不過，珈藍既然和柳鳴早就已經有雙修之約，據我得到的訊息，柳鳴不僅是落幽峰陰九靈之徒，也是掌門天戈真人看中之人，在不久前經其推薦成爲了參加天門會的重要弟子。若是紋師侄一定娶珈藍話，無論如何都要羣毆一個交代的。”天音上人忽然淡淡的說道。</p>
</p><p>&emsp;&emsp;“這個……”聽聞此言，羅元臉色也變得慎重起來。</p>
</p><p>&emsp;&emsp;而天音上人略顯清冷的聲音聽到珈藍耳中，卻猶如天籟一般，讓其精神微微一振，心念再飛快的轉動幾遍後，就一咬牙的開口道：</p>
</p><p>&emsp;&emsp;“溫師兄當真要娶我的話，弟子願意給一個機會，只要溫師兄和我對戰一場，親手擊敗小女子，我就親自去落幽峰，和柳師兄解除雙修之約，並答應閣下的求婚。但若是無法贏我的話，此事還是休提了。”</p>
</p><p>&emsp;&emsp;溫安聞言大喜，就要一挺胸膛的走出去，卻被其師一眼瞪了回去。</p>
</p><p>&emsp;&emsp;接着羅元才轉首，衝珈藍淡淡的說道：。</p>
</p><p>&emsp;&emsp;“珈藍師侄，當真要如此嗎？溫安入門時間可比你還要短的多，如此比較恐怕不太公平吧。”</p>
</p><p>&emsp;&emsp;以他的眼力，自然看出了珈藍修爲比溫安高出了一些，若二人真的鬥法，溫安勝算並不大的。</p>
</p><p>&emsp;&emsp;“這是弟子對未來夫婿的一個小小要求。也是我最後的讓步。”珈藍卻搖搖頭，玉容露出堅毅之色的堅持道。</p>
</p><p>&emsp;&emsp;“兩位師姐。此事你們怎麼看？”羅元略一沉吟，目光又看向了天音上人與玉音子。</p>
</p><p>&emsp;&emsp;玉音子和天音上人對視一眼。</p>
</p><p>&emsp;&emsp;畢竟珈藍是縹緲峰的弟子。而且顧忌到天戈真人，她們也不好直接過分相逼的。</p>
</p><p>&emsp;&emsp;“珈藍提出的這個要求也不過分，我等修煉之人，就憑實力說話吧。”玉音子最終輕咳一聲的說道。</p>
</p><p>&emsp;&emsp;天音上人一番衡量後，也點點頭，顯然默認了此事。</p>
</p><p>&emsp;&emsp;“既然兩位師姐也都同意鬥法決定此事，那在下也無意見，不過比斗的方式不妨變一變，你們二人可再邀請一名和自己大有淵源的同輩弟子相助。來一場二對二的比試如何？”羅元聞言，眉頭緊皺一下後，卻突然如此提議道。</p>
</p><p>&emsp;&emsp;天音上人和玉音子聞言又是一怔！</p>
</p><p>&emsp;&emsp;雙方各找一名關係身後的同門相助，珈藍肯定會去找柳鳴，這樣一來倒是個不錯的主意。</p>
</p><p>&emsp;&emsp;如果柳鳴自己在比試中輸掉，也只能怪自己實力不濟，沒有理由怪罪到縹緲峰頭上了。</p>
</p><p>&emsp;&emsp;只是若是溫安一方輸掉的話……</p>
</p><p>&emsp;&emsp;“兩位師姐，不管我幻滅峰這次比試是輸是贏，先前許諾的好處都會兌現。”羅元見玉音子二人的猶豫後。當即有所瞭然的一彈袖子，豪氣十足的說道。</p>
</p><p>&emsp;&emsp;“哦，羅師弟此言當真？”天音上人大感意外。</p>
</p><p>&emsp;&emsp;“自然，在兩位師姐面前。師弟還會虛言不成？”羅元不加思索的說道。</p>
</p><p>&emsp;&emsp;“看來，師弟對這次比試信心十足了。好，那就這麼決定。”天音上人和玉音子當即傳音交談了幾句後。就輕笑一聲的下了決定。</p>
</p><p>&emsp;&emsp;看見羅元自信的神色，珈藍的心情又不禁七上八下起來。不過這個提議是其提出來的。到了這般地步，自然無法再說什麼了。</p>
</p><p>&emsp;&emsp;接下來。珈藍和溫安在三名長輩的見證下，將比試就定在半月之後，地點就在縹緲峰上。</p>
</p><p>&emsp;&emsp;“對了，羅掌座這般自信，難道已經想好了人選？”玉音子最後忽然想到了什麼一般，不禁開口問道。</p>
</p><p>&emsp;&emsp;“恩，是有一個合適人選，瘟咒峰已經閉關百餘年的大弟子，有十咒俱滅之稱的溫憎，上個月剛剛出關，此人正是小徒的堂叔。”羅元打了個哈欠的說道。</p>
</p><p>&emsp;&emsp;“什麼，竟然是此人？”天音上人和玉音子聞言，都臉色大變起來。</p>
</p><p>&emsp;&emsp;珈藍雖然不認得什麼溫憎，但看見兩人變色，心中當即咯噔一下。</p>
</p><p>&emsp;&emsp;這時，玉音子才轉首向這位弟子說了了一些瘟咒峰和溫憎的事蹟。</p>
</p><p>&emsp;&emsp;結果珈藍越聽越驚，剛剛恢復了些血色的臉孔，再次變得蒼白起來。</p>
</p><p>&emsp;&emsp;瘟咒峰乃是太清門內門之中，頗爲特立獨行的一處山峰，專精於修煉極爲偏門的詛咒巫術，門下弟子也由於功法原因，導致性情大都乖張異常，特別是這個瘟憎，不僅實力不凡，手段更是殘忍至極。</p>
</p><p>&emsp;&emsp;據稱當年此人修爲尚在化晶中期之時，有次奉師門命令，與另一名弟子前往中天大陸極北之地，去一個有真丹境強者坐鎮的邪修門派勢力範圍調查一起依附家族滅門案件。</p>
</p><p>&emsp;&emsp;一番調查之後，兩人便掌握了充實的證據，證明此事便是那邪修門派中人所爲。</p>
</p><p>&emsp;&emsp;結果溫憎不顧另一名弟子勸阻，竟孤身一人前往對方門派討要說話，而對方宗門的真丹初期老祖自然不會承認此事，一言不合之下，二人竟大打出手起來。</p>
</p><p>&emsp;&emsp;然而令人沒想到的是，溫憎竟通過某種詭異的咒殺秘術，與對方老祖大戰了三天三夜，最後硬生生將對方一舉咒殺，並且形神俱滅，徹底從世間消失了。</p>
</p><p>&emsp;&emsp;隨後，其面對這名老祖門下，乾脆大開殺戒起來，幾乎便要血洗對方宗門。</p>
</p><p>&emsp;&emsp;一番廝殺後，此門有約近百名弟子殺逃而出，躲入了一處附近的小型凡人城池之中。</p>
</p><p>&emsp;&emsp;而殺紅了眼的溫憎，竟直接在城池外佈下了某種陣法，在一夜之間將整座城池上數十萬凡人咒及近百邪修全部咒殺殆盡，一時間城中慘象環生，仿若人間煉獄一般。</p>
</p><p>&emsp;&emsp;此事一經傳回，頓時在太清門中引起軒然大波，結果瘟咒峰掌座與宗門執法堂一番爭論推諉之下，卻做出了功過相抵，並處以三十年內不許踏出宗門一步的處置，讓人不禁有些瞠目結舌起來。</p>
</p><p>&emsp;&emsp;要知道，旁人若是做出此等喪盡天良的舉動，沒有被直接廢除修爲，也要被打入五嶽兩極獄關上百年才行的。</p>
</p><p>&emsp;&emsp;就在珈藍大爲後悔的時候，羅元將珈藍的表情變化一收眼底，當微笑的朝天音上人告辭，帶着溫安飄然離去了。</p>
</p><p>&emsp;&emsp;“師傅，掌座師伯，弟子也先告退了。“珈藍臉色不太好看的向玉音子二人行了一禮後，便有些神思不屬的離開了大殿。</p>
</p><p>&emsp;&emsp;“真是有些委屈這孩子了。”玉音子看着珈藍在殿門處消失後，神色一黯的說道。</p>
</p><p>&emsp;&emsp;“羅元提出的這些好處實在太大了，你我根本無法開口拒絕的。不過，你說若是柳鳴對上這位溫憎，可有取勝的可能？”天音上刃在嘆息一聲後，忽然這般反問了一句。</p>
</p><p>&emsp;&emsp;“雖然柳鳴曾經和羅天城動過手，還平分秋色過，羅天成的潛力應該也遠在溫憎之上，但其畢竟修煉時間過短，二者還是根本無法相比的。”玉音子雖然沒有直接回答所問，但話中意思自然不言而喻了。</p>
</p><p>&emsp;&emsp;第二日一大清早。</p>
</p><p>&emsp;&emsp;落幽峰柳鳴洞府門前，一道朦朧的紫光疾馳而來，並“嗖“的一聲，停在了洞府上方的虛空之中。</p>
</p><p>&emsp;&emsp;隨着晨間泛起的薄霧盪漾出一圈圈淡淡漣漪，一個藍色倩影從紫光中飄然落了下來。</p>
</p><p>&emsp;&emsp;正是珈藍！</p>
</p><p>&emsp;&emsp;此女俏立於柳鳴洞府門前，猶豫了片刻後，終於藕臂輕舉的叩響了洞府大門。</p>
</p><p>&emsp;&emsp;“珈藍師妹？”大門吱呀一聲從內打開，一身黑袍的柳鳴走了出來，見到門口之人，微微一怔的脫口說道。</p>
</p><p>&emsp;&emsp;“柳師兄，許久不見了，不歡迎嗎？”珈藍嫣然一笑。</p>
</p><p>&emsp;&emsp;“我只是是真沒想到，師妹會突然到訪，自然歡迎之極的。”柳鳴心中有些奇怪，但面上絲毫異色未露，並一側身將珈藍讓進了洞府，並關上了大門。</p>
</p><p>&emsp;&emsp;片刻後，洞府大廳中。</p>
</p><p>&emsp;&emsp;“寒舍有些簡陋，珈藍師妹還請不要見怪。”柳鳴有些郝然的一笑道。</p>
</p><p>&emsp;&emsp;他這洞府平時基本沒有人來，客廳擺設極其簡單，僅有石桌，茶几和幾把紅木大椅而已，顯得有些空空蕩蕩。</p>
</p><p>&emsp;&emsp;“以前在蠻鬼宗時，柳師兄便持心苦修，小妹一貫佩服的很。”珈藍卻搖搖頭，十分欽佩的言道。</p>
</p><p>&emsp;&emsp;“哦？師妹記起了以前的事情了。”柳鳴心中一動的問道。</p>
</p><p>&emsp;&emsp;“這些年來，小妹隨着師尊修煉了一種秘術，以前的記憶已經恢復了些許，當初在蠻鬼宗，柳兄可是曾救過小女子數次的。”珈藍臉頰微微泛紅的輕聲說道。</p>
</p><p>&emsp;&emsp;“那都是以前之事，師妹能恢復記憶自然最好不過了。”見到珈藍能夠恢復以前的記憶，柳鳴也露出了一絲欣喜之色。</p>
</p><p>&emsp;&emsp;當初在雲川及鱉元島之時，此女由於有一半海族血統，曾經背叛過蠻貴宗，但隨着二人來到中天大陸並一同拜入太清門後，得知海族也算是人族的一脈分支，並且此女也算是同來自雲川的唯一舊識，原先芥蒂自然全都不復存在了。</p>
</p><p>&emsp;&emsp;雖然後來二人在宗門內僅見過寥寥數次，但二者間總有一種相對其他人親近多的感情夾在其中。</p>
</p><p>&emsp;&emsp;“柳兄，其實我這次來，是有一事相求的。“珈藍坐下後，眨了眨美眸，忽然輕咬紅脣的說道。</p>
</p><p>&emsp;&emsp;“哦，師妹有話儘管說就是了。”柳鳴聞言，雙目一眯起來。(……)</p>
