<title>《魔天記》▷ 第六 卷羣魔亂舞1220洛城與跨海巨舟</title></p><p>&emsp;&emsp;正當落日部落的妖族修士士氣正盛時，異變徒生！</p>
</p><p>&emsp;&emsp;山谷上方密密麻麻的青色飛蛇羣中，某處虛空一陣水波般盪漾，三條通體青光濛濛的古怪妖獸驀然浮現而出，彼此之間距離不足百丈，儼然形成了一個犄角之勢。</p>
</p><p>&emsp;&emsp;下方山谷高臺前的柳鳴,神色一動，擡頭凝目望去。</p>
</p><p>&emsp;&emsp;只見這三頭妖獸下半身如同其他青色飛蛇一般，腰部以上卻是赤身裸體的光頭男子模樣，背後一對青色羽翅足有兩三丈長，口中鮮紅的三叉信子吞吐不定，兩顆外露的尖銳獠牙表面綠光隱隱。</p>
</p><p>&emsp;&emsp;這三頭半人半蛇的妖獸方一出現，肚子一個鼓脹，口中驟然吐出一團極爲鮮豔的綠色汁液。</p>
</p><p>&emsp;&emsp;三團綠液迅速的瀰漫開來，互相凝結之下，化作一片數百丈巨大的綠色霧海，朝下方的淡紫色防護光幕飛快的籠罩而下，同時一股股詭異的綠風從霧海中一卷而出，從下方激射而至的弩矢直接被綠風一卷之下，紛紛無力的墜落而下。</p>
</p><p>&emsp;&emsp;下方的淡紫色光幕一碰觸這些綠色霧氣，頓時發出了“滋滋”的聲音，隨後冒出了一股股詭異的青煙，其中的五頭貘神虛影遊走速度驟降，整座防護光幕隨之以肉眼可見速度飛快變淡。</p>
</p><p>&emsp;&emsp;其餘的青色飛蛇在三頭半蛇妖獸出現後，口中嘶嘶聲一起，就猙獰畢露的再次噴出大片綠液，肆無忌憚的轟擊起淡紫色光幕來。</p>
</p><p>&emsp;&emsp;“不好，是真丹境羽蛇！”寒信看到半空中的一幕，不由得脫口而出道。</p>
</p><p>&emsp;&emsp;“圖騰大陣恐怕支撐不住三頭真丹羽蛇的毒液侵蝕，柳道友，恐怕需要你出手牽制一一下了。”落日部長寒葉面色變了數遍，轉首朝柳鳴拱手說道。</p>
</p><p>&emsp;&emsp;“如屏，呆在這裡,哪裡都不要去，我一會兒就回來。”當最後的“來”字剛一出口時，柳鳴早已化作一道黑光，如弩箭般的射向了半空。</p>
</p><p>&emsp;&emsp;等到寒葉與寒信二人再反應過來之時。柳鳴卻已經如同瞬移一般出現在了防護罩之外，爲首的一頭半人半蛇的羽蛇背後。</p>
</p><p>&emsp;&emsp;柳鳴突然顯露的身形讓這條羽蛇爲之一怔，驟然轉過身來，狹窄似縫的瞳孔中寒芒一閃。驀然一張口，一道綠色匹練無聲無息的席捲而出。</p>
</p><p>&emsp;&emsp;一股刺鼻血腥瀰漫而開，讓人聞之慾嘔，同時匹練以難以置信的速度，一下就到了柳鳴眼前。一卷而過的將其淹沒。</p>
</p><p>&emsp;&emsp;然而“柳鳴”在綠光中立刻潰散開來，竟然只是一道殘影而已。</p>
</p><p>&emsp;&emsp;就在此時，這頭羽蛇背後青影一閃，柳鳴身形清晰而出。</p>
</p><p>&emsp;&emsp;單臂一動！</p>
</p><p>&emsp;&emsp;一條黑色霧蛟就帶着龐然巨力的一衝而出。</p>
</p><p>&emsp;&emsp;羽蛇大驚之下，張口噴出一股綠霧，同時凝出一道綠色屏障擋在了身前。</p>
</p><p>&emsp;&emsp;轟隆一聲巨響！</p>
</p><p>&emsp;&emsp;黑色霧蛟驟然撞在了綠色屏障上，後者應聲而碎，不過黑色霧蛟也隨之潰散，化作滾滾黑氣。</p>
</p><p>&emsp;&emsp;“嗖”的一聲，一道紫色劍光從黑氣中毫無徵兆的激射而出。</p>
