<title>《魔天記》▷ 六卷羣魔亂舞1384亓曜之心</title></p><p>&emsp;&emsp;魔天記 六卷羣魔亂舞 1384亓曜之心</p>
</p><p>&emsp;&emsp;“難道，我們費盡力氣來到這魔淵塔第九層，卻只能眼睜睜的看着，卻什麼都做不了嗎？”歐陽溟上下重新打量了一番空間中央的金色雷電結界，臉色一陣陰晴不定，半晌後，才輕嘆了口氣的喃喃說道。</p>
</p><p>&emsp;&emsp;他方纔一時有些頭腦發熱，此刻被柳鳴喝止後，頓時冷靜了下來，再感受到這股帶有毀天滅地般威能的九天神雷組成的結界，心中也是一凜。</p>
</p><p>&emsp;&emsp;若是真的就這麼衝過去，恐怕不消一個呼吸的工夫，便會化作灰燼，屍骨無存了。</p>
</p><p>&emsp;&emsp;柳鳴聽到歐陽溟口中之言，神色也有些黯然，自己雖自詡實力遠超同階，且擁有不少寶物，真實實力已堪比通玄，但在這種通玄都無法抗衡的浩瀚力量面前，自己顯得卻是如此的微不足道。</p>
</p><p>&emsp;&emsp;一旁的趙千穎臉上神情已經平靜下來，但似乎沒有聽到柳鳴與歐陽溟二人的對話，只是看着雷電結界後方的黑色漩渦，眸光微閃，不知在想些什麼。</p>
</p><p>&emsp;&emsp;“別光顧着看這雷電結界，看看你們左邊是什麼。”就在此時，魔天的聲音在柳鳴心中浮現。</p>
</p><p>&emsp;&emsp;柳鳴一怔，依言轉首看向此處空間的左側，臉色驟然爲之一變。</p>
</p><p>&emsp;&emsp;因爲在距離雷電結界左側數百丈開外處，一根根粗大的黑色罕墨觸鬚從地面或是洞穴頂部冒出，並在半空中層層纏繞盤踞在了一起，似乎將什麼東西包裹其中，形成了一團碩大無比的球狀物。</p>
</p><p>&emsp;&emsp;透過罕墨觸鬚的縫隙，可以發現這被包裹之物通體呈暗紅色，且正在有節奏的一漲一縮，同時發出一陣“咚咚”的悶響。</p>
</p><p>&emsp;&emsp;只是方纔柳鳴注意力全集中在了眼前的雷電結界之中，且結界中傳來的噼啪聲響也是不小，將此聲音掩蓋住了。</p>
</p><p>&emsp;&emsp;歐陽溟和趙千穎此刻也注意到了柳鳴的舉動，轉首順着柳鳴的目光看去，臉色也是大驚。</p>
</p><p>&emsp;&emsp;“這又是何物，好像是一顆心臟？”歐陽溟瞪大了眼睛，有些不敢確定的說道。</p>
</p><p>&emsp;&emsp;“好像真是一顆心臟，而且還是活着的，它仍在不斷跳動！”趙千穎聞言，有些不可思議的脫口道。</p>
</p><p>&emsp;&emsp;柳鳴望着眼前的這一切，心裡暗暗吃驚！</p>
</p><p>&emsp;&emsp;因爲，他在看向這顆心臟的時候，竟對此物中散發的氣息，隱隱有一種似曾相識的熟悉感，這讓其心中奇怪之極，卻摸不着頭腦。</p>
</p><p>&emsp;&emsp;就在三人詫異之時，魔天的聲音卻在三人耳中徐徐響起：</p>
</p><p>&emsp;&emsp;“你們猜的沒錯，這其中的確是一顆心臟。不過這顆心臟卻是非同小可，乃是古魔亓曜的心臟，此人作爲上古時期入侵人界的古魔族大軍最高統帥，修爲更是達到了永生境。”</p>
</p><p>&emsp;&emsp;“永生境！”柳鳴三人聞言，心中都不由的一震。</p>
</p><p>&emsp;&emsp;永生境，那是完全超越了通玄境的存在，幾乎只存在於傳說中。</p>
</p><p>&emsp;&emsp;“當年古魔族大軍戰敗後，人妖二族反攻魔淵，大軍直逼罕墨主幹，大有直接攻入古魔界之勢。亓曜在最後關頭，無奈之下，動用了古魔族玄靈之寶乾坤御雷環，以肉身碎裂爲代價，封住了古魔界入口，並用僅剩的心臟與罕墨融爲一體，爲乾坤御雷環提供源源不絕的法力供給。”魔天頓了頓後，繼續說道。</p>
</p><p>&emsp;&emsp;“也就是說，要得到乾坤御雷環，需要先讓此心臟停止跳動才行？”歐陽溟眉頭微蹙的問道。</p>
</p><p>&emsp;&emsp;“不錯。除此之外，渾天鏡，也在這心臟之中。”魔天對此倒也沒有否認，但隨後又說出了一句讓柳鳴等人目瞪口呆的話來……</p>
</p><p>&emsp;&emsp;“看來要取得乾坤御雷環及渾天鏡，必須要破開這顆心臟才行了。”柳鳴目光一閃，開口說道。</p>
