<title>《魔天記》▷ 第四 卷太清門519再戰藍璽</title></p><p>&emsp;&emsp;兩年後的一日。</p>
</p><p>&emsp;&emsp;當柳鳴從銀色鼎爐中取出一顆表面帶有兩條淡銀色丹紋的冷凝丹時，目中不禁閃過一絲欣喜神色。</p>
</p><p>&emsp;&emsp;這是他兩年內練出的第一顆入品的冷凝丹，雖只是一顆一道丹紋的凡品丹藥，但比起兩年內練出的那些精純度很低的普通丹藥，已經有了莫大的進步。</p>
</p><p>&emsp;&emsp;但此時柳鳴煉製冷凝丹的成丹率，仍然不超過三成。</p>
</p><p>&emsp;&emsp;三年後，經過不停的重複煉製，柳鳴所練冷凝丹的成丹率，終於高達七成之多，並且僥倖之下，偶爾也能練出精純度八成以上的地品丹藥。</p>
</p><p>&emsp;&emsp;煉製冷凝丹能有如此高的成丹率，如在外界，恐怕要引得大多數煉丹師瞠目結舌了。</p>
</p><p>&emsp;&emsp;畢竟沒有多少人會花費如此大手筆去反覆煉製此丹的，即便有如此財力，也收集不到如此多的材料。</p>
</p><p>&emsp;&emsp;即便如此，柳鳴也似乎沒有終止的意思。</p>
</p><p>&emsp;&emsp;但是接下來的幾個月，柳鳴發現其雖同樣的煉製此丹，但無論成丹率和丹藥品質提升的效果卻變得明顯緩慢下來。</p>
</p><p>&emsp;&emsp;一番思量過後，他判斷是煉製此丹遭遇到了瓶頸，如此再煉製下去只會事倍功半，故而他決定先將冷凝丹放於一邊，開始嘗試煉製丹方中記載的第二種丹藥金元丸來。</p>
</p><p>&emsp;&emsp;有了此前煉製冷凝丹的經驗，此番煉製起金元丸，過程卻順利了許多，同爲凝液期的丹藥，煉製方法總有些可借鑑之處。</p>
</p><p>&emsp;&emsp;如此僅過了九個月，第一顆表面帶有一道淡金色靈紋的凡品金元丸便煉製成功了。</p>
</p><p>&emsp;&emsp;望着手中這顆金燦燦的丹藥，柳鳴面現一絲沉吟之色。</p>
</p><p>&emsp;&emsp;由於金元丸是用妖獸晶核作爲主要材料煉製而成的，妖獸精核在煉製過程中頗爲耗費時間，導致煉一爐丹藥需要花上三日左右時間，比起之前的冷凝丹，煉丹的效率明顯低了不少。</p>
</p><p>&emsp;&emsp;而金元丸的煉製成丹率，則與金元獸精核的品質有莫大的關聯。</p>
</p><p>&emsp;&emsp;他一共購置了五份金元獸精核。其中四份是凝液初期金元獸精核，另一份則是從一隻凝液中期的金元獸身上取下精核。</p>
</p><p>&emsp;&emsp;結果如其先前所料一般，那凝液中期的精核煉製出的金元丸，成丹率一上來就有約莫三成之多，反覆練習後更是高達十之五六。</p>
</p><p>&emsp;&emsp;而凝液初期精核所煉製的丹藥成丹率僅不到一成，經過大半年的練習，成丹率也僅僅在兩三成之間徘徊。</p>
</p><p>&emsp;&emsp;此外。不同品階精核所煉製的金元丹品級也有較大的差別。</p>
</p><p>&emsp;&emsp;凝液初期精核所煉製的金元丸，即便成丹，也都是精純度僅有三四成的低劣丹藥，偶爾會煉製成幾顆精純度五六成的普通丹藥，而凝液中期精核煉製成的丹藥，精純度一般都在五六成左右。偶爾還能煉製出入品丹藥。</p>
</p><p>&emsp;&emsp;看來要煉製出凝液期的高精純度丹藥，所用材料也是相當關鍵，而同樣會提高原料成本，但相對丹藥本身的價值提高，還是大爲划算之事。</p>
</p><p>&emsp;&emsp;那些入品丹藥一般更是在坊市之內有價無市，人人爭搶的。</p>
</p><p>&emsp;&emsp;柳鳴如此一想後，嘴角微微一揚。當即將金色丹藥一收而起，雙手稍稍舒展一番後，便站起身來，朝骨蠍和飛顱那邊走去。</p>
</p><p>&emsp;&emsp;一面氣壁面前，周身被一團濛濛黑氣所包裹的飛顱，正口吐綠焰，不斷衝擊着前方。</p>
</p><p>&emsp;&emsp;神秘空間的灰色氣壁不知是何種禁制，但是在綠焰的不斷衝擊之下。表面一陣陣強烈的法力波動震盪開來，並在虛空中蕩起一層層漣漪，緩緩向四周擴散而開。</p>
</p><p>&emsp;&emsp;見到柳鳴過來，飛顱在空中搖晃了一下腦袋，而後雙目之中赤紅色精光一閃，體表一層綠芒隱約可見，滿頭的頭髮一豎而起。對着面前的氣牆密密麻麻的狂射而去。</p>
</p><p>&emsp;&emsp;一陣噼噼啪啪聲後，灰濛濛的氣牆上赫然多了許多肉眼可見的細小孔洞，明顯比進入此空間時更加犀利了幾分剛，但僅僅片刻後。所有兄孔洞又彌合如初了。</p>
</p><p>&emsp;&emsp;“乾的不錯。”柳鳴見此，微微頷首，輕聲讚揚了一句道。</p>
</p><p>&emsp;&emsp;飛顱聞言，喜滋滋的一個閃身，繞着柳鳴身體飛轉盤旋起來。</p>
</p><p>&emsp;&emsp;柳鳴見狀，不禁有些啞然失笑。</p>
</p><p>&emsp;&emsp;這飛顱此刻不禁聲音仿若孩童，連心性似乎也有了幾分接近。</p>
</p><p>&emsp;&emsp;他擺了擺手示意其繼續修煉後，便轉過身子向骨蠍所在方向走去。</p>
</p><p>&emsp;&emsp;“主人…”骨蠍與飛顱不同，一見到柳鳴走來，便一躍到其肩頭，揮動巨鰲摩擦着他的皁袍。</p>
</p><p>&emsp;&emsp;對於骨蠍的親暱舉動，柳鳴倒是並不厭煩，伸手輕輕撫摸了一下其有些冰涼的後背，便吩咐其施展一下最近修煉成果。</p>
</p><p>&emsp;&emsp;骨蠍當即從柳鳴身上一跳而下，再猛吸一口氣，體表銀芒一盛後，身體頓時吹氣般的猛漲大到了十餘丈。</p>
</p><p>&emsp;&emsp;柳鳴見狀，隨後便退後了兩步，駐足仔細觀察起來。</p>
</p><p>&emsp;&emsp;但見眼前的巨型骨蠍體表黑霧滾滾，背上銀紋閃動不已，向前彎曲的紫色晶狀尾鉤上的蛟首一個模糊下，竟化作一片淡淡紫芒的幾乎消失不見。</p>
</p><p>&emsp;&emsp;與此同時，虛空之中卻發出一陣急促之極的“呲啦”之聲。</p>
</p><p>&emsp;&emsp;尾鉤的攻擊速度赫然已然達到了一個不可思議的速度！</p>
</p><p>&emsp;&emsp;隨着尖鳴聲一停，骨蠍背後的紫色蛟首再次一閃而現，其似乎頗爲得意的回頭望了柳鳴一眼後，又揮起了一對巨鰲，鰲上黑氣一盛，朝前方氣牆猛地一揮而去。</p>
</p><p>&emsp;&emsp;“轟隆隆”一聲！</p>
</p><p>&emsp;&emsp;氣牆表面灰色霧氣頓時劇烈的翻滾起來，其中還夾雜着不少若隱若現的黑氣。</p>
</p><p>&emsp;&emsp;等霧氣緩緩停止翻滾後，氣牆上竟有一個數丈深的巨大凹陷，正以緩慢的速度恢復着，顯然這其中的黑氣有阻礙其恢復的功效。</p>
</p><p>&emsp;&emsp;“做的很好，可以停下了。”柳鳴在判斷骨蠍攻擊手段又有了一番精進之後，當即揮揮手的示意其停下。</p>
</p><p>&emsp;&emsp;羅睺曾經提及神秘空間與封印古魔有關，若是一不小心將此空間氣牆弄壞，還真不知會鬧出什麼後果來。</p>
</p><p>&emsp;&emsp;骨蠍聞言，體表黑氣一收後，又化作數寸大小，並一個晃動後，再落到了柳鳴肩頭。</p>
