<title>《魔天記》▷ 第五 卷劍氣九霄1024再見曉五</title></p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;柳鳴下意識的往下望去，卻發現這空間的最底部，卻是漆黑一片，而這空間中充斥的濃郁陰氣，似乎正是從這下方傳來的</p>
</p><p>&emsp;&emsp;就在柳鳴想要放出神識再探清楚些時，一陣腳步聲從前方傳來，卻是兩名身被鎧甲，手持古盾的鬼卒，正從上方石廊晃晃悠悠的走了過來。</p>
</p><p>&emsp;&emsp;不多時，其中一名身材健碩的鬼卒在柳鳴身前停下了腳步，伸出鼻子在柳鳴身前丈許之處，不停的嗅着。</p>
</p><p>&emsp;&emsp;“嘿嘿，我早就說你搞錯了，此處如銅牆鐵壁一般，哪裡會有人進來，只有一些怪味道而已，你產生錯覺了吧。”在其身邊，一名臉上有一個拳頭大小窟窿的惡鬼略帶嘲諷的說道。</p>
</p><p>&emsp;&emsp;“哼，我確實在此處聞見了某種味道。”身材健碩的鬼卒猶自有些驚疑的說道。</p>
</p><p>&emsp;&emsp;就在兩名鬼卒嚷嚷着在原地駐足不前時，一道黑影從虛空中浮現而出，同時一道紫色劍光無聲的一劃而過。</p>
</p><p>&emsp;&emsp;“嗖嗖”兩聲，兩名凝液期的鬼卒還未做出絲毫反應，便被柳鳴悄無聲息的一擊斃命了。</p>
</p><p>&emsp;&emsp;“竟還有此等婆婆媽媽的鬼物！”</p>
</p><p>&emsp;&emsp;柳鳴在心底下暗自腹誹了一句，隨後將手中的苦輪劍與破軍籃收起，並一拍腰間，將蠍兒放了出來。</p>
</p><p>&emsp;&emsp;蠍兒一出了養魂袋，立刻身形狂漲的化身爲一隻丈許大巨蠍，頭部金色印記中泛起一片金光，兩頭鬼物屍體當即被金光一卷，化爲滾滾黑氣的進了巨蠍腹中。</p>
</p><p>&emsp;&emsp;就在此時。不遠處再次傳來一陣腳步聲，卻是下方石廊通道處有鬼卒正走上來。</p>
</p><p>&emsp;&emsp;未等柳鳴吩咐。蠍兒當即化作一道黑影的轉向通道一側，身形一定的大口一張。</p>
</p><p>&emsp;&emsp;“呼啦”一聲輕響。一卷金光一閃而出，捲入了一團鬼影，並飛快的一吸而回。</p>
</p><p>&emsp;&emsp;“咕嚕咕嚕”</p>
</p><p>&emsp;&emsp;柳鳴連這名鬼卒的面貌都未曾看清，就成爲了蠍兒的腹中之食。</p>
</p><p>&emsp;&emsp;接下來的時間裡，柳鳴便在原地盤膝坐下，放出神識細細的搜索起每一間密室，期間如果有鬼卒接近，則利用神念指揮蠍兒無聲無息的將之吞噬。</p>
</p><p>&emsp;&emsp;雖說這些密室的禁制並不複雜，但柳鳴想要利用神識完全將石室中情況探明。還是無法做到，而若是逐個破禁後再探查卻又有些麻煩，好在其一番試探下，發現神識還是能隔着禁制，模模糊糊的感應到密室中是否有生命氣息的存在，藉此勉強辨別。</p>
</p><p>&emsp;&emsp;然而一路沿着盤旋而上的石室，一連探查了五六十間石室，卻發現其中無一例外的沒有任何生靈的存在，反倒是一些比此地巡邏鬼卒更爲濃郁的鬼氣。</p>
</p><p>&emsp;&emsp;他身影雖然一動不動。心中卻隱隱有種不妙的預感，。</p>
</p><p>&emsp;&emsp;就在他強按捺住性子，繼續放出神識向上查探之時，耳邊卻傳來了蠍兒的傳音。</p>
</p><p>&emsp;&emsp;“主人。下方有幾間密室中，我好像能感覺到有人族修士的氣息。”</p>
</p><p>&emsp;&emsp;柳鳴聞言，連忙將神識調轉方向。按照蠍兒的指引往下方掃去。</p>
</p><p>&emsp;&emsp;一炷香工夫後，他眉頭一動。身形一個模糊下，突然沿着石廊向下方疾馳而去了。</p>
</p><p>&emsp;&emsp;在通過整整十餘層昏暗的環形石廊。並以迅雷不及掩耳之勢斬殺了十餘名巡邏的低階鬼卒後，柳鳴終於來到了靠近底部的某一層石廊上。</p>
</p><p>&emsp;&emsp;此處距離底部不過寥寥十餘層了，從下方不時蒸騰而起的滾滾陰氣，更顯陰冷刺骨，柳鳴停住腳步後，往下一望，不禁倒吸了一口涼氣。</p>
</p><p>&emsp;&emsp;這一次，他終於將這靈鷲坡腹地底部的情況看了個一清二楚。</p>
</p><p>&emsp;&emsp;但見底部赫然是一個碩大無比的黑氣漩渦，足足有畝許大小。</p>
</p><p>&emsp;&emsp;一股股灰黑色的濃郁魔氣，正如同漩渦般的緩緩旋轉。</p>
</p><p>&emsp;&emsp;柳鳴想要放出神識一探究竟，結果稍一觸及下方的漩渦，便如泥牛入海般，什麼也探查不到。</p>
</p><p>&emsp;&emsp;他只是稍微在原地望了一會兒，神識海中竟產生了隱隱眩暈感覺。</p>
</p><p>&emsp;&emsp;這讓他嚇了一大跳，急忙收回了目光和神識，不敢再看，心裡也是驚駭莫名。</p>
</p><p>&emsp;&emsp;再看向此處四周，卻發現這一層的環形石壁上，分佈着約莫七八個丈許大小的石門，每個石門上都有一個半丈大小的圓形禁制紋陣，隱隱閃着微光。</p>
</p><p>&emsp;&emsp;與之前不同，這些禁制紋陣呈現深紅色，從下方陰氣漩渦中升騰而起的陰氣，除了一部分通過石門鑽入石室中外，另一部分則凝結起來，鑽入了這些禁制紋陣中心的陣眼之中。</p>
</p><p>&emsp;&emsp;正在此時，身後一卷黑氣一卷而至，顯露出一個黑紗女子的身影，正是蠍兒。</p>
</p><p>&emsp;&emsp;“主人，一路上的惡鬼屍體都已經清除完畢。”</p>
</p><p>&emsp;&emsp;“蠍兒，你此前說的能感覺到人族修士氣息的，便是這一層吧，你能感應到是哪一間嗎？”柳鳴點了點頭，開口問道。</p>
</p><p>&emsp;&emsp;此處陰氣已然濃郁到了一定程度，他放出神識掃了一圈，卻發現這七八間石門後的石室中，也都充斥着濃郁的陰氣，根本無法判斷出哪一間中有人。</p>
</p><p>&emsp;&emsp;“生命氣息已經非常的虛弱，不過應該是東側的兩個石室中的一個。”蠍兒想了想後，一側身子，指了指東側的兩間石室說道。</p>
</p><p>&emsp;&emsp;柳鳴聞言，身形一個晃動下，便出現在了東側的一個石門前，單手一揚，一卷白光從其袖中飄然而出，正是那件破禁法寶，破軍籃。</p>
</p><p>&emsp;&emsp;緊接着他手指一動，打出一道青光，破軍籃中頓時一片白光大放，一卷卷白色水氣猶如泉水般涌出，化作了一朵薔薇花虛影，直衝禁制的陣眼一閃而入。</p>
