<title>《魔天記》▷ 第306章 飛雪術</title></p><p>&emsp;&emsp;柳鳴雙目微眯的看着對面青年的一番異變，臉上回復了原先的淡然。</p>
</p><p>&emsp;&emsp;關止殃見此，心中“騰”的一聲，不禁怒火狂升！</p>
</p><p>&emsp;&emsp;青年驟然上前一步，手臂一動，一隻拳頭就相隔十幾丈遠的一搗而出。</p>
</p><p>&emsp;&emsp;虛空爆鳴聲大響！</p>
</p><p>&emsp;&emsp;柳鳴面前波動一起，一個黑濛濛拳影就憑空閃現，一股龐然巨力隨之狂涌而至。</p>
</p><p>&emsp;&emsp;“砰”的一聲。</p>
</p><p>&emsp;&emsp;柳鳴一隻袖子只是一抖，一隻看似白皙手掌一探而出，就一把將那黑色拳影抓住，五指一用力，就將這拳影硬生生的捏爆而碎。</p>
</p><p>&emsp;&emsp;那股無形巨力擊在柳鳴身上後，只發出一聲枯木般的悶響後，就再無任何反應了。</p>
</p><p>&emsp;&emsp;顯然這點力量對身穿蛟龍皮甲的他來說，根本造不成任何影響。</p>
</p><p>&emsp;&emsp;無論對面的關止殃，還是光幕外的其他人見此，全都不禁呆住了。</p>
</p><p>&emsp;&emsp;“不可能！你竟然這般輕易接下剛纔的攻擊！”關止殃總算回過神來，驚怒交加的怒喝一聲後，忽然兩條手臂一陣模糊，無數拳影在其身前驟然浮現，但一顫之後，又全都無聲無息的不見了。</p>
</p><p>&emsp;&emsp;就在這時，虛空中才驟然間響起刺耳的尖鳴。</p>
</p><p>&emsp;&emsp;密密麻麻的黑色拳影，爭先恐後的在柳鳴面前涌現而出，數量之多，讓人一眼望去不禁頭皮發麻。</p>
</p><p>&emsp;&emsp;柳鳴見此情形，卻只是眉梢動了一動，猛然深吸一口氣，又是一拳似緩實疾的搗出。</p>
</p><p>&emsp;&emsp;“轟”的一聲驚天動地巨響。</p>
</p><p>&emsp;&emsp;密密麻麻拳影驟然間遇到一堵無法逾越牆壁般的凝滯住了，隨之在一股無形震盪中。紛紛的爆裂而開，所化氣浪將平臺上大半虛空都捲入了其中。讓附近空間全一陣的嗡嗡作響不已。</p>
</p><p>&emsp;&emsp;就在這時，一道人影卻在震盪閃動中。不慌不忙的從中走了出來，接着幾個晃動後，就到了離關止殃不過數丈遠距離處，並將一條手臂一擡而起，五指一分的衝對面虛空一按。</p>
</p><p>&emsp;&emsp;“轟”的一聲！</p>
</p><p>&emsp;&emsp;一隻丈許大的黑色巨手虛影，憑空在關止殃上空浮現而出，緩緩一落。</p>
</p><p>&emsp;&emsp;青年只覺四周虛空驟然一緊，一股讓其心中發寒的恐怖巨力一壓而下，竟讓包裹其的黑色光暈也爲之一陣的扭曲晃動。</p>
</p><p>&emsp;&emsp;“休想！”</p>
</p><p>&emsp;&emsp;關止殃雖然心直往深處沉去。但口中卻一身怒吼，黑色光暈驟然模糊後，竟然化爲了一隻巨大牛首，雙目銀焰一盛後，忽然衝空中張口一噴。</p>
</p><p>&emsp;&emsp;當即一股黑茫茫光波狂涌而出，竟一下抵住了空中巨手，讓其無法再落下了。</p>
</p><p>&emsp;&emsp;柳鳴見此情形，略有些意外。</p>
</p><p>&emsp;&emsp;要知道，他此刻的力量之巨。隨着龍虎冥獄功修煉和體內殘餘蛟龍精華的慢慢煉化，幾乎是海族大戰前的一倍以上，就是同階的煉體士多半在其面前也不堪一擊了。</p>
</p><p>&emsp;&emsp;眼前的青年，竟然單憑一個秘術加持。竟然就能抗衡其此刻的力量，可見本身肉身也強橫異常的。</p>
</p><p>&emsp;&emsp;不過到了這時，柳鳴自然沒有再留手的意思。當即默默一催法決，其體內一聲龍吟傳出。體內滾滾黑氣再一冒而出後，竟化爲一頭黑色蛟龍。張牙舞爪的圍着身軀一陣盤旋飛舞。</p>
</p><p>&emsp;&emsp;而就在這時，原本壓下黑色巨手，背部黑芒大放，竟然憑空多出一條栩栩如生的蛟龍標記，晶瑩發亮，並閃動着神秘的黑芒。</p>
</p><p>&emsp;&emsp;下面青年只覺頭頂上空巨力昨日間狂漲倍許，當即一聲悶哼，張口噴出一團精血去，體表所化牛首虛影更是寸寸的碎裂而開。</p>
</p><p>&emsp;&emsp;黑色巨手一個模糊，就憑空壓在了離青年頭頂處不過數寸的地方，並“嘎然”一止的停了下來。</p>
</p><p>&emsp;&emsp;“關道友，承讓了！”柳鳴微微一笑，將探出手臂一收而回，黑色巨掌一閃的潰散而滅，但其心中也爲龍虎冥獄功之霸道，暗暗有些心驚不已。</p>
</p><p>&emsp;&emsp;關止殃臉色再無任何一絲血色，一片慘然之色，半晌後才忽然從懷中摸出一個皮袋，衝對面一拋而出，就頭也不回的破空離開了。</p>
</p><p>&emsp;&emsp;柳鳴一把將皮袋接住，分出一縷精神力一掃，就發現裡面裝滿了近百塊指甲大小的黑色晶石，當即心中欣喜的將其收了起來。</p>
</p><p>&emsp;&emsp;要知道，這魔晶不但是魔頭最喜愛之物，更難得是還能彌補其損失元氣。</p>
</p><p>&emsp;&emsp;他那隻飛顱，以前原本就有凝液境的實力，只是後來受傷太久，元氣大虧後，才跌落境界的。現在有了這批魔晶，應該對其有不小益處的。</p>
</p><p>&emsp;&emsp;這時，光幕外一干人，卻大都目瞪口呆了。</p>
</p><p>&emsp;&emsp;那叫柔兒的長髮少女，更是小嘴一時張開無法合上。</p>
</p><p>&emsp;&emsp;寒梨面色卻有些陰晴不定了。</p>
</p><p>&emsp;&emsp;“看來還是關師兄有些輕敵了。他剛纔施展了召魔秘術，卻根本沒有動用任何靈器。否則，就算不敵此人的話，也絕不可能輕易被擊敗的……”一名十八九歲的青年，勉強一笑的說道。</p>
</p><p>&emsp;&emsp;“哼，別掩耳盜鈴了。關師兄是未動用靈器，但人家同樣也未使用任何增幅之物的。就算關師兄靈器等階高些，但絕無法在這人手中堅持多久的。嘖嘖，不愧爲元師伯稱讚過的人，果然實力非同一般，恐怕就是凝液後期煉體士力量之巨，也就不過如此了。”柔兒卻小嘴一撇的說道，雙目有些放光的盯着柳鳴，竟彷彿在看一件稀世珍寶一般。</p>
</p><p>&emsp;&emsp;先前說話的青年聞言，只能咧嘴的苦笑不已了。</p>
</p><p>&emsp;&emsp;這叫柔兒的少女，似乎身份非同一般，讓他們這些人根本不敢加以得罪。</p>
</p><p>&emsp;&emsp;其他人聞言，也一時間無語了。</p>
</p><p>&emsp;&emsp;寒梨忽然體表白光一卷，整個人就一下衝天而起的沒入到光幕中，並在幾個晃動後，出現在了柳鳴不遠處的虛空中，冷冷望着對面的一言不發。</p>
</p><p>&emsp;&emsp;“寒道友，你終於上來了。請出手吧！”柳鳴看着眼前少年，臉上卻現出一絲凝重之色來。</p>
</p><p>&emsp;&emsp;“你現在無需接十招了，現在只要能接下我一招，我就承認你有進入鎮妖塔的資格了。”瘦弱少年望着對面的柳鳴，面無表情的說道。</p>
</p><p>&emsp;&emsp;“一招？”柳鳴聞言，有一絲意外了。</p>
</p><p>&emsp;&emsp;“不錯。看過你剛纔出手，能接下我這一招話，其他九招也沒有施展的必要了。”少年體表開始散發出絲絲寒氣的說道。</p>
</p><p>&emsp;&emsp;話音剛落，他一張口，就噴出了一個黑幽幽的古燈，單手再掐訣的衝其虛空一點。</p>
</p><p>&emsp;&emsp;“噗”的一聲！</p>
</p><p>&emsp;&emsp;古燈當即被一點而亮，一朵淡黑色燈焰當即浮現而出，再一個模糊後，燈焰瞬間的狂漲巨大，轉眼間將少年身軀護在了其中。</p>
</p><p>&emsp;&emsp;那盞古燈則一聲嗡鳴，直接沒入少年身軀中不見了蹤影。</p>
</p><p>&emsp;&emsp;寒梨這才神色一鬆，口中唸唸有詞，兩手開始飛快的掐訣起來。</p>
</p><p>&emsp;&emsp;柳鳴原本不動聲色的望着少年的舉動，但只聽了少年口中的法決幾句，就面色一變起來。</p>
</p><p>&emsp;&emsp;“飛雪術！你竟然學會了這等高階法術，以爲我會讓你有時間施展嗎！”</p>
</p><p>&emsp;&emsp;話音剛落，“呼呼”兩聲！</p>
</p><p>&emsp;&emsp;柳鳴竟毫不猶豫的衝對面虛空搗出兩拳去。</p>
</p><p>&emsp;&emsp;雖然沒有拳影閃現而出，但兩股無形巨力，卻一前一後的撞到了少年體表的燈焰上。</p>
</p><p>&emsp;&emsp;但讓柳鳴一怔的情形出現了。</p>
</p><p>&emsp;&emsp;兩股巨力一接觸黑色燈焰的瞬間，就泥牛入海辦的沒入其中，再無任何反應了。</p>
</p><p>&emsp;&emsp;柳鳴臉上現出訝色，但下一刻，兩手同樣掐訣，一道青濛濛巨型風刃就在面前浮現而出，只是手腕一抖，就化爲一根清線的一閃不見。</p>
</p><p>&emsp;&emsp;少年體表燈焰上當即微微閃動，就有同樣青線一個模糊的沒入了其中，仍然絲毫異常事情沒有發生。</p>
