<title>《魔天記》▷ 第五 卷劍氣九霄951苦輪劍</title></p><p>&emsp;&emsp;一小簇血紅色鬃毛中，飄蕩出一縷淡紅色氣息，緩緩融入了黑色漣漪之中。</p>
</p><p>&emsp;&emsp;柳鳴眼中呼應般的也浮現出了一層黑光漣漪。</p>
</p><p>&emsp;&emsp;他進入上界廢墟之後經歷過了連場廝殺，無論心境，神通不知不覺又沉澱了不少。此刻施展出幽冥尋魂術，非但沒有了之前的吃力，。</p>
</p><p>&emsp;&emsp;“果然還是追上來了……”柳鳴目光一閃，將探出手臂一收而回，黑色漣漪一閃的潰散而滅，本人也身軀一動的化四道虛影，兵分四路的朝着遠方迅疾無比的去了，幾個呼吸便消失在了天際。</p>
</p><p>&emsp;&emsp;一炷香工夫後，一道血色的遁光從遠處疾馳而來，一閃之後現出了極影的身影。</p>
</p><p>&emsp;&emsp;他神識在周圍掃視了一圈，眉頭皺了一下，翻手取出了一個青色陣盤。</p>
</p><p>&emsp;&emsp;陣盤上一陣青光閃爍，傳來了幾句低不可聞女子聲音，似乎是藍思在稟報着什麼。</p>
</p><p>&emsp;&emsp;極影聞言，冷笑一聲，再次化作一道血虹破空而去，走的正是柳鳴真身逃遁的方向。</p>
</p><p>&emsp;&emsp;千餘里之外，柳鳴一邊急速朝前方飛馳，一邊施展幽冥尋魂術，眼中一圈圈漣漪盪漾開來。</p>
</p><p>&emsp;&emsp;“這極影也不知用了什麼追蹤秘術，竟能幾次三番的感知到了我真身的位置。”柳鳴臉色變得難看了起來。</p>
</p><p>&emsp;&emsp;他自從三分朦影大法大成之後，所分的四道虛影氣息一般無二，在其龐大精神力的加持之下，一般天象以下根本無法分辨。</p>
</p><p>&emsp;&emsp;之前近距離比鬥之時，被識出還情有可原。如今如此遠距離之下，仍被對方輕易識破。可有些說不通了。</p>
</p><p>&emsp;&emsp;如此想着，他的遁速又加快了一些。化作一道銀色流星破空而去。</p>
</p><p>&emsp;&emsp;柳鳴沒有注意到，遁光下方的一處密林，一棵高大樹木上藍光一閃，樹幹上緩緩浮現出一個面孔，看起來有些模糊不清，唯獨一雙眼眸靈光閃閃，如藍寶石般清澈，正目不轉睛的遙望着柳鳴遁光遠去的方向。</p>
</p><p>&emsp;&emsp;片刻之後，面孔緩緩沒入了樹幹之中。不見了蹤影。</p>
</p><p>&emsp;&emsp;後方數千裡之外，極影手中青色陣盤一陣震動，再次泛起了淡淡的青光，青光中女子聲音再次隱隱傳來。</p>
