<title>《魔天記》▷ 第七卷原始輪迴 1501蒼穹一指</title></p><p>&emsp;&emsp;柳鳴被這股無形巨力一壓之下，身體巨震，接連後退不已。</p>
</p><p>&emsp;&emsp;在百餘丈外穩住身形後，仍不由張口一連噴出數口鮮血，眼中滿是驚駭之色。</p>
</p><p>&emsp;&emsp;這黑白雙劍蘊含的法則威力之強，他是知道的，卻不曾料到會被這血色眼球射出的一道紅光所震退，那血色眼球究竟是什麼東西？</p>
</p><p>&emsp;&emsp;柳鳴心中念頭翻滾，竭力想要去繼續驅動黑白巨劍發動攻擊，不過此刻他丹田靈海之中已經空空如也，沒有了絲毫法力。</p>
</p><p>&emsp;&emsp;他眼中厲色一閃，口中誦唸咒語，身體各處頓時浮現出滾滾的血色火焰，熊熊燃燒起來。</p>
</p><p>&emsp;&emsp;他體內原本乾枯的經脈之中，精血化爲一股股精純法力的再次流淌起來，其原本蒼白如紙的面龐竟涌起一絲不正常的紅色，不過與此相對的，他體內的精元卻在以驚人的速度飛快的流逝。</p>
</p><p>&emsp;&emsp;這是柳鳴從血祖那本秘籍學到的血靈大法，燃燒自身精血短期內恢復法力，屬於自殘法術，稍有不慎會導致肉身直接崩潰。</p>
</p><p>&emsp;&emsp;不過在此生死關頭之際，他也顧不得許多了。</p>
</p><p>&emsp;&emsp;柳鳴氣色迅速恢復了幾分，兩手劍訣猛地一變。</p>
</p><p>&emsp;&emsp;倒飛而出的黑白巨劍光芒一閃，停了下來，在半空滴溜溜一轉，散發出的氣息比之前更** 爲宏大，再次化爲一黑一白兩道驚虹，朝着原始魔主所在激射而去。</p>
</p><p>&emsp;&emsp;原始魔主此刻臉色也不是很好看，以其接近永生境巔峰的修爲，似乎喚出這詭異的血色眼球也是耗費不小元氣的樣子。</p>
</p><p>&emsp;&emsp;眼見黑白兩柄巨劍再次聲勢浩大的激射而來。他再次張口噴出一團精血，雙手十指一陣車輪般變化。精血驀然化爲一個血色骷髏，一閃即逝的融入到了頭頂的血色眼球之中。</p>
</p><p>&emsp;&emsp;血色眼球紅光驟然一閃。似乎有了生命一般，豁然看向了迎面而至的黑白劍芒，瞳孔處血光大盛，似乎便要有所動作。</p>
</p><p>&emsp;&emsp;不過就在此刻，血色眼球上空虛空中泛起一陣漣漪，大片五色霞光憑空浮現而出，並一陣瘋狂涌動，接着一隻五色大手毫無徵兆的從中浮現，接着一個模糊之下。以迅雷之勢一把抓住了血色眼球。</p>
</p><p>&emsp;&emsp;原始魔主臉色一變，轉首看向一旁。</p>
</p><p>&emsp;&emsp;只見不遠處，佝僂老者五人的虛影不知何時面色凝重的站在了一起，站成了一個陣法，身上散發出的五色光芒在頭頂處匯聚在了一起，另一端連接的，正是那隻五色大手。</p>
</p><p>&emsp;&emsp;五色大手抓住血色眼球后，附近虛空中無數五色符文狂涌而出，並化爲五色霧氣的將大手連同其中的血色眼球一下淹沒進了其中。</p>
</p><p>&emsp;&emsp;當霧氣一散而開後。五色大手早已消失不見，取而代之的是一座巨大的水晶圓盤，表面籠起一層光幕，上面五色霞光流轉不定。將血色眼球包裹在了裡面。</p>
</p><p>&emsp;&emsp;血色眼球彷彿被凍結在了水晶圓盤中一般，一動不動，連散發出的血光也凝固了一般。</p>
</p><p>&emsp;&emsp;原始魔主勃然大怒。但眼見一黑一白兩道如山劍芒帶着龐然劍意洶涌而至，也顧不得去管血色眼球。一張口，噴出一口遍佈紫紋的小鐘。</p>
</p><p>&emsp;&emsp;迎風一漲後。小鐘化爲了丈許大小的懸於頭頂，並一晃之下，從中傳出一陣清脆鐘鳴之聲，同時一圈圈紫色符文浮現而出，一陣交織纏繞後，立刻幻化出了百餘丈高大的紫色巨鍾虛影，將原始魔主身形完全罩於其中。</p>
