<title>《魔天記》▷ 第五 卷劍氣九霄968扭轉敗勢</title></p><p>&emsp;&emsp;其他人族修士面對柳鳴，也紛紛點頭微笑。</p>
</p><p>&emsp;&emsp;畢竟以柳鳴先前展現出的實力，足以讓這些人歎爲觀止了。</p>
</p><p>&emsp;&emsp;隨着孫姓修士開始安排下一場的比試人選，衆人注意力很快轉移到了其他地方。</p>
</p><p>&emsp;&emsp;正在此時，柳鳴眉頭微微皺了一下，右手袖子輕輕一抖，一枚圓珠無聲的滾落於掌心，正是魔晶珠。</p>
</p><p>&emsp;&emsp;此刻，魔晶珠表面赫然浮現一抹漆黑的顏色。</p>
</p><p>&emsp;&emsp;柳鳴低首一掃，瞳孔微微一縮，掌心一彈，魔晶珠就再次收回袖袍中，但面上卻一副若無其事的表情。</p>
</p><p>&emsp;&emsp;對面妖族一連勝了兩場，氣勢大盛，看向人族這邊的眼神中充滿了不屑和挑釁，反觀人族這邊，一時間氣氛有些沉悶。</p>
</p><p>&emsp;&emsp;“事不宜遲，現在開始比第三場吧！”</p>
</p><p>&emsp;&emsp;隨着蠻熊族黑壯大漢一聲大喝，一個身材高大的灰袍裂鷹族妖修身形幾個閃動後，出現在了半空之中，目光之中明顯帶着一絲嘲諷，俯瞰着掃向了人族衆人。</p>
</p><p>&emsp;&emsp;此妖修雖然只是假丹期修爲，不過身上散發的妖力氣息，似乎比最先出戰的刀疤熊妖還要強大那麼幾分。</p>
</p><p>&emsp;&emsp;人族衆人卻是一陣面面相覷，雖然根據孫姓修士所述，此番比鬥不必硬拼，只需支撐到印記傳遞完成即可，不過若是上場輸掉的話，面子上還是有些過不去的。</p>
</p><p>&emsp;&emsp;“這一場，就由我出戰吧。”一聲清亮的女聲響起，打破了人羣的沉寂，卻是黑膚少婦武紅踏前一步。</p>
</p><p>&emsp;&emsp;“武道友盡力而爲，不過也要千萬小心。”孫姓修士見此，也並沒有反對。只是低聲叮囑了一句。</p>
</p><p>&emsp;&emsp;武紅點了點頭，一團翠綠色光芒裹住她的身體的飛射而出，一閃之下，落在了灰袍妖修身前。</p>
</p><p>&emsp;&emsp;灰袍妖修看了一眼前方不遠處的武紅，又掃了遠處的孫姓修士等人。怪聲怪氣的說道：</p>
</p><p>&emsp;&emsp;“竟然派一個女人出戰，你們這些人族修士，看來是黔驢技窮了！”</p>
</p><p>&emsp;&emsp;此言一出，後方衆妖鬨堂大笑。</p>
</p><p>&emsp;&emsp;“閣下既然口出狂言，小女子倒要看看閣下的實力是不是和口氣一樣厲害！”武紅眼中冷芒一閃，口中唸唸有詞。一張口，一道纖細藍絲從口中噴射而出，轉眼間化爲了一隻閣樓般大小的藍色冰蟾，雙足一蹬的撲向了前方灰袍妖修。</p>
</p><p>&emsp;&emsp;冰蟾速度卻並不是很快，所過之處，在半空中留下一道白色痕跡。凝結出不少細小的晶瑩冰渣。</p>
</p><p>&emsp;&emsp;灰袍妖修見此，眼中閃過一絲嗤笑，身形一晃，就化爲一道淡淡虛影的在原地消失掉了。</p>
</p><p>&emsp;&emsp;藍色冰蟾一下撲了個空，頓時有些茫然。</p>
</p><p>&emsp;&emsp;人影一閃，灰袍妖修身影豁然出現在了武紅背後，手掌一閃的化爲一隻猙獰的鷹爪。閃電般抓向了武紅的腰間靈海之處。</p>
