<title>《魔天記》▷ 第五 卷劍氣九霄825紫晶貂</title></p><p>&emsp;&emsp;小半個時辰後。</p>
</p><p>&emsp;&emsp;一間灰霧濛濛，並不敞亮的洞府客廳之中，一名有絲絲黑氣繚繞全身的男子，端坐在木椅之上，雙目盯着手中一株長着橙色葉瓣球狀花蕾，被淡黃色靈焰包裹的靈草。</p>
</p><p>&emsp;&emsp;“好！果然是焚心草沒錯的，論年份比起我想的還要長久一些，不錯！”</p>
</p><p>&emsp;&emsp;男子眼中閃過一絲滿意之色，哈哈一笑道。</p>
</p><p>&emsp;&emsp;“田師叔交代的任務，弟子怎敢忘記，只是……”一旁站着的柳鳴見此，急忙回道。</p>
</p><p>&emsp;&emsp;“放心，老夫應允你的自然不會食言！關於虛空妖獸的下落都記錄在這張地圖之上了，不過該地十分險惡，恐怕沒有那麼容易得手的，老夫奉勸你一句，多做些準備再出發也不遲的。”</p>
</p><p>&emsp;&emsp;“另外，此妖獸有真丹境界修爲，柳師侄也小心一些爲妙。別沒有得到此獸，反成了其腹中美餐了。”田長老仍是盯着手中的靈草，頭都沒擡的繼續說道，同時另一隻手一擡，一根有些陳舊的卷軸被一拋而出。</p>
</p><p>&emsp;&emsp;“多謝田師叔提醒！”</p>
</p><p>&emsp;&emsp;柳鳴接過卷軸，用神識一掃後，便小心將其收入須彌戒中，再朝田長老抱拳謝道。</p>
</p><p>&emsp;&emsp;“好了，沒有其他事情，你先退下吧。”田長老得到靈草後，便匆匆下了逐客令，彷彿不太願意被人多打擾的樣子。</p>
</p><p>&emsp;&emsp;柳鳴見此，很識趣的立即告辭離開了洞府。</p>
</p><p>&emsp;&emsp;之後的時間，他便回到洞府之中，高掛謝客令。專心研究手中的地圖起來。</p>
</p><p>&emsp;&emsp;兩個月時間轉瞬即逝。</p>
</p><p>&emsp;&emsp;在此期間，珈藍此女又來過柳鳴洞府數次。</p>
</p><p>&emsp;&emsp;只不過。兩人每次都只是交流一些修煉心得，對於婚約之事基本上閉口不談。事後此女也不多說其他話語的飄然離去，彷彿二人間真只是普通好友一般。</p>
</p><p>&emsp;&emsp;這些情景，在那些不知情的人眼中，自然以爲柳鳴與珈藍交往密切，感情甚好。</p>
</p><p>&emsp;&emsp;而那溫安就更不敢再打珈藍的主意了，每每經過落幽峰與縹緲峰附近時，更是直接繞路而行，根本不和柳鳴珈藍再照面分毫。</p>
</p><p>&emsp;&emsp;這一日，柳鳴再次查看了一番蠍兒與飛兒的情況。</p>
</p><p>&emsp;&emsp;結果發現二者雖說傷勢恢復的七七八八了。但氣息仍顯得有些虛弱，每日之中大部分時間都在睡覺，看來尋找虛空獸的事情，這兩頭靈寵是無法幫上忙了。</p>
</p><p>&emsp;&emsp;柳鳴一番思量下，決定將二者留在洞府密室中好好養傷，隨便囑咐了二者一番言語，打開洞府內外一切禁制後，離開了自己洞府，一掐劍訣。化作一道金光破空而去，片刻之後，便消失在了茫茫羣山中。</p>
</p><p>&emsp;&emsp;數月之後，中天大陸西北部的某地。</p>
</p><p>&emsp;&emsp;放眼望去。地上全是蒹葭萋萋的齊人高荒草，一陣風吹過，便會如同海水般。泛起一層層漣漪，氣候乾燥寒冷異常。</p>
</p><p>&emsp;&emsp;在草原的盡頭。是一大片暗紅色的連綿山脈，層層疊疊。往兩邊望去，都是一眼看不到邊際。</p>
</p><p>&emsp;&emsp;山脈邊緣處的某個坊市入口處，一道金光破空而來，光芒一斂後，一名青袍青年從空中落下。</p>
</p><p>&emsp;&emsp;他打量了幾眼附近的守衛後，便不慌不忙的走出了法陣，往附近街道走去。</p>
</p><p>&emsp;&emsp;這青年正是柳鳴。</p>
</p><p>&emsp;&emsp;他通過田長老所給地圖，通過十幾次傳送和數月趕路來到此地後，卻發現附近山脈十分巨大，各種瘴氣險地重重，即使有地圖標註，要尋找這隻虛空屬性的妖獸，也絕非易事。</p>
</p><p>&emsp;&emsp;幸好他出發前，從宗門典籍之中查閱到，在虛空妖獸出沒區域，往往伴隨一種罕見的二級妖獸紫晶貂，天生嗅覺靈敏異常，且特別喜愛虛空屬性妖獸身上散發出的人類無法察覺的異樣氣味，因此能夠有效幫助修士追蹤到虛空獸的準確下落。</p>
</p><p>&emsp;&emsp;紫晶貂雖然修爲較低，但膽小狡猾，並有幾種隱匿保命的玄妙手段，故而倒也不容易抓捕到。</p>
</p><p>&emsp;&emsp;再加上紫晶貂身長僅有半尺，長相頗爲乖巧可人，身上的毛髮柔軟，在陽光照射之下會泛出淡淡的一層紫色晶光，看起來十分的豔麗，因此深受女修喜愛，一些世家女弟子，更是以能養一隻紫晶貂作爲靈寵爲榮。</p>
</p><p>&emsp;&emsp;如此一來，在坊市中，紫晶貂往往一出現，便被許多女修高價收走，更加不易見到。</p>
</p><p>&emsp;&emsp;半個月前，柳鳴打聽到，此坊市中有一家叫“百獵齋”的店鋪，曾經多次出售過紫晶貂，故而立刻馬不停蹄的趕到了此處，</p>
</p><p>&emsp;&emsp;這坊市附近並未有什麼太大的宗門或者家族，因此之內來往之人也並不太多，且大多是一些只有靈徒期和凝液境的低階散修，偶爾能看見幾名穿着打扮像是宗門或家族出來之人。</p>
</p><p>&emsp;&emsp;故而他爲了不引人注目，便換上了一身普通青袍，並將氣息壓到了僅有化晶初期的樣子。</p>
</p><p>&emsp;&emsp;柳鳴一番兜兜轉轉下，便駐足在了兩條街道交錯的路口處，一棟四五丈高的木質小閣樓前。</p>
</p><p>&emsp;&emsp;但見閣樓的窗戶之外，掛着一面白濛濛的三角形大旗，“百獵齋“三個略微有些歪歪扭扭的黑漆大字赫然可見。</p>
</p><p>&emsp;&emsp;柳鳴望了一眼後，微微一笑，毫不猶豫的走了進去。</p>
</p><p>&emsp;&emsp;方一踏進店門，一名身材高大，身披虎皮腳穿蛇靴，打扮酷似蠻族的魁梧大漢便迎了上來。</p>
</p><p>&emsp;&emsp;“前輩大駕光臨小店，不知有什麼可以效勞？”魁梧大漢目光一掃柳鳴，當即一驚的急忙抱拳問道。</p>
</p><p>&emsp;&emsp;“聽聞你這裡常有紫晶貂出售，現在可還有嗎？”柳鳴目光掃過店內那些橫七豎八掛着的各種妖獸材料，也不客氣的直接問道。</p>
</p><p>&emsp;&emsp;“這紫晶貂本店確實曾有出售過，但此妖獸並不好抓的……。”魁梧大漢聞言，頓時遲疑了幾分，才低聲回道。</p>
</p><p>&emsp;&emsp;“哼，有什麼好支支吾吾的，只要有此獸，卻不會少你分毫靈石的。”柳鳴心中一喜，表面卻哼了一聲，冷冷說道。</p>
</p><p>&emsp;&emsp;“前輩莫怪，我店鋪中卻沒有此獸了，不過在下昨日恰巧聽到有位朋友捕捉到一隻，應該還未出售。前輩可否先行坐下稍等片刻，容在下傳訊問問。”魁梧大漢僅有凝液初期修爲，被柳鳴一眼掃過後只覺得渾身一個激靈，不敢再遲疑分毫的立刻回道。</p>
</p><p>&emsp;&emsp;“坐就不必了，我就在這裡等着，一旦成交，自然也少不了你的好處。”柳鳴不假思索的說道。</p>
</p><p>&emsp;&emsp;魁梧大漢聞言，急忙點頭，隨後便走向了店鋪後方的一間密室之中。</p>
</p><p>&emsp;&emsp;柳鳴其實早已打聽清楚這百獵齋底細，此店主並非什麼善類，那些稀有的材料與妖獸並不放於店內，而常以暫時無貨有價無市等託詞來擡高價格謀取暴利，想必所謂的朋友也只是其一番說辭而已。</p>
</p><p>&emsp;&emsp;不過只要能順利的購置到紫晶貂，區區一些靈石，柳鳴倒也並不在乎。</p>
</p><p>&emsp;&emsp;片刻之後，魁梧大漢從密室之中走了出來，滿臉笑容的說道。</p>
</p><p>&emsp;&emsp;“回稟前輩，我家兄弟確實手上有一隻紫晶貂，他願意以五十萬靈石的低價出讓於前輩！不過並不在坊市中，而寄放在其洞府中了。”</p>
</p><p>&emsp;&emsp;“五十萬靈石？”柳鳴聞言，臉色驟然一沉，冷冷的瞥了魁梧大漢一眼。</p>
</p><p>&emsp;&emsp;此價格與他之前打聽的二十萬靈石左右，可是相去甚遠。</p>
</p><p>&emsp;&emsp;“前輩有所不知，這紫晶貂本來數量就不多，抓捕之地又多在虛空妖獸出沒的危險地域，往往四五個人小心翼翼的守株待兔，等上數月，纔有可能逮到一隻。不過前輩既然真是想要，在下就替我那朋友做個主張，給前輩一些折扣，四十萬靈石如何？那十萬就算是我代那朋友孝敬前輩的，希望前輩能多光顧本店，偶爾也能照應一下。”魁梧大漢一咧嘴的說道。</p>
</p><p>&emsp;&emsp;“算了，我也懶得再講價格了，四十萬就四十萬，不過要多久你那朋友才能將這紫晶貂送來？”柳鳴眉毛一挑的厲聲問道。</p>
</p><p>&emsp;&emsp;“我那朋友就住在鄰近山脈之中，前輩三日後來取即可。”魁梧大漢一喜，忙恭敬的答道。</p>
</p><p>&emsp;&emsp;“好，我三日後再來上門！嘿嘿，若是到時見不到此獸話……。”</p>
</p><p>&emsp;&emsp;柳鳴甩下一句話後，便嘿嘿一聲的踱步走出了此店鋪。</p>
</p><p>&emsp;&emsp;魁梧店主聞言，面孔頓時有幾分發白了。</p>
</p><p>&emsp;&emsp;柳鳴離開店鋪後，便隨意在附近找了一家專供修士休息的客棧，暫時住了下來。身形一閃的離開了坊市，回了自己落腳的客棧。</p>
</p><p>&emsp;&emsp;而就在他離開這百獵齋多久，一名眉目疏朗，一身白色衣衫頗有些翩翩公子風範的修士便踱步走了進去。</p>
</p><p>&emsp;&emsp;“這位公子，需要些什麼？本店之內各類妖獸相關的材料可是應有盡有。”魁梧大漢急忙迎上前去，一臉笑意的說道。</p>
</p><p>&emsp;&emsp;“紫晶貂有嗎？”白衣修士也不廢話，開門見山的問道。</p>
</p><p>&emsp;&emsp;“這……恐怕要讓公子失望了，本店僅有一隻紫晶貂，今日一早便被一位化晶前輩預定走了。”魁梧大漢聞言，稍稍一愣的說道。</p>
</p><p>&emsp;&emsp;“你稱區區一介化晶爲前輩，那我又算什麼，真是有眼無珠的東西！”</p>
</p><p>&emsp;&emsp;白衣修士聞言面色沉冷，身上“轟”的一聲後，一股真丹境界的強大氣息毫不保留的散發而出。</p>
</p><p>&emsp;&emsp;僅有凝液境的魁梧大漢，雖說身材高大，但哪經得起如此靈壓震懾，“噗通”一聲，竟不及防的當場坐在了地上，臉上再無一絲血色了。</p>
