<title>《魔天記》▷ 第六 卷羣魔亂舞1447中伏</title></p><p>&emsp;&emsp;“是，在下領命。”柳鳴聞言，略一沉吟後，便答應了下來。</p>
</p><p>&emsp;&emsp;“好，柳家主若是能找到魔屍根源，便是我中央皇朝的大功臣，我可以向你保證，不僅之前的事情一筆勾銷，以後的事情也會順風順水。”皇甫玉魄大有深意的保證道。</p>
</p><p>&emsp;&emsp;“那就多謝玉魄長老了。”柳鳴淡淡一笑，拱手說道。</p>
</p><p>&emsp;&emsp;“對了，關於此次行動，人數不宜過多，以免打草驚蛇。便讓穎兒隨你前去吧，相信以柳家主之能，定然能夠保的穎兒安全。”皇甫玉魄看了趙千穎一眼，淡淡說道。</p>
</p><p>&emsp;&emsp;柳鳴聽聞此言，臉色微變，轉首看了趙千穎一眼。</p>
</p><p>&emsp;&emsp;趙千穎正好也看了過來，兩人目光在半空中一碰，隨即各自分開。</p>
</p><p>&emsp;&emsp;趙千穎嘴角動了一下，卻沒有說話，似乎並不反對此事。</p>
</p><p>&emsp;&emsp;皇甫玉魄臉上露出一絲喜色，隨即吩咐道：“此行務必小心，若是你們在寒州發現任何異象，千萬別輕舉妄動，立即傳訊給我，我會立刻帶領血獅軍團過去增援。”</p>
</p><p>&emsp;&emsp;說着，她翻手取出一枚頗爲精緻的白色玉符交給了柳鳴。</p>
</p><p>&emsp;&emsp;“是，在下知道了。”柳鳴答應了下來，將白色玉符收了起來。</p>
</p><p>&emsp;&emsp;如果他們猜測的不錯，柳家當真是在寒州召喚出的魔屍，必定防範森嚴，單靠兩人之力，根本不可能做什麼，確實需要血獅軍團出馬的。</p>
</p><p>&emsp;&emsp;皇甫玉魄又對兩人叮囑了幾句後，柳鳴和趙千穎二人便拜別了皇甫玉魄，化爲兩道遁光朝着寒州方向疾馳而去。</p>
</p><p>&emsp;&emsp;山谷某處角落。皇甫劍谷駐足而立。</p>
</p><p>&emsp;&emsp;他看着柳鳴二人的遁光消失在了遠處，眼中寒芒一閃而過。嘴角露出一絲冷笑。</p>
</p><p>&emsp;&emsp;柳鳴和趙千穎在此次大戰展現的實力，讓他大爲震驚。特別是柳鳴的實力之強，讓他不得不重新對柳鳴作出審視。</p>
</p><p>&emsp;&emsp;柳鳴身負皇族血脈已是毋庸置疑的事實，家族至寶虛魔鼎的判斷是絕不會錯的，若是柳鳴真與趙千穎結爲雙修伴侶，的確足以對自己的地位產生威脅。</p>
</p><p>&emsp;&emsp;這樣的威脅，讓他如芒在背。</p>
</p><p>&emsp;&emsp;不過現在兩人竟然脫離了血獅軍團，皇甫劍谷目光一陣閃爍，心中悄然冒出了一個念頭。</p>
</p><p>&emsp;&emsp;血獅軍團大軍在山谷中稍作整頓後，便立刻開拔。</p>
</p><p>&emsp;&emsp;血獅軍團中央。皇甫玉魄站在飛車之上，臉上露出思索神色。</p>
</p><p>&emsp;&emsp;其實她素來是個行事穩健之人，但此次柳家喚出的這些古魔屍讓其心頭隱隱有些不安之感，所以纔不惜甘冒風險，以雷霆之勢將柳家大軍擊潰，但自身也因此損失不小。</p>
</p><p>&emsp;&emsp;接下來，就是考慮如何儘快將殷州的柳家殘餘肅清了。</p>
</p><p>&emsp;&emsp;就在皇甫玉魄盤算之際，一個人影飛射而來，落在了飛車之上。正是皇甫劍谷。</p>
</p><p>&emsp;&emsp;“見過玉魄長老。”皇甫劍穀神色恭敬的行了一禮。</p>
</p><p>&emsp;&emsp;“劍谷殿下不必多禮，之前大戰你也辛苦了。”皇甫玉魄點了點頭的說道。</p>
</p><p>&emsp;&emsp;“玉魄長老過譽了，這些都是我身爲皇甫世家一員應該做的。”皇甫劍谷謙遜的說道。</p>
</p><p>&emsp;&emsp;“劍谷殿下此刻來找我，可是有事？”兩人客套了兩句。皇甫玉魄出言問道。</p>
</p><p>&emsp;&emsp;“玉魄長老，實不相瞞，在下此次前來。是向長老辭行的。”皇甫劍谷說着，又朝着皇甫玉魄拱手行了一禮。</p>
</p><p>&emsp;&emsp;“哦。劍谷殿下此言何意？”皇甫玉魄眉頭一皺，問道。</p>
</p><p>&emsp;&emsp;“實不相瞞。父皇之所以安排我隨血獅軍團前來殷州，其實暗中給我安排了一個秘密任務。如今血獅軍團已大破殷州的柳家大軍，相信如今在殷州之內，已沒有多少力量能夠和血獅軍團向抗衡了。我繼續留在軍中，也發揮不了太大的作用，便準備告辭離去，執行父皇交辦的任務。”皇甫劍谷徐徐說道。</p>
</p><p>&emsp;&emsp;皇甫玉魄聽聞此話，臉色微變，但隨即出言道：</p>
</p><p>&emsp;&emsp;“既然是魔皇大人安排的秘密任務，我也不便多問什麼，劍谷殿下可需要一些幫手？”</p>
</p><p>&emsp;&emsp;“不必了，我帶着麾下的那幾人，便足夠了。”皇甫劍谷說道。</p>
</p><p>&emsp;&emsp;“既如此，我也不多說什麼，劍谷殿下小心便是。”皇甫玉魄點了點頭，說道。</p>
</p><p>&emsp;&emsp;片刻之後，皇甫劍谷一行人離開了血獅軍團，繞了一個彎子，朝着柳鳴和趙千穎飛遁的方向追了過去。</p>
</p><p>&emsp;&emsp;“那兩人已經離開了一段時間，追蹤沒問題吧？”皇甫劍谷臉上滿是森森殺機，轉首對身旁的一名紅髮男子問道。</p>
</p><p>&emsp;&emsp;“殿下放心，我的曲靈獸已經記住了那兩人的氣味，就算相隔萬里，也有十足把握可以找到他們。”紅髮男子袖中鑽出了一頭毛色鮮豔的紅色小獸，伸手輕撫了兩下，口中說道。</p>
</p><p>&emsp;&emsp;皇甫劍谷點了點頭，目光看向前方，口中冷笑一聲，一行人的身影很快消失在了遠處天際。</p>
</p><p>&emsp;&emsp;半空之中，虛空一閃，一個黑色人影浮現而出，正是魔皇派來監視柳鳴的那個通玄大能。</p>
</p><p>&emsp;&emsp;黑色人影看着皇甫劍谷等人的身影，眼中浮現出一絲無奈苦笑，片刻之後虛空一閃，他的身影消失無蹤。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;殷州一處無名區域，兩道遁光從天上並肩疾馳而過。</p>
</p><p>&emsp;&emsp;遁光之中，正是柳鳴，趙千穎二人。</p>
</p><p>&emsp;&emsp;柳鳴飛遁之間，目光不時朝着周圍掃視。</p>
</p><p>&emsp;&emsp;下面是一處一馬平川的平原，偶爾還能看到一些破落的城池，不過因爲受到戰亂波及的緣故，這些城池之中已是空無一人。</p>
</p><p>&emsp;&emsp;柳鳴心中嘆了口氣，轉首看向身旁的趙千穎一眼，臉上露出一絲異色。</p>
</p><p>&emsp;&emsp;兩人已經離開血獅軍團數日，如今已經快要離開殷州，進入寒州的地域了。</p>
</p><p>&emsp;&emsp;只是這一路上。兩人之間氣氛有些尷尬，一路上兩人基本沒有交流。只是默默趕路。</p>
