<title>《魔天記》▷ 第四 卷太清門555碧穹幻宮</title></p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;柳鳴感覺到手臂上葉狀符文傳來的微微的灼熱之感，同時又隱隱感受到了某種莫名的召喚，從遙遠之處傳了過來。</p>
</p><p>&emsp;&emsp;他心念一動之下，當即起身出了靜室，一閃的出現在百鍊閣屋頂，下一刻，就驀然看到遠處天空中巨大無比的翠綠色宮殿虛影。</p>
</p><p>&emsp;&emsp;儘管相隔很遠，巨大無比的宮殿虛影卻彷彿一座巍峨的高大山脈一般，氣勢磅礴的橫臥在半空之中，任誰稍看上一眼，便能察覺到一種強烈的壓迫感。</p>
</p><p>&emsp;&emsp;柳鳴一陣駭然的在屋頂上呆立了半晌，而後立刻感覺到手臂上傳來的召喚之感強烈了很多，召喚的源頭正是遠處天空的那座神秘宮殿虛影。</p>
</p><p>&emsp;&emsp;與此同時的坊市中，很多人也同時察覺到了天空中的異狀。</p>
</p><p>&emsp;&emsp;無論是街上閒逛的，還是正在地店鋪中購買東西的，亦或是在屋中打坐修煉的人，此刻都紛紛放下手邊之事，涌到街頭，目瞪口呆的望着天上的宮殿虛影。</p>
</p><p>&emsp;&emsp;甚至不少修士也和柳鳴一般，騰身躍到了屋頂之上，想要一看究竟。</p>
</p><p>&emsp;&emsp;“碧穹幻宮！”不知是何人失聲喊了一聲。</p>
</p><p>&emsp;&emsp;柳鳴眉頭一皺，這個名字他倒是第一次聽說，不禁轉頭看向呼喊之人。</p>
</p><p>&emsp;&emsp;然而正在此時，“呼呼”數道異芒騰空而起，向着遠處宮殿虛影的方向激射而去，其中一人是一名臉色焦黃的青年男子，正是剛剛失聲呼喊之人，臉上的神情卻是激動之極。</p>
</p><p>&emsp;&emsp;稍稍遲了片刻。坊市中又有數道遁光飛出，緊緊跟在了焦黃青年等人身後。</p>
</p><p>&emsp;&emsp;很快。越來越多的修士往遠處的宮殿方向飛去。</p>
</p><p>&emsp;&emsp;百鍊閣附近的一家店鋪之中，歐陽家的紫衣少女緩步走了出來。身旁站着喬自一這個青袍老者，二人仰頭望着遠處的宮殿虛影，眼神之中也閃過一絲驚喜。</p>
</p><p>&emsp;&emsp;“沒想到碧穹鏡殘片剛剛有了反應，才半日功夫，碧穹幻宮便已經開啓了。”青袍老者目光閃爍的看着天空，緩緩說道。</p>
</p><p>&emsp;&emsp;“喬老，我們也動身吧。”紫衣少女美目之中閃過一絲激動，轉頭朝老者說道。</p>
</p><p>&emsp;&emsp;青袍老者聞言點了點頭。</p>
</p><p>&emsp;&emsp;紫衣少女當即擡手打出一枚暗紅色的珠子，一陣紅光閃爍後。半空中驟然現出了一頭赤紅羽毛的靈禽，外形和蒼鷹很是相似，一個仰首發出一陣嘹亮的鳴叫聲。</p>
</p><p>&emsp;&emsp;兩人飛身飄然落在赤紅靈禽背上，靈禽雙翅一展，掀起一陣狂風，載着二人便往遠處宮殿虛影激射而去。</p>
</p><p>&emsp;&emsp;柳鳴遠遠的看了疾馳而飛的赤色靈禽一眼，目光在鳥背上的紫衣少女和青袍老者身上一掠而過，眼神中閃過一絲訝然。</p>
</p><p>&emsp;&emsp;雖然只是一瞥，他還是認出了青袍老者來。那個紫衣少女他雖然沒有見過，不過也大致猜出了她的身份。</p>
</p><p>&emsp;&emsp;這時，柳鳴身旁“呼呼”一響，葉掌櫃和店鋪中的兩位煉器大師也從下面一飛而起。落在了柳鳴身旁。</p>
</p><p>&emsp;&emsp;“碧穹幻宮……想不到我有生之年，竟然能看到它開啓的一天。”葉掌櫃望着遠處的宮殿虛影，神色複雜之極。驚喜，渴望。不甘，諸般神情一一閃過。一旁的華李兩位煉器大師也是一陣唏噓惋嘆。</p>
</p><p>&emsp;&emsp;“葉掌櫃，你口中所說的碧穹幻宮到底是什麼，從剛剛開始便有不少人在喊着這個名字？”柳鳴轉過頭來，淡淡的問道。</p>
</p><p>&emsp;&emsp;“呵呵，倒是忘記了，柳上使剛來長陽坊市不久，難怪沒有聽說過碧穹幻宮。”葉掌櫃聞言，露出神秘之色地說道。</p>
</p><p>&emsp;&emsp;“說起這碧穹幻宮，其實是太古時期的一處修士遺蹟。”</p>
</p><p>&emsp;&emsp;“太古遺蹟！”一聽這話，柳鳴大吃一驚，不禁深吸了一口氣，腦海中浮現出自己看過的諸多相關典籍。</p>
