<title>《魔天記》▷ 第402章 九月子母劍陣</title></p><p>&emsp;&emsp;辛元對此則絲毫異色未露，似乎早已知道柳鳴會如此做一般。</p>
</p><p>&emsp;&emsp;柳鳴在做完這一切，確保凝液境存在神識無法侵入後，才一笑的問道：</p>
</p><p>&emsp;&emsp;“好了，現在辛兄可以和在下說些實話了把。以藍璽和顏囉兩位的神通，再加上有辛兄弟等如此強者協助，還有什麼事是無法辦到的，爲何會單獨拿找上柳某這名才進入礦洞沒有多久的新人，就不怕我是海妖皇的眼線嗎！至於擅長強大攻擊秘術之人，以礦洞中如此多的凝液中後期修煉者，怎可能真湊不齊足夠多的人數。其他人怎麼看，也應該比在下更可靠幾分吧。”</p>
</p><p>&emsp;&emsp;柳鳴說完，便雙目精光閃動的盯着辛元。</p>
</p><p>&emsp;&emsp;辛元聞言，則神色一凝，再看了看附近的白色光幕後，才苦笑一聲的回道。：</p>
</p><p>&emsp;&emsp;“柳兄弟既然如此問了，辛某便也直說了。當日我讓柳兄弟不惜催動法力，在顏囉目前使出御劍之術，一來是爲了感激當初的贈藥之恩，的確想給柳兄一個機會。二我等計劃現在的確真缺少一名攻擊強大之人。柳兄不會以爲，在下所說的攻擊力強大，真是什麼人都能勝任吧！就算那些凝液中後期的其他礦奴中，真有幾人掌握的秘術攻擊力驚人，不在御劍術之下。但他們在礦洞中關了如此多年，沒有靈力長期滋潤身軀，恐怕連經脈都早已萎縮不少，哪還能再施展出什麼大威力秘術來。柳兄就不同了。你纔剛剛進入這裡不久，甚至連體內法力都還保持大半之多，施展出的御劍術。自然還能和外面時一般的犀利無匹。這纔是我們計劃真正需要之人。據我知道的，此計劃不知出於什麼原因。似乎需要一些能施展強大威能攻擊之人，齊心協力發動聯手攻擊。方有可能順利施行。而且不久前，好像已經有其他人推薦了另外的人選。柳兄即使答應，到時說不定還要和其他人爭上一爭的。時至今日，此計劃也已到了箭在弦上，不得不發的地步了，的確也無法再拖延下去了。”</p>
</p><p>&emsp;&emsp;辛元說到後面，神色慎重了下來。</p>
</p><p>&emsp;&emsp;對他來說，當初見識了柳鳴以御劍之術一擊斬殺沙老大後，便動了拉氣入夥的心思。</p>
</p><p>&emsp;&emsp;當後來他經歷了孽災爆發。柳鳴的慷慨贈藥後，心中自然也有了幾分感激，這纔不再猶豫的極力向顏囉極力推薦柳鳴，更要求由其親自前來說服柳鳴加入。</p>
</p><p>&emsp;&emsp;顏囉雖然知道柳鳴只是一名新來者，但時間緊迫下，自然也無法顧忌這般太多了。</p>
</p><p>&emsp;&emsp;況且之前，他已親身見識過了柳鳴御劍之術的威力，再有了辛元的推薦後，就同意了此事。並派出兩名同樣的凝液後期心腹，跟隨辛元到此。</p>
</p><p>&emsp;&emsp;柳鳴聽完辛元所述，當即再沉吟了一會兒後，才緩緩的再問道：</p>
</p><p>&emsp;&emsp;“既然辛兄弟都說了如此多了。多半應該不假了。但是如何能讓我相信，顏囉兄他們真已經找到了壓制體內禁制的方法。”</p>
</p><p>&emsp;&emsp;辛元似乎早料到了柳鳴會有如此一問，二話不說的從懷中摸出一個漆黑如墨。刻有一圈圈神秘符文的小瓶子，直接拋給了過去。然後才面露一絲神秘之色的說道：</p>
</p><p>&emsp;&emsp;“柳兄弟下次體內毒發之時，服下這瓶中之物後。便知道其效果如何了。。”</p>
</p><p>&emsp;&emsp;柳鳴抓着小瓶，聞言立刻拔出瓶塞，卻是發現裡面只有一個黑乎乎的蟲卵般東西，半寸長短，筷子粗細，一動不動，也沒有靈力波動傳出的樣子。</p>
</p><p>&emsp;&emsp;柳鳴盯着小瓶中的東西看了半天，一時之間也看不出什麼端倪。心中不禁有些訝然，但面上絲毫異色不露的點點頭，：</p>
</p><p>&emsp;&emsp;“既然如此，那便多謝辛兄弟了，如若瓶中之物真有效果的話，柳某自然會加入的。如此良機話，我同樣也不願放過的。。”</p>
</p><p>&emsp;&emsp;這困擾了其那麼久的黑色霧氣如果真能解除，他自然可以大大鬆一口氣了。</p>
</p><p>&emsp;&emsp;至於那靈海之中的血色光團，雖然對方沒說，但想來也已有了萬全對策，多半要等真的加入到計劃之中後，纔會加以告知了。</p>
</p><p>&emsp;&emsp;辛元見此，同樣大鬆一口氣，眼帶一絲喜色的說道：</p>
</p><p>&emsp;&emsp;“柳兄如此選擇，絕不會錯的。既然如此，辛某便就此告辭，先回復顏囉兄去了。”</p>
</p><p>&emsp;&emsp;柳鳴點點頭，也沒有多挽留什麼，而是單手一掐訣，衝白色光幕虛空一點。</p>
</p><p>&emsp;&emsp;“噗”的一聲，光幕當即化爲點點晶光的憑空潰散開來。</p>
</p><p>&emsp;&emsp;辛元則朝柳鳴一抱拳後，轉身而走，沒有絲毫停留耽擱之意。</p>
</p><p>&emsp;&emsp;就在辛元離開沒多久，洞口處的兩股隱匿氣息也隨之消失不見。</p>
</p><p>&emsp;&emsp;柳鳴坐在石洞總會，用手指撫摸着手中黑色小瓶表面的符文，再次陷入了沉思之中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;在海底宮殿下方一間從裡面被佈下了重重禁制的密室中。</p>
</p><p>&emsp;&emsp;一座晶瑩剔透的白玉牀榻前，臉色冰霜如雪的葉天眉正在閉目打坐之中。</p>
</p><p>&emsp;&emsp;其容貌依舊清豔絕倫，只是身上籠罩着一層淡淡的銀光，閃爍個不停，與房間四周波光流轉的水藍色晶石交相輝映下，似夢似煙，美妙異常。</p>
</p><p>&emsp;&emsp;此女四周，赫然倒插一柄柄尺許長的銀色長劍，竟足有八柄之多，並圍成一圈的閃動着森然寒光。</p>
</p><p>&emsp;&emsp;不知過了多久後，此女美目一睜而開，一掃四周的銀色長劍後，臉上忽然浮現出一絲奇怪的表情，並在半晌之後，忽然泛起了一絲冷笑的低聲自語幾句：</p>
</p><p>&emsp;&emsp;“十年之約！雙修伴侶可笑之極，真以爲我會相信此等約定嗎？雖然不知道你的真正目的是什麼，但等我修成這一直不敢修煉的九月子母劍陣後，就算不是你對手，但九劍合一之下，若想從此離開，又有誰能追得上我！”</p>
</p><p>&emsp;&emsp;葉天眉喃喃說完話後，臉上寒意一現後，當即一張口，一口數寸長的銀色小劍一噴而出，在頭頂處化爲一團銀光的一個盤旋後，當即發出一陣陣的清鳴聲，而附近八柄銀色長劍也同時嗡嗡而起，仿若正在呼應一般。</p>
</p><p>&emsp;&emsp;葉天眉目光一閃之下，十根纖纖玉指如同車輪般的一陣飛快變換，結成了一個個古怪的手印，同時一陣陣輕吟般的咒語聲從其口中傳出。</p>
</p><p>&emsp;&emsp;下一刻，但她手中法訣暫時一停，同時一聲嬌叱後，身上的淡銀色光芒驟然間漲縮起來，並有一枚枚銀色符文浮現流轉而出。</p>
</p><p>&emsp;&emsp;而此女便在這銀芒包裹之中，仿若月宮仙子一般清冷，盤坐嬌軀更在一顫之後，憑空懸浮而起，並緩緩轉動起來，其一身青色衣裙也無風自起。</p>
</p><p>&emsp;&emsp;葉太難黛眉一挑後，忽然手中法決再次一變，一道道銀色符文從指間彈射飛出，只是幾個閃動間就紛紛的沒入到了周圍的八柄銀色長劍之中。</p>
</p><p>&emsp;&emsp;下一刻，銀色長劍一柄柄的接連閃亮而起，同時嗡鳴聲大作，微微顫抖起來，當即隱約可見一片片的銀色劍影隱約可見。</p>
</p><p>&emsp;&emsp;而女子頭頂上盤旋的銀色小劍，也暑通體銀色霞光大盛，再一凝之後，竟又幻化出密密麻麻的銀色光絲，與四周八柄銀色長劍釋放的光影交錯呼應。</p>
</p><p>&emsp;&emsp;剎那間，一個以葉天眉爲中心，直徑丈許的劍陣雛形隱約形成。</p>
</p><p>&emsp;&emsp;就在這時，葉天眉的身形一凝之下便停止了轉動，接着眸中寒芒一閃，猛然一催劍訣。</p>
</p><p>&emsp;&emsp;“嗖”“嗖”幾聲。</p>
</p><p>&emsp;&emsp;八柄銀色長劍紛紛拔地而起，葉天眉心念的控制之下，紛紛繞着銀色小劍滴溜溜的飛快轉動起來。</p>
</p><p>&emsp;&emsp;每轉一圈，長劍表面銀光赫然就再亮上一分，轉動速度也驟然快上了一絲。</p>
</p><p>&emsp;&emsp;幾個呼吸的工夫後，八柄銀色長劍已變得刺眼無比，並一顫之後，同時往中心處小劍處激射而去。</p>
</p><p>&emsp;&emsp;“轟”的一聲！</p>
</p><p>&emsp;&emsp;此女上空，當即一團銀芒在空中顯露，仿若一輪銀月當空般的刺眼奪目。</p>
</p><p>&emsp;&emsp;在銀光中，各種符文忽隱忽現，聲勢驚人之極。</p>
</p><p>&emsp;&emsp;隨之銀芒一斂之下，一口通體散發着驚人煞氣的巨劍，銀光燦燦的出現在了葉天眉頭頂上空，一時間，給人一種氣勢滔天的感覺。</p>
</p><p>&emsp;&emsp;葉天眉望着眼前的銀色巨劍，毫不猶豫的一張口，一口精血噴出，雙手十指飛快的衝精血一陣連彈，精血立即化爲一股血霧的在空中一個盤旋，便紛紛沒入了巨劍之中。</p>
</p><p>&emsp;&emsp;銀色巨劍在血霧消失的瞬間，放出了一圈圈血色銀芒，並隨之微微顫抖起來。</p>
</p><p>&emsp;&emsp;一聲清鳴！</p>
</p><p>&emsp;&emsp;銀色巨劍一閃之下，驟然重新一分爲九，小劍化爲銀光的圍繞女子身軀盤旋飛舞，其他八口則回到原來位置，表面浮現出一些符文，並且各自一根透明晶絲和銀色小劍相連一起。</p>
</p><p>&emsp;&emsp;葉天眉單手衝空中小劍虛空一點，其當即光芒狂閃，其餘八柄長劍也同時體表銀光捲動，呼應般的漲縮不定。</p>
</p><p>&emsp;&emsp;這時葉天眉才檀口輕吐一口香氣，再次徐徐閉上雙目，繼續吐納調息起來。</p>
</p><p>&emsp;&emsp;漸漸的，一小八大，九柄飛劍漸漸恢復了平靜，但隨着此女的均勻呼吸聲，竟也有韻律般的忽暗忽明着，彷彿真成了葉天眉身體的一部分。</p>
</p><p>&emsp;&emsp;不過在密室屋頂處，在下方森然寒光照映之下，一座淡銀色法陣也隨着葉天眉的呼吸聲，忽隱忽現着。</p>
